act that 393 act out
are and 79 are and
88 are and 50 are
and 45 are and 62
are and 47 are with
63 are and 51 are
and 106 are and 121
are and 41 are with
51 are and 181 are
with 49 are and 42
are with 73 are and
253 are for 156 are
and 93 are and 84
are and 184 are and
61 are and 646 are
each 86 are for 180
are with 82 are and
45 are and 344 are
for 132 are with 65
are and 50 are for
247 are and 60 are
for 100 are for 237
are not 88 are and
240 are for 148 are
and 282 are for 285
are and 151 are for
46 are that 244 are
for 81 are and 125
are for 77 are that
49 are for 50 are
for 76 are and 67
are that 42 are for
338 are for 69 are
for 89 are for 51
are for 81 are for
44 are with 410 are
and 46 are and 42
are who 87 are and
173 are easy 108 are
who 40 are for 41
are with 50 are and
133 are for 76 are
with 49 are and 56
are for 58 are than
126 are than 62 are
for 127 are and 59
are and 65 art and
115 art with 46 art
things 73 art him 110
art that 149 ask car
200 ask for 54 ate
