act could 70 add items
wives 53 are after 300
are under 346 are where
282 are within 160 are
fresh 40 are taken 165
are which 53 are often
68 are above 166 are
below 211 are close 294
are above 88 are after
64 are faced 52 are
where 101 are forms 49
are about 93 are cases
110 are forms 61 are
found 159 are given 206
are items 40 are parts
172 are people 168 are
terms 42 are under 191
are where 990 are which
16244 are whose 996 are
allow 87 are gives 89
are makes 358 are might
178 are ought 52 are
people 48 are would 424
are action 50 are calling
49 are denying 180 are
engaging 123 are forming 93
are gaining 46 are getting
57 are holding 162 are
knowing 114 are learning 44
are passing 79 are raising
117 are reaching 57 are
relying 47 are seeking 113
are selling 119 are serving
65 are setting 51 are
sharing 60 are sitting 63
are solving 53 are speaking
96 are treating 55 are
working 98 are though 56
are human 41 are girls
58 are glass 43 are
large 60 are longer 129
are lower 61 are older
45 are others 1183 are
short 56 are small 95
are whole 47 are women
57 are large 52 are
showing 58 are though 56
are learning 41 are which
315 are within 96 are
after 46 are again 72
are based 66 are first
122 are rather 59 are
since 138 are under 273
are which 316 are within
68 are times 69 are
fully 481 are often 144
are fully 45 are often
46 are again 100 are
after 120 are where 78
are times 73 are facts
114 are which 50 are
major 55 are about 49
are place 605 are major
54 are after 117 are
though 117 are today 47
are decay 191 are error
95 are falling 74 are
undue 54 are longer 68
are under 143 are where
73 are types 58 are
within 81 are older 101
are people 74 are women
64 are today 175 are
abusing 57 are again 59
are arising 219 are bending
113 are bidding 42 are
binding 347 are breaking 240
are breathing 51 are bulging
82 are burning 53 are
calling 46 are casting 42
are causing 298 are changing
297 are closing 300 are
creating 101 are cutting 65
are daily 40 are denying
46 are drawing 142 are
dreaming 93 are driving 57
are either 129 are engaging
521 are entry 51 are
falling 1393 are feeding 177
are feeling 217 are filling
68 are finding 266 are
flowing 272 are forcing 92
are forming 1034 are fully
296 are gaining 543 are
getting 1317 are growing 818
are helping 67 are hitting
47 are holding 288 are
hunting 47 are issuing 114
are joining 463 are judging
66 are jumping 69 are
keeping 108 are killing 121
are knowing 546 are landing
123 are learning 667 are
licking 51 are lifting 105
are looking 139 are meeting
690 are melting 52 are
opening 274 are passing 1252
are placing 55 are playing
292 are pulling 54 are
pushing 82 are putting 136
are raising 192 are reaching
3640 are reacting 162 are
really 45 are relying 48
are rolling 101 are running
525 are rushing 82 are
seeding 53 are seeking 230
are seizing 40 are selling
306 are sending 167 are
serving 156 are setting 94
are sharing 238 are showing
142 are sinking 235 are
sitting 117 are sliding 266
are speaking 320 are springing
55 are sucking 76 are
talking 125 are teaching 164
are telling 54 are thinking
212 are throwing 51 are
trading 182 are turning 542
are uniting 217 are varying
70 are viewing 78 are
walking 46 are working 1283
are writing 132 are eaters
211 are types 73 are
rural 40 are eaters 119
are found 42 are where
48 are which 642 are
whose 57 are types 209
are today 115 are where
106 are people 54 are
types 120 are cells 93
are right 99 are final
52 are flour 58 are
juice 75 are leather 40
are easily 80 are after
51 are place 121 are
within 83 are others 46
are right 83 are space
326 are others 440 are
women 95 are others 45
are action 44 are space
60 are though 115 are
where 41 are above 147
are abuse 300 are action
50 are birds 116 are
burning 93 are change 179
are civil 195 are cross
47 are cutting 93 are
danger 130 are decay 108
are enemy 48 are error
66 are every 147 are
falling 114 are fires 78
are flies 91 are fraud
179 are frost 798 are
getting 126 are glare 43
are grazing 234 are harsh
87 are human 482 are
hunting 231 are large 81
are leaching 52 are legal
170 are lethal 89 are
libel 56 are light 792
are logging 88 are noise
43 are people 58 are
pests 81 are price 84
are rapid 136 are rusting
54 are sharp 40 are
shock 102 are short 54
are small 152 are social
42 are solar 41 are
state 375 are strong 305
are suits 49 are threats
40 are undue 227 are
water 469 are waves 53
are weather 292 are winds
121 are women 93 are
under 75 are times 53
are times 305 are which
43 are often 41 are
often 71 are after 180
are after 51 are times
706 are though 46 are
either 48 are firms 53
are local 373 are others
152 are sigma 326 are
often 49 are often 53
are after 143 are small
125 are vague 100 are
large 66 are small 62
are which 60 are pagan
92 are though 146 are
about 137 are about 93
are aware 58 are dated
56 are fixed 174 are
known 6088 are mixed 87
are spread 58 are taken
55 are blood 62 are
sites 48 are waste 54
are water 85 are every
177 are local 211 are
lower 85 are people 94
are rural 73 are within
392 are action 54 are
again 277 are today 44
are bedding 60 are every
120 are plane 66 are
smooth 55 are solid 64
are walls 44 are water
50 are fires 61 are
times 104 are again 51
are every 104 are place
78 are today 42 are
after 201 are batch 60
are aware 110 are place
68 are about 48 are
books 133 are often 99
are often 48 are where
104 are which 79 are
which 84 are files 46
are about 58 are after
40 are today 101 are
lives 814 are though 223
are after 80 are others
46 are small 71 are
trees 50 are atoms 41
are coast 134 are maine
90 are texas 68 are
chaff 238 are leaves 53
are seeds 124 are sheep
73 are stars 47 are
small 56 are times 114
are thinly 50 are about
104 are every 620 are
heaven 46 are large 487
are nearly 257 are parts
70 are quite 55 are
seven 63 are small 53
are thinly 57 are about
54 are apart 42 are
times 69 are times 109
are cells 45 are fixed
53 are small 57 are
motion 123 are social 46
are adult 151 are blood
181 are cells 58 are
china 109 are crude 123
are every 87 are fixed
46 are girls 63 are
goats 47 are heaven 114
are human 200 are jesus
70 are large 103 are
light 102 are loved 96
are lower 48 are major
48 are mother 169 are
older 91 are others 1001
are people 126 are russia
44 are short 45 are
small 48 are social 73
are theirs 105 are truths
47 are unity 62 are
waste 63 are water 445
are white 108 are whole
129 are wives 65 are
women 141 are bands 172
are eight 240 are fixed
206 are large 47 are
light 43 are local 40
are major 75 are pairs
115 are parts 202 are
piles 50 are seven 191
are short 56 are small
336 are types 73 are
units 69 are upper 50
are zones 75 are again
42 are after 97 are
small 52 are every 138
are strong 116 are taxes
61 are winds 92 are
known 41 are which 103
are which 52 are people
48 are roles 105 are
thinking 87 are added 104
are dated 51 are found
582 are given 128 are
known 483 are shown 54
are taken 73 are found
69 are given 52 are
lower 131 are willing 41
are worse 105 are about
199 are plain 121 are
alive 67 are waste 46
are after 66 are alone
72 are plain 57 are
aware 46 are easily 45
are willing 56 are sight
266 are about 553 are
after 143 are aware 157
are based 51 are known
56 are quite 42 are
solid 99 are under 147
are where 89 are which
241 are willing 44 are
within 53 are worse 102
are miles 95 are yards
54 are acute 57 are
aware 68 are easily 597
are fatal 50 are fully
49 are prone 102 are
toxic 60 are willing 251
are easily 60 are longer
154 are lower 52 are
worse 46 are dreams 40
are white 65 are about
133 are above 163 are
after 328 are close 40
are cross 73 are feeding
188 are growing 62 are
passing 110 are running 128
are sailing 77 are sitting
89 are under 122 are
walking 72 are where 165
are which 214 are within
245 are under 527 are
which 188 are whose 77
are months 64 are times
72 are about 146 are
apart 49 are after 241
are alone 377 are either
232 are quite 40 are
rather 214 are since 55
are today 171 are under
236 are where 1055 are
which 382 are whole 99
are within 129 are acute
83 are amusing 208 are
badly 113 are brief 85
are broad 74 are close
698 are cruel 95 are
dense 43 are faint 56
are funny 99 are happy
81 are large 1749 are
nearly 54 are noisy 60
are rapid 83 are rough
55 are sharp 73 are
short 291 are small 721
are stale 48 are steep
66 are strong 276 are
tough 46 are vague 65
are borne 55 are round
64 are while 42 are
about 72 are again 100
are within 69 are which
62 are fully 43 are
whose 108 are looking 71
are which 73 are point
40 are state 88 are
unity 61 are works 50
are tight 93 are apart
45 are power 52 are
which 51 are above 223
are below 563 are beneath
125 are funds 46 are
utter 85 are within 55
are above 43 are short
41 are others 83 are
people 85 are sleep 110
are above 613 are ceiling
120 are cords 47 are
every 40 are hooks 198
are metal 95 are poles
160 are rafts 72 are
ropes 54 are steel 212
are strings 86 are trees
115 are twigs 48 are
wires 49 are above 120
are above 146 are every
48 are longer 83 are
easily 80 are bases 135
are badly 42 are equal
61 are under 76 are
easily 81 are often 47
are often 133 are about
45 are forms 95 are
known 49 are modes 113
are steps 92 are large
97 are nearly 99 are
often 348 are small 120
are aware 183 are known
95 are aware 40 are
known 246 are mixed 57
are while 105 are lives
123 are whole 65 are
built 256 are known 2031
are paved 55 are easily
69 are equal 125 are
action 513 are after 64
are where 41 are brown
58 are after 87 are
times 67 are times 62
are types 41 are dense
50 are willing 51 are
about 101 are after 101
are based 60 are under
91 are within 84 are
times 102 are aware 57
are easily 108 are prone
58 are rigid 43 are
willing 140 are easier 157
are longer 732 are lower
1852 are older 43 are
weaker 86 are wider 46
are about 250 are found
74 are after 63 are
within 129 are growing 200
are under 58 are found
41 are where 108 are
which 323 are whose 85
are kinds 46 are times
112 are types 189 are
after 97 are either 70
are today 97 are under
42 are where 285 are
within 200 are brief 101
are broad 74 are close
212 are large 705 are
noisy 61 are short 365
are small 1295 are strong
76 are above 187 are
aware 61 are below 262
are known 93 are males
56 are people 62 are
women 52 are please 66
are first 48 are brown
518 are which 41 are
human 103 are which 85
are people 57 are drawn
78 are mines 142 are
which 46 are which 59
are people 64 arm reaching
79 art which 60 art
plato 60 art every 46
art place 40 art since
47 art begun 122 art
drawn 40 art found 127
art given 72 art never
48 art noted 154 art
often 127 art shown 160
art taken 109 art tried
125 art wedding 56 ask
hotel 64 ask which 41
ask often 54 ask again
210 ask basic 105 ask
tough 78 ask could 191
ask forms 84 ask jesus
64 ask kinds 233 ask
level 93 ask light 42
ask makes 222 ask might
224 ask place 105 ask
power 56 ask really 119
ask reason 40 ask right
185 ask sense 42 ask
sorts 59 ask value 60
ask words 51 ask would
1376 ask basic 87 ask
kinds 55 ask basic 41
ask could 90 ask jesus
41 ask kinds 61 ask
might 75 ask really 44
