aa . 853 aa
51 at . 57
at . 71 at
. 234 at .
93 at . 1586
at . 93 at
. 72 at .
77 at . 82
at . 183 at
. 44 at .
259 at . 149
at . 161 at
. 99 at .
51 at . 144
at . 484 at
. 1998 at .
497 at . 68
at ! 4023 at
. 126 at .
130 at . 75
at . 78 at
. 307 at !
7653 at . 46
at . 95 at
. 517 at .
398 at . 133
at . 82 at
. 156 at .
177 at . 48
at . 327 at
. 45 at .
110 at . 304
at . 7750 at
. 314 at .
1630 at . 868
at . 279 at
. 248 at .
78 at . 131
at . 56 at
. 639 at .
50 at . 2528
at . 62 at
. 146 at .
49 at . 141
at . 90 at
. 2168 at .
130 at . 68
at . 65 at
. 2597 at .
87 at . 48
at . 210 at
. 127 at .
519 at . 228
at . 1395 at
. 140 at .
110 at . 389
at . 209 at
. 131 at .
378 at . 562
at . 145 at
. 108 at .
199 at . 127
at . 3044 at
. 1074 at .
149 at . 59
at . 208 at
. 131 at .
485 at . 59
at . 443 at
. 55 at .
64 at . 69
at ! 145621 at
. 266 at .
72 at . 103
at . 86 at
. 491 at .
95 at . 67
at . 123 at
. 49 at .
217 at . 102
at . 287 at
. 305 at .
77 at . 111
at . 57 at
. 82 at .
196 at . 75
at . 238 at
. 192 at .
231 at . 341
at . 472 at
. 83 at .
348 at . 376
at . 361 at
. 65 at !
19100 at . 57
at . 1883 at
. 147 at .
107 at . 63
at . 962 at
. 413 at .
46 at . 104
at . 179 at
. 55 at .
85 at . 67
at . 243 at
. 61 at .
255 at . 66
at . 970 at
. 69 at .
956 at . 48
at . 1067 at
. 74 at .
109 at . 185
at . 153 at
. 223 at .
52 at . 250
at . 253 at
. 650 at .
252 at . 141
at . 350 at
. 128 at .
42 at . 53
at . 15239 at
. 134 at .
322 at ! 194
at . 64 at
! 243190 at .
49 at . 57
at . 378 at
! 6479 at .
452 at . 66
at ! 45062 at
. 675 at .
650 at . 100
at . 86 at
. 57 at .
239 at . 76
at . 81 at
. 126 at .
224 at . 4809
at . 140 at
. 835 at .
526 at . 403
at . 177 at
. 9219 at .
257 at . 536
at . 270 at
. 750 at .
1714 at . 135
at . 127 at
. 439 at .
231 at . 78
at . 119 at
. 368 at .
264 at . 43
at . 181 at
. 103 at .
1996 at . 734
at . 48 at
. 169 at .
58 at . 1165
at . 52 at
. 50 at .
970 at . 218
at . 128 at
! 7152 at .
73 at . 170
at . 1787 at
. 114 at .
2349 at . 42
at . 215 at
. 1375 at .
101 at ! 35752
at . 78 at
. 271 at .
111 at . 121
at . 146 at
. 41 at .
702 at . 209
at . 258 at
. 113 at .
2272 at . 128
at . 272 at
. 103 at .
1380 at . 142
at . 162 at
. 44 at !
12558 at . 288
at . 3073 at
. 70 at .
44 at . 100
at . 125 at
. 49 at .
214 at . 53
at . 188 at
. 2130 at .
1870 at . 152
at . 83 at
. 46 at .
83 at . 1236
at . 157 at
? 183 at .
159 at . 60
at . 72 at
. 42 at .
348 at . 110
at . 599 at
. 207 at .
68 at . 58
at . 462 at
. 164 at .
199 at . 46
at . 45 at
. 99 at .
178 at . 51
at . 162 at
. 138 at .
127 at . 549
at . 53 at
. 107 at .
535 at . 454
at . 73 at
. 771 at .
96 at . 107
at . 245 at
. 61 at .
287 at . 96
at . 103 at
. 96 at .
51 at . 200
at . 306 at
. 947 at .
104 at . 69
at . 185 at
. 687 at ?
55 at . 299
at . 177 at
. 320 at .
77 at . 111
at . 75 at
. 1879 at .
852 at . 87
at . 62 at
. 155 at .
375 at . 199
at . 66 at
. 111 at .
284 at . 77
at . 170 at
. 41 at .
63 at . 3495
at . 139 at
. 42 at .
153 at . 5613
at . 145 at
! 10870 at .
60 at . 666
at . 509 at
. 1576 at .
52 at . 70
at . 170 at
. 106 at .
507 at . 58
at . 69 at
. 88 at .
1267 at . 151
at . 11467 at
. 91 at .
139 at . 456
at . 72 at
. 70 at .
59 at . 408
at . 303 at
. 420 at .
4176 at . 1156
at . 262 at
. 76 at .
131 at . 114
at . 289 at
. 5224 at .
55 at . 171
at . 124 at
. 1888 at .
744 at . 418
at . 2165 at
. 46 at .
2346 at . 113
at . 312 at
. 59 at .
988 at . 118
at . 56 at
. 338 at .
54 at . 72
at . 879 at
. 54 at .
1241 at . 325
at . 53 at
. 857 at .
150 at . 92
at . 121 at
. 62 at .
545 at . 44
at . 69 at
. 47 at .
64 at . 59
at . 98 at
. 67 at .
82 at . 337
at . 64 at
. 61 at .
57 at . 58
at . 55 at
. 172 at .
40 at . 544
at . 264 at
. 1543 at .
110 at . 76
at . 42 at
. 73 at .
750 at . 3011
at . 558 at
. 65 at .
173 at . 175
at . 107 at
. 60 at .
47 at . 146
at . 286 at
. 73 at .
81 at . 79
at . 65 at
. 64 at .
48 at . 179
at . 129 at
. 49 at .
79 at . 86
at ! 1104 at
. 97 at .
3863 at . 457
at . 2082 at
. 56 at .
139 at . 214
at . 263 at
. 1559 at .
80 at . 47
at . 131 at
. 92 at .
648 at . 191
at . 62 at
. 230 at .
493 at . 197
at . 90 at
. 509 at .
100 at . 286
at . 127 at
. 67 at .
67 at . 103
at . 116 at
. 2326 at .
46 at . 1430
at . 96 at
. 58 at .
251 at . 613
at . 106 at
. 91 at .
50 at . 58
at . 70 at
. 150 at !
285 at . 78
at . 381 at
. 1637 at .
534 at . 52
at . 431 at
. 291 at .
82 at . 59
at . 56 at
. 86 at .
75 at . 58
at . 84 at
. 147 at .
46 at . 194
at . 999 at
. 353 at .
90 at . 85
at . 159 at
. 367 at .
325 at . 123
at . 592 at
. 81 at .
70 at . 516
at . 72 at
. 331 at .
114 at . 808
at . 170 at
. 77 at .
508 at . 1101
at . 105 at
. 278 at .
111 at . 183
at . 154 at
. 5872 at .
81 at . 195
at . 48 at
. 56 at .
677 at . 101
at . 73 at
. 40 at .
167 at . 260
at . 81 at
. 278 at .
260 at . 173
at . 113 at
. 262 at .
1158 at . 587
at . 81 at
. 99 at .
68 at . 72
at . 377 at
. 308 at .
199 at . 107
at . 375 at
. 69 at .
144 at . 229
at . 991 at
. 236 at .
472 at . 44
at . 538 at
. 79 at .
62 at . 50
at . 58 at
. 88 at .
62 at . 259
at ! 111839 at
. 70 at .
176 at . 382
at . 1386 at
. 127 at .
110 at . 326
at . 2623 at
. 56 at .
154 at . 55
at . 608 at
. 605 at .
52 at . 124
at . 40 at
. 69 at .
72 at . 326
at . 2724 at
. 449 at .
78 at . 188
at . 519 at
. 564 at .
478 at . 300
at . 71 at
. 466 at .
383 at . 94
at . 229 at
. 183 at .
3341 at . 85
at . 144 at
. 77 at .
135 at . 171
at . 1087 at
. 155 at .
75 at . 215
at . 677 at
. 79 at .
194 at . 159
at . 366 at
. 51 at .
152 at . 129
at . 723 at
. 404 at .
171 at . 135
at . 159 at
. 55 at .
246 at . 49
at . 214 at
. 306 at .
257 at . 175
at . 164 at
. 1340 at .
1112 at . 163
at . 168 at
. 145 at .
89 at . 1305
at . 46 at
! 19532 at .
81 at . 105
at . 222 at
. 80 at .
754 at . 111
at . 54 at
. 213 at .
985 at . 293
at . 244 at
. 407 at .
180 at . 131
at . 121 at
. 112 at .
574 at . 644
at . 10969 at
. 59 at .
181 at . 902
at . 115 at
. 173 at .
63 at . 1321
at . 443 at
. 70 at !
3136 at . 126
at . 722 at
. 47 at .
263 at . 241
at . 40 at
. 863 at .
595 at . 113
at . 132 at
. 40 at .
80 at . 94
at . 78 at
. 171 at .
99 at . 123
at . 92 at
. 107 at .
135 at . 91
at . 64 at
. 863 at .
79 at . 412
at . 316 at
. 509 at .
496 at . 146
at . 330 at
. 108 at .
299 at . 53
at . 86 at
. 62 at .
62 at . 69
at ! 19107 at
. 86 at .
3890 at . 171
at . 84 at
. 4103 at .
341 at . 66
at . 178 at
. 126 at .
116 at . 103
at . 76 at
. 1266 at .
1478 at . 4674
at . 304 at
. 219 at .
124 at . 118
at . 689 at
. 112 at .
2507 at . 83
at . 56 at
. 310 at .
397 at . 181
at . 183 at
. 54 at .
88 at . 77
at . 9275 at
. 569 at .
92 at . 498
at . 97 at
. 110 at .
70 at . 624
at . 1098 at
. 69 at .
94 at . 548
at . 92 at
. 167 at .
59 at . 103
at . 303 at
. 266 at .
55 at . 255
at . 70 at
. 188 at .
119 at . 62
at . 276 at
. 121 at .
1905 at . 51
at . 95 at
. 873 at .
164 at . 1477
at . 1293 at
. 44 at .
158 at . 156
at . 60 at
. 4800 at .
91 at . 431
at . 217 at
. 103 at .
238 at . 8536
at . 116 at
. 386 at .
61 at . 224
at . 144 at
. 103 at .
83 at . 74
at . 456 at
. 77 at .
483 at ! 10038
at . 352 at
. 334 at .
48 at . 120
at . 123 at
. 891 at .
84 at . 3986
at . 94 at
. 2160 at .
69 at . 131
at . 208 at
. 144 at .
71 at . 62
at . 103 at
. 200 at .
163 at . 49
at . 96 at
. 267 at .
202 at . 176
at . 147 at
. 46 at .
58 at . 73
at . 87 at
. 75 at .
130 at . 279
at . 60 at
. 65 at .
175 at . 382
at . 473 at
. 467 at !
70309 at . 52
at . 72 at
. 47 at .
139 at . 178
at . 96 at
. 101 at .
84 at . 86
at . 150 at
. 1789 at .
460 at . 82
at . 55 at
. 180 at .
381 at . 266
at . 61 at
. 119 at .
93 at . 579
at . 246 at
. 155 at .
1862 at . 191
at . 67 at
. 776 at .
645 at . 140
at . 127 at
. 269 at .
54 at . 161
at . 239 at
. 150 at .
44 at . 95
at . 820 at
. 572 at .
3578 at . 102
at . 96 at
. 3537 at .
358 at . 179
at . 128 at
. 151 at .
90 at . 7772
at . 185 at
. 2146 at .
143 at ! 8274
at ! 79511 at
. 210 at .
157 at . 56
at . 427 at
. 176 at .
65 at . 182
at . 138 at
. 181 at .
187 at . 520
at . 112 at
. 54 at .
217 at . 53
at . 99 at
. 150 at .
114 at . 109
at . 98 at
. 246 at !
8065 at . 164
at . 4963 at
! 45055 at .
321 at . 449
at . 69 at
. 100 at .
113 at . 252
at . 67 at
. 72 at .
285 at . 77
at . 125 at
. 59 at .
116 at . 64
at . 167 at
. 76 at .
327 at . 141
at . 893 at
. 167 at .
43 at . 79
at . 127 at
. 78 at .
149 at . 270
at . 1332 at
. 4487 at .
56 at . 391
at . 823 at
. 303 at !
10838 at . 52
at . 135 at
. 435 at .
65 at . 114
at . 82 at
. 356 at .
109 at . 116
at . 71 at
. 69 at .
52 at . 151
at . 795 at
. 156 at .
302 at . 127
at . 928 at
. 136 at .
43 at . 723
at . 738 at
. 131 at .
152 at . 967
at . 327 at
. 62 at .
423 at . 59
at . 603 at
. 275 at .
162 at . 136
at . 58 at
. 310 at .
274 at . 83
at . 45 at
. 63 at .
44 at . 59
at . 356 at
. 61 at .
129 at . 597
at . 86 at
. 91 at .
118 at . 144
at . 54 at
? 63 at .
163 at . 153
at . 140 at
. 293 at .
383 at . 53
at . 90 at
. 62 at .
213 at . 156
at . 299 at
. 982 at .
485 at . 55
at . 57 at
. 1217 at .
281 at . 58
at . 106 at
. 1133 at .
70 at . 41
at . 82 at
. 75 at .
115 at . 62
at . 563 at
. 115 at .
2193 at . 70
at . 548 at
! 1316 at .
130 at . 90
at . 1438 at
. 74 at !
47213 at . 100
at . 246 at
. 970 at .
43 at . 49
at . 59 at
. 504 at .
185 at . 128
at . 456 at
. 582 at .
73 at . 856
at . 1049 at
. 2007 at .
463 at . 49
at . 126 at
. 1330 at .
123 at . 63
at . 84 at
. 105 at .
63 at . 105
at . 812 at
. 336 at .
325 at . 177
at . 183 at
. 87 at !
1236785 at . 657
at . 400 at
. 105 at .
623 at . 97
at . 483 at
. 319 at .
2399 at . 6643
at . 12209 at
. 70 at .
525 at . 375
at . 321 at
. 161 at .
485 at . 40
at . 134 at
. 322 at .
938 at . 5121
at . 412 at
. 255 at .
89 at . 142
at . 326 at
. 1940 at .
2441 at . 215
at . 74 at
. 13024 at .
770 at . 42
at . 357 at
. 521 at .
126 at . 67
at . 127 at
. 66 at .
3843 at . 62
at . 57 at
. 138 at .
90 at . 248
at . 95 at
. 114 at .
2027 at . 971
at . 123 at
. 98 at .
1081 at . 50
at . 318 at
. 135 at .
177 at . 69
at . 77 at
. 779 at .
66 at . 64
at . 45 at
. 41 at .
508 at . 70
at . 106 at
. 77 at .
818 at . 73
at . 69 at
. 58 at .
62 at . 705
at . 1916 at
. 52 at .
447 at . 71
at . 10928 at
. 371 at .
50 at . 5592
at . 656 at
. 354 at .
999 at . 315
at . 256 at
. 53 at .
185 at . 142
at . 46 at
. 183 at .
331 at . 247
at . 345 at
. 589 at .
126 at . 65
at . 1720 at
. 188 at .
427 at . 46
at . 42 at
. 90 at .
101 at . 66
at ! 190977 at
. 1012 at .
218 at . 172
at . 65 at
. 235 at .
307 at . 326
at . 89 at
. 148 at .
73 at . 69
at . 61 at
. 148 at .
254 at . 185
at . 69 at
. 216 at .
139 at . 213
at . 67 at
. 96 at .
84 at . 153
at ! 1841 at
. 66 at .
159 at . 176
at . 52 at
. 317 at .
250 at . 120
at . 360 at
. 2248 at .
61 at . 192
at . 106 at
. 107 at .
44 at . 56
at . 250 at
. 86 at .
1366 at . 563
at . 413 at
. 63 at .
117 at . 223
at . 841 at
. 53 at .
42 at . 117
at . 87 at
. 252 at .
146 at . 59
at . 56 at
. 210 at .
109 at . 40
at . 77 at
. 94 at .
50 at . 43
at . 299 at
. 92 at .
65 at . 257
at . 1109 at
. 59 at .
293 at . 251
at . 67 at
. 87 at .
309 at . 560
at . 71 at
. 556 at .
181 at . 70
at . 188 at
. 119 at .
87 at . 67
at . 43 at
. 2785 at .
142 at . 64
at . 115 at
. 94 at .
1156 at . 314
at . 51 at
. 631 at .
214 at . 138
at . 110 at
. 165 at .
397 at . 1100
at . 230 at
. 141 at .
112 at . 782
at . 83 at
. 95 at .
419 at . 68
at . 59 at
. 193 at .
161 at . 629
at . 129 at
. 506 at .
2258 at . 320
at . 101 at
. 877 at .
1533 at . 517
at . 74 at
. 278 at .
2803 at . 420
at . 177 at
. 278 at .
230 at . 79
at . 334 at
. 180 at .
294 at . 242
at . 409 at
. 300 at !
55067 at ? 80
at ! 4405 at
. 321 at .
93 at . 72
at . 178 at
. 57 at .
160 at . 71
at . 86 at
. 61 at .
2204 at . 75
at . 142 at
. 346 at !
15337 at . 210
at . 297 at
. 5022 at .
344 at . 116
at . 536 at
. 684 at .
131 at . 75
at . 186 at
. 62 at .
69 at . 747
at . 71 at
. 205 at .
65 at . 154
at . 436 at
. 435 at .
57 at . 147
at . 831 at
. 83 at .
45 at . 470
at . 74 at
. 4767 at .
482 at . 60
at . 142 at
. 71 at !
1036906 at . 137
at . 617 at
. 390 at .
87 at . 580
at . 95 at
. 87 at .
599 at . 100
at . 56 at
. 52 at .
52 at . 61
at . 78 at
. 269 at .
481 at . 71
at . 99 at
. 420 at .
118 at . 121
at . 138 at
! 7940 at .
77 at . 104
at . 55 at
. 226 at .
112 at . 77
at . 7437 at
. 198 at .
63 at . 316
at . 491 at
. 336 at .
213 at . 3464
at . 652 at
. 75 at .
211 at . 57
at . 107 at
. 151 at .
101 at . 98
at . 79 at
. 632 at .
81 at . 525
at . 129 at
. 50 at .
111 at . 79
at . 165 at
. 57 at .
191 at . 66
at . 164 at
. 51 at .
177 at . 116
at . 78 at
. 94 at .
270 at . 73
at . 44 at
! 26479 at .
478 at . 131
at . 150 at
. 555 at .
127 at . 216
at . 1639 at
. 726 at .
405 at . 926
at . 96 at
. 209 at .
105 at . 135
at . 197 at
. 60 at .
68 at . 126
at . 60 at
. 2570 at .
8357 at . 86
at . 148 at
. 1972 at .
113 at . 236
at . 2575 at
. 233 at .
91 at . 393
at . 87 at
. 4702 at .
100 at . 77
at . 484 at
. 73 at .
104 at . 84
at . 477 at
. 2524 at .
74 at . 404
at . 105 at
. 285 at .
83 at . 860
at . 108 at
. 80 at .
1870 at . 92
at . 58 at
. 78 at .
87 at . 64
at . 232 at
. 58 at .
507 at . 1073
at . 609 at
. 50 at .
420 at . 5329
at . 256 at
. 70 at !
16684 at . 468
at . 187 at
. 265 at .
83 at . 159
at . 77 at
. 263 at !
5261 at . 84
at . 93 at
. 171 at .
343 at . 95
at . 76 at
. 2522 at .
157 at . 109
at . 81 at
. 408 at .
93 at . 145
at . 119 at
. 343 at .
111 at . 54
at . 829 at
. 182 at .
366 at . 180
at . 145 at
. 103 at .
76 at . 1407
at . 57 at
. 86 at .
596 at . 120
at . 211 at
. 426 at .
427 at . 146
at . 187 at
. 806 at .
236 at . 56
at . 44 at
. 150 at .
83 at . 117
at . 394 at
. 210 at .
5145 at . 116
at . 257 at
. 71 at .
110 at . 97
at . 1095 at
. 1512 at .
77 at . 40
at . 78 at
. 614 at .
61 at . 143
at . 99 at
. 122 at .
42 at . 94
at . 102 at
. 66 at .
60 at . 246
at . 59 at
. 117 at .
45 at . 549
at . 144 at
. 71 at .
42 at . 72
at . 189 at
. 897 at .
5291 at . 441
at . 60 at
. 2768 at .
131 at . 98
at . 68 at
. 64 at .
121 at . 87
at . 180 at
. 126 at .
1684 at . 58
at . 2105 at
. 106 at .
544 at . 72
at . 65 at
. 136 at .
95 at . 129
at . 158 at
. 439 at .
2600 at . 98
at . 426 at
. 68 at .
107 at . 134
at . 324 at
. 357 at .
57 at . 43
at . 51 at
. 72 at .
113 at . 798
at . 51 at
. 341 at .
61 at . 114
at . 1498 at
. 50 at .
51 at . 70
at . 191 at
. 40 at .
183 at . 968
at . 62 at
. 172 at .
512 at . 1258
at . 128 at
. 60 at .
60 at . 103
at ! 11024 at
. 664 at .
688 at . 208
at . 66 at
. 65 at .
106 at . 301
at . 302 at
. 53 at .
217 at . 1636
at . 103 at
. 146 at .
853 at . 103
at . 48 at
. 45 at .
174 at . 1190
at . 183 at
. 159 at .
121 at . 51
at . 123 at
. 139 at .
54 at . 520
at . 717 at
. 176 at .
72 at . 77
at . 115 at
. 870 at .
64 at . 131
at . 80 at
. 194 at .
383 at . 127
at . 140 at
. 91 at .
94 at . 212
at . 102 at
. 79 at .
160 at . 925
at . 115 at
. 148 at .
122 at . 135
at . 963 at
. 110 at .
80 at . 93
at . 75 at
. 87 at .
65 at . 343
at . 112 at
. 95 at .
812 at . 85
at . 97 at
. 1885 at .
2047 at . 111
at . 63 at
. 1012 at .
260 at . 434
at . 1176 at
. 846 at .
722 at . 115
at . 1321 at
. 495 at .
299 at . 100
at . 705 at
. 101 at .
542 at . 45
at . 2740 at
. 89 at .
417 at . 111
at . 68 at
. 279 at .
53 at ! 249
at . 50 at
. 143 at .
121 at . 44
at . 134 at
. 2912 at .
2932 at . 280
at . 90 at
. 868 at .
182 at . 1850
at . 71 at
. 233 at .
269 at . 261
at . 237 at
. 119 at .
178 at . 193
at . 106 at
! 147 at .
335 at . 77
at . 160 at
. 257 at .
91 at . 183
at . 70 at
. 6246 at .
66 at . 1222
at . 176 at
. 54 at .
1291 at . 1428
at . 579 at
. 114 at .
196 at . 349
at . 377 at
! 2108 at .
75 at ! 6795
at . 808 at
. 373 at .
49 at . 98
at . 62 at
. 1181 at .
131 at . 818
at . 466 at
. 42 at .
174 at . 135
at . 830 at
. 260 at .
1593 at . 342
at . 108 at
. 153 at .
243 at . 142
at . 126 at
. 85 at .
2032 at . 77
at . 71 at
. 55 at .
575 at . 77
at . 136 at
. 932 at .
121 at . 531
at ! 25497 at
. 148 at .
51 at . 160
at . 457 at
! 5684 at .
185 at . 584
at . 1002 at
. 277 at .
173 at ! 18757
at . 877 at
! 52559 at .
1339 at . 55
at . 64 at
. 213 at .
3151 at ! 9605
at . 44 at
. 69 at .
1235 at . 130
at . 55 at
. 55 at .
113 at . 784
at . 283 at
. 117 at .
124 at . 2819
at . 145 at
. 83 at .
152 at . 160
at . 41 at
. 2128 at .
90 at . 120
at . 75 at
. 714 at .
314 at . 198
at . 84 at
. 73 at .
89 at . 1083
at . 78 at
. 117 at .
53 at . 267
at . 161 at
. 74 at !
33011 at . 87
at . 220 at
. 204 at .
121 at . 63
at . 68 at
. 69 at .
78 at . 236
at . 558 at
. 64 at .
70 at . 57
at . 72 at
. 421 at .
46 at . 98
at . 1674 at
. 83 at .
134 at . 568
at . 52 at
. 944 at .
118 at . 392
at . 80 at
! 6574 at .
83 at . 111
at ! 6593 at
. 322 at .
85 at . 74
at . 89 at
. 193 at .
99 at . 2370
at . 110 at
. 138 at .
54 at . 93
at . 71 at
. 69 at .
227 at . 777
at . 58 at
. 113 at !
68 at . 236
at . 130 at
. 163 at .
164 at . 213
at . 98 at
. 163 at .
1335 at . 284
at . 73 at
. 82 at .
50 at . 107
at . 168 at
. 90 at .
649 at . 50
at . 293 at
. 162 at .
115 at . 114
at . 60 ath
. 53 au .
41 au . 127
au . 104 au
. 645 au .
228 au . 213
au . 525 au
. 138 au .
1969 au . 46
au . 360 au
. 482 au .
1598 au . 56
au . 66 au
. 56 au .
233 au . 69
au . 838 au
. 994 au .
312 au . 104
au . 122 au
! 2306 au .
143 au . 96
au . 434 au
. 161 au .
49 au . 343
au . 233 au
. 454 au !
2541 au . 105
au . 324 au
. 53 au .
43 au . 628
au . 170 au
. 100 au .
49 au . 113
au . 1090 au
. 40 au .
1315 au . 851
au . 400 au
. 1985 au .
628 au . 100
au . 121 au
. 123 au .
525 au . 269
au . 305 au
. 320 au .
5514 au . 836
au . 557 au
. 69 au .
236 au ! 975
au . 56 au
. 258 au .
3455 au . 258
au . 192 au
. 133 au .
55 au . 11033
au . 847 au
. 727 au !
4800 au ! 13012
au . 246 au
. 130 au .
100 au . 2619
au . 152 au
. 110 au .
155 au . 47
au . 2566 au
. 64 au .
101 au . 472
au . 547 au
. 78 au .
63 au . 72
au . 3018 au
. 59 au !
248 au . 66
au . 1451 au
. 238 au .
883 au . 589
au . 114 au
. 171 au .
57 au . 1128
au . 165 au
. 562 au .
328 au . 80
au . 45 au
. 45 au .
101 au . 116
au . 54 au
. 1013 au .
119 au . 43
au . 1466 au
. 809 au .
49 au . 109
au . 1250 au
. 2192 au .
254 au . 673
au . 61 au
. 71 au .
128 au . 679
au . 208 au
. 117 au .
205 au . 100
au . 261 au
. 59 au .
104 au . 339
au . 865 au
. 446 au .
1531 av . 54
av . 191 av
. 99 av .
209 av . 323
av . 398 av
. 140 av .
408 av . 398
av . 81 av
. 145 av .
66 av . 44
av ! 144 av
. 177 av .
130 av . 41
av . 128 aw
! 1222 aw .
228 ax . 451
ax . 61 ax
. 45 ax .
605 ax . 136
ax . 284 ax
. 89 ax .
56 ax . 67
ax . 42 ax
. 42 ay !
111 ay . 279
ay . 58 az
