tab slot 254 tan hide
51 then said 46 then
think 229 then took 40
then want 164 then went
84 then will 241 then
wish 54 then over 52
then down 502 then over
519 then down 146 then
into 52 then into 44
then upon 185 then down
119 then along 1302 then
away 715 then back 10247
then down 1846 then face
85 then from 181 then
here 1524 then home 2140
then into 522 then over
560 then upon 906 then
west 151 then along 477
then away 283 then back
3751 then down 629 then
from 81 then here 309
then home 983 then into
69 then over 106 then
upon 106 then well 217
then your 55 then into
42 then back 52 then
back 224 then back 192
then down 111 then into
232 then upon 199 then
angry 64 then even 80
then fine 40 then good
216 then great 43 then
just 74 then kind 41
then like 2852 then more
405 then most 45 then
much 147 then only 42
then safe 105 then sick
58 then such 58 then
sure 479 then there 102
then very 326 then what
73 then your 59 then
back 378 then down 894
then into 911 then over
189 then upon 130 then
angry 122 then cold 72
then dark 69 then down
154 then even 123 then
fine 65 then free 47
then glad 45 then good
91 then great 61 then
half 44 then just 61
then kind 46 then less
43 then like 2837 then
more 470 then much 94
then nothing 129 then pain
49 then ready 52 then
safe 143 then sick 163
then some 199 then such
127 then sure 366 then
there 422 then very 386
then warm 42 then what
150 then your 92 then
nothing 44 then some 62
then from 66 then back
155 then home 45 then
into 54 then birth 75
then over 105 then some
43 then unto 42 then
angry 102 then calm 43
then more 140 then very
83 then weary 41 then
also 678 then been 23029
then come 1961 then done
3894 then eaten 120 then
even 90 then ever 261
then faith 114 then felt
1427 then five 55 then
four 76 then from 87
then gone 890 then good
242 then great 138 then
heard 3138 then held 220
then here 99 then hope
161 then just 336 then
kept 636 then laid 64
then left 271 then less
190 then lost 989 then
made 2543 then many 143
then more 906 then much
180 then need 101 then
news 97 then none 165
then nothing 2499 then only
3101 then other 240 then
paid 221 then said 511
then seen 6642 then sent
168 then shot 47 then
sold 94 then some 1292
then such 371 then these
107 then three 343 then
time 193 then told 261
then used 789 then very
252 then what 106 then
work 99 then worn 105
then your 123 then from
620 then jack 45 then
john 45 then loud 70
then mama 47 then miss
77 then more 202 then
nothing 416 then only 94
then other 74 then some
828 then their 147 then
there 75 then these 109
then those 97 then three
57 then what 517 then
your 399 then back 138
then some 50 then there
144 then will 41 then
your 200 then blew 41
then came 84 then come
45 then feel 129 then
fell 92 then felt 240
then gave 148 then give
67 then have 429 then
hope 85 then keep 147
then kept 485 then kind
309 then knew 99 then
know 70 then leave 60
then left 209 then look
46 then lost 97 then
made 79 then make 45
then need 42 then quit
68 then said 332 then
shut 53 then snap 63
then sort 200 then stop
46 then take 109 then
tell 70 then think 124
then threw 55 then told
114 then took 127 then
wait 41 then walk 42
then want 274 then went
468 then will 143 then
hearing 85 then saying 50
then seeing 49 then from
145 then just 103 then
more 145 then nothing 733
then only 269 then some
51 then there 592 then
very 93 then well 93
then what 3544 then when
46 then your 80 then
also 104 then from 52
then just 73 then more
111 then none 45 then
nothing 951 then only 155
then some 77 then there
441 then these 48 then
very 192 then well 348
then what 4534 then when
73 then your 141 then
down 281 then from 51
then much 56 then camp
50 then home 125 then
there 194 then town 91
then your 66 then here
41 then away 98 then
back 321 then down 560
then from 43 then into
138 then like 147 then
over 478 then upon 162
then nothing 81 then bold
79 then fast 50 then
love 74 then ready 45
then some 311 then sure
247 then what 52 then
bold 64 then some 57
then sure 249 then some
59 then upon 72 then
into 64 then also 943
then away 120 then break
51 then call 207 then
come 399 then deny 64
then draw 49 then face
101 then fall 48 then
feel 83 then find 696
then game 71 then give
679 then grow 47 then
hate 44 then have 6281
then help 103 then hold
116 then hope 40 then
join 54 then just 77
then keep 270 then kill
98 then know 558 then
learn 279 then leave 963
then live 227 then look
406 then lose 123 then
love 104 then make 889
then meet 92 then move
100 then obey 108 then
part 57 then pass 41
then pick 76 then plead
126 then pray 64 then
quit 47 then rely 67
then rest 109 then rule
88 then rush 54 then
seek 192 then send 182
then show 109 then speak
227 then stay 211 then
stop 232 then take 1225
then talk 97 then teach
52 then tell 1603 then
thank 96 then think 307
then treat 69 then turn
137 then wait 232 then
walk 41 then want 61
then warn 124 then wish
44 then work 193 then
have 48 then help 50
then more 105 then only
292 then some 134 then
your 114 then more 183
then felt 105 then have
239 then heard 60 then
hope 62 then knew 277
then know 52 then need
54 then take 381 then
went 52 then wish 43
then woke 41 then those
237 then away 48 then
back 103 then upon 40
then from 53 then away
63 then back 136 then
over 43 then from 61
then good 439 then nothing
121 then some 44 then
unto 45 then very 77
then well 61 then what
226 then back 62 then
down 210 then into 139
then what 50 then forth
232 then down 116 then
back 42 then into 44
then back 54 then down
219 then into 76 then
back 41 then into 45
then here 67 then back
95 then into 96 then
hope 201 then over 91
then into 45 then away
129 then back 171 then
care 432 then leave 46
then over 142 then some
74 then your 78 then
back 313 then even 121
then many 64 then more
120 then most 286 then
nothing 72 then only 120
then over 45 then some
231 then such 112 then
their 86 then there 2448
then these 173 then those
185 then well 55 then
what 375 then when 66
then your 542 then away
155 then down 61 then
open 78 then duke 48
then away 127 then bill
122 then care 473 then
down 306 then four 266
then from 62 then heart
48 then hold 310 then
leave 676 then over 817
then part 74 then pity
51 then sick 43 then
some 414 then three 103
then time 45 then what
55 then your 74 then
away 116 then back 166
then from 42 then into
74 then over 62 then
some 46 then much 707
then away 157 then back
126 then down 206 then
home 55 then into 134
then over 175 then more
142 then none 96 then
nothing 337 then some 205
then your 212 then ahead
369 then along 335 then
away 2959 then back 20827
then down 6426 then forth
58 then from 284 then
home 7913 then into 4359
then next 46 then over
4435 then past 45 then
there 348 then till 47
then also 762 then back
48 then blow 76 then
break 223 then burn 95
then call 1428 then cast
150 then cease 134 then
clean 40 then come 5639
then cook 62 then cure
52 then dare 54 then
defy 79 then deny 53
then drag 46 then draw
252 then dream 47 then
drop 157 then face 45
then fail 73 then fall
123 then feed 98 then
feel 1174 then file 49
then fill 85 then find
1390 then fire 41 then
free 46 then gain 47
then give 8864 then hand
99 then have 11781 then
help 1042 then hide 43
then hire 47 then hold
271 then hope 53 then
hunt 61 then join 545
then jump 150 then just
572 then keep 628 then
kick 70 then kill 1263
then kiss 79 then know
3233 then learn 214 then
leave 2335 then lend 59
then lift 72 then like
61 then live 479 then
look 1049 then lose 415
then love 447 then make
3926 then mark 44 then
meet 365 then mend 78
then miss 91 then most
151 then move 491 then
name 62 then need 443
then obey 207 then once
41 then only 278 then
open 295 then pack 76
then part 50 then pass
374 then pick 149 then
play 398 then pour 104
then pray 284 then pull
131 then push 63 then
quit 213 then reach 67
then rest 190 then ride
175 then rise 103 then
rule 56 then sail 41
then save 134 then seek
278 then sell 284 then
send 3024 then shew 218
then show 2590 then shut
145 then sign 170 then
slay 208 then slip 58
then soon 136 then speak
1393 then stay 738 then
step 162 then stop 617
then swear 105 then swim
43 then take 7329 then
talk 981 then teach 472
then tell 9986 then tend
84 then thank 124 then
think 659 then throw 314
then treat 194 then turn
1108 then very 55 then
vote 91 then wait 511
then wake 68 then walk
799 then want 246 then
wash 94 then weep 50
then wish 64 then work
636 then early 50 then
been 142 then back 91
then give 46 then have
96 then have 51 then
also 44 then vary 49
then also 101 then have
87 then also 111 then
also 42 then have 46
then have 41 then have
62 then have 123 then
also 100 then have 143
then take 44 then also
59 then have 217 then
also 140 then also 126
then have 54 they from
52 they time 49 they
more 59 they been 47
things ever 91 things trial
58 things just 54 things
like 69 things must 40
things girl 45 things many
126 things wife 62 things
love 57 things many 90
things part 68 things away
131 things more 46 things
girl 50 things step 41
things fine 47 things great
64 things girl 238 things
lady 139 things back 52
things here 140 things over
89 things upon 71 things
most 166 things came 42
things done 41 things have
80 things heard 2304 things
knew 329 things made 47
things meant 59 things said
167 things seen 96 things
went 48 things like 409
things more 230 things most
230 things very 84 things
when 93 things like 138
things most 133 things sure
49 things were 383 things
when 51 things hard 95
things here 44 things more
102 things most 875 things
there 57 things very 99
things more 92 things most
504 things also 63 things
been 7367 things come 722
things dealt 41 things done
10744 things eaten 76 things
ever 19354 things felt 303
things from 95 things gone
148 things heard 3963 things
held 52 things here 387
things just 1493 things kept
623 things laid 62 things
left 1751 things lost 344
things made 699 things more
138 things most 308 things
need 137 things nothing 118
things only 347 things said
5604 things seen 8919 things
sent 147 things some 45
things there 113 things told
1687 things used 73 things
very 41 things from 469
things said 72 things there
54 things were 176 things
when 81 things most 45
things most 190 things will
178 things have 113 things
know 94 things said 175
things told 125 things want
52 things will 67 things
from 60 things best 143
things from 155 things nothing
810 things very 74 things
well 111 things were 679
things when 51 things best
140 things from 177 things
have 44 things more 135
things nothing 1047 things only
44 things very 55 things
well 136 things what 56
things will 415 things from
119 things here 41 things
there 299 things best 4007
things here 58 things into
58 things least 161 things
more 116 things most 1822
things very 143 things back
132 things upon 84 things
best 829 things here 46
things more 143 things most
1816 things from 71 things
most 788 things like 219
things love 191 things need
87 things want 522 things
wish 143 things find 122
things give 62 things have
605 things keep 47 things
know 444 things learn 181
things leave 258 things look
81 things make 80 things
show 44 things speak 117
things take 152 things talk
157 things teach 63 things
tell 1055 things think 88
things done 60 things from
221 things help 127 things
most 178 things knew 69
things said 77 things took
94 things half 47 things
over 228 things will 89
things back 42 things during
50 things last 279 things
there 105 things were 573
things when 253 things have
52 things need 52 things
there 55 things will 161
things young 67 things away
63 things away 109 things
from 179 things much 288
things done 315 things from
393 things more 202 things
most 706 things very 73
things when 52 things ever
47 things give 652 things
have 385 things just 99
things keep 71 things know
53 things learn 61 things
leave 53 things make 122
things miss 138 things name
62 things need 268 things
send 92 things show 112
things speak 67 things take
225 things talk 64 things
teach 79 things tell 361
things turn 60 things want
70 things were 104 things
done 79 things ever 48
this robe 52 this from
94 this upon 62 this
like 62 this case 260
this sign 105 this leads
70 this come 61 this
worth 52 this game 410
this reading 118 this test
275 this trial 358 this
book 41 this joke 77
this lady 47 this plan
54 this time 45 this
land 50 this port 40
this time 51 this must
50 this step 55 this
from 209 this base 137
this bill 49 this book
424 this case 102 this
deed 42 this game 60
this home 50 this joke
238 this kind 41 this
life 67 this many 492
this means 45 this move
295 this name 280 this
omen 647 this part 66
this plan 927 this play
101 this road 49 this
rule 279 this sign 826
this site 83 this spot
322 this stop 157 this
test 362 this time 5643
this tool 47 this town
53 this word 71 this
work 82 this book 300
this boon 46 this city
85 this evil 145 this
feast 46 this gain 107
this game 89 this gift
40 this help 206 this
joke 416 this land 118
this loss 140 this many
959 this part 674 this
pity 83 this roar 47
this saving 47 this site
41 this spot 233 this
step 157 this time 371
this trial 62 this truth
58 this work 151 this
hour 107 this case 154
this saying 904 this task
107 this surf 58 this
rate 53 this risk 60
this sort 43 this spot
48 this joke 102 this
worth 41 this game 57
this dream 75 this form
96 this freak 119 this
idle 75 this play 65
this slip 59 this tale
94 this theory 95 this
vain 99 this whim 107
this wild 64 this just
153 this less 501 this
more 3235 this spot 58
this male 47 this dream
111 this upon 53 this
time 66 this case 44
this worth 74 this leads
40 this joke 73 this
from 287 this case 43
this word 60 this flying
69 this sign 189 this
case 1098 this coat 47
this part 40 this time
644 this when 744 this
bill 50 this test 43
this view 45 this only
64 this hope 105 this
threat 48 this busy 44
this clear 108 this dull
103 this early 70 this
fair 195 this fast 109
this fine 320 this good
1807 this great 724 this
hard 249 this heavy 112
this high 349 this just
92 this moving 63 this
much 112 this nice 181
this poor 195 this rare
295 this rich 131 this
safe 90 this slow 69
this well 194 this wide
65 this wise 171 this
from 82 this berth 41
this range 137 this move
191 this plan 59 this
girl 89 this lady 90
this have 84 this knew
45 this know 127 this
want 53 this wish 46
this very 97 this much
49 this theft 112 this
upon 56 this your 58
this away 74 this back
133 this down 113 this
here 56 this home 97
this into 1184 this over
91 this upon 225 this
back 57 this avow 102
this from 53 this from
115 this like 617 this
more 268 this most 55
this nothing 53 this sure
749 this very 212 this
back 52 this into 361
this even 42 this like
213 this more 148 this
much 244 this some 85
this sure 249 this very
226 this done 178 this
hard 95 this here 61
this more 40 this most
131 this nothing 124 this
some 48 this very 166
this here 60 this unto
109 this angry 42 this
also 786 this been 10853
this cast 50 this come
1780 this dealt 117 this
done 5461 this ever 457
this felt 597 this from
319 this full 79 this
gone 221 this good 116
this great 204 this heard
2135 this held 69 this
here 208 this just 600
this kept 278 this laid
181 this left 216 this
lost 230 this made 1814
this many 206 this meant
45 this more 890 this
most 111 this much 269
this none 85 this nothing
1372 this once 47 this
only 4024 this paid 84
this said 2037 this seen
4409 this sent 260 this
some 405 this such 60
this three 92 this told
853 this used 738 this
very 244 this wrung 48
this your 49 this from
478 this nothing 142 this
some 66 this what 248
this give 118 this make
66 this firm 442 this
some 40 this soon 41
this will 1967 this your
117 this want 81 this
your 72 this from 282
this must 89 this nothing
794 this only 104 this
there 170 this very 78
this well 95 this what
81 this when 88 this
from 975 this full 680
this nothing 1643 this only
433 this there 112 this
very 288 this well 1239
this what 128 this will
242 this down 77 this
from 176 this upon 116
this home 48 this well
47 this back 68 this
upon 970 this fair 43
this bold 46 this good
98 this love 113 this
many 111 this some 207
this sure 43 this bold
47 this dread 82 this
also 182 this call 96
this deny 49 this draw
72 this find 74 this
give 423 this have 1334
this here 82 this hold
45 this hope 76 this
keep 105 this know 173
this learn 64 this leave
820 this live 65 this
look 52 this make 400
this pass 153 this rely
63 this show 49 this
speak 193 this stop 63
this take 519 this talk
67 this tell 1480 this
thank 275 this think 114
this turn 122 this wait
57 this warn 73 this
give 93 this make 45
this only 2026 this some
56 this your 128 this
more 316 this give 72
this heard 42 this hint
69 this know 112 this
need 48 this speak 53
this want 44 this wish
65 this over 427 this
what 108 this upon 55
this from 44 this less
44 this nothing 423 this
only 62 this over 79
this your 51 this your
41 this away 87 this
back 41 this from 247
this only 107 this upon
120 this from 103 this
leave 238 this upon 52
this good 59 this more
109 this most 118 this
must 316 this nothing 40
this there 833 this very
153 this when 62 this
will 661 this your 71
this away 57 this down
133 this care 214 this
down 43 this from 68
this great 70 this leave
390 this some 82 this
very 48 this much 812
this soon 40 this well
88 this nothing 56 this
your 86 this knew 176
this know 397 this away
132 this back 448 this
down 610 this home 324
this into 485 this over
271 this there 119 this
also 264 this aver 43
this avow 64 this break
47 this call 790 this
cite 394 this come 225
this draw 158 this ever
42 this find 84 this
give 2610 this have 1175
this help 59 this here
146 this hold 82 this
join 43 this just 79
this keep 307 this kill
93 this know 289 this
leave 373 this live 167
this look 167 this make
957 this most 126 this
move 71 this need 179
this note 75 this only
937 this pass 164 this
pour 56 this pray 86
this seek 54 this send
277 this shew 86 this
show 321 this soon 46
this speak 983 this swear
123 this take 847 this
talk 77 this tell 1750
this think 69 this treat
88 this turn 136 this
work 127 this ship 66
thou turk 55 thou life
95 thou flaw 103 thou
part 82 thus case 186
thus line 119 thus link
68 thus need 274 thus
sign 52 thus view 40
thus need 44 thus hand
86 thus view 50 thus
from 72 thus case 371
thus many 120 thus part
95 thus test 135 thus
time 85 thus unto 151
thus blow 53 thus boon
43 thus gulf 70 thus
help 81 thus loss 64
thus many 438 thus mass
226 thus need 337 thus
part 380 thus saving 379
thus step 133 thus blow
49 thus body 55 thus
rate 187 thus risk 72
thus body 127 thus suit
256 thus list 55 thus
even 90 thus open 46
thus away 90 thus from
75 thus less 261 thus
more 2592 thus means 107
thus mode 49 thus word
134 thus sign 62 thus
used 77 thus case 61
thus time 186 thus when
255 thus clear 148 thus
early 139 thus fair 42
thus fine 45 thus good
504 thus great 333 thus
hard 41 thus heavy 63
thus high 397 thus much
155 thus poor 99 thus
rare 73 thus rich 58
thus slow 73 thus wide
261 thus young 57 thus
gulf 99 thus range 662
thus upon 69 thus into
82 thus upon 58 thus
away 76 thus back 49
thus into 92 thus also
60 thus been 1248 thus
come 163 thus done 990
thus ever 97 thus felt
53 thus gone 237 thus
heard 205 thus just 68
thus laid 77 thus lain
129 thus lost 63 thus
made 257 thus said 143
thus seen 452 thus told
93 thus used 55 thus
even 61 thus what 43
thus mine 48 thus good
90 thus have 62 thus
from 165 thus leave 130
thus will 42 thus give
70 thus have 88 thus
leave 44 thus make 77
tie over 638 tie thread
41 tie knot 72 tie
knot 65 tie knot 537
tie knot 107 tie knot
249 tie like 52 tie
over 53 tie when 60
tie from 56 tie frog
43 tie chop 116 tie
knot 444 tie from 270
tie onto 47 tie thread
220 tie knot 865 tie
knot 567 tie from 297
tie onto 74 tie very
51 tie knot 60 til
back 331 tinging like 44
too many 86 too dark
56 too great 51 too
been 473 too come 47
too done 83 too heard
158 too made 41 too
said 43 too seen 281
too some 46 too from
51 too what 53 too
have 44 too have 61
too tell 52 top hand
64 top view 184 top
away 158 tor range 119
tor from 94 tor their
53 tow from 72 tow
time 44 try like 107
try only 45 try over
42 try when 87 try
from 44 try grip 53
try many 323 try many
424 try food 70 try
case 44 try flat 41
try more 146 try from
95 try case 91 try
pair 118 try shot 44
try case 75 try dose
46 try step 49 try
time 1966 try bold 40
try range 319 two gulf
89 two many 67 two
tree 42 two from 65
two upon 59 two during
76 two from 170 two
more 97 two what 54
two when 49 two will
46 two like 43 two
more 45 two been 818
two done 61 two ever
147 two felt 52 two
heard 100 two here 100
two just 596 two kept
43 two left 61 two
made 65 two more 116
two seen 340 two used
45 two best 44 two
were 61 two best 64
two nothing 54 two best
294 two best 173 two
have 87 two back 94
two into 50 two give
102 two have 140 two
make 80 two sell 55
two send 182 two show
41 two speak 44 two
take 42 two tell 79
two here 43 tying over
218 tying thread 50 tying
over 48 tying knot 100
tying from 63 tying thread
69 tying knot 98 tying
knot 147 tying from 431
