tab selected 160 tap puncture
45 than chemical 47 than
christian 129 than circuits 44
than condition 66 than contrast
112 than criterion 46 than
delivery 74 than dictates 49
than diffusion 72 than distance
42 than doctrine 42 than
economic 173 than elements 89
than equality 42 than equations
67 than estimate 90 than
examples 314 than exclusion 42
than execution 53 than exercise
122 than expansion 92 than
extension 127 than external 56
than formation 74 than formulas
42 than functions 52 than
geometric 75 than harmonic 136
than imitation 71 than incident
49 than inclusion 54 than
insertion 53 than interest 617
than keynesian 73 than majority
336 than monopoly 96 than
movement 121 than narration 56
than negative 172 than operation
178 than parallel 104 than
patterns 45 than physical 265
than pleasures 200 than practice
79 than presence 435 than
pressure 118 than problems 40
than provision 215 than purchase
77 than quantity 55 than
questions 49 than reception 40
than recovery 47 than reduction
139 than reflexes 49 than
rejection 59 than response 82
than reversal 47 than selection
51 than sensation 78 than
sentence 143 than sequence 82
than situation 53 than standard
46 than stimulus 52 than
straight 204 than struggle 56
than summation 149 than tincture
170 than transfer 303 than
treatment 69 than velocity 42
than vertical 102 than deserves
55 than province 45 than
required 169 than reduction 43
than channels 74 than chloride
220 than compound 206 than
vastness 50 than cupidity 75
than produced 148 than database
47 than military 311 than
proposal 45 than distance 46
than potential 193 than dimension
82 than extension 75 than
relations 56 than variations 44
than intended 435 than education
124 than interest 345 than
sciences 102 than languages 41
than imagined 108 than stripped
73 than isotopes 77 than
authority 71 than retained 52
than molecule 40 than compound
83 than materials 596 than
salaries 98 than capacity 63
than interest 529 than maturity
84 than purposes 43 than
quantity 87 than analysis 65
than approach 67 than breakdown
65 than capacity 58 than
condition 46 than pressure 1616
than response 45 than ultimate
63 than accorded 44 than
attached 44 than distance 180
than containing 46 than obtained
67 than required 87 than
required 279 than attention 40
than economic 44 than liability
86 than scrutiny 235 than
contrast 71 than distance 234
than pressure 361 than collapse
69 than outburst 54 than
olympics 45 than solstice 185
than services 92 than increases
40 than pressure 325 than
provided 43 than schedule 59
than voltages 131 than pressure
100 than actually 97 than
bandwidth 275 than capacity 58
than employed 87 than followed
50 than outlined 65 than
partition 70 than pressure 129
than prevailing 71 than proposed
97 than required 51 than
requires 450 than response 57
than critical 926 than indicate
120 than audience 141 than
bandwidth 137 than molecule 54
than organism 57 than response
81 than sequence 57 than
thickness 111 than expansion 47
than expected 69 than intended
50 than westward 96 than
prospect 74 than produced 64
than inspired 111 than agitation
57 than boundary 201 than
capacity 59 than diffusion 471
than electron 115 than energies
206 than expansion 440 than
pressure 112 than response 45
than velocity 650 than wavelength
46 than industry 90 than
pressure 54 than physician 59
than produced 47 than required
101 than afforded 51 than
programs 49 than provided 54
than received 70 than required
50 than stimulus 62 than
industry 54 than doctrine 197
than apostles 219 than unionists
50 than irishmen 110 than
potential 102 than movement 173
than pressure 218 than velocity
317 than mischief 62 than
possible 60 than severity 54
than velocity 41 than wavelength
159 than achieved 58 than
actually 105 than assigned 74
than commonly 69 than computed
297 than expected 357 than
mentioned 149 than normally 112
than observed 643 than obtained
4264 than proposed 52 than
provided 58 than recorded 273
than reported 1777 than required
80 than attempts 117 than
dissenting 58 than elements 132
than relations 77 than overhanging
53 than pressure 401 than
messages 75 than response 72
than included 43 than interest
78 than criminal 123 than
assaults 50 than overthrow 94
than elements 44 than modality
83 than sensation 71 than
stimulus 74 than actually 82
than diffusion 88 than obtained
45 than occupied 279 than
produced 56 than required 158
than assigned 84 than attached
45 than required 114 than
accepted 704 than reported 57
than diffusion 132 than possible
54 than solstice 151 than
counsels 43 than industry 54
than expected 44 than imagined
99 than intended 372 than
obtained 170 than children 2498
than controls 91 than employee
63 than officers 46 than
patients 226 than students 415
than subjects 714 than movement
68 than vagaries 100 than
guidance 40 than personal 47
than whatever 61 than increases
42 than physical 94 than
practice 46 than strictly 157
than properly 82 than questions
1133 than curiosity 60 than
interest 52 than suspicion 63
than personal 40 than absorbed
108 than attached 42 than
captives 71 than complete 124
than conscious 68 than entangled
63 than infamous 100 than
involved 1771 than pregnant 56
than iniquity 10436 than wretches
52 than yourself 42 than
adultery 124 than mistakes 138
than yourself 100 than ancestry
65 than benefits 47 than
holiness 82 than accurate 47
than specific 54 than concerning
96 than directly 73 than
yourself 176 than entirely 289
than financial 48 than remedies
45 than separate 62 than
attention 266 than pressure 87
than attention 240 than officers
77 than calamity 153 than
hardship 48 than separate 45
than curiosity 66 than laughter
42 than suspicion 53 than
capacity 40 than yourself 156
than children 42 than students
84 than industry 103 than
violations 160 than education 75
than industry 51 than contrary
40 than education 133 than
sanctions 51 than mystical 46
than directly 52 than attention
42 than properly 54 than
directly 42 than describe 55
than american 47 than children
72 than yourself 47 than
abstract 54 than injuries 84
than piecemeal 97 than deviations
56 than proteins 59 than
education 48 than severely 65
than whitehead 169 than wrongdoers
40 than economic 116 than
physical 42 than policies 47
than emissions 59 than expenses
55 than constant 41 than
ignorant 185 than inactive 229
than isolated 146 than possible
41 than benefits 65 than
entirely 47 than disputes 82
than describe 72 than authority
46 than disgrace 42 than
yourself 49 than premises 48
than scarcity 76 than overland
50 than children 156 than
remember 47 than imagined 102
than possible 112 than otherwise
78 than conclude 80 than
consider 175 than normally 67
than otherwise 3053 than probably
152 than tolerate 60 than
possible 1054 that cessation 40
that property 60 that database
57 that approach 148 that
attitude 66 that audience 48
that business 209 that campaign
383 that commerce 63 that
compound 46 that immunity 134
that infection 76 that ingredient
73 that interest 239 that
minority 150 that monetary 89
that movement 213 that religious
85 that response 235 that
sentence 172 that struggle 43
that treatment 51 that argument
78 that chemical 64 that
collision 95 that conflict 1392
that contract 114 that delivery
132 that infinite 365 that
infinity 151 that instance 302
that intention 91 that majority
266 that migration 42 that
military 47 that movement 101
that partition 103 that physical
735 that purchase 44 that
reduction 173 that shortage 67
that situation 93 that transfer
168 that trespass 56 that
modifies 225 that exercise 65
that occurred 42 that attacked
70 that attorney 46 that
consider 63 that contract 92
that employee 67 that provides
75 that receives 48 that
military 83 that absolute 73
that complete 1421 that constant
597 that entirely 73 that
immediate 190 that infinite 1467
that unbroken 68 that existent
134 that received 870 that
computer 159 that momentum 111
that velocity 104 that acquires
71 that consumes 65 that
deprived 167 that develops 49
that displays 52 that exhibits
68 that inherits 66 that
injected 57 that normally 46
that occupies 93 that organism
107 that performs 263 that
possessing 158 that produces 90
that receives 96 that requires
261 that responds 103 that
treatment 84 that assembly 43
that deduction 45 that dividend
279 that festival 215 that
financial 80 that inflation 58
that interest 102 that physical
192 that provision 109 that
rainfall 269 that turnover 76
that valuation 41 that containing
49 that affection 49 that
occurred 45 that aircraft 53
that customer 728 that branches
43 that produces 102 that
requires 48 that succeeds 66
that observer 115 that audience
161 that garrison 75 that
electron 142 that explosion 630
that particle 171 that sentence
159 that directed 124 that
launched 70 that occurred 97
that partisan 63 that american
113 that analysis 40 that
diagnosis 116 that document 48
that interest 55 that judgment
