baboons been 66 babysat other
because used 43 because cent
119 because have 263 because
were 86 because also 56
because give 64 because have
50 because help 73 because
make 148 because only 319
because there 85 because will
79 because sent 5166 because
been 2748 because come 69
because nothing 43 because been
2629 because come 53 because
made 42 because nothing 171
because trip 51 because fell
56 because made 45 because
whom 59 because will 91
because give 49 because have
180 because help 89 because
make 73 because well 70
because only 342 because will
186 because word 96 because
find 400 because have 458
because knew 48 because were
663 because month 68 because
will 50 because also 438
because best 123 because done
222 because during 83 because
from 42 because full 46
because good 248 because home
41 because just 1280 because
kind 64 because less 244
because life 84 because like
275 because made 81 because
more 1454 because most 313
because much 190 because nothing
47 because once 88 because
only 980 because over 62
because part 2432 because said
69 because seen 107 because
some 40 because sort 83
because such 267 because their
2111 because three 85 because
true 196 because used 52
because very 238 because well
40 because what 36236 because
when 4136 because work 97
because your 493 because lies
181 because there 177 because
your 59 because there 53
because feel 115 because have
139 because were 100 because
those 52 because only 433
because there 290 because only
330 because gets 41 because
will 133 because felt 129
because knew 176 because said
82 because will 667 because
will 108 because feel 218
because give 43 because have
1332 because just 97 because
knew 181 because know 530
because lose 146 because must
427 because seem 78 because
think 410 because want 116
because were 990 because will
3582 because feel 277 because
find 42 because have 3261
because just 169 because knew
54 because know 1001 because
lose 348 because must 267
because need 96 because only
42 because risk 54 because
think 139 because want 41
because were 455 because will
5684 because from 169 because
just 53 because less 133
because like 1004 because more
366 because much 125 because
only 228 because over 89
because upon 499 because very
59 because meaning 43 because
more 240 because much 109
because nothing 377 because some
69 because their 49 because
only 48 because bore 65
because call 118 because came
685 because come 1509 because
dealt 79 because died 242
because draw 182 because face
200 because fail 78 because
fall 266 because feed 95
because feel 564 because fell
120 because felt 492 because
find 105 because fled 129
because flow 94 because form
256 because gave 48 because
give 352 because grew 117
because grow 80 because hate
191 because have 16967 because
heard 47 because held 170
because help 226 because hold
256 because hope 504 because
just 146 because keep 119
because kept 64 because knew
2478 because know 1117 because
lack 159 because leave 93
because left 231 because like
322 because live 765 because
look 1462 because love 402
because made 167 because make
640 because meet 63 because
move 174 because must 203
because need 572 because obey
42 because play 260 because
react 41 because rely 158
because rest 153 because said
182 because seek 97 because
seem 651 because show 358
because speak 327 because spring
122 because stem 79 because
take 500 because talk 204
because teach 50 because tell
143 because tend 343 because
think 365 because three 146
because told 78 because took
205 because treat 41 because
turn 111 because used 421
because want 1486 because went
391 because were 1081 because
will 141 because wish 45
because wore 360 because work
588 because many 51 because
only 66 because other 184
because some 41 because their
5561 because those 72 because
less 111 because more 272
because only 41 because used
44 because very 89 because
able 24065 because acid 235
because acting 2747 because acts
1047 because adding 103 because
aged 546 because ahead 239
because aids 86 because aiming
170 because akin 310 because
along 41 because also 13294
because among 5390 because anglo
45 because angry 1653 because
anti 944 because arab 50
because areas 403 because asian
313 because asking 447 because
avid 63 because away 1379
because awed 67 because back
219 because bald 77 because
bare 124 because base 364
because basing 66 because bearing
99 because beings 253 because
bent 574 because best 4212
because blue 126 because bold
267 because boring 357 because
born 6619 because boys 568
because bred 307 because bringing
332 because busy 2083 because
buying 454 because calm 104
because caring 251 because case
115 because cash 337 because
cast 1108 because cats 80
because ceasing 51 because cheap
4337 because city 131 because
clad 108 because clean 483
because clear 1157 because clinging
103 because cold 1145 because
come 89 because coming 1034
because cool 347 because coping
64 because core 148 because
cost 753 because crying 87
because cues 42 because cute
237 because damp 115 because
daring 120 because dark 622
because data 300 because dating
44 because days 144 because
dealing 2039 because dealt 487
because deep 1094 because doers
77 because dogs 109 because
done 2903 because down 473
because drug 210 because drying
52 because dual 55 because
dull 761 because duly 63
because dumb 388 because duty
104 because dyed 100 because
eager 1307 because early 764
because earning 393 because earths
44 because eaten 659 because
ends 413 because even 2195
because ever 1586 because evil
4328 because face 139 because
facing 666 because fact 49
because fair 473 because faith
47 because fans 60 because
fast 2044 because felt 2290
because fine 559 because fire
112 because firm 313 because
fish 107 because five 236
because flat 600 because flying
108 because folk 42 because
fond 1121 because food 344
because four 322 because free
7337 because from 6149 because
full 3960 because gems 61
because giving 913 because glad
460 because goal 109 because
gods 266 because gold 123
because gone 597 because good
16621 because gray 57 because
great 3203 because half 1486
because hand 302 because hanging
94 because hard 10606 because
have 48 because having 2162
because heading 85 because heads
124 because health 145 because
heard 516 because hearing 155
because heart 127 because heavy
1572 because held 11393 because
hell 104 because here 1382
because hers 590 because hiding
233 because high 2902 because
hiring 46 because holy 1091
because home 940 because hoping
351 because host 90 because
huge 164 because hurt 290
because ideal 534 because ideas
409 because idle 824 because
into 118 because ionic 114
because jews 3491 because just
19118 because keen 353 because
kept 5109 because keys 88
because kids 118 because kind
1118 because knit 105 because
laid 1777 because lame 183
because land 210 because last
115 because late 957 because
laws 1247 because laying 110
because lazy 3385 because leading
783 because leaning 51 because
least 2460 because leaving 418
because left 3502 because less
91184 because liars 141 because
lies 249 because life 734
because like 12598 because line
107 because lions 44 because
live 208 because living 4237
because loath 250 because longing
65 because losing 1145 because
lost 1229 because loud 207
because love 62 because loving
165 because made 21953 because
main 80 because making 2481
because male 2126 because many
2551 because mass 589 because
means 2070 because meant 1945
because media 92 because meek
88 because mere 1787 because
mild 194 because mind 97
because mine 2806 because mixing
42 because more 218106 because
most 23668 because moving 2071
because much 21888 because mute
69 because myths 99 because
nearing 65 because news 274
because next 297 because nice
657 because none 232 because
nothing 4539 because nude 57
because null 62 because oily
49 because once 197 because
ones 266 because ongoing 113
because only 35688 because open
2866 because oral 91 because
other 530 because ours 3806
because over 2989 because owed
159 because paid 5086 because
pale 106 because part 39536
because past 1570 because paths
49 because paying 1285 because
pets 45 because pink 52
because pious 209 because poems
75 because poets 195 because
poor 15795 because post 114
because prey 99 because prior
550 because pure 1232 because
race 41 because rare 3732
