fag of 218 fan the
119 for do 49 for
he 125 for if 58
for in 1009 for is
242 for it 129 for
my 89 for no 72
for of 340 for on
59 for so 157 for
the 8324 for to 1288
for we 42 for at
57 for in 54 for
the 155 for as 139
for by 104 for in
72 for the 118 for
to 109 for be 1436
for the 517 for on
238 for to 61 for
no 268 for so 75
for the 62 for to
142 for an 89 for
to 55 for be 786
for the 70 for in
148 for to 75 for
of 65 for by 50
for in 82 for is
81 for the 297 for
to 156 for he 411
for in 86 for is
828 for it 220 for
no 43 for the 850
for we 171 for an
84 for as 61 for
at 45 for in 83
for of 155 for so
146 for the 336 for
to 256 for an 222
for the 757 for the
94 for by 80 for
on 63 for to 263
for or 108 for an
95 for in 64 for
my 85 for on 41
for or 40 for the
1800 for in 69 for
on 75 for on 42
for the 47 for the
52 for the 120 for
the 43 for to 113
for the 57 for in
59 for is 188 for
the 114 for re 307
for the 94 for to
126 for the 390 for
co 196 for in 52
for the 1354 for to
49 for be 47 for
be 136 for in 117
for to 219 for the
119 for is 54 for
the 62 for the 109
for to 41 for an
542 for it 228 for
my 138 for the 31124
for us 350 for is
50 for of 352 for
nt 120 for the 79
for be 84 for the
43 for am 505 for
do 123 for is 66
for it 71 for the
51 for is 2340 for
it 70 for the 1373
for of 44 for by
58 for the 103 for
of 150 for he 146
for it 120 for the
69 for he 40 for
is 44 for it 49
for the 196 for we
91 for is 60 for
the 397 for the 55
for to 356 for on
85 for to 711 for
to 132 for it 75
for the 544 for we
111 for is 49 for
on 45 for to 346
for to 316 for the
40 for the 66 for
in 45 for do 108
for the 69 for the
126 for the 40 for
to 74 for the 175
for me 81 for the
57 for or 69 for
of 900 for do 46
for if 49 for in
81 for is 45 for
of 3894 for or 49
for to 55 for or
86 for or 44 for
as 229 for at 431
for in 128 for it
40 for of 615 for
to 92 for an 47
for as 1820 for at
3464 for be 259 for
by 1124 for he 107
for if 3157 for in
5207 for is 405 for
it 184 for no 40
for of 55 for on
1377 for or 1218 for
so 416 for the 1381
for to 1449 for we
69 for or 398 for
to 91 for as 55
for the 161 for or
90 for is 92 for
or 122 for or 115
for or 83 for the
90 for the 109 for
tv 56 for be 53
for is 50 for in
141 for it 43 for
the 589 for to 206
for the 78 for be
68 for an 74 for
it 221 for me 145
for or 219 for the
2720 for us 42 for
be 87 for of 46
for the 87 for so
49 for the 81 for
to 80 for the 468
for as 168 for at
131 for by 63 for
in 642 for is 148
for on 959 for or
148 for to 109 for
the 82 for up 858
for at 86 for in
41 for so 65 for
up 1347 for up 231
for at 90 for so
55 for up 1247 for
of 373 for the 43
for to 105 for the
40 for in 52 for
to 220 for the 42
for the 272 for to
56 for the 114 for
to 86 for the 205
for to 71 for to
198 for of 3017 for
do 49 for he 134
for it 147 for the
638 for we 189 for
the 44 for an 118
for he 54 for in
86 for is 48 for
of 60 for the 2149
for to 146 for the
45 for be 145 for
the 262 for to 76
for be 145 for the
56 for he 119 for
is 159 for it 57
for the 239 for we
55 for an 42 for
so 46 for the 191
for to 57 for the
177 for of 91 for
of 66 for the 174
for in 60 for the
45 for to 49 for
the 220 for be 52
for be 62 for the
44 for in 141 for
of 250 for he 492
for the 62 for he
117 for the 40 for
it 59 for of 204
for the 106 for to
94 for in 158 for
of 41 for on 44
for so 91 for the
3219 for to 124 for
we 247 for of 44
for to 151 for of
63 for to 699 for
so 170 for the 471
for to 48 for as
47 for in 90 for
so 109 for to 815
for so 187 for the
337 for to 86 for
the 48 for to 459
for the 51 for in
152 for of 64 for
of 357 for the 522
for by 277 for in
183 for on 56 for
the 104 for to 807
for of 167 for of
58 for at 120 for
by 54 for in 876
for my 49 for no
49 for so 170 for
the 2539 for to 260
for we 1935 for is
69 for or 49 for
he 73 for of 127
for the 102 for the
382 for an 49 for
at 59 for be 24563
for go 249 for he
645 for in 61 for
it 467 for me 71
for no 202 for or
135 for so 64 for
the 731 for we 1110
for he 1073 for it
681 for my 57 for
or 63 for the 474
for we 212 for an
58 for he 948 for
it 1640 for or 142
for the 1054 for he
41 for it 214 for
in 46 for is 574
for of 737 for thing
93 for an 47 for
do 190 for he 921
for is 374 for it
465 for or 230 for
so 42 for the 907
for to 45 for we
310 for the 90 for
in 88 for is 1725
for by 132 for in
432 for on 15110 for
to 55 for at 103
for by 142 for he
713 for in 165 for
it 142 for no 93
for so 223 for the
381 for to 2689 for
up 91 for we 107
for an 61 for he
591 for in 188 for
it 110 for my 120
for no 583 for or
63 for so 262 for
the 619 for to 1822
for he 68 for the
47 for or 117 for
at 88 for in 946
for on 87 for to
109 for in 126 for
is 765 for of 353
for or 60 for at
240 for be 31905 for
go 72 for he 79
for in 166 for or
862 for to 84 for
we 101 for do 873
for in 58 for of
96 for my 48 for
to 482 for is 243
for is 3246 for of
1187 for or 105 for
so 61 for of 147
for do 41 for in
43 for is 11757 for
no 41 for or 439
for so 179 for he
53 for of 51 for
is 2449 for he 446
for it 42 for of
72 for or 77 for
the 156 for he 43
for is 1207 for of
88 for he 68 for
is 101 for as 129
for at 92 for be
48 for doe 88 for
do 47823 for eat 1135
for go 60 for in
601 for is 57 for
no 268 for or 213
for so 605 for he
64 for so 93 for
the 48 for to 44
for we 65 for is
420 for or 46 for
he 180 for is 467
for it 508 for of
41 for or 89 for
the 273 for to 57
for we 76 for an
1166 for as 180 for
at 2189 for by 566
for he 981 for in
15090 for it 1472 for
my 393 for no 866
for of 443 for on
1554 for or 222 for
so 1926 for the 6289
for to 55934 for up
70 for my 133 for
the 2280 for or 42
for as 83 for do
19133 for eat 1621 for
go 46 for in 47
for is 82 for no
162 for or 147 for
so 633 for an 46
for at 49 for by
79 for in 141 for
is 59 for it 42
for of 43 for rs
230 for so 44 for
the 1193 for to 132
for the 56 for be
200 for the 421 for
be 558 for it 53
for the 146 for is
66 for the 67 for
in 50 for so 46
for the 73 for the
135 for is 199 for
is 1563 for of 124
for the 1476 for as
119 for if 255 for
of 614 for thing 173
for we 40 for the
164 for up 52 for
is 76 for he 70
for the 175 for the
63 for it 40 for
the 47 for is 50
for of 119 for is
53 for the 64 for
is 171 for he 64
for the 70 for it
58 for the 83 for
is 49 for is 516
for do 114 for of
80 for the 71 for
in 216 for so 53
for to 79 for is
2616 for of 2357 for
or 150 for thing 80
for of 185 for in
78 for to 82 for
is 1367 for is 1003
for at 88 for be
115 for do 1403 for
eat 92 for go 727
for do 107 for go
594 for is 2397 for
of 124 for or 305
for the 422 for is
52 for he 45 for
it 299 for the 138
for the 96 for do
1986 for eat 1982 for
go 1412 for or 41
for at 67 for is
180 for is 188 for
in 90 for is 527
for my 164 for of
818 for the 4009 for
at 614 for by 1944
for in 1239 for of
124 for on 541 for
the 285 for to 1009
for of 413 for the
518 for we 567 for
is 1022 for an 58
for in 180 for is
359 for he 100 for
of 158 for the 742
for be 75 for it
41 for we 45 for
in 101 for is 1731
for he 562 for it
222 for the 190 for
he 356 for it 301
for the 452 for the
42 for he 83 for
is 41 for is 142
for of 396 for is
59 for of 108 for
is 96 for is 65
for of 127 for of
58 for the 65 for
be 96 for in 65
for is 2050 for the
59 for to 253 for
he 112 for he 71
for it 59 for the
71 for the 90 for
or 57 for is 225
for us 103 for is
54 for is 466 for
be 76 for of 82
for is 59 for the
76 for to 93 for
he 41 for the 55
for is 2346 for of
1597 for or 449 for
of 61 for is 75
for the 529 for is
1084 for be 182 for
is 5578 for no 187
for or 178 for so
389 for is 114 for
is 659 for do 78
for he 56 for at
45 for be 69 for
do 1311 for go 57
for in 63 for no
196 for or 53 for
ring 136 for sing 124
for so 285 for go
93 for is 7963 for
or 70 for thing 42
for of 53 for or
113 for of 251 for
is 518 for by 44
for he 269 for it
765 for no 76 for
the 673 for is 54
for do 1259 for or
42 for so 265 for
as 132 for by 102
for in 553 for of
500 for of 42 for
the 100 for he 40
for me 125 for the
96 for to 87 for
be 3281 for do 41
for go 63 for is
46 for the 194 for
be 76 for be 288
for be 45 for sea
322 for the 140 for
an 76 for tea 84
for the 1419 for to
82 for the 56 for
the 504 for he 64
for is 95 for the
55 for the 83 for
the 477 for an 88
for the 1913 for the
74 for as 42 for
in 58 for of 53
for or 57 for to
2055 for of 945 for
the 46 for in 125
for is 53 for the
512 for to 179 for
be 166 for in 49
for on 46 for the
897 for to 40 for
to 60 for be 159
for is 314 for so
83 for the 93 for
the 71 for go 101
for the 462 for to
51 for be 51 for
the 124 for be 79
for in 47 for so
51 for the 53 for
the 43 for the 187
for in 138 for is
51 for the 296 for
to 94 for in 40
for the 52 for the
419 for be 47 for
of 84 for of 713
for he 318 for it
98 for of 220 for
the 1353 for an 50
for me 95 for my
51 for no 51 for
the 2475 for the 265
for am 48 for an
795 for as 606 for
at 560 for be 224
for by 502 for do
272 for go 73 for
he 914 for if 190
for in 958 for is
665 for it 440 for
my 267 for no 590
for of 394 for on
511 for so 894 for
the 15399 for to 2477
for we 295 for in
91 for no 40 for
of 40 for so 107
for the 248 for to
138 for at 65 for
in 402 for on 97
for do 107 for he
119 for in 91 for
is 131 for it 92
for no 157 for the
212 for to 154 for
we 51 for be 2131
for he 80 for to
2599 for an 125 for
at 207 for me 153
for so 49 for the
6101 for on 40 for
to 373 for to 91
for to 72 for be
1081 for the 143 for
in 131 for to 73
for the 245 for in
40 for of 584 for
to 255 for is 44
for do 51 for he
117 for in 164 for
is 54 for it 88
for the 384 for to
125 for we 48 for
at 51 for he 1367
for in 247 for is
14218 for it 214 for
no 153 for the 1290
for we 245 for do
1017 for or 50 for
the 69 for an 166
for as 162 for at
232 for in 318 for
no 79 for of 42
for so 343 for the
447 for to 241 for
do 72 for an 454
for my 98 for no
170 for or 74 for
the 10137 for us 90
for to 205 for do
239 for or 60 for
to 53 for he 65
for the 64 for in
77 for is 56 for
or 58 for he 51
for the 113 for the
107 for the 62 for
he 49 for in 99
for the 50 for of
84 for the 435 for
am 336 for an 196
for as 922 for at
710 for be 772 for
by 370 for do 763
for go 105 for he
7861 for if 345 for
in 4536 for is 9269
for it 9065 for my
381 for no 2307 for
of 273 for on 670
for so 1411 for the
6519 for to 1269 for
up 135 for we 1761
for in 88 for no
76 for the 159 for
to 42 for as 111
for in 195 for on
47 for the 54 for
as 64 for at 80
for by 47 for do
86 for he 539 for
if 46 for in 281
for is 345 for it
842 for no 452 for
of 48 for on 40
for the 794 for to
69 for we 190 for
be 866 for we 42
for he 64 for the
109 for the 72 for
to 1076 for the 46
for an 660 for it
90 for me 78 for
my 168 for no 117
for the 5375 for to
46 for an 379 for
at 71 for by 52
for he 371 for in
116 for it 161 for
no 391 for so 185
for the 1085 for to
728 for no 91 for
so 79 for the 111
for to 50 for of
330 for he 71 for
it 67 for the 147
for to 270 for in
103 for in 51 for
an 76 for the 377
for to 79 for in
131 for to 52 for
be 1519 for the 168
for to 598 for as
203 for at 51 for
by 93 for he 1041
for in 404 for is
86 for it 229 for
of 42 for on 110
for the 828 for to
380 for we 188 for
the 158 for of 9151
for to 141 for in
69 for of 1159 for
to 281 for on 47
for up 61 for the
132 for the 57 for
the 50 for at 42
for in 136 for on
90 for the 161 for
the 68 for to 84
for an 221 for as
137 for at 99 for
by 73 for he 3290
for if 1275 for in
397 for is 139 for
it 1935 for my 322
for no 306 for of
46 for so 169 for
the 18520 for to 78
for we 1092 for do
43 for is 71 for
to 47 for the 130
for an 493 for as
71 for at 322 for
in 595 for my 113
for no 109 for of
51 for on 169 for
so 89 for the 3495
for to 693 for the
55 for an 1182 for
it 81 for me 72
for my 500 for no
7217 for or 71 for
so 170 for the 11558
for to 525 for the
117 for of 69 for
the 53 for the 188
for the 43 for the
44 for to 56 for
as 1556 for at 1165
for by 287 for do
61 for he 75 for
if 61 for in 6659
for is 820 for it
112 for of 8262 for
on 813 for or 462
for so 63 for the
233 for to 15292 for
to 48 for in 61
for of 411 for to
41 for to 47 for
as 153 for at 108
for in 106 for is
75 for or 106 for
to 150 for in 459
for to 86 for is
53 for my 526 for
the 341 for as 60
for at 68 for by
179 for in 164 for
is 267 for of 1108
for on 107 for or
263 for to 152 for
to 154 for is 54
for or 60 for to
62 for to 65 for
of 136 for in 40
for is 46 for in
52 for is 77 for
or 44 for an 92
for as 40 for at
166 for in 1479 for
my 58 for on 129
for so 1315 for the
173 for toe 59 for
of 108 for of 107
for in 51 for is
69 for or 188 for
to 253 for to 49
for as 250 for at
209 for by 88 for
if 162 for in 388
for is 397 for on
185 for or 525 for
so 147 for to 700
for as 64 for at
60 for if 64 for
in 85 for is 136
for or 172 for to
1063 for is 42 for
to 74 for of 220
for or 50 for to
499 for at 78 for
by 45 for in 258
for is 104 for of
241 for to 111 for
as 56 for by 63
for in 69 for is
108 for or 62 for
so 89 for to 114
for or 47 for is
138 for as 382 for
at 157 for by 62
for if 216 for in
284 for is 681 for
on 75 for or 645
for so 112 for to
4100 for it 214 for
so 1024 for the 95
for to 249 for in
115 for of 233 for
or 41 for in 77
for to 165 for is
48 for of 176 for
is 63 for to 581
for of 74 for or
40 for of 335 for
to 70 for the 41
for in 56 for is
301 for to 75 for
in 53 for on 172
for so 345 for to
790 for in 55 for
or 74 for as 56
for at 41 for if
116 for in 118 for
is 191 for of 50
for on 88 for or
43 for to 556 for
pc 300 for at 109
for in 45 for is
74 for of 440 for
or 89 for to 132
for or 130 for as
336 for at 149 for
by 42 for if 91
for in 208 for is
224 for or 448 for
to 205 for in 85
for to 42 for to
323 for is 213 for
in 48 for to 79
for in 113 for is
64 for or 57 for
os 247 for to 288
for as 40 for in
94 for is 70 for
of 73 for on 68
for or 63 for to
540 for at 81 for
in 79 for is 41
for or 49 for to
147 for or 52 for
as 119 for in 49
for of 56 for on
45 for to 863 for
or 253 for to 495
for to 70 for cd
45 for or 145 for
pc 63 for is 40
for as 552 for at
153 for by 235 for
ear 404 for if 86
for in 336 for is
341 for or 786 for
tea 52 for the 198
for to 124 for is
76 for to 51 for
to 50 for as 143
for at 84 for by
98 for if 106 for
in 169 for is 187
for or 68 for to
711 for in 59 for
to 46 for to 164
for or 55 for in
237 for is 103 for
of 318 for to 122
for by 116 for he
52 for in 66 for
is 95 for of 214
for on 44 for or
41 for so 41 for
as 580 for at 207
for by 59 for if
144 for in 311 for
is 407 for of 41
for on 85 for or
2070 for the 178 for
to 2247 for as 175
for at 67 for by
92 for if 86 for
in 183 for is 256
for of 74 for on
60 for or 272 for
to 1593 for is 47
for in 86 for to
167 for to 136 for
to 55 for as 1712
for at 534 for by
232 for if 354 for
in 3626 for is 403
for of 1679 for on
840 for or 364 for
the 256 for to 204
for the 54 for to
155 for is 53 for
of 899 for in 44
for of 202 for in
463 for to 140 for
an 68 for by 52
for in 105 for of
71 for the 3765 for
to 217 for the 63
for be 164 for in
55 for be 158 for
in 40 for to 55
for of 51 for the
52 for to 41 for
is 105 for it 66
for we 43 for the
95 for do 163 for
the 136 for at 73
for the 63 for the
259 for the 162 for
the 52 for the 101
for be 72 for be
74 for the 48 fox
of 397 fox of 53
fox of 80 fox at
47 fox the 106 fox
the 42 fox eat 45
fox to 54 fox he
48 fox the 45 fox
the 367 fox the 53
fox on 130 fox to
60 fox be 61 fro
sea 141 fro the 271
fro to 169 fro thing
45 fro to 621 fro
to 110 fro in 101
fro of 176 fro the
363 fro the 58 fro
an 42 fry the 47
fry the 44 fry be
62 fun the 89 fun
the 198 fun of 56
fun of 42 fun the
131 fun of 86 fun
the 87 fun on 217
fun the 175 fun of
47 fun of 111 fun
the 62 fun the 60
fun be 136 fun in
70 fun of 52 fun
of 58 fun he 51
fun the 60 fun be
45 fun the 47 fun
the 81 fun me 180
fun the 105 fun be
135 fun the 62 fun
be 102 fun in 397
fun to 140 fun it
90 fun me 229 fun
the 470 fun us 173
fun my 96 fun the
268 fun the 53 fun
of 755 fun on 63
fun the 55 fun is
77 fun of 57 fun
is 57 fun do 69
fun go 52 fun do
601 fun go 130 fun
be 100 fur in 47
fur of 126 fur the
73 fur the 126 fur
the 153 fur ear 368
fur the 134 fur the
47 fur an 393 fur
he 190 fur in 47
fur my 461 fur no
355 fur on 41 fur
the 2098 fur to 49
fur be 141 fur me
169 fur my 209 fur
the 900 fur on 50
fur be 279 fur the
76 fur of 535 fur
he 267 fur is 227
fur the 103 fur the
67 fur an 105 fur
the 719 fur the 43
fur to 697 fur to
52 fur the 182 fur
the 57 fur ear 147
fur the 50 fur of
699 fur sea 3286 fur
the 584 fur the 141
fur be 205 fur the
49 fur be 110 fur
