fad not 230 fad that
earth 78 for head 127
for hue 57 for idea
45 for lid 116 for
low 202 for men 267
for nap 616 for new
386 for oil 320 for
old 74 for ore 520
for pay 484 for per
224 for ram 78 for
real 85 for sum 1635
for tax 579 for ten
60 for top 112 for
two 206 for and 113
for men 46 for new
52 for this 45 for
get 54 for see 63
for for 46 for low
107 for pay 462 for
both 51 for each 48
for how 51 for him
49 for end 412 for
and 66 for are 175
for age 63 for aim
43 for east 62 for
end 1230 for long 58
for men 53 for new
316 for non 97 for
peak 105 for real 45
for set 107 for top
1286 for two 42 for
they 50 for this 101
for new 124 for way
281 for and 141 for
any 51 for her 74
for him 62 for his
89 for new 46 for
them 133 for this 100
for his 69 for this
59 for his 75 for
get 46 for win 43
for had 71 for has
60 for was 152 for
this 71 for does 48
for was 389 for one
85 for are 87 for
can 46 for all 328
for all 73 for each
72 for his 99 for
its 146 for this 98
for but 696 for not
806 for one 109 for
that 157 for age 126
for any 87 for being
128 for death 70 for
her 98 for his 1161
for its 664 for non
132 for not 47 for
our 43 for sex 55
for that 86 for this
165 for war 51 for
for 170 for act 44
for bear 40 for get
46 for earth 60 for
new 75 for any 58
for god 79 for her
85 for his 336 for
its 57 for one 146
for our 45 for that
77 for them 236 for
this 176 for for 60
for car 52 for may
47 for act 120 for
all 480 for his 49
for its 52 for law
97 for that 272 for
this 230 for his 340
for this 71 for his
80 for one 123 for
our 45 for for 69
for head 72 for any
46 for any 54 for
his 43 for new 176
for this 85 for not
82 for for 145 for
not 94 for area 58
for area 54 for earth
146 for her 146 for
his 728 for her 42
for his 348 for and
124 for and 48 for
that 54 for this 56
for our 57 for this
50 for not 177 for
way 13324 for for 471
for use 372 for this
54 for all 43 for
that 56 for this 123
for not 44 for all
41 for this 49 for
for 138 for old 119
for man 120 for dead
223 for old 42 for
red 52 for this 50
for all 53 for this
299 for get 81 for
see 69 for his 57
for out 51 for and
55 for for 80 for
this 62 for one 41
for this 74 for any
58 for that 52 for
this 105 for let 75
for out 168 for all
47 for real 62 for
this 58 for for 89
for all 62 for year
83 for and 42 for
for 47 for this 51
for not 61 for that
199 for any 84 for
law 400 for this 164
for war 60 for how
156 for for 48 for
law 85 for all 97
for and 190 for both
51 for and 113 for
are 48 for head 78
for own 41 for and
47 for for 111 for
air 151 for car 71
for day 712 for fan
50 for job 118 for
new 395 for old 42
for red 83 for team
51 for two 231 for
war 801 for head 57
for and 59 for and
349 for for 88 for
and 50 for for 193
for she 53 for all
41 for any 47 for
that 111 for this 154
for way 67 for not
56 for had 44 for
was 47 for she 91
for any 45 for asia
343 for her 276 for
his 53 for its 217
for may 81 for that
196 for this 195 for
two 42 for not 191
for one 48 for that
355 for was 246 for
may 41 for any 57
for for 257 for act
206 for bring 95 for
buy 54 for cut 40
for get 224 for pay
106 for put 68 for
see 79 for try 61
for use 136 for win
74 for and 69 for
that 49 for two 50
for for 59 for and
386 for new 52 for
for 67 for all 48
for any 709 for all
72 for any 42 for
each 109 for his 49
for its 67 for one
72 for that 163 for
this 111 for not 43
for all 309 for any
75 for art 79 for
both 72 for each 132
for gas 202 for her
48 for his 197 for
its 386 for new 200
for non 91 for oil
63 for one 218 for
our 47 for raw 51
for real 3201 for that
82 for this 239 for
two 48 for its 55
for for 112 for use
670 for all 72 for
each 101 for its 64
for non 129 for that
51 for them 41 for
get 114 for see 72
for weak 87 for get
67 for and 762 for
for 50 for was 126
for with 267 for bring
140 for she 72 for
she 45 for her 66
for was 75 for bring
44 for get 124 for
hear 85 for say 77
for see 207 for sit
83 for use 50 for
his 50 for not 125
for for 41 for bring
60 for get 122 for
lead 44 for use 110
for this 78 for any
42 for new 363 for
this 133 for not 85
for for 361 for and
73 for and 262 for
this 44 for tat 108
for for 81 for bear
44 for for 53 for
his 71 for was 50
for get 141 for see
104 for for 43 for
this 43 for all 131
for get 65 for man
378 for his 54 for
new 49 for not 164
for that 101 for all
94 for this 82 for
for 45 for end 102
for out 123 for out
350 for own 58 for
aid 274 for death 81
for job 58 for bring
286 for end 73 for
get 146 for put 123
for set 68 for use
146 for win 146 for
say 55 for see 117
for and 42 for all
50 for his 40 for
new 50 for day 112
for idea 70 for all
58 for low 40 for
this 71 for not 53
for that 145 for and
128 for for 84 for
out 85 for for 160
for using 130 for car
127 for idea 178 for
lead 40 for new 197
for oil 125 for old
111 for put 207 for
two 89 for war 51
for him 52 for them
118 for and 92 for
his 143 for this 42
for and 139 for off
69 for out 454 for
was 81 for all 178
for and 84 for her
318 for his 803 for
off 320 for one 153
for out 552 for that
1372 for this 1619 for
two 91 for son 61
for far 110 for boy
194 for car 60 for
fax 48 for lad 43
for man 156 for men
146 for new 83 for
old 54 for son 42
for things 51 for two
441 for son 52 for
all 103 for each 51
for her 55 for him
201 for his 211 for
new 153 for our 43
for them 83 for you
135 for all 53 for
his 272 for off 129
for our 59 for out
171 for that 44 for
this 280 for not 49
for for 82 for both
48 for her 68 for
his 224 for its 98
for one 206 for our
137 for any 168 for
his 80 for our 47
for that 134 for this
192 for out 130 for
god 70 for his 70
for thee 61 for any
88 for her 148 for
his 723 for this 108
for for 50 for and
147 for area 65 for
meal 187 for new 79
for two 56 for and
42 for rings 97 for
all 91 for off 127
for out 201 for off
188 for own 46 for
bad 49 for ill 301
for age 61 for air
125 for bar 131 for
cut 67 for fee 57
for head 65 for law
99 for lead 41 for
long 45 for net 49
for new 302 for path
57 for pay 57 for
poem 44 for seal 102
for tax 222 for top
210 for two 224 for
all 712 for and 10993
for any 731 for big
61 for both 169 for
day 49 for each 217
for for 396 for gas
111 for her 175 for
his 1066 for its 452
for long 108 for low
94 for new 5360 for
non 131 for one 1088
for our 355 for real
40 for six 54 for
ten 88 for that 558
for this 2145 for two
1506 for web 44 for
with 69 for her 84
for his 435 for its
158 for our 116 for
ten 48 for them 812
for for 58 for ten
1007 for ten 13204 for
day 48 for hot 50
for this 40 for for
171 for sun 102 for
head 69 for for 53
for set 49 for any
47 for not 212 for
say 230 for being 121
for her 90 for his
143 for this 52 for
not 41 for with 62
for not 42 for any
54 for his 68 for
this 68 for being 90
for her 102 for his
751 for you 111 for
you 66 for fear 226
for for 125 for beat
47 for get 51 for
hear 60 for see 122
for beam 54 for earth
40 for law 68 for
new 310 for way 122
for them 51 for all
62 for any 54 for
his 118 for its 123
for our 120 for that
97 for this 311 for
not 65 for with 1806
for with 183 for that
41 for day 192 for
joy 108 for net 98
for new 47 for tax
50 for ups 50 for
use 133 for for 69
for head 326 for nap
53 for for 104 for
not 49 for not 69
for for 179 for lie
58 for how 74 for
her 52 for far 65
for they 42 for all
70 for that 77 for
this 107 for not 52
for all 2988 for any
1882 for both 48 for
each 46 for her 122
for one 68 for our
51 for six 53 for
that 283 for this 639
for two 77 for war
9860 for for 103 for
men 49 for that 101
for and 77 for beat
55 for bring 192 for
get 326 for lay 45
for lie 358 for put
125 for run 144 for
tie 98 for use 145
for all 46 for all
48 for and 55 for
his 46 for its 43
for for 95 for this
70 for can 95 for
this 68 for bad 104
for for 190 for long
11478 for long 64 for
his 69 for new 55
for this 51 for and
41 for off 65 for
was 139 for all 194
for and 80 for her
256 for his 723 for
how 3038 for new 48
for that 4883 for this
1678 for for 56 for
new 128 for path 81
for real 73 for two
106 for use 74 for
way 840 for all 55
for any 70 for his
42 for and 337 for
for 267 for this 45
for with 138 for all
108 for his 165 for
how 975 for our 111
for that 1380 for this
148 for fig 1040 for
that 43 for all 49
for this 48 for not
94 for any 118 for
her 772 for him 588
for his 638 for one
133 for that 118 for
them 109 for this 231
for you 184 for for
42 for all 42 for
and 124 for and 46
for any 80 for and
146 for for 66 for
with 119 for for 42
for deal 40 for death
182 for new 81 for
and 114 for for 758
for new 156 for with
249 for you 47 for
was 67 for him 95
for his 52 for age
706 for aging 517 for
air 381 for all 42
for any 4178 for bad
212 for bear 56 for
being 216 for bias 222
for both 109 for cns
322 for day 40 for
dead 46 for death 424
for dry 105 for eating
51 for eye 216 for
fat 142 for fear 459
for gas 115 for god
1845 for head 192 for
heat 1232 for her 3062
for him 753 for hip
44 for his 4646 for
hiv 157 for how 438
for ill 363 for its
847 for long 68 for
low 166 for lung 93
for lying 59 for man
174 for men 76 for
new 665 for non 149
for oil 1035 for old
200 for one 227 for
our 435 for real 156
for red 63 for rot
348 for sin 85 for
that 1088 for them 384
for things 141 for this
2495 for too 259 for
use 248 for war 273
for wear 6645 for who
72 for you 53 for
ask 47 for see 52
for long 58 for her
66 for was 42 for
get 96 for hear 50
for see 83 for man
197 for can 158 for
did 88 for does 60
for got 124 for had
3874 for has 615 for
was 1230 for who 104
for all 59 for this
123 for can 300 for
does 80 for had 282
for has 501 for was
2274 for own 51 for
man 66 for one 435
for act 40 for age
284 for area 54 for
day 2327 for death 802
for earth 189 for end
428 for law 75 for
mid 243 for new 134
for old 46 for sum
78 for sun 81 for
two 543 for war 603
for year 226 for all
45 for are 1275 for
can 318 for had 252
for may 42 for see
60 for all 46 for
get 49 for all 65
for new 44 for long
40 for low 66 for
all 68 for new 129
for this 128 for all
75 for this 156 for
her 41 for his 149
for and 68 for her
49 for and 187 for
for 51 for her 97
for his 219 for one
168 for that 111 for
them 54 for this 107
for out 91 for and
366 for any 48 for
but 40 for her 90
for his 283 for one
65 for our 44 for
that 53 for this 52
for top 153 for eating
40 for for 103 for
lying 613 for ill 52
for long 102 for him
43 for all 180 for
and 125 for for 46
for with 156 for her
44 for his 50 for
them 59 for one 246
for ice 49 for thin
56 for all 123 for
any 207 for both 50
for doing 42 for his
471 for its 51 for
that 116 for this 262
for use 44 for using
80 for war 93 for
not 49 for that 44
for for 61 for for
249 for all 77 for
was 76 for you 42
for any 45 for his
106 for this 48 for
not 528 for one 45
for that 203 for was
71 for death 74 for
for 315 for sex 65
for that 133 for box
58 for and 43 for
his 62 for aging 151
for for 266 for big
106 for for 66 for
low 58 for mid 46
for new 142 for thin
109 for weak 55 for
mid 1177 for her 40
for her 67 for him
111 for his 45 for
them 44 for this 43
for with 60 for get
52 for bed 64 for
her 68 for his 91
for this 44 for not
58 for eating 213 for
for 181 for not 49
for using 69 for meat
96 for all 44 for
oil 41 for for 280
for not 125 for any
62 for for 103 for
that 50 for for 138
for low 311 for this
106 for old 49 for
and 112 for are 229
for can 41 for may
42 for that 45 for
was 73 for age 119
for all 126 for big
47 for day 64 for
end 60 for heat 320
for job 240 for key
126 for long 140 for
low 45 for new 282
for non 583 for old
66 for one 550 for
path 47 for real 363
for set 941 for tsp
199 for two 1457 for
and 43 for not 40
for out 169 for for
43 for for 56 for
one 840 for they 369
for not 83 for his
69 for this 125 for
not 83 for men 125
for earth 143 for for
49 for for 80 for
air 227 for not 42
for for 81 for that
192 for die 47 for
for 49 for they 108
for all 56 for and
44 for any 72 for
each 42 for her 196
for his 330 for its
180 for one 277 for
our 231 for that 209
for this 434 for not
308 for that 129 for
one 48 for two 56
for her 44 for his
127 for its 60 for
one 101 for our 61
for this 69 for for
178 for that 43 for
put 53 for set 70
for sit 51 for for
120 for that 60 for
this 99 for way 123
for had 66 for was
48 for she 44 for
her 122 for his 61
for its 130 for may
89 for that 43 for
this 141 for two 41
for not 172 for was
154 for his 77 for
may 46 for any 50
for for 251 for act
45 for bring 44 for
end 136 for get 93
for lay 73 for pay
65 for put 48 for
see 123 for try 91
for win 47 for and
77 for any 78 for
one 49 for this 49
for and 48 for that
114 for this 57 for
thus 87 for rod 98
for she 89 for they
78 for you 146 for
all 486 for her 45
for this 65 for any
41 for her 56 for
his 342 for its 43
for one 41 for our
91 for that 506 for
this 592 for not 77
for that 185 for all
211 for any 137 for
god 1303 for her 399
for him 543 for his
561 for its 64 for
man 90 for one 361
for our 82 for that
164 for them 546 for
things 138 for this 647
for two 140 for you
71 for his 43 for
this 267 for doing 43
for for 161 for singing
487 for long 187 for
that 44 for way 67
for and 69 for any
59 for each 118 for
god 131 for her 1000
for him 1016 for his
248 for one 359 for
our 86 for them 380
for this 78 for you
2151 for and 279 for
for 449 for for 77
for they 52 for all
59 for any 52 for
all 92 for any 49
for his 53 for its
93 for our 43 for
this 195 for not 441
for one 83 for that
108 for this 45 for
for 360 for that 115
for get 49 for get
110 for all 84 for
his 44 for for 62
for any 211 for for
154 for they 58 for
all 81 for any 84
for you 57 for all
46 for any 42 for
his 52 for its 81
for this 152 for not
135 for that 48 for
all 227 for any 210
for this 51 for for
2459 for fun 245 for
out 52 for war 72
for his 43 for dip
48 for hiv 253 for
this 88 for they 108
for all 673 for they
68 for all 150 for
both 46 for each 53
for this 97 for not
84 for that 153 for
all 129 for how 97
for for 129 for that
274 for act 61 for
ask 67 for bring 125
for deal 144 for get
326 for put 65 for
read 59 for run 65
for see 204 for set
44 for sit 46 for
use 767 for wear 41
for and 920 for are
40 for lung 120 for
her 365 for him 434
for his 90 for them
51 for you 309 for
new 41 for our 193
for this 121 for all
278 for any 72 for
low 85 for one 134
for this 222 for read
45 for and 238 for
being 52 for new 223
for ohio 54 for things
236 for for 79 for
his 163 for law 60
for long 104 for her
57 for his 134 for
this 79 for them 41
for and 116 for bed
1308 for her 163 for
his 405 for new 151
for one 585 for our
60 for that 110 for
this 370 for that 93
for and 103 for for
53 for his 80 for
our 42 for this 53
for top 1093 for was
88 for with 102 for
long 3054 for see 143
for all 300 for and
40 for too 78 for
with 77 for one 371
for two 186 for old
98 for not 66 for
and 42 for car 104
for for 138 for and
50 for car 281 for
meat 41 for tear 42
for two 46 for for
84 for both 43 for
fig 55 for its 43
for this 125 for not
138 for that 50 for
all 62 for this 58
for may 48 for for
71 for that 53 for
for 61 for this 61
for how 93 for bring
205 for get 150 for
hear 42 for say 46
for see 86 for for
49 for they 44 for
had 90 for was 109
for his 43 for was
162 for old 112 for
are 58 for hear 129
for all 52 for any
49 for par 263 for
any 565 for his 103
for its 41 for new
71 for one 52 for
that 611 for this 129
for not 356 for all
375 for any 170 for
its 121 for new 152
for that 101 for this
63 for for 518 for
that 45 for get 47
for not 46 for death
113 for and 67 for
for 45 for for 92
for air 125 for gas
114 for hay 43 for
heat 85 for ice 101
for key 49 for meat
75 for new 114 for
oil 406 for old 46
for raw 270 for sum
40 for two 144 for
and 93 for things 51
for get 50 for hay
54 for any 48 for
for 78 for had 64
for not 47 for weak
245 for and 57 for
any 63 for are 85
for being 61 for does
42 for for 92 for
one 135 for they 263
for all 521 for any
552 for both 46 for
each 88 for his 73
for its 45 for one
280 for our 52 for
that 119 for this 472
for all 693 for any
153 for both 174 for
each 54 for his 112
for its 153 for one
101 for our 71 for
this 267 for using 49
for not 188 for had
52 for was 44 for
one 92 for they 178
for you 54 for all
415 for and 104 for
any 1345 for art 52
for both 158 for each
485 for her 58 for
his 777 for its 1232
for law 44 for man
63 for new 421 for
one 337 for our 369
for that 686 for this
7380 for two 113 for
how 66 for not 616
for now 88 for one
259 for that 1290 for
too 55 for was 98
for aging 458 for all
346 for and 95 for
any 391 for art 154
for both 227 for dna
77 for each 155 for
gas 49 for her 52
for his 224 for how
134 for its 454 for
law 203 for long 77
for low 100 for man
430 for new 150 for
non 164 for oil 91
for one 287 for our
89 for sex 48 for
that 207 for them 65
for this 3137 for two
44 for war 122 for
earth 56 for his 47
for its 73 for this
115 for any 88 for
for 3396 for hung 48
for use 130 for far
49 for that 784 for
all 155 for any 59
for his 47 for one
54 for see 112 for
this 43 for put 53
for for 119 for his
52 for this 41 for
not 97 for for 81
for air 75 for for
64 for air 47 for
and 50 for and 68
for all 137 for any
112 for her 74 for
his 69 for its 42
for this 213 for not
202 for one 45 for
lead 210 for any 43
for for 143 for rum
53 for lead 108 for
law 52 for and 94
for law 46 for this
68 for all 88 for
and 218 for his 100
for with 58 for net
310 for web 748 for
she 59 for get 132
for see 97 for sit
45 for oath 179 for
her 91 for him 102
for his 109 for his
50 for oath 71 for
not 42 for his 43
for get 50 for say
47 for its 40 for
this 59 for his 145
for old 60 for this
80 for war 52 for
all 102 for you 48
for his 64 for that
168 for this 302 for
out 139 for out 151
for god 58 for her
69 for him 48 for
his 127 for our 56
for that 119 for them
42 for things 77 for
any 48 for for 123
for singing 41 for long
414 for way 104 for
and 138 for each 380
for god 254 for her
1037 for him 1499 for
his 359 for its 40
for men 56 for one
517 for our 77 for
that 191 for them 489
for this 81 for weak
44 for you 1533 for
any 46 for new 76
for how 127 for this
95 for for 44 for
end 71 for this 68
for for 44 for low
108 for this 226 for
for 43 for this 54
for not 138 for for
52 for may 45 for
not 59 for any 102
for his 42 for that
41 for this 90 for
not 410 for that 104
for all 77 for any
148 for this 65 for
all 152 for any 91
for his 187 for its
81 for non 189 for
real 325 for that 53
for this 44 for any
103 for for 563 for
that 42 for pay 246
for art 55 for for
105 for they 74 for
you 76 for all 298
for any 78 for both
43 for that 43 for
this 212 for not 62
for they 47 for all
259 for and 53 for
any 282 for both 116
for each 102 for her
50 for his 155 for
its 74 for new 47
for one 327 for our
212 for that 297 for
them 55 for this 618
for two 126 for not
959 for one 85 for
that 958 for and 91
for are 72 for was
53 for all 309 for
and 238 for his 62
for how 4065 for new
47 for not 158 for
that 5851 for things 51
for this 348 for son
48 for all 78 for
any 56 for this 101
for this 54 for any
59 for for 1255 for
not 80 for that 254
for art 1291 for boy
118 for deaf 1080 for
idea 56 for law 289
for men 52 for new
674 for non 125 for
old 49 for one 105
for things 42 for two
265 for use 1250 for
way 123 for all 47
for read 423 for all
93 for how 604 for
that 1018 for this 101
for they 59 for that
44 for sex 445 for
get 166 for hang 65
for see 40 for use
86 for old 97 for
now 44 for them 70
for you 66 for all
1302 for and 208 for
her 83 for his 135
for how 645 for its
132 for not 125 for
now 269 for she 45
for that 7816 for things
104 for this 2002 for
who 82 for why 44
for you 260 for his
68 for her 103 for
him 176 for them 75
for not 58 for age
64 for boy 65 for
lie 277 for man 69
for old 102 for two
55 for all 129 for
how 397 for that 1518
for things 55 for this
181 for why 44 for
her 64 for his 100
for rvs 7498 for long
444 for each 43 for
this 43 for any 83
for art 125 for not
714 for one 5480 for
six 7679 for ten 659
for this 315 for two
7331 for use 45179 for
for 93 for get 70
for they 62 for all
109 for any 107 for
each 82 for low 49
for one 58 for that
62 for this 114 for
his 61 for this 80
for using 53 for not
47 for they 74 for
you 54 for air 62
for all 60 for any
64 for both 68 for
each 126 for his 44
for man 44 for may
51 for one 50 for
our 65 for this 486
for two 131 for not
322 for one 51 for
that 468 for and 85
for are 53 for was
75 for all 391 for
any 78 for both 68
for each 64 for its
48 for new 230 for
this 101 for for 448
for use 100 for that
374 for age 138 for
air 392 for end 55
for fit 787 for gas
325 for heat 326 for
idea 162 for law 133
for long 72 for mean
482 for new 835 for
non 109 for oil 155
for one 47 for real
207 for two 742 for
use 145 for wear 144
for see 395 for low
64 for air 169 for
this 120 for not 48
for all 221 for any
93 for both 123 for
fit 112 for his 53
for its 83 for long
80 for new 70 for
this 748 for two 93
for his 49 for for
143 for that 99 for
see 144 for way 63
for this 49 for all
51 for this 122 for
for 55 for for 47
for god 171 for her
63 for him 93 for
his 150 for its 52
for our 44 for them
90 for this 97 for
you 64 for not 203
for that 46 for his
40 for song 51 for
ill 111 for for 220
for she 78 for they
288 for you 326 for
all 243 for this 94
for can 174 for did
128 for does 170 for
had 687 for has 231
for was 1106 for you
63 for all 52 for
his 48 for new 90
for that 201 for this
435 for not 205 for
that 129 for all 49
for and 50 for can
97 for does 96 for
had 126 for has 67
for may 207 for not
258 for out 211 for
was 1740 for way 64
for one 43 for all
448 for and 121 for
any 279 for doing 67
for each 63 for god
630 for going 154 for
her 1955 for him 1770
for his 1145 for how
192 for its 71 for
new 88 for one 283
for our 277 for that
1662 for thee 90 for
them 1196 for things 188
for this 794 for you
1597 for her 159 for
his 186 for this 56
for doing 76 for for
212 for and 93 for
are 800 for may 81
for than 120 for that
97 for was 313 for
earth 134 for law 54
for man 119 for two
145 for way 331 for
bring 43 for and 51
for new 166 for this
90 for are 164 for
can 177 for had 57
for her 57 for his
179 for its 44 for
them 204 for one 107
for had 48 for has
57 for was 74 for
was 43 for for 79
for his 77 for not
113 for that 99 for
was 65 for get 150
for say 112 for see
136 for not 56 for
was 42 for say 114
for act 82 for yet
331 for one 94 for
that 437 for this 92
for his 132 for this
158 for and 335 for
ate 46 for can 610
for did 4131 for does
799 for got 59 for
had 23615 for has 4885
for hath 137 for may
2184 for now 48 for
read 52 for sat 93
for saw 667 for set
48 for that 118 for
too 87 for was 28431
for who 98 for won
43 for all 198 for
any 88 for both 88
for each 87 for her
79 for his 344 for
its 120 for one 124
for our 111 for that
377 for thee 40 for
them 40 for this 411
for bee 49 for can
685 for did 777 for
does 824 for goes 54
for had 1402 for has
4631 for hath 105 for
may 7913 for was 19160
for was 50 for being
93 for old 47 for
own 192 for way 107
for man 319 for one
1152 for one 61 for
this 44 for far 90
for long 137 for and
41 for act 423 for
air 470 for ana 49
for area 52 for art
62 for being 118 for
boy 247 for day 748
for death 76 for earl
215 for earth 314 for
end 100 for eye 76
for head 76 for heat
127 for ice 78 for
idea 250 for jew 136
for kings 46 for law
836 for man 514 for
men 655 for new 496
for old 489 for one
479 for path 94 for
pit 51 for poem 85
for poet 84 for real
75 for red 47 for
riot 59 for sky 109
for song 46 for son
309 for sum 41 for
sun 1506 for then 46
for things 84 for top
90 for two 1323 for
use 58 for war 222
for way 135 for all
99 for all 306 for
are 4856 for both 61
for can 3627 for cut
61 for did 851 for
had 4221 for hear 81
for may 4241 for now
90 for read 139 for
saw 155 for say 77
for see 429 for had
41 for war 41 for
his 58 for its 49
for our 69 for egg
94 for and 87 for
his 207 for with 62
for all 72 for off
195 for out 680 for
off 41 for out 284
for for 105 for bar
80 for old 45 for
two 109 for his 250
for our 62 for out
52 for being 47 for
her 416 for him 204
for his 636 for our
54 for that 51 for
them 169 for you 173
for and 105 for for
42 for earth 169 for
long 515 for bad 60
for day 298 for ease
83 for joy 60 for
low 102 for peak 163
for real 53 for war
2175 for get 85 for
off 425 for off 44
for may 107 for and
115 for and 83 for
his 67 for for 65
for use 742 for all
74 for any 72 for
his 106 for real 84
for that 41 for this
54 for and 71 for
for 74 for they 51
for any 41 for not
105 for had 98 for
has 47 for was 159
for you 84 for our
51 for this 70 for
all 72 for for 63
for his 50 for how
55 for not 397 for
one 239 for that 845
for this 63 for has
59 for was 89 for
one 109 for for 335
for that 145 for are
325 for can 103 for
see 49 for and 340
for get 101 for see
102 for low 139 for
pen 158 for for 60
for all 107 for any
43 for this 76 for
for 82 for aid 105
for use 99 for with
41 for his 208 for
its 296 for all 94
for near 83 for not
55 for car 165 for
for 42 for area 216
for that 47 for this
108 for this 87 for
for 60 for them 55
for for 43 for path
194 for any 72 for
for 160 for they 44
for all 90 for any
54 for this 76 for
not 42 for all 420
for and 80 for any
93 for asia 247 for
both 203 for his 91
for its 48 for new
265 for non 136 for
oil 68 for one 52
for our 45 for raw
149 for that 541 for
this 448 for not 157
for that 276 for was
56 for all 111 for
any 139 for this 49
for that 234 for this
50 for any 209 for
for 1985 for war 330
for that 118 for all
165 for and 255 for
and 50 for any 60
for all 123 for and
84 for any 117 for
his 95 for its 47
for real 73 for that
125 for them 76 for
this 101 for not 45
for any 202 for his
84 for its 46 for
one 162 for that 94
for for 176 for bus
97 for this 41 for
her 87 for his 265
for path 205 for this
47 for with 312 for
that 48 for this 137
for thus 93 for with
417 for that 49 for
them 147 for this 157
for this 70 for air
54 for eye 114 for
fear 125 for gas 209
for ill 87 for law
92 for low 115 for
new 67 for non 152
for oil 159 for old
56 for ore 561 for
raw 125 for real 89
for sex 103 for two
1462 for tying 49 for
with 113 for not 70
for his 41 for this
108 for not 56 for
all 201 for any 139
for each 107 for this
214 for for 169 for
bear 48 for all 51
for new 194 for this
102 for wit 105 for
car 54 for his 63
for any 73 for one
234 for this 54 for
two 77 for all 40
for and 730 for new
128 for see 87 for
and 67 for all 69
for any 66 for his
62 for new 53 for
one 93 for this 65
for not 48 for all
54 for for 41 for
see 44 for had 197
for has 100 for was
192 for this 104 for
does 60 for has 41
for may 42 for was
448 for are 73 for
kings 43 for war 122
for see 78 for are
121 for can 51 for
any 51 for god 1577
for him 161 for his
142 for one 155 for
our 77 for this 66
for not 82 for yet
50 for old 67 for
this 145 for any 42
for this 102 for ten
45 for idea 89 for
old 43 for all 75
for and 92 for her
110 for his 183 for
one 67 for this 308
for off 183 for out
196 for out 588 for
head 48 for and 832
for her 61 for him
126 for his 126 for
one 127 for them 60
for this 51 for for
43 for area 52 for
beam 73 for car 91
for earth 190 for eye
235 for gas 122 for
head 296 for heat 55
for idea 57 for key
420 for law 47 for
meat 110 for new 63
for old 91 for raw
73 for rod 64 for
sod 58 for two 98
for war 261 for god
304 for her 82 for
him 142 for his 178
for that 57 for them
203 for this 149 for
you 56 for and 158
for for 56 for her
60 for with 60 for
out 143 for wit 88
for long 7014 for had
72 for was 45 for
her 82 for his 58
for area 50 for par
40 for pay 96 for
sum 808 for for 48
for get 41 for and
467 for and 63 for
men 57 for and 88
for act 52 for all
136 for are 83 for
they 118 for was 91
for act 1947 for age
52 for bed 179 for
eye 45 for head 1308
for idea 62 for law
3979 for new 3448 for
old 2204 for plea 71
for six 40 for sun
385 for tax 141 for
then 40 for two 213
for year 71 for this
81 for not 46 for
that 216 for this 45
for for 51 for act
73 for deal 45 for
get 130 for pay 47
for try 92 for use
212 for win 197 for
his 47 for one 173
for with 115 for east
85 for two 1749 for
not 52 for each 62
for this 75 for all
83 for any 111 for
area 44 for each 79
for one 171 for that
51 for this 271 for
two 47 for they 47
for all 197 for any
149 for this 85 for
all 513 for any 67
for both 78 for each
44 for god 42 for
his 369 for its 399
for one 139 for our
651 for that 114 for
this 249 for not 1317
for one 83 for that
226 for aim 80 for
all 2488 for being 621
for his 119 for idea
83 for for 114 for
that 188 for all 62
for can 121 for does
64 for got 52 for
had 322 for has 735
for met 60 for saw
96 for was 411 for
can 66 for had 77
for has 219 for was
563 for act 44 for
age 115 for day 576
for death 67 for end
966 for law 599 for
mid 158 for new 73
for war 249 for year
143 for are 174 for
can 375 for get 64
for got 43 for had
53 for see 48 for
for 111 for for 57
for for 42 for this
55 for each 42 for
this 104 for they 214
for all 222 for using
52 for they 156 for
all 87 for both 56
for each 42 for one
92 for that 138 for
this 131 for usa 347
for not 79 for that
396 for all 1053 for
any 196 for both 183
for each 59 for his
43 for ibm 430 for
its 246 for new 55
for non 129 for one
138 for our 54 for
that 200 for this 734
for both 54 for how
49 for that 51 for
for 72 for that 255
for act 46 for add
525 for ask 143 for
buy 114 for deal 108
for dial 109 for get
899 for log 535 for
pay 145 for put 90
for read 452 for run
278 for see 618 for
set 208 for try 165
for use 874 for any
50 for not 59 for
this 41 for war 163
for all 50 for any
93 for due 348 for
his 60 for one 63
for this 115 for use
122 for not 1225 for
one 178 for that 122
for all 70 for any
622 for his 88 for
one 135 for real 91
for that 145 for this
135 for use 48 for
any 55 for for 822
for not 725 for who
187 for that 46 for
one 67 for gas 64
for air 113 for area
44 for cut 212 for
this 56 for ore 166
for air 54 for this
93 for all 51 for
but 45 for for 43
for and 68 for him
45 for his 58 for
all 52 for any 71
for all 49 for any
172 for one 96 for
all 208 for any 62
for one 44 for any
65 for this 72 for
web 43 for with 105
for for 185 for that
125 for area 47 for
art 43 for dead 89
for earth 169 for new
94 for real 59 for
sky 153 for sun 680
for two 322 for war
43 for way 58 for
web 125 for this 211
for how 51 for this
76 for for 45 for
all 71 for low 190
for air 185 for dim
2557 for low 83 for
man 53 for this 72
for not 335 for that
100 for any 41 for
god 137 for him 61
for near 81 for for
61 for his 168 for
not 60 for fax 87
for for 89 for all
57 for his 125 for
new 41 for that 63
for this 76 for not
70 for his 61 for
this 41 for for 116
for long 54 for low
304 for they 95 for
all 235 for any 97
for one 52 for that
55 for not 185 for
had 48 for they 105
for all 71 for any
222 for his 105 for
one 84 for that 175
for this 149 for not
