sacs inflamed 154 sacs
same treatment 51 same
resource 113 same district
83 same continue 233
same probably 117 same
therefore 73 same business
41 same observer 118
same bandwidth 106 same
interest 105 same processing
300 same received 79
same contempt 94 same
treatment 87 same analysis
49 same approach 136
same ceremony 40 same
chemical 157 same computer
137 same condition 115
same courtesy 107 same
direction 118 same elegance
71 same elements 368
same geometric 55 same
harmonic 151 same majority
47 same materials 105
same movement 75 same
operation 353 same original
41 same patterns 87
same physical 74 same
pleasures 95 same questions
135 same relations 121
same sentence 451 same
sequence 42 same standard
89 same strategy 50
same treatment 93 same
existent 107 same materials
108 same property 71
same employed 72 same
required 369 same direction
50 same quarters 326
same materials 65 same
movement 47 same ridicule
139 same tendency 46
same variations 44 same
constant 63 same chloride
141 same ceremony 85
same courtesy 69 same
religious 40 same sanctions
57 same produced 52
same amounted 44 same
asserted 47 same category
130 same concerning 47
same contains 237 same
declared 50 same declares
52 same document 300
same explains 57 same
includes 47 same indicate
105 same informed 44
same materials 416 same
mentioned 109 same observed
67 same presents 55
same probably 72 same
produced 61 same provided
181 same provides 345
same recorded 61 same
referred 75 same reported
725 same suggests 294
same supplied 97 same
supplies 120 same dimension
76 same direction 217
same distance 64 same
extension 54 same locations
185 same metaphor 49
same patterns 100 same
positions 157 same relations
281 same situation 52
same symmetry 97 same
declared 47 same attention
243 same category 64
same direction 46 same
education 148 same interest
563 same treatment 306
same contains 109 same
patterns 209 same situation
131 same mistakes 72
same patterns 249 same
patterns 57 same segments
418 same direction 43
same actuated 179 same
actuates 382 same animated
2217 same animates 1866
same dictated 84 same
directed 101 same extended
138 same followed 51
same governed 124 same
impelled 59 same infected
76 same informed 84
same inspired 491 same
inspires 490 same margaret
43 same permeated 98
same permeates 302 same
pervaded 773 same pervades
2887 same presided 58
same prevailing 81 same
prevails 909 same produced
59 same produces 150
same prompted 148 same
provoked 71 same remained
45 same rendered 145
same survived 104 same
wherever 66 same wherewith
158 same sequence 63
same brackets 45 same
sequence 89 same condition
65 same materials 361
same positions 80 same
salaries 86 same condition
56 same interest 55
same produced 46 same
condition 48 same pressure
420 same reported 47
same accorded 116 same
category 236 same operation
171 same positions 43
same relative 116 same
sensation 69 same attached
155 same criterion 70
same concerning 48 same
obtained 41 same produced
66 same contrast 108
same fatality 56 same
instinct 80 same interest
99 same sensation 307
same frontage 45 same
opposite 119 same concrete
110 same subsisting 63
same condition 113 same
hormones 173 same patterns
128 same response 189
same situation 64 same
approach 41 same attention
235 same attitude 51
same controls 69 same
liability 182 same scrutiny
430 same standard 646
same direction 49 same
contrast 235 same distance
48 same mistakes 272
same questions 320 same
strategy 43 same pressure
89 same movement 67
same pressure 101 same
problems 66 same schedule
66 same voltages 167
same operated 43 same
included 46 same mentioned
59 same provides 42
same questions 455 same
recorded 46 same reported
522 same suggests 82
same authority 106 same
movement 66 same sentence
72 same employed 66
same containing 65 same
designed 41 same employed
152 same extended 88
same followed 75 same
mentioned 44 same observed
41 same obtained 225
same operated 190 same
operates 328 same pressure
60 same prevailing 94
same prevails 1097 same
probably 47 same produced
80 same produces 72
same provided 51 same
provides 114 same remained
63 same requires 74
same resource 51 same
response 52 same software
83 same employed 82
same audience 481 same
behaviors 66 same customer
73 same molecule 97
same sequence 269 same
stimulus 49 same barriers
55 same reduction 41
same schedule 49 same
treatment 223 same patterns
47 same expansion 60
same education 53 same
reported 60 same questions
40 same prevails 86
same compound 48 same
affection 202 same attention
52 same interest 81
same capacity 454 same
condition 57 same expansion
475 same gradient 149
same sensation 78 same
stimulus 43 same treatment
340 same concerning 126
same inspired 166 same
inspires 57 same occupied
96 same occupies 41
same occurred 2376 same
patterns 269 same pervades
69 same prevails 40
same probably 89 same
recurred 64 same returned
68 same sequence 43
same somewhat 133 same
interest 40 same eternity
85 same succeeding 44
same whatever 133 same
elements 60 same specimen
203 same articles 42
same everyone 61 same
conflict 72 same incident
51 same mistakes 75
same situation 147 same
materials 76 same programs
134 same schedule 175
same sequence 81 same
stimulus 45 same actively
62 same distance 75
same continue 156 same
observed 214 same occurred
101 same instance 45
same palisade 64 same
operation 372 same emissary
43 same accuracy 75
same authority 86 same
instinct 295 same precision
97 same treatment 52
same artistic 42 same
severity 66 same treatment
57 same otherwise 142
same curiosity 50 same
appetite 65 same volcanic
91 same activity 48
same industry 208 same
patience 44 same potential
98 same direction 245
same mobility 88 same
movement 286 same pressure
96 same tendency 279
same questions 78 same
functions 42 same purposes
130 same services 49
same envelope 72 same
ascribed 66 same assigned
46 same concerning 53
same obtained 230 same
direction 57 same velocity
54 same response 207
same opposite 153 same
containing 68 same interest
751 same practice 55
same tendency 45 same
contrast 51 same movement
41 same struggle 82
same symptoms 41 same
treatment 40 same direction
677 same distance 50
same elements 229 same
metaphor 54 same patterns
50 same response 57
same sensation 169 same
stimulus 521 same containing
216 same contains 2775
same entitled 120 same
fractions 201 same included
81 same includes 364
same occupied 46 same
provides 60 same suggests
49 same velocity 62
same compound 57 same
employed 52 same wherewith
42 same schedule 143
same attached 51 same
category 104 same increased
60 same produced 50
same produces 117 same
requires 71 same standard
470 same business 74
same computed 207 same
directed 41 same employed
54 same observed 113
same obtained 153 same
patients 49 same produced
164 same subjects 40
same religious 47 same
sundered 94 same quarters
224 same authority 133
same consulting 40 same
exception 94 same liability
253 same objection 50
same recourse 61 same
cylinder 58 same admitted
41 same ascribes 92
same asserted 106 same
believed 72 same believes
162 same commends 44
same comments 266 same
compared 62 same compares
88 same composed 52
same contends 95 same
declared 270 same declares
657 same describing 42
same entitled 97 same
exclaims 45 same explains
181 same informed 54
same likewise 86 same
mentioned 95 same observed
703 same observes 2645
same presents 90 same
proceeds 750 same produced
69 same proposed 67
same provides 55 same
recorded 54 same referred
108 same remarked 152
same reported 252 same
stresses 96 same suggests
418 same supposes 87
same indented 94 same
materials 48 same attention
73 sand entirely 68
sand mentioned 99 sand
stretching 144 sand airborne
133 sand mentioned 63
sand machines 157 sand
capacity 116 sand builders
104 sand contests 145
sand consists 446 sand
designed 40 sand effluent
992 sand requires 135
sand treatment 93 sand
attached 153 sand cemented
1288 sand embedded 261
sand increases 48 sand
flighted 55 sand opposite
236 sand oriented 92
sand parallel 298 sand
scolloping 68 sand disturbing
80 sane believes 366
sane consider 52 sane
seriously 50 sane supposes
62 sank breathless 70
sank lifeless 219 sank
downward 129 sank movement
42 save harmless 97
save struggling 44 save
mistakes 61 save compared
110 save humanity 96
save argument 73 save
education 129 save children
1039 save refugees 255
save children 259 save
template 591 save education
694 save property 111
save hundreds 50 save
communal 42 save materials
61 save humanity 85
save children 108 save
accident 48 save education
53 save financial 56
save increased 42 save
personal 45 save purchase
89 save expenses 175
save children 61 save
messages 233 save thousands
66 saving entirely 298
saving involves 41 saving
materials 60 saving inserted
267 saving permitting 110
saving proposed 112 saving
protecting 89 saving provided
41 saving designed 97
saving employed 90 saving
invented 114 saving domestic
139 saving intended 122
saving children 319 saving
refugees 61 saving children
60 saving fixtures 156
saving education 122 saving
effected 456 saving obtained
94 saving financial 168
saving improved 98 saving
increased 180 saving inflation
292 saving reduction 64
saving thousands 49 saving
directly 46 saying responding
43 saying currency 48
saying agreeable 445 saying
brilliant 68 saying cheerful
62 saying coherent 45
saying comforting 122 saying
concerning 185 saying contrary
206 saying critical 213
saying dangerous 54 saying
definite 314 saying directly
166 saying dramatic 66
saying emphatic 75 saying
entirely 393 saying essential
56 saying flattering 99
saying flippant 45 saying
friendly 97 saying happened
89 saying horrible 49
saying humorous 105 saying
improper 120 saying indecent
61 saying meaningless 66
