tack addressing 57 tags included
116 their felicity 44 their
tendency 49 their doubtful 40
their attained 80 their hastened
54 their colonies 42 their
confusion 357 their contempt 61
their distress 77 their distrust
1018 their mistrust 146 their
surprise 62 their suspicion 333
their timidity 53 their otherwise
50 their services 54 their
laughter 56 their electric 216
their brilliant 77 their graceful
77 their splendid 163 their
departed 50 their followed 65
their prepared 307 their returned
51 their supplies 363 their
military 61 their redeemer 665
their forsaken 49 their promised
124 their promised 41 their
deferred 160 their advanced 51
their governor 60 their shoulder
46 their slightly 70 their
numbered 99 their generals 54
their activity 104 their humidity
83 their moisture 352 their
machetes 61 their practice 97
their directed 134 their employer
85 their personal 54 their
promotion 42 their therefore 85
their seriously 71 their complete
40 their finished 300 their
supposed 48 their affection 67
their approval 42 their eagerness
44 their enthusiasm 262 their
felicity 48 their festival 41
their gladness 367 their laughter
73 their surprise 503 their
complete 236 their grounded 45
their increased 87 their somewhat
58 their speedily 49 their
tempered 141 their therefore 47
their captains 54 their emperors
258 their generals 195 their
nobility 140 their noblemen 89
their officers 62 their prophets
114 their ambitious 76 their
remained 74 their practice 892
their prophets 99 their tradition
47 their resolved 62 their
clerical 171 their authority 149
their followed 187 their beautiful
113 their brilliant 189 their
colorful 68 their constant 121
their continuing 90 their dangerous
781 their detailed 116 their
eventful 408 their exhausting 552
their flexible 81 their frequent
523 their friendly 127 their
fruitful 286 their glittering 59
their graceful 77 their grievous
65 their habitual 100 their
hopeless 51 their intimate 862
their involved 96 their laborious
497 their luxurious 94 their
muscular 42 their mutually 47
their numerous 48 their perilous
3181 their powerful 240 their
profound 48 their rigorous 81
their solitary 94 their somewhat
73 their splendid 44 their
straight 115 their stubborn 108
their terrible 338 their tiresome
219 their toilsome 1365 their
tortuous 163 their troubled 298
their unbroken 105 their unwearied
61 their valuable 85 their
vigorous 46 their wearisome 524
their expanded 55 their condition
211 their improved 101 their
improved 104 their improved 74
their probably 46 their somewhat
42 their pakistan 119 their
patience 113 their secession 44
their degraded 198 their capacity
70 their programs 66 their
returned 101 their returned 48
their finished 465 their prepared
40 their cowardly 45 their
rapacious 79 their standard 1401
their gladness 2655 their advanced
52 their children 636 their
families 112 their machines 149
their materials 161 their materiel
157 their munitions 43 their
officers 274 their prepared 72
their property 47 their servants
92 their supplies 311 their
therefore 49 their conscious 119
their deserted 180 their received
60 their returned 72 their
suffered 91 their kindness 41
their beautiful 292 their brilliant
58 their challenging 68 their
dangerous 61 their enlarged 225
their expanded 164 their handsome
106 their improved 924 their
original 142 their powerful 187
their splendid 156 their terrible
57 their valuable 40 their
vigorous 69 their wondrous 49
their festival 204 their holidays
44 their accepted 111 their
admitted 190 their affected 108
their attacked 74 their attended
62 their citizens 54 their
confined 68 their contrary 86
their directly 45 their employed
104 their entirely 59 their
entitled 103 their examined 41
their included 180 their involved
61 their mentioned 181 their
military 44 their observed 221
their prepared 181 their produced
90 their properly 363 their
provided 193 their punished 51
their received 99 their regarded
48 their reported 65 their
required 193 their returned 55
their strangers 53 their suffered
41 their summoned 43 their
supplied 366 their announce 47
their gasoline 79 their benefits
43 their publishing 56 their
security 176 their battered 94
their decrepit 89 their favorite
142 their habitual 51 their
helpless 44 their injurious 59
their intimate 94 their obsolete
42 their original 57 their
powerful 43 their rightful 54
their solitary 123 their tattered
41 their patterns 42 their
subjects 43 their category 50
their programs 185 their pollution
163 their services 143 their
supplies 42 their accepted 72
their achieved 47 their acquired
175 their actively 58 their
actually 107 their adjacent 330
their american 350 their banished
41 their believed 106 their
borrowed 298 their captured 75
their challenge 43 their children
423 their complete 59 their
consider 88 their continue 254
their declared 54 their defended
45 their demanded 96 their
depended 97 their developing 94
their directly 41 their discover
98 their discussing 50 their
distinct 81 their entirely 46
their everyone 621 their exercise
182 their expected 58 their
expressing 44 their extended 49
their external 70 their families
127 their followed 68 their
generate 59 their humanity 53
their identify 74 their immediate
59 their imported 59 their
increased 59 their insisted 56
their maintain 203 their occupied
44 their operated 43 their
opposite 67 their organize 46
their original 45 their patients
60 their personal 48 their
possessing 41 their possibly 179
their practice 40 their preserve
53 their probably 115 their
produced 107 their provided 177
their received 136 their regarded
55 their rejected 41 their
remained 133 their reported 59
their required 82 their resented
42 their returned 91 their
reviewed 54 their separate 502
their societal 45 their specific
64 their students 226 their
succeeding 833 their supporting 65
their survived 127 their therefore
1597 their threatened 53 their
transmit 42 their whatever 54
their deprived 54 their entitled
116 their excluded 92 their
ignorant 52 their included 50
their involved 41 their probably
50 their properly 81 their
required 52 their somewhat 44
their unlikely 238 their materials
43 their projects 66 their
decisions 117 their judgment 265
their purposes 105 their services
108 their actually 56 their
borrowed 59 their children 79
their comrades 89 their soldiers
56 their children 246 their
departed 46 their sentence 206
their warrants 2057 their synthesis
41 their patterns 89 their
utensils 220 their products 63
their reserves 47 their machines
116 their schedule 70 their
extended 94 their internal 185
their personal 69 their preferring
42 their purposes 207 their
thousands 65 their whatever 52
their supplies 57 their identity
49 their received 47 their
increased 62 their infection 94
their provides 43 their examples
45 their purposes 141 their
functions 62 their security 2772
their situation 88 their usurpers
47 their networks 68 their
officers 144 their practice 78
their distance 142 their struggle
58 their tradition 107 their
condition 43 their standard 449
their problems 96 their relations
82 their benefits 42 their
business 98 their concepts 40
their currency 47 their families
84 their identity 81 their
patterns 43 their problems 96
their products 308 their religious
57 their ventures 54 their
industry 169 their problems 50
their reserves 128 their supplies
225 their increases 112 their
programs 47 their projects 1625
their remedies 107 their subjects
42 their latrines 107 their
materials 3128 their products 102
their interest 304 their problems
109 their property 108 their
condition 156 their education 149
their hormones 105 their identity
70 their partners 49 their
problems 51 their children 176
their advisers 121 their liability
380 their payments 108 their
policies 67 their problems 46
their receipts 40 their revenues
445 their formerly 40 their
differed 41 their included 50
their managers 44 their children
338 their policies 47 their
property 64 their whatever 240
their whenever 66 their machines
44 their potential 42 their
asserted 49 their involved 99
their probably 40 their entirely
227 their provided 146 their
whatever 123 their whenever 106
their wherever 66 their browsers
70 their presence 154 their
services 57 their children 210
their europeans 42 their interest
92 their whatever 72 their
beckoned 50 their conferring 42
their benefits 1271 their expenses
266 their promised 55 their
promotion 238 their supplies 73
their treatment 52 their detained
45 their services 88 their
pacified 47 their advanced 52
their deducted 65 their forthcoming
49 their increased 287 their
clemency 54 their religious 40
their rejected 142 their reproved
53 their absolute 63 their
apparent 192 their concrete 48
their essential 131 their fictional
44 their financial 44 their
imagined 555 their immediate 100
their original 103 their personal
2789 their potential 329 their
relative 102 their supposed 210
their symbolic 138 their ultimate
107 their dislodge 65 their
occupied 41 their thousands 57
their forenoon 42 their assailed
148 their attacked 175 their
composed 53 their harassed 58
their threatened 123 their molasses
132 their eventful 60 their
mournful 53 their solitary 46
their companion 70 their condition
259 their education 84 their
ethnicity 43 their situation 81
their therefore 54 their suffered
45 their idolatry 46 their
iniquity 68 their rebellion 320
their repented 60 their sickness
44 their unbelief 401 their
chattering 41 their laughter 76
their forgiven 70 their included
76 their scourges 171 their
daughter 8183 their grandson 751
their laughter 53 their finished
134 their received 91 their
returned 80 their suffered 81
their survived 47 their arrested
57 their baptized 86 their
destined 91 their educated 78
their involved 84 their murdered
49 their probably 46 their
seriously 46 their nicotine 240
their financial 85 their chambers
83 their hairless 269 their
followed 88 their prepared 88
their returned 67 their speeches
51 their approach 183 their
comrades 108 their mountain 43
their analysis 61 their benefits
109 their disposal 473 their
efficacy 222 their exercise 371
their extension 50 their functions
57 their guidance 62 their
interest 63 their operation 301
their possible 123 their potential
349 their practice 295 their
provides 48 their relations 54
their selection 63 their tendency
42 their therefore 132 their
toxicity 82 their transfer 46
their treatment 88 their validity
42 their essential 60 their
followed 44 their included 162
their numerous 40 their outlined
60 their provided 202 their
required 44 their reserved 133
their supplied 57 their therefore
43 their confined 148 their
therefore 40 their accurate 56
their analysis 110 their business
245 their children 95 their
clinical 68 their describing 66
their detection 49 their developing
