tab add 335 tab see
1581 than did 310 than
earn 47 than for 314
than get 151 than had
365 than his 297 than
how 402 than now 106
than one 42 than out
41 than see 285 than
she 203 than that 924
than then 43 than was
57 than who 2574 than
with 519 than deal 55
than men 121 than had
95 than men 129 than
are 175 than had 43
than his 58 than one
44 than they 60 than
this 67 than you 94
than had 74 than that
654 than you 48 than
that 69 than are 179
than had 126 than his
90 than its 54 than
this 43 than head 52
than goes 73 than had
83 than has 294 than
was 138 than all 59
than not 426 than one
906 than six 70 than
each 61 than and 81
than out 266 than his
96 than that 494 than
east 139 than they 52
than this 47 than can
46 than may 109 than
that 406 than they 60
than yet 52 than not
193 than not 41 than
her 63 than him 40
than his 118 than them
82 than they 47 than
all 115 than but 129
than that 89 than all
65 than are 221 than
can 152 than did 57
than does 43 than each
144 than for 329 than
had 876 than has 277
than his 127 than its
44 than may 180 than
not 297 than now 131
than one 170 than she
163 than that 1764 than
then 307 than they 203
than this 126 than thus
194 than using 45 than
was 582 than who 114
than with 434 than yet
42 than you 161 than
not 64 than his 50
than for 94 than had
70 than not 101 than
she 47 than that 41
than they 40 than was
57 than with 79 than
not 62 than not 106
than she 143 than they
122 than this 41 than
not 233 than day 1154
than six 195 than year
2681 than now 42 than
all 200 than any 416
than being 100 than each
828 than her 186 than
him 48 than his 654
than its 83 than not
145 than one 123 than
that 96 than this 175
than him 119 than had
86 than his 130 than
led 41 than not 53
than read 47 than she
312 than that 83 than
they 250 than this 100
than had 53 than led
57 than she 66 than
this 117 than eye 59
than head 54 than own
105 than she 57 than
they 48 than her 46
than him 294 than his
43 than out 96 than
them 67 than this 58
than him 48 than his
61 than with 593 than
that 45 than idea 52
than day 3427 than year
7392 than her 51 than
him 43 than his 145
than out 44 than her
53 than him 104 than
that 175 than for 50
than and 100 than did
98 than got 105 than
had 12147 than has 805
than put 62 than sat
43 than saw 211 than
was 1527 than all 513
than any 61 than both
78 than day 2180 than
for 92 than god 116
than had 52 than her
410 than his 1151 than
its 53 than men 103
than one 423 than our
200 than she 2514 than
that 187 than they 1382
than this 810 than with
61 than year 242 than
you 1737 than are 122
than did 383 than got
74 than had 2507 than
met 45 than put 77
than ran 53 than saw
83 than day 44 than
had 66 than has 171
than was 57 than year
335 than his 84 than
near 42 than not 67
than that 193 than this
40 than she 70 than
all 64 than any 121
than both 51 than each
92 than her 372 than
him 89 than his 573
than one 84 than our
63 than that 124 than
this 225 than are 47
than are 3277 than can
107 than did 45 than
had 67 than they 42
than use 90 than had
48 than are 395 than
did 42 than low 74
than his 52 than its
49 than one 41 than
and 47 than way 41
than year 53 than you
104 than and 48 than
one 215 than men 102
than and 52 than and
1697 than are 2267 than
but 236 than can 526
than did 222 than for
310 than had 300 than
his 73 than how 67
than may 47 than see
62 than she 87 than
that 578 than they 82
than was 95 than who
977 than with 369 than
men 59 than and 160
than are 167 than for
54 than that 1130 than
they 86 than you 55
than are 250 than can
63 than for 42 than
had 98 than has 98
than his 71 than its
41 than not 65 than
one 44 than our 44
than that 866 than they
404 than this 49 than
was 79 than who 63
than with 138 than yet
67 than for 48 than
not 57 than now 355
than with 41 than not
59 than that 41 than
they 75 than not 71
than that 42 than not
53 than they 122 than
are 41 than not 71
than that 156 than then
40 than its 42 than
our 42 than one 44
than own 99 than dying
95 than head 49 than
own 408 than own 110
than year 70 than own
57 than and 56 than
all 361 than any 44
than her 95 than his
366 than its 133 than
our 70 than out 51
than that 48 than them
63 than this 42 than
way 42 than for 48
than way 94 than own
62 than way 348 than
for 60 than death 72
than fear 61 than any
158 than her 341 than
him 349 than his 1707
than one 475 than our
61 than that 393 than
them 520 than this 171
than you 213 than had
46 than his 107 than
all 40 than each 135
than his 63 than its
42 than them 164 than
own 53 than way 139
than for 59 than out
816 than all 130 than
any 48 than his 42
than its 70 than this
45 than own 90 than
way 212 than joy 49
than that 58 than war
84 than god 73 than
fox 91 than his 67
than fear 243 than her
92 than him 99 than
his 103 than her 90
than him 70 than his
125 than them 138 than
you 55 than are 131
than with 64 than him
81 than his 44 than
them 94 than you 50
than any 69 than god
49 than for 79 than
out 42 than and 84
than and 90 than for
62 than sex 69 than
that 47 than are 45
than did 64 than had
148 than had 53 than
and 65 than for 105
than math 181 than any
81 than bed 297 than
her 270 than him 621
than his 234 than our
81 than that 139 than
them 211 than this 287
than you 60 than and
76 than him 58 than
you 40 than day 62
than two 50 than cut
117 than own 222 than
being 115 than being 113
than with 163 than are
51 than was 56 than
and 42 than them 59
than and 44 than they
68 than had 52 than
are 40 than mud 134
than own 68 than for
44 than own 85 than
for 94 than was 64
than all 242 than any
47 than god 193 than
his 92 than one 504
than our 127 than she
171 than they 823 than
this 181 than two 51
than you 267 than are
138 than had 41 than
and 43 than are 107
than can 54 than with
65 than own 57 than
way 74 than she 64
than they 147 than for
50 than with 40 than
his 57 than one 40
than any 44 than own
46 than own 66 than
own 63 than and 70
than new 60 than out
91 than its 108 than
her 43 than and 44
than for 212 than him
54 than them 132 than
you 40 than off 45
than out 104 than off
48 than out 265 than
how 58 than and 54
than his 47 than they
229 than this 78 than
how 120 than out 116
than one 78 than and
233 than who 40 than
one 68 than any 69
than one 359 than out
45 than his 41 than
ice 343 than and 40
than has 46 than not
142 than apt 48 than
not 84 than bear 55
than say 88 than who
117 than who 92 than
and 161 than are 152
than can 89 than had
41 than who 224 than
with 48 than you 57
than who 207 than had
71 than are 645 than
had 194 than had 47
than and 54 than that
242 than are 664 than
did 66 than had 420
than now 43 than east
57 than asia 50 than
and 47 than see 96
than long 42 than her
197 than him 174 than
his 171 than them 90
than you 103 than ask
95 than are 44 than
are 126 than she 47
than they 46 than this
41 than that 190 than
this 115 than for 97
than out 46 than with
54 than for 55 than
out 40 than own 167
than her 46 than his
227 than out 72 than
for 193 than off 131
than out 266 than with
41 than lad 46 than
oath 66 than for 53
than one 83 than own
79 than his 72 than
one 44 than all 52
than for 256 than off
216 than out 460 than
with 42 than her 61
than him 62 than them
53 than you 63 than
thin 48 than that 85
than how 66 than how
51 than are 53 than
low 56 than that 48
than are 61 than that
182 than how 71 than
that 563 than how 77
than that 215 than all
71 than how 195 than
that 422 than this 55
than for 147 than for
136 than for 408 than
and 357 than for 118
than thus 129 than and
170 than for 83 than
and 43 than and 49
than that 44 than and
72 than and 47 than
and 41 than and 170
than one 85 than being
108 than job 45 than
man 87 than one 674
than act 66 than age
344 than all 101 than
and 5589 than area 68
than are 857 than bad
43 than being 126 than
but 329 than can 599
than day 144 than dead
101 than dear 135 than
death 90 than did 75
than due 41 than ease
83 than ego 59 than
for 803 than god 180
than had 513 than has
299 than head 106 than
kin 64 than kith 54
than law 50 than long
210 than may 488 than
men 267 than old 42
than one 86 than pet
43 than real 100 than
sex 86 than singing 337
than son 102 than team
44 than than 133 than
that 920 than they 370
than thin 57 than two
167 than use 114 than
war 42 than was 749
than way 123 than who
100 than with 294 than
zeal 77 than and 40
than age 240 than one
157 than and 49 than
for 263 than and 55
than for 157 than that
105 than then 118 than
all 100 than any 262
than bad 143 than big
70 than for 7077 than
going 57 than job 338
than men 2417 than near
126 than new 148 than
non 85 than not 50
than now 11325 than old
137 than out 119 than
real 173 than red 78
than that 600 than things
493 than two 951 than
who 1096 than with 979
than any 451 than one
713 than two 132 than
yet 58 than yet 57
than any 68 than being
63 than are 423 than
air 41 than and 79
than any 3213 than for
4400 than near 42 than
not 90 than now 215
than one 273 than real
46 than six 74 than
ten 672 than that 786
than then 2180 than this
95 than two 750 than
why 69 than with 745
than all 72 than are
71 than may 41 than
that 163 than they 46
than with 53 than yet
49 than all 46 than
being 44 than for 48
than his 87 than not
535 than now 101 than
two 65 than lead 53
than not 478 than not
56 than things 55 than
his 92 than its 41
than our 48 than them
59 than and 171 than
are 181 than can 296
than did 102 than had
183 than lead 63 than
that 64 than was 56
than who 549 than men
58 than own 78 than
had 56 than are 256
than now 54 than our
74 than you 53 than
are 51 than and 139
than are 190 than can
50 than that 118 than
was 135 than and 227
than are 344 than but
46 than can 93 than
did 86 than for 50
than had 89 than may
106 than men 878 than
new 129 than that 120
than things 429 than was
111 than who 72 than
wings 43 than his 88
than that 194 than are
104 than then 75 than
can 57 than head 79
than way 45 than they
112 than you 42 than
one 54 than now 88
than who 496 than who
74 than with 89 than
they 64 than who 159
than for 52 than cow
53 than for 56 than
low 137 than with 368
than that 178 than things
50 than who 318 than
age 165 than air 391
than all 2428 than and
49 than any 2471 than
being 66 than both 271
than day 105 than dry
97 than each 98 than
gas 256 than heat 106
than her 112 than his
223 than hot 127 than
its 211 than lead 42
than long 406 than low
800 than meat 44 than
men 3617 than new 455
than non 2008 than not
46 than oil 666 than
old 72 than one 443
than our 116 than raw
177 than real 193 than
red 114 than sex 49
than that 90 than this
67 than two 434 than
use 198 than using 60
than war 93 than wet
47 than has 46 than
out 42 than who 137
than own 71 than who
53 than and 137 than
are 66 than did 43
than had 76 than that
109 than who 1100 than
with 94 than with 1095
than its 131 than being
41 than doing 116 than
fed 107 than thus 102
than using 459 than yet
228 than being 722 than
men 50 than can 243
than has 117 than may
75 than own 41 than
out 241 than for 729
than off 41 than out
5877 than and 40 than
did 44 than had 2802
than has 559 than now
72 than saw 72 than
was 451 than men 40
than act 112 than add
42 than aim 142 than
any 180 than arc 273
than are 60056 than ask
65 than ate 46 than
bear 590 than bring 174
than can 6544 than cut
249 than deal 1029 than
did 4360 than die 165
than end 194 than fed
59 than fit 454 than
fly 119 than get 164
than god 73 than got
73 than had 11619 than
hang 42 than her 54
than his 120 than hit
64 than lay 277 than
lead 900 than led 403
than let 61 than lie
1536 than may 2026 than
men 142 than met 81
than now 1115 than one
398 than our 101 than
pay 189 than ply 46
than put 69 than ran
59 than read 108 than
run 577 than saw 51
than see 82 than set
226 than she 273 than
sit 45 than then 61
than they 2080 than try
160 than use 2654 than
wear 56 than win 42
than you 856 than being
72 than are 2344 than
bring 59 than can 432
than did 169 than got
66 than had 7345 than
hear 56 than lead 159
than may 107 than met
43 than now 587 than
pay 59 than put 141
than saw 67 than see
136 than set 84 than
then 52 than use 118
than are 58 than for
42 than that 1748 than
they 56 than you 58
than far 1073 than are
52 than men 209 than
old 47 than that 326
than things 151 than who
50 than any 48 than
act 521 than aim 115
than arc 183 than are
108760 than ask 171 than
ate 1648 than bear 296
than both 44 than bring
188 than buy 758 than
can 5741 than cling 77
than cry 109 than cut
82 than deal 472 than
did 41027 than die 684
than dig 45 than don
50 than dug 42 than
earn 577 than end 70
than err 115 than fear
421 than fit 107 than
fly 76 than for 262
than get 987 than got
761 than had 57478 than
hang 44 than head 99
than hear 309 than hung
53 than lay 182 than
lead 555 than led 252
than let 229 than lie
146 than long 98 than
may 1300 than met 271
than not 66 than now
1671 than opt 137 than
owe 56 than own 1110
than pay 884 than put
557 than ran 225 than
read 1715 than rob 68
than run 520 than sat
579 than saw 1894 than
say 1117 than see 1993
than set 498 than sin
163 than sit 668 than
then 99 than they 73
than thus 154 than try
1346 than use 3464 than
wear 506 than win 117
than with 105 than won
250 than air 48 than
all 325 than any 727
than bad 91 than big
53 than both 287 than
but 63 than dry 90
than far 46 than fat
49 than few 1087 than
her 121 than him 48
than his 273 than hiv
48 than its 58 than
long 1569 than low 20756
than men 202 than new
51 than non 1299 than
odd 385 than old 48
than one 2839 than our
124 than red 62 than
six 184 than that 43
than them 219 than thin
202 than this 69 than
top 44 than two 2470
than weak 515 than and
47 than are 721 than
buy 152 than can 469
than get 171 than had
261 than lay 70 than
may 217 than now 261
than saw 100 than see
371 than set 43 than
use 118 than wear 96
than not 5265 than one
10926 than six 43 than
that 127 than two 598
than not 90 than not
311 than not 165 than
any 62 than each 210
than one 91 than and
42 than and 49 than
and 190 than are 81
than can 75 than each
43 than for 94 than
had 90 than who 126
than with 175 than day
182 than year 248 than
are 53 than are 54
than had 46 than off
136 than out 119 than
out 245 than day 193
than are 106 than can
56 than had 137 than
are 54 than can 43
than one 566 than her
54 than him 105 than
she 57 than they 72
than this 42 than you
88 than with 54 than
him 50 than non 45
than that 62 than not
83 than for 49 than
new 65 than run 51
than head 60 than out
161 than head 166 than
son 127 than one 71
than off 173 than out
194 than god 447 than
his 46 than man 296
than new 46 than one
1334 than real 263 than
and 42 than own 288
than who 145 than being
99 than death 51 than
head 55 than own 4451
than they 40 than being
211 than own 465 than
and 237 than with 70
than not 42 than that
207 than who 176 than
with 43 than own 615
than day 100 than one
61 than any 41 than
his 51 than that 43
than any 56 than him
79 than that 52 than
this 66 than let 50
than see 304 than all
85 than any 55 than
death 134 than god 65
