obduracy is 40 obduracy
obtained as 168 obtained
at 210 obtained co
58 obtained he 363
obtained in 1007 obtained
ion 241 obtained it
407 obtained iv 83
obtained my 87 obtained
no 46 obtained re
88 obtained so 453
obtained the 41990 obtained
uv 224 obtained we
175 obtained as 143
obtained at 143 obtained
by 718 obtained if
115 obtained in 543
obtained on 94 obtained
the 203 obtained to
51 obtained in 116
obtained by 75 obtained
in 52 obtained the
326 obtained to 234
obtained us 634 obtained
by 152 obtained or
40 obtained at 50
obtained by 82 obtained
in 42 obtained of
101 obtained to 55
obtained as 94 obtained
in 346 obtained to
1304 obtained to 297
obtained on 9739 obtained
in 70 obtained of
49 obtained to 86
obtained to 207 obtained
by 70 obtained in
123 obtained is 42
obtained ph 44 obtained
the 1093 obtained the
224 obtained on 57
obtained of 117 obtained
at 66 obtained in
50 obtained at 81
obtained of 68 obtained
in 130 obtained of
42 obtained on 102
obtained in 210 obtained
up 103 obtained of
45 obtained on 83
obtained of 46 obtained
of 149 obtained in
85 obtained of 53
obtained the 109 obtained
at 378 obtained by
197 obtained to 3322
obtained as 42 obtained
to 66 obtained to
80 obtained be 5678
obtained in 49 obtained
the 61 obtained the
86 obtained in 149
obtained is 169 obtained
of 97 obtained at
178 obtained by 232
obtained in 305 obtained
on 41 obtained or
56 obtained to 219
obtained the 55 obtained
of 109 obtained of
129 obtained to 73
obtained as 481 obtained
at 308 obtained by
3233 obtained if 239
obtained in 1037 obtained
of 41 obtained on
128 obtained or 126
obtained via 44 obtained
of 54 obtained or
62 obtained an 120
obtained as 5062 obtained
at 2486 obtained by
61644 obtained if 60
obtained in 7390 obtained
of 331 obtained on
1371 obtained the 448
obtained to 231 obtained
via 217 obtained by
104 obtained to 522
obtained in 99 obtained
or 70 obtained to
866 obtained is 51
obtained thing 446 obtained
to 84 obtained in
107 obtained of 44
obtained in 456 obtained
of 101 obtained in
136 obtained or 57
obtained of 129 obtained
an 100 obtained as
285 obtained at 123
obtained by 1751 obtained
in 637 obtained of
232 obtained on 52
obtained or 138 obtained
the 424 obtained thing
52 obtained to 338
obtained the 116 obtained
in 937 obtained on
57 obtained of 76
obtained an 112 obtained
of 104 obtained the
400 obtained or 52
obtained at 109 obtained
by 43 obtained in
89 obtained or 60
obtained the 127 obtained
as 248 obtained in
103 obtained to 475
obtained at 83 obtained
by 363 obtained in
196 obtained on 45
obtained to 1141 obtained
in 62 obtained of
131 obtained by 54
obtained in 46 obtained
the 495 obtained an
214 obtained no 59
obtained the 1645 obtained
us 173 obtained at
94 obtained by 374
obtained in 79 obtained
of 92 obtained on
342 obtained or 60
obtained to 103 obtained
in 91 obtained of
41 obtained to 176
obtained of 166 obtained
is 57 obtained to
72 obtained in 147
obtained of 207 obtained
the 49 obtained to
85 obtained of 49
obtained the 43 obtained
in 65 obtained is
171 obtained of 56
obtained of 91 obtained
of 48 obtained the
59 obtained the 142
obtained as 286 obtained
at 87 obtained by
63 obtained in 1363
obtained of 79 obtained
on 103 obtained of
54 obtained as 145
obtained at 114 obtained
by 1417 obtained if
80 obtained in 1567
obtained on 1766 obtained
the 52 obtained to
66 obtained in 82
obtained of 251 obtained
on 186 obtained to
71 obtained of 108
obtained of 261 obtained
on 47 obtained of
102 obtained the 45
obtained of 943 obtained
in 89 obtained at
154 obtained in 227
obtained of 328 obtained
on 262 obtained or
57 obtained to 329
obtained at 142 obtained
in 158 obtained at
104 obtained it 639
obtained the 167 obtained
us 44 obtained of
110 obtained the 49
obtained the 41 obtained
the 77 obtained at
207 obtained at 78
obtained at 105 obtained
by 185 obtained in
129 obtained of 1384
obtained on 53 obtained
to 345 obtained be
2543 obtained the 69
obtained is 277 obtained
of 47 obtained as
98 obtained at 136
obtained by 1213 obtained
in 320 obtained is
64 obtained of 122
obtained on 353 obtained
or 509 obtained to
854 obtained or 48
obtained in 129 obtained
of 239 obtained the
302 obtained to 115
obtained as 702 obtained
at 43 obtained in
80 obtained so 78
obtained the 735 obtained
to 383 obtained of
75 obtained at 55
obtained by 178 obtained
do 46 obtained in
75 obtained is 48
obtained of 157 obtained
in 60 obtained on
50 obtained to 46
obtained to 369 obtained
of 70 obtained of
360 obtained the 72
obtained of 59 obtained
in 138 obtained the
66 obtained the 59
obtained or 44 obtained
of 155 obtained of
211 obtained by 121
obtained to 548 obtained
as 136 obtained at
78 obtained in 355
obtained of 64 obtained
as 159 obtained at
79 obtained by 892
obtained he 134 obtained
in 1153 obtained it
42 obtained of 232
obtained on 51 obtained
or 44 obtained the
60 obtained to 2240
obtained of 1178 obtained
to 48 obtained the
134 obtained to 93
obtained an 171 obtained
as 327 obtained by
51 obtained so 97
obtained the 76 obtained
of 56 obtained of
313 obtained by 651
obtained in 45 obtained
to 67 obtained by
40 obtained of 1000
obtained on 259 obtained
of 208 obtained of
79 obtained to 484
obtained of 137 obtained
it 43 obtained the
144 obtained at 74
obtained in 57 obtained
of 221 obtained to
237 obtained up 233
obtained at 159 obtained
in 162 obtained the
150 obtained the 126
obtained of 41 obtained
as 249 obtained by
154 obtained in 191
obtained is 1365 obtained
of 517 obtained on
461 obtained or 84
obtained to 201 obtained
of 472 obtained an
89 obtained in 55
obtained to 1107 obtained
as 393 obtained to
191 obtained the 54
obtained of 59 obtained
or 111 obtained be
4347 obtained of 51
obtained to 52 obtained
of 361 obtained an
82 obtained no 52
obtained the 1776 obtained
in 126 obtained an
169 obtained no 210
obtained the 615 obtained
of 796 obtained of
146 obtained by 45
obtained he 98 obtained
in 106 obtained it
441 obtained my 60
obtained no 97 obtained
the 7468 obtained we
153 obtained in 52
obtained the 472 obtained
in 119 obtained in
85 obtained the 68
obtained up 65 obtained
in 106 obtained ii
45 obtained as 84
obtained the 78 obtained
of 86 obtained us
63 obtained to 116
obtained to 479 obtained
of 359 obtained so
59 obtained to 2442
obtained by 162 obtained
in 224 obtained by
50 obtained the 124
obtained by 50 obtained
in 87 obtained or
76 obtained it 68
obtained the 1017 obtained
of 188 obtained the
47 obtained as 51
obtained by 284 obtained
in 114 obtained of
53 obtained to 4304
obtained by 249 obtained
if 53 obtained in
202 obtained is 87
obtained or 41 obtained
the 62 obtained as
798 obtained in 146
obtained the 203 obtained
of 63 obtained an
1537 obtained as 90
obtained in 411 obtained
it 1011 obtained my
72 obtained no 414
obtained or 206 obtained
so 46 obtained the
62128 obtained an 123
obtained at 113 obtained
he 135 obtained in
118 obtained it 438
obtained the 8355 obtained
we 313 obtained as
111 obtained by 138
obtained in 216 obtained
is 1838 obtained of
7666 obtained on 42
obtained to 162 obtained
in 115 obtained the
203 obtained of 312
obtained to 235 obtained
in 99 obtained by
72 obtained in 129
obtained of 43 obtained
of 65 obtained at
161 obtained by 431
obtained in 220 obtained
of 45 obtained to
98 obtained an 172
obtained he 116 obtained
is 55 obtained it
597 obtained no 247
obtained the 7497 obtained
we 102 obtained at
242 obtained by 137
obtained do 535 obtained
go 75 obtained he
182 obtained in 1978
obtained is 18193 obtained
it 183 obtained no
278 obtained on 545
obtained the 559 obtained
to 66 obtained we
347 obtained an 105
obtained at 672 obtained
he 606 obtained in
2642 obtained it 212
obtained on 1021 obtained
the 7231 obtained we
85 obtained an 967
obtained it 99 obtained
or 100 obtained so
43 obtained the 22914
obtained by 122 obtained
in 69 obtained on
54 obtained of 46
obtained of 115 obtained
the 184 obtained be
12732 obtained go 90
obtained in 110 obtained
no 120 obtained of
50 obtained on 199
obtained of 292 obtained
by 90 obtained in
58 obtained of 44
obtained the 130 obtruded
the 72 obtusely at
134 obtusely in 57
obtusely to 41 obtusely
to 48 obviously an
60 obviously as 147
obviously me 99 obviously
the 789 obviously to
3141 obviously the 458
obviously as 777 obviously
in 157 obviously on
227 obviously as 128
obviously at 74 obviously
by 218 obviously in
230 obviously on 107
obviously the 56 obviously
to 806 obviously at
173 obviously of 353
obviously the 66 obviously
the 853 obviously be
42 obviously in 45
obviously the 62 obviously
in 48 obviously on
185 obviously to 56
obviously by 278 obviously
in 43 obviously the
95 obviously at 17103
obviously in 86 obviously
to 377 obviously to
157 obviously to 601
obviously in 112 obviously
in 80 obviously to
172 obviously the 184
obviously us 57 obviously
in 61 obviously the
620 obviously to 604
obviously as 349 obviously
in 302 obviously to
817 obviously if 41
obviously in 275 obviously
the 75 obviously to
3243 obviously as 121
obviously at 62 obviously
if 151 obviously in
400 obviously in 50
obviously or 47 obviously
as 75 obviously in
136 obviously the 108
obviously to 64 obviously
the 143 obviously the
62 obviously he 54
obviously in 46 obviously
of 9637 obviously in
41 obviously on 183
obviously in 331 obviously
on 38850 obviously the
41 obviously to 51
obviously in 40 obviously
to 491 obviously in
79 obviously as 145
obviously in 74 obviously
the 47 obviously to
830 obviously the 117
obviously at 115 obviously
by 145 obviously to
178 obviously by 50
obviously in 65 obviously
to 754 obviously in
574 obviously to 5568
obviously the 670 obviously
the 66 obviously by
85 obviously as 116
obviously by 214 obviously
in 1161 obviously or
106 obviously to 60
obviously the 63 obviously
on 57 obviously the
42 obviously in 40
obviously to 207 obviously
the 40 obviously up
104 obviously the 51
obviously by 469 obviously
to 87 obviously by
53 obviously by 335
obviously in 132 obviously
on 107 obviously to
1816 obviously up 2233
obviously the 143 obviously
up 253 obviously the
132 obviously in 42
obviously the 126 obviously
on 142 obviously up
79 obviously as 160
obviously at 105 obviously
by 328 obviously in
486 obviously of 54
obviously on 854 obviously
to 465 obviously up
759 obviously to 51
obviously the 74 obviously
to 77 obviously so
124 obviously no 76
obviously on 136 obviously
the 323 obviously us
89 obviously in 128
obviously of 268 obviously
to 114 obviously an
117 obviously no 57
obviously the 425 obviously
the 105 obviously to
473 obviously to 207
obviously at 48 obviously
as 432 obviously if
77 obviously in 202
obviously the 874 obviously
in 47 obviously the
358 obviously the 367
obviously to 572 obviously
to 65 obviously at
166 obviously by 44
obviously in 91 obviously
to 2558 obviously as
127 obviously at 88
obviously in 286 obviously
to 599 obviously up
149 obviously the 54
obviously be 3309 obviously
do 398 obviously go
95 obviously no 571
obviously as 175 obviously
on 87 obviously the
228 obviously by 65
obviously an 113 obviously
the 163 obviously the
41 obviously the 50
obviously in 82 obviously
in 76 obviously by
40 obviously the 316
obviously the 81 obviously
or 63 obviously on
484 obviously on 147
obviously on 1002 obviously
the 50 obviously to
309 obviously as 141
obviously by 374 obviously
in 242 obviously on
291 obviously the 126
obviously to 744 obviously
up 600 obviously on
519 obviously the 58
obviously of 84 obviously
up 52 obviously the
73 obviously the 57
obviously as 149 obviously
in 43 obviously on
53 obviously or 149
obviously the 81 obviously
if 197 obviously in
180 obviously on 47
obviously to 5506 obviously
in 101 obviously the
66 obviously the 271
obviously the 127 obviously
an 45 obviously be
54 obviously the 219
obviously to 61 obviously
of 63 obviously in
108 obviously up 75
obviously in 158 obviously
in 383 obviously an
45 obviously it 184
obviously the 449 obviously
the 195 obviously in
215 obviously the 160
obviously to 6067 obviously
in 174 obviously the
56 obviously an 111
obviously as 143 obviously
at 71 obviously if
60 obviously in 1628
obviously on 48 obviously
to 79 obviously by
51 obviously the 84
obviously the 71 obviously
in 140 obviously to
619 obviously as 108
obviously if 67 obviously
in 248 obviously the
55 obviously to 1983
obviously in 223 obviously
