ace getting 45 ace fatal
later 1477 all leaves 454
all lends 221 all lewis
40 all light 49 all
limit 1168 all lines 92
all lived 558 all lives
46 all local 61 all
looks 167 all louis 111
all lower 642 all luther
65 all makes 5952 all
marks 146 all match 332
all maybe 166 all meanings
125 all merge 167 all
merit 634 all might 26273
all mimic 146 all mingled
73 all modes 70 all
money 280 all monroe 44
all moved 361 all moves
162 all music 86 all
names 1468 all nearly 122
all needs 294 all never
423 all noble 71 all
notes 45 all occur 6485
all offer 6996 all often
1866 all olive 41 all
opens 46 all orbit 59
all ought 1393 all owned
71 all paint 190 all
parts 314 all paved 115
all people 221 all period
236 all peter 93 all
place 1684 all plans 55
all plato 47 all plays
92 all please 90 all
point 7755 all ports 61
all posed 180 all posit
72 all posts 66 all
power 49 all press 226
all print 47 all prove
890 all quite 175 all
raise 1687 all rates 117
all rather 110 all really
336 all recur 228 all
refer 3108 all repay 74
all repeat 158 all rests
175 all reveal 1357 all
rhyme 139 all ripen 78
all roles 77 all ruled
41 all rules 118 all
russia 62 all saved 85
all saves 58 all scott
113 all seems 2185 all
sense 42 all serve 6144
all shall 6218 all shape
862 all share 9162 all
shift 332 all shine 94
all ships 69 all shone
164 all shows 3170 all
signs 320 all since 64
all sites 40 all slope
44 all small 44 all
social 116 all sound 1127
all space 199 all spain
44 all speaks 171 all
speed 258 all spell 564
all spend 104 all spent
73 all split 50 all
spoke 335 all sport 112
all sprang 263 all spread
197 all sprung 57 all
stain 150 all stand 1296
all start 671 all state
434 all stems 59 all
steps 43 all still 2004
all stock 184 all stood
934 all store 143 all
study 58 all table 57
all taken 1331 all takes
1752 all tasks 97 all
taste 444 all taxed 64
all taxes 206 all tells
139 all tends 1694 all
terms 1792 all texts 46
all thanks 45 all thomas
84 all though 240 all
thrive 374 all throws 85
all today 549 all total
197 all touch 815 all
towns 261 all trace 604
all trade 450 all trees
40 all trend 110 all
tried 177 all trout 93
all turns 119 all types
89 all under 557 all
unite 466 all until 81
all upset 161 all urged
147 all views 130 all
voted 95 all waste 90
all water 290 all weaken
153 all weigh 111 all
where 57 all which 98
all while 105 all within
52 all woman 59 all
women 411 all words 381
all works 1078 all would
91632 all wound 111 all
yield 3197 all linen 49
all paper 75 all russia
116 all satin 102 all
stone 684 all angles 1216
all atoms 262 all basic
64 all bones 52 all
books 309 all cases 91
all cells 192 all costs
46 all deeds 136 all
edges 258 all faces 1261
all films 68 all first
81 all forms 129 all
funds 49 all geese 40
all genes 46 all hopes
146 all human 115 all
items 46 all labor 49
all lands 43 all leaves
217 all limbs 65 all
lines 243 all links 86
all lives 776 all major
150 all meanings 70 all
names 1985 all needs 186
all nodes 227 all parts
2346 all people 174 all
plans 77 all plays 231
all ports 51 all power
58 all rites 42 all
roles 43 all rooms 130
all roots 180 all rules
84 all savings 53 all
ships 66 all sides 802
all social 128 all steps
79 all stock 1736 all
strings 59 all terms 426
all trials 40 all units
94 all views 149 all
walls 67 all wants 135
all wives 68 all women
59 all words 207 all
working 44 all works 3188
all cather 64 all allen
73 all jewry 512 all
trade 118 all after 45
all again 544 all began
179 all could 223 all
found 107 all might 495
all stood 85 all under
46 all wages 41 all
while 133 all would 1256
all types 53 all basis
51 all footing 910 all
terms 11159 all banks 49
all cares 83 all lines
46 all weeping 55 all
terms 198 all heaven 50
all paper 45 all parts
483 all parts 213 all
exist 112 all quite 112
all about 74 all about
86 all loved 55 all
about 190 all alike 422
all equal 74 all borne
72 all about 133 all
where 373 all aback 167
all about 225 all lands
212 all parts 42 all
about 46 all basic 46
all bates 47 all books
321 all cases 9064 all
cited 282 all corps 40
all costs 179 all could
142 all crops 55 all
dates 59 all drugs 79
all eight 148 all evils
81 all facts 1660 all
fails 44 all films 66
all foods 55 all forms
833 all given 158 all
goals 104 all goods 53
all headings 44 all inter
46 all items 1261 all
kinds 313 all lands 49
all lines 162 all lists
53 all marks 198 all
meanings 92 all might 89
all modes 167 all named
1520 all names 255 all
needs 159 all noted 223
all parts 143 all people
174 all plans 86 all
plays 52 all races 43
all rates 643 all ratios
74 all risks 45 all
rocks 42 all roles 82
all rules 535 all salts
73 all seems 54 all
seven 73 all shall 73
all signs 175 all sites
153 all social 128 all
sorts 47 all steps 978
all tasks 331 all taxes
63 all terms 473 all
tests 734 all texts 248
all themes 76 all tools
57 all towns 82 all
trials 65 all types 1221
all under 103 all units
94 all views 183 all
which 62 all words 385
all works 380 all would
386 all heaped 379 all
thrown 42 all which 709
all trees 44 all which
184 all items 184 all
plans 197 all right 42
all seems 70 all steps
295 all taken 202 all
takes 2010 all tends 40
all turns 59 all verbs
177 all which 324 all
while 66 all within 106
all words 104 all would
292 all angles 113 all
cases 135 all beauty 45
all charm 114 all costs
110 all force 74 all
music 137 all power 125
all sugar 104 all value
120 all water 48 all
walls 42 all birds 70
all flies 94 all forms
113 all males 3894 all
people 85 all white 67
all women 366 all world
98 all worms 44 all
sails 41 all knows 67
all which 267 all about
81 all bells 366 all
which 194 all races 69
all deeds 48 all facts
54 all people 113 all
acids 19681 all people 71
all adore 46 all could
81 all cried 121 all
heaven 106 all round 66
all shall 85 all stand
64 all stood 1540 all
which 72 all would 270
all about 371 all acute
44 all equal 237 all
right 353 all taken 52
all where 41 all which
292 all within 41 all
which 42 all juice 94
all trees 1126 all woods
110 all could 140 all
under 69 all would 216
all which 266 all about
113 all bands 53 all
force 523 all hosts 82
all might 309 all people
50 all power 60 all
ships 88 all units 117
all plate 46 all people
79 all races 360 all
codes 85 all which 48
all items 44 all above
54 all could 160 all
forming 70 all which 517
all within 266 all would
580 all could 102 all
knows 93 all thinks 57
all wants 48 all would
102 all array 55 all
people 100 all stuff 107
all truck 69 all which
107 all goods 218 all
within 41 all above 54
all given 48 all which
111 all would 126 all
burst 47 all playing 183
all which 193 all within
73 all would 242 all
about 81 all could 150
all might 63 all taken
106 all under 132 all
where 66 all which 522
all whose 47 all within
141 all would 828 all
people 52 all races 51
all which 40 all cells
86 all ganglia 76 all
metal 185 all parts 44
all which 98 all civil
65 all costs 61 all
editing 156 all facts 1273
all foods 192 all forms
445 all goods 215 all
human 1600 all image 40
all items 134 all kinds
98 all legal 113 all
lines 54 all logic 96
all modes 78 all moral
50 all moves 91 all
needs 3189 all norms 42
all parts 308 all rules
676 all social 1336 all
steps 352 all stuff 206
all tasks 236 all terms
209 all tests 68 all
texts 136 all themes 207
all tools 593 all truths
124 all types 593 all
units 197 all words 73
all works 48 all files
234 all fires 169 all
which 65 all appear 41
all getting 54 all thereof
222 all which 403 all
whose 77 all would 106
all about 123 all round
140 all sleep 151 all
spots 679 all still 77
all twice 179 all which
2076 all within 67 all
pelts 68 all skins 335
all trees 48 all began
386 all begin 78 all
chime 143 all clanging 88
all jingled 56 all pealed
107 all shall 110 all
which 112 all within 65
all would 190 all marks
153 all books 63 all
lands 57 all rests 41
all story 41 all study
118 all teaching 42 all
tells 110 all texts 47
all where 93 all which
66 all drawn 201 all
until 55 all which 1094
all while 76 all would
272 all force 361 all
sites 658 all trees 72
all about 131 all began
367 all begin 214 all
beneath 81 all burst 92
all could 154 all cried
69 all flown 44 all
found 226 all gather 48
all known 207 all round
102 all start 48 all
taken 43 all under 167
all which 1135 all whose
105 all within 320 all
would 596 all which 114
all balls 91 all blood
102 all boxes 94 all
cards 202 all coats 65
all deeds 82 all faces
155 all folks 339 all
girls 140 all hairs 88
all hills 121 all holes
224 all horse 92 all
lines 162 all magic 142
all males 56 all marks
159 all money 82 all
night 110 all notes 113
all paint 134 all parts
84 all people 3415 all
pines 50 all power 64
all races 299 all rocks
55 all sheep 650 all
smoke 268 all spots 258
all stuff 76 all swans
44 all train 63 all
votes 59 all wires 65
all women 972 all could
234 all falls 94 all
heaped 43 all might 49
all rests 130 all where
48 all which 379 all
would 1022 all cells 75
all forms 92 all leaves
66 all lines 148 all
pages 188 all paper 69
all space 143 all spots
124 all verse 249 all
walls 83 all dates 54
all people 248 all spots
80 all which 101 all
names 93 all about 76
all alive 47 all banks
59 all cells 649 all
clots 46 all comes 82
all drain 1029 all drawn
69 all flowing 191 all
flows 527 all group 129
all leaves 59 all passing
230 all reaching 57 all
royal 340 all running 145
all rushing 412 all seems
45 all sugar 116 all
tests 598 all thereof 89
all types 117 all which
3302 all within 211 all
would 548 all aimed 131
all given 41 all which
394 all singers 99 all
could 44 all games 66
all built 66 all could
210 all reaching 43 all
round 157 all stuck 40
all taken 43 all under
66 all which 759 all
within 109 all would 448
all water 144 all holding
55 all which 79 all
raids 100 all which 58
all shall 102 all which
1379 all within 94 all
would 166 all about 76
all belong 95 all forming
53 all found 242 all
under 53 all which 529
all within 48 all would
146 all traps 161 all
about 2610 all above 102
all again 81 all agree
177 all bound 41 all
cited 204 all could 132
all found 173 all given
214 all known 142 all
named 126 all owned 81
all shall 67 all since
73 all still 47 all
taken 142 all thereof 43
all treating 159 all under
265 all where 99 all
which 8847 all whose 147
all within 387 all would
470 all which 189 all
shall 134 all taken 321
all which 389 all atoms
57 all about 254 all
below 48 all thereof 52
all where 41 all which
134 all would 142 all
above 55 all cells 585
all power 325 all fluid
59 all names 322 all
bands 179 all parts 57
all birds 58 all deeds
248 all hearts 109 all
people 145 all souls 92
all strong 121 all women
94 all words 421 all
world 138 all which 60
all space 109 all world
99 all money 56 all
walls 117 all price 48
all acres 237 all facts
42 all field 56 all
gauge 51 all lands 466
all leaves 136 all lines
42 all plain 41 all
region 51 all river 87
all social 41 all space
134 all sweep 66 all
world 63 all combs 128
all mares 42 all trout
45 all faces 74 all
leaves 103 all paper 58
all people 57 all races
42 all sugar 156 all
trout 41 all marks 146
all force 384 all within
46 all trees 43 all
calls 350 all which 73
all money 50 all rites
161 all words 75 all
gases 62 all noise 40
all doors 164 all ranged
50 all lines 53 all
where 54 all which 42
all cards 40 all which
205 all sites 41 all
trips 44 all where 103
all which 72 all within
77 all would 142 all
which 59 all which 91
all which 309 all above
574 all after 42 all
again 41 all below 231
all drawn 41 all right
205 all taken 56 all
under 158 all until 50
all which 447 all within
85 all would 304 all
which 504 all ships 87
all space 106 all tanks
52 all which 119 all
about 66 all which 41
all about 70 all above
2332 all after 116 all
agree 398 all alike 66
all appear 47 all arising
288 all begin 52 all
below 152 all cited 3571
all could 150 all either
40 all falling 181 all
filed 156 all found 164
all given 379 all holding
73 all known 455 all
named 91 all noted 173
all occur 292 all passing
41 all pending 182 all
seems 58 all showing 76
all shown 469 all since
182 all taken 115 all
today 121 all tried 334
all under 2297 all until
41 all where 7146 all
which 10153 all while 50
all whose 49 all within
411 all would 526 all
which 149 all people 44
all rules 68 all which
43 all which 57 all
trees 69 all lands 67
all above 491 all after
61 all appear 137 all
arising 41 all below 408
all carry 42 all could
65 all forming 141 all
found 94 all might 55
all opening 51 all share
87 all shown 46 all
still 41 all under 139
all where 528 all which
1098 all whose 99 all
within 765 all would 500
all boxes 63 all crops
291 all marks 109 all
which 293 all would 84
all charm 65 all forms
845 all modes 43 all
moods 284 all motion 54
all times 42 all world
44 all which 66 all
about 55 all which 747
all types 85 all boxes
1203 all marks 468 all
books 53 all cases 64
all cause 51 all civil
155 all ethnic 69 all
evils 93 all facts 194
all forms 255 all greek
101 all holds 45 all
indian 53 all irish 40
all items 74 all kinds
145 all known 70 all
lines 189 all local 84
