ab the 44 ab be
106 at the 47 at
us 146 at in 551
at as 43 at in
75 at or 73 at
to 105 at to 227
at in 40 at the
136 at be 7802 at
in 179 at an 142
at by 483 at he
67 at in 65 at
it 80 at or 76
at the 1113 at to
2906 at we 49 at
as 160 at in 109
at of 125 at to
46 at by 127 at
in 43 at the 61
at in 62 at it
170 at my 197 at
the 2359 at to 1135
at us 49 at as
116 at in 846 at
is 40 at or 330
at to 1081 at be
58 at do 112 at
in 57 at is 180
at of 48 at the
148 at to 189 at
at 1011 at in 92
at the 47 at to
837 at as 212 at
if 56 at in 265
at is 98 at it
63 at of 78 at
on 84 at or 50
at the 43 at to
213 at if 69 at
in 151 at or 150
at to 495 at the
333 at or 92 at
is 141 at of 2087
at or 51 at to
103 at in 147 at
of 19942 at on 46
at to 1768 at in
360 at it 47 at
me 123 at on 207
at the 90 at to
80 at up 78 at
in 242 at it 43
at the 92 at in
47 at or 73 at
to 167 at or 49
at in 61 at or
88 at to 122 at
the 45 at in 69
at it 124 at my
109 at the 776 at
by 50 at in 121
at on 87 at up
410 at is 360 at
at 48 at in 282
at of 522 at or
285 at to 80 at
of 276 at of 67
at an 176 at be
919 at by 195 at
do 139 at go 122
at he 78 at if
140 at in 305 at
it 190 at so 51
at the 689 at to
10283 at an 728 at
as 538 at at 432
at by 785 at do
85 at he 16510 at
if 1459 at in 4539
at is 8606 at it
9455 at mr 99 at
my 857 at no 293
at of 3512 at on
265 at so 685 at
the 34657 at to 330
at we 6478 at as
60 at he 201 at
in 98 at is 90
at it 904 at of
53 at the 592 at
to 152 at we 197
at be 114 at do
702 at go 90 at
as 734 at he 52
at in 766 at of
68 at on 54 at
to 122 at or 56
at as 1394 at by
167 at he 57 at
if 81 at in 1869
at is 951 at the
105 at to 98 at
we 44 at to 347
at it 114 at the
184 at the 229 at
an 2072 at as 845
at at 323 at by
631 at he 83 at
if 52 at in 2051
at it 165 at my
139 at no 340 at
of 369 at on 641
at so 1085 at the
5360 at to 5913 at
in 79 at of 40
at or 166 at or
92 at do 208 at
he 305 at is 789
at it 169 at or
59 at the 227 at
an 271 at do 59
at he 1517 at in
126 at it 992 at
my 56 at the 2894
at we 1236 at an
1178 at it 1420 at
me 1067 at mr 58
at my 2387 at no
408 at or 50 at
so 942 at the 69541
at us 654 at in
49 at do 606 at
the 52 at on 136
at of 65 at the
588 at the 69 at
at 98 at the 60
at up 47 at in
265 at be 853 at
do 55 at to 101
at to 42 at of
279 at to 548 at
at 68 at of 146
at an 64 at the
7509 at to 188 at
the 44 at to 57
at an 44 at no
48 at the 63 at
to 192 at an 77
at no 129 at the
187 at to 40 at
the 61 at by 106
at in 53 at the
290 at do 42 at
he 132 at it 328
at the 189 at to
512 at we 198 at
go 158 at it 47
at the 251 at us
56 at be 325 at
an 75 at it 69
at la 75 at sea
109 at the 44533 at
to 422 at as 42
at at 124 at be
81 at in 52 at
so 115 at the 210
at to 1104 at the
105 at at 353 at
of 209 at of 156
at in 171 at it
70 at to 96 at
by 74 at in 46
at the 295 at at
48 at at 78 at
the 104 at to 48
at if 108 at the
181 at at 51 at
it 392 at at 303
at he 309 at if
45 at in 187 at
is 272 at it 297
at of 789 at the
2167 at we 156 at
at 113 at he 112
at it 84 at the
250 at to 249 at
we 105 at do 86
at to 40 at is
801 at the 112 at
on 67 at to 593
at it 46 at of
44 at the 202 at
the 166 at in 45
at the 43 at is
138 at he 46 at
it 88 at an 69
at it 42 at me
42 at the 1781 at
us 80 at do 62
at of 764 at or
82 at an 56 at
as 1494 at at 263
at be 351 at by
568 at do 87 at
he 135 at if 1638
at in 3461 at is
4081 at it 374 at
of 1291 at on 182
at or 2196 at so
124 at the 541 at
to 1652 at up 554
at we 134 at at
702 at the 71 at
in 44 at of 283
at or 145 at in
60 at in 290 at
or 116 at of 145
at an 85 at the
2385 at be 87 at
he 45 at in 120
at of 290 at or
422 at the 86 at
to 179 at of 118
at of 94 at of
42 at of 969 at
in 77 at of 135
at or 71 at at
48 at he 383 at
in 150 at is 59
at or 95 at to
152 at in 308 at
of 46 at or 199
at of 883 at be
45 at as 47 at
in 79 at is 45
at of 67 at or
109 at or 50 at
thing 77 at thing 76
at as 127 at he
121 at in 764 at
of 39578 at on 54
at or 1616 at ph
96 at so 95 at
thing 1032 at to 102
at of 45 at or
423 at of 42 at
of 40 at of 68
at of 1224 at in
52 at of 284 at
or 110 at of 87
at of 61 at in
72 at of 75 at
the 49 at the 40
at to 211 at to
103 at in 65 at
so 47 at the 218
at to 47 at the
114 at at 68 at
the 109 at is 55
at the 71 at the
60 at the 88 at
in 71 at ta 212
at the 50 at in
187 at the 399 at
to 46 at an 68
at as 94 at the
55 at be 110 at
the 134 at be 120
at of 67 at it
62 at the 465 at
an 228 at as 54
at in 56 at the
125 at to 88 at
the 49 at he 101
at in 486 at on
145 at the 397 at
an 45 at the 421
at at 901 at he
48 at in 256 at
of 41 at on 68
at the 425 at to
56 at the 56 at
an 45 at the 562
at be 41 at he
80 at the 84 at
the 88 at to 42
at my 119 at the
326 at the 206 at
the 507 at at 145
at by 95 at he
107 at in 362 at
is 92 at it 130
at no 53 at of
91 at on 94 at
so 184 at the 1434
at to 1384 at we
54 at the 108 at
in 45 at it 61
at the 125 at to
61 at be 56 at
to 103 at an 477
at as 403 at at
175 at me 47 at
so 915 at the 1899
at in 46 at be
51 at the 104 at
of 59 at or 66
at the 45 at to
95 at he 40 at
the 47 at by 44
at the 235 at to
288 at an 356 at
it 84 at my 230
at no 44 at the
2278 at in 65 at
at 317 at thing 70
at the 57 at on
44 at the 189 at
of 54 at by 57
at by 252 at on
48 at to 108 at
go 44 at in 152
at of 56 at by
152 at the 181 at
the 136 at in 65
at is 84 at of
1214 at at 41 at
in 304 at of 2618
at on 82 at so
48 at at 47 at
in 1979 at on 1236
at to 467 at of
1904 at up 187 at
on 90 at to 101
at up 107 at of
41 at the 63 at
so 58 at the 49
at we 60 at me
176 at my 98 at
the 375 at us 131
at he 95 at me
81 at the 75 at
an 50 at the 58
at in 45 at on
66 at he 62 at
me 82 at the 52
at the 61 at at
47 at the 54 at
as 270 at of 187
at the 111 at as
158 at in 149 at
of 52 at the 120
at at 66 at be
41 at of 61 at
the 189 at be 45
at at 188 at in
125 at so 61 at
the 66 at to 397
at of 294 at or
135 at thing 87 at
he 46 at is 113
at it 78 at the
104 at do 46 at
is 261 at the 74
at be 3488 at be
191 at be 140 at
at 42 at the 101
at the 47 at in
48 at of 55 at
he 122 at me 146
at at 194 at he
86 at the 151 at
the 69 at at 406
at the 52 at of
94 at the 53 at
the 50 at the 133
at as 43 at at
781 at be 82 at
by 99 at go 88
at in 329 at is
356 at it 89 at
no 74 at of 96
at on 139 at so
159 at the 2067 at
to 303 at of 74
at of 55 at the
64 at to 44 at
at 98 at is 81
at the 89 at be
611 at to 242 at
an 46 at the 1077
at to 238 at to
43 at no 47 at
be 634 at as 45
at of 75 at of
43 at at 157 at
the 123 at he 55
at is 134 at it
53 at the 194 at
we 41 at an 40
at as 41 at in
93 at the 132 at
to 51 at an 40
at as 119 at no
62 at the 525 at
in 70 at on 48
at of 346 at of
3343 at of 524 at
of 44 at of 294
at in 113 at of
77 at the 208 at
of 57 at thing 46
at the 140 at thing
207 at in 58 at
as 82 at in 267
at on 63 at the
96 at as 167 at
by 87 at in 199
at is 134 at on
46 at or 41 at
to 49 at to 73
at in 62 at on
47 at of 1083 at
as 857 at at 215
at by 541 at if
65 at in 1896 at
is 1654 at it 45
at of 978 at on
107 at or 305 at
the 569 at to 663
at up 163 at we
54 at of 42 at
the 192 at in 417
at of 724 at to
62 at of 139 at
in 44 at is 225
at of 1479 at or
77 at the 177 at
to 61 at to 67
at of 186 at in
116 at in 83 at
is 102 at be 58
at as 41 at of
44 at of 65 at
as 469 at in 57
at of 229 at the
46 at of 86 at
of 47 at an 511
at as 4574 at at
898 at be 179 at
by 34803 at do 43
at he 87 at if
298 at in 4969 at
is 6456 at it 571
at of 238646 at on
2514 at or 1165 at
so 6010 at the 1869
at to 19369 at up
50 at we 78 at
of 52 at of 62
at of 53 at the
245 at in 59 at
of 48 at is 56
at in 141 at is
82 at of 75 at
to 61 at as 56
at in 69 at in
49 at of 123 at
of 54 at the 51
at of 215 at as
584 at in 1348 at
to 59 at be 59
at as 382 at at
45 at by 130 at
he 121 at if 69
at in 323 at is
461 at it 51 at
of 164 at on 65
at or 469 at so
186 at the 151 at
to 822 at we 66
at thing 156 at as
1615 at at 63 at
by 81 at he 234
at in 4746 at is
75 at it 40 at
of 12005 at on 74
at so 119 at the
403 at to 775 at
we 104 at in 56
at of 149 at on
61 at in 105 at
of 574 at to 46
at of 343 at of
90 at the 40 at
in 102 at of 101
at to 61 at of
1755 at up 56 at
of 297 at the 45
at in 70 at is
80 at of 84 at
the 56 at of 260
at of 203 at an
76 at the 88 at
by 52 at in 99
at of 2262 at sea
276 at the 152 at
the 381 at an 45
at as 842 at at
5209 at be 476 at
by 214 at do 569
at go 87 at he
774 at in 7154 at
is 355 at it 263
at my 145 at no
148 at of 146 at
on 274 at so 918
at the 1158 at to
2757 at we 229 at
the 106 at in 57
at at 42 at in
231 at he 91 at
in 172 at it 46
at the 107 at be
49 at do 87 at
it 82 at so 97
at to 86 at an
57 at he 72 at
it 66 at my 67
at the 2481 at to
56 at he 81 at
be 47 at the 139
at at 48 at to
44 at as 90 at
in 131 at the 66
at the 51 at of
242 at is 57 at
at 310 at he 1523
at if 217 at in
815 at it 408 at
me 48 at my 152
at on 132 at the
999 at to 77 at
we 119 at he 848
at it 146 at the
279 at we 292 at
the 146 at he 67
at in 43 at the
180 at to 42 at
is 67 at an 810
at in 46 at it
2721 at me 2563 at
mr 46 at my 1923
at no 147 at or
109 at so 236 at
the 80020 at us 906
at by 212 at as
42 at of 2545 at
in 61 at the 53
at the 63 at the
66 at the 57 at
the 54 at the 84
at the 79 at at
62 at the 77 at
the 58 at ear 140
at of 1166 at is
217 at at 68 at
in 44 at the 81
at of 81 at the
284 at an 59 at
in 51 at so 417
at the 68 at it
111 at so 173 at
of 247 at of 150
at or 91 at in
55 at the 51 at
at 58 at in 90
at is 61 at on
50 at in 45 at
on 159 at in 63
at the 57 at at
93 at in 95 at
the 265 at to 45
at the 219 at the
40 at the 48 at
the 101 at the 49
at at 416 at the
1320 at to 78 at
at 64 at the 743
at at 49 at to
71 at he 81 at
is 63 at an 91
at the 99 at the
61 at the 59 at
to 52 at in 45
at of 340 at on
56 at to 153 at
the 96 at the 45
at the 131 at the
66 at of 218 at
of 45 at as 192
at at 49 at by
58 at he 81 at
if 51 at in 152
at is 420 at it
776 at no 71 at
of 1020 at or 59
at so 131 at the
322 at to 832 at
we 65 at of 202
at at 183 at he
120 at of 115 at
the 4615 at am 69
at an 155 at as
908 at at 10822 at
be 379 at by 170
at do 226 at go
187 at he 3505 at
if 150 at in 2247
at is 245 at it
1725 at me 182 at
my 492 at no 387
at of 92 at on
159 at so 809 at
the 8120 at to 1084
at we 589 at as
835 at in 191 at
so 143 at to 462
at of 94 at as
178 at of 87 at
by 76 at in 125
at as 42 at in
87 at in 144 at
so 1269 at the 107
at toe 90 at of
79 at as 115 at
at 45 at in 41
at of 86 at as
42 at as 111 at
at 1684 at by 90
at do 49 at he
867 at in 78 at
it 412 at my 40
at no 162 at the
486 at to 117 at
we 55 at as 193
at in 126 at to
43 at of 180 at
as 52 at of 476
at as 125 at in
84 at to 41 at
of 132 at an 91
at as 1072 at at
229 at be 179 at
by 459 at he 730
at if 155 at in
4349 at is 477 at
it 1078 at my 74
at no 141 at of
166 at on 281 at
or 542 at the 2631
at to 4473 at we
42 at as 41 at
so 476 at as 226
at as 1793 at at
401 at by 651 at
he 50 at if 91
at in 2530 at of
43 at on 485 at
the 120 at to 96
at of 2727 at in
54 at to 112 at
of 185 at an 3617
at as 155 at at
96 at he 66 at
it 703 at me 70
at no 405 at so
732 at the 9499 at
or 48 at to 216
at no 41 at the
55 at to 67 at
as 51 at as 811
at by 93 at in
271 at is 51 at
of 40 at on 138
at or 73 at so
89 at the 202 at
to 206 at as 156
at to 47 at of
269 at as 2193 at
at 608 at by 64
at if 53 at in
880 at is 47 at
of 131 at on 96
at or 162 at so
43 at the 47 at
to 260 at as 400
at in 71 at to
57 at as 61 at
in 59 at as 195
at in 139 at to
100 at an 44 at
as 41 at in 123
at in 592 at on
303 at so 85 at
as 45 at as 104
at in 58 at of
151 at ring 74 at
he 54 at of 53
at at 191 at as
247 at at 43 at
so 56 at to 869
at as 2107 at he
269 at in 1159 at
it 56 at so 126
at to 97 at the
86 at by 51 at
of 172 at of 13103
at on 61 at the
168 at in 132 at
or 132 at ring 50
at tea 136 at of
44 at as 246 at
in 153 at of 268
at the 92 at of
68 at at 219 at
in 221 at of 143
at on 50 at is
213 at as 2179 at
in 999 at on 81
at or 84 at the
47 at to 203 at
at 484 at he 148
at the 85 at to
131 at he 2039 at
if 162 at is 40
at it 566 at no
45 at the 541 at
we 111 at as 289
at at 271 at he
120 at in 68 at
to 47 at as 205
at in 50 at or
156 at of 2049 at
an 207 at as 260
at in 73 at no
95 at so 384 at
the 750 at to 520
at of 484 at is
63 at an 25629 at
as 1030 at it 263
at me 44 at my
1986 at no 2494 at
so 1191 at the 23692
at the 79 at of
69 at at 470 at
he 87 at in 44
at of 288 at the
7925 at am 82 at
an 209 at as 1356
at at 16129 at be
545 at by 301 at
do 397 at eat 93
at go 415 at he
44681 at if 281 at
in 1677 at is 363
at it 2488 at joe
59 at me 521 at
my 750 at no 634
at of 168 at on
226 at sing 83 at
so 1377 at the 13467
at to 2014 at up
43 at us 144 at
we 1065 at the 55
at in 66 at as
131 at at 2320 at
by 341 at do 114
at he 4943 at in
190 at is 53 at
it 785 at my 108
at no 281 at the
1059 at to 216 at
we 74 at in 42
at in 70 at on
57 at he 175 at
it 72 at he 69
at to 327 at the
41 at an 5517 at
as 247 at at 139
at he 272 at it
2209 at me 133 at
my 41 at no 522
at so 1484 at the
13506 at to 69 at
he 121 at no 54
at the 106 at to
92 at on 400 at
he 114 at in 229
at on 466 at be
128 at the 79 at
at 221 at he 78
at to 48 at as
447 at at 67 at
in 64 at so 63
at to 1444 at as
2385 at he 185 at
if 43 at in 808
at it 68 at the
73 at to 74 at
the 228 at at 142
at by 227 at of
573 at in 87 at
of 24157 at on 69
at the 292 at the
47 at it 195 at
at 745 at by 50
at he 216 at if
71 at in 48 at
it 55 at the 84
at to 193 at he
8948 at if 449 at
in 70 at is 315
at it 905 at my
41 at no 63 at
the 1193 at we 219
at as 387 at at
233 at he 112 at
in 140 at or 138
at to 56 at or
375 at the 50 at
an 232 at as 840
at at 42 at by
68 at he 40 at
in 104 at no 106
at of 68 at on
49 at so 179 at
the 1147 at to 618
at is 518 at an
33441 at as 2162 at
doe 117 at it 660
at me 53 at my
5380 at no 3699 at
or 120 at so 3079
at the 41236 at thy
43 at of 247 at
an 64 at as 250
at at 88 at be
117 at by 113 at
do 52 at he 4952
at if 57 at in
352 at is 648 at
it 1119 at no 101
at of 2141 at on
48 at or 137 at
so 253 at the 552
at to 1911 at we
126 at of 403 at
he 107 at my 118
at the 397 at thy
49 at as 1716 at
he 75 at in 476
at or 75 at so
124 at to 819 at
as 361 at at 59
at in 168 at to
49 at of 117 at
as 40 at in 82
at on 44 at to
67 at as 105 at
in 111 at of 58
at or 48 at to
61 at an 65 at
as 40 at at 537
at in 2245 at of
109 at on 92 at
so 2655 at the 241
at of 126 at toe
161 at of 243 at
as 47 at at 79
at in 54 at of
155 at of 96 at
in 44 at as 366
at at 64 at by
57 at he 60 at
in 287 at on 67
at to 110 at in
63 at of 141 at
as 61 at of 502
at as 209 at in
87 at to 50 at
in 43 at of 81
at an 816 at as
4692 at at 1019 at
be 741 at by 3117
at go 84 at he
12886 at if 412 at
in 33382 at is 2209
at it 3428 at my
57 at no 1044 at
of 666 at on 2017
at or 1550 at so
562 at the 10248 at
to 9905 at we 188
at as 52 at to
42 at it 134 at
so 1254 at as 248
at in 98 at or
69 at to 110 at
as 5798 at at 1150
at by 1748 at he
541 at if 168 at
in 13865 at is 90
at it 94 at of
191 at on 2965 at
or 188 at so 214
at the 950 at to
852 at as 131 at
by 124 at he 244
at in 98 at is
58 at of 5622 at
the 47 at to 125
at as 137 at by
58 at in 61 at
or 104 at to 55
at of 270 at at
220 at in 132 at
of 164 at in 63
at on 53 at so
81 at the 40 at
to 1112 at up 181
at as 100 at in
202 at on 103 at
as 174 at in 56
at as 162 at in
119 at on 45 at
to 48 at an 65
at as 1817 at at
184 at by 890 at
he 332 at if 140
at in 1169 at is
190 at of 109 at
on 212 at or 472
at so 382 at the
593 at to 728 at
of 72 at as 425
at he 47 at in
102 at to 72 at
he 45 at in 152
at on 133 at to
57 at of 899 at
at 185 at by 81
at he 109 at in
317 at of 192 at
on 153 at or 71
at the 54 at to
81 at as 214 at
as 3510 at at 808
at by 134 at he
277 at if 121 at
in 1504 at is 222
at of 659 at on
261 at or 413 at
so 214 at the 95
at to 462 at at
79 at in 198 at
as 83 at in 43
at of 182 at as
322 at in 101 at
to 131 at as 108
at in 93 at to
43 at in 168 at
as 64 at in 72
at as 42 at in
60 at of 193 at
to 56 at in 124
at of 72 at the
65 at to 48 at
as 718 at he 58
at in 371 at on
72 at to 1435 at
as 87 at in 49
at of 102 at of
191 at foe 54 at
of 63 at the 117
at to 96 at so
47 at as 83 at
in 62 at on 58
at foe 89 at as
234 at by 42 at
ear 104 at ex 939
at he 58 at in
374 at or 1387 at
re 194 at tea 71
at the 56 at to
89 at of 68 at
as 875 at at 116
at he 198 at in
653 at is 40 at
of 505 at to 53
at in 53 at to
53 at or 66 at
as 88 at in 80
at to 59 at of
165 at of 121 at
as 187 at at 3913
at in 5213 at of
2347 at on 460 at
or 117 at the 41
at to 73 at in
68 at of 135 at
of 87 at as 40
at as 2813 at at
51 at by 73 at
he 209 at in 1697
at is 41 at on
66 at or 125 at
the 157 at to 296
at of 41 at as
125 at in 53 at
of 110 at to 44
at on 80 at as
220 at in 43 at
to 144 at as 156
at in 59 at of
3638 at the 59 at
of 1339 at in 53
at in 287 at the
58 at in 56 at
of 987 at the 479
at in 44 at to
73 at he 82 at
it 148 at the 175
at he 156 at it
287 at my 65 at
the 426 at of 62
at the 128 at we
42 at is 82 at
of 1566 at he 143
at it 15622 at the
514 at he 601 at
it 579 at the 1126
at we 927 at of
450 at is 83 at
or 41 at it 119
at he 52 at an
44 at he 280 at
it 2469 at my 41
at the 1583 at we
119 at an 119 at
it 50 at the 275
at or 86 at to
110 at it 108 at
he 185 at the 72
at is 43 at of
295 at of 269 at
it 88 at the 82
at is 188 at is
101 at do 375 at
go 61 at he 137
at it 47 at the
59 at is 2642 at
of 67 at he 122
at the 53 at do
273 at go 173 at
the 48 at the 61
at at 130 at in
60 at is 55 at
the 199 at the 89
at the 43 at the
43 at to 47 at
iv 170 at at 48
at the 61 at the
60 at of 48 at
of 85 at of 84
at as 60 at by
53 at in 43 at
of 126 at on 42
at or 157 at the
71 at to 73 at
as 81 at in 136
at no 42 at so
1412 at the 128 at
to 59 at in 45
at is 63 at it
43 at the 55 at
as 89 at in 674
at on 138 at the
94 at in 91 at
an 323 at as 1394
at at 161 at by
2221 at he 791 at
if 51 at in 1139
at is 1955 at it
529 at no 44 at
of 578 at on 214
at or 398 at so
312 at the 3071 at
to 2048 at we 487
at an 1195 at as
4366 at at 306 at
be 48 at by 716
at he 193 at if
87 at in 1758 at
is 1778 at it 352
at no 116 at of
262 at on 490 at
or 671 at so 128
at the 4473 at to
2237 at we 152 at
of 123 at in 69
at of 52 at of
45 at ex 48 at
or 113 at or 100
at an 78 at as
1724 at at 1764 at
by 440 at he 112
at if 57 at in
18825 at is 789 at
it 1244 at of 5166
at on 495 at or
343 at so 121 at
the 1796 at to 579
at we 60 at or
108 at by 84 at
in 43 at is 76
at or 46 at the
56 at to 99 at
by 44 at to 74
at in 152 at of
175 at or 63 at
an 119 at as 342
at by 273 at in
305 at is 770 at
it 114 at of 44
at on 40 at or
197 at so 114 at
the 385 at to 673
at an 295 at as
366 at at 70 at
by 690 at in 350
at is 828 at it
184 at of 71 at
on 56 at or 254
at so 138 at the
682 at to 769 at
as 189 at by 95
at in 599 at of
161 at to 42 at
of 77 at he 133
at me 127 at the
98 at an 89 at
the 64 at to 113
at the 79 at in
71 at the 41 at
an 183 at as 180
at at 151 at by
153 at he 65 at
in 36637 at is 219
at it 62 at no
153 at of 241 at
on 94 at so 163
at the 3596 at to
335 at of 56 at
so 81 at the 89
at to 79 at in
54 at the 44 at
be 1071 at to 48
at an 307 at it
166 at the 16011 at
no 51 at to 69
at no 85 at the
66 at be 2225 at
in 235 at to 63
at of 83 at in
70 at the 46 at
he 98 at is 63
at it 53 at the
376 at an 57 at
in 79 at the 463
at to 144 at is
252 at an 105 at
me 59 at the 2187
at the 42 at the
47 at the 103 at
by 89 at at 269
at to 53 at at
73 at the 89 at
the 150 at in 285
at on 51 at at
3127 at the 149 at
is 47 at as 189
at at 140 at by
44 at in 783 at
on 56 at or 65
at the 48 at to
62 at of 252 at
in 49 at in 166
at on 46 at or
81 at to 180 at
in 247 at or 42
at to 94 at at
2744 at in 54 at
the 53 at at 92
at the 347 at at
44 at is 63 at
an 42 at the 73
at the 56 at at
62 at the 53 at
he 64 at me 65
at to 41 at be
1089 at be 171 at
be 65 at of 134
at at 76 at me
111 at the 734 at
us 183 at so 72
at at 252 at the
115 at at 111 at
the 61 at at 105
at do 120 at the
144 at in 43 at
the 73 at the 55
at he 40 at the
56 at in 44 at
an 110 at at 385
at by 66 at he
57 at in 231 at
is 236 at the 1072
at to 69 at the
282 at by 56 at
he 55 at the 95
at to 63 at the
137 at me 111 at
the 46 at in 41
at the 68 at the
49 at at 133 at
the 51 at of 94
at be 54 at at
430 at the 75 at
at 66 at in 58
at in 49 at as
113 at at 44 at
by 68 at he 65
at in 259 at is
142 at or 411 at
the 107 at to 169
at at 43 at the
111 at the 50 at
it 54 at an 169
at as 431 at at
503 at in 3101 at
of 63 at on 230
at re 146 at so
369 at the 2111 at
up 46 at it 60
at so 193 at on
122 at to 479 at
of 156 at the 44
at the 58 at the
63 at the 51 at
us 123 at be 42
at the 84 at the
107 at the 151 at
on 215 at as 184
at he 62 at in
184 at is 176 at
it 47 at or 62
at to 53 at in
111 at the 109 at
of 188 at as 258
at in 52 at is
405 at of 114 at
or 406 at to 134
at the 69 at an
101 at at 1193 at
do 44 at go 141
at he 124 at in
232 at is 85 at
it 198 at no 52
at of 67 at the
351391 at tho 65 at
to 95 at we 162
at in 164 at of
455 at the 87 at
of 152 at of 61
at of 149 at as
40 at in 76 at
at 307 at be 58
at of 99 at in
167 at of 1080 at
or 149 at the 45
at to 67 at an
1477 at as 9069 at
at 1383 at be 299
at by 47617 at do
48 at he 323 at
if 272 at in 8347
at is 11889 at it
1550 at of 483400 at
on 3374 at or 10278
at so 9539 at the
6435 at to 52056 at
up 136 at via 63
at we 674 at in
53 at of 47 at
is 42 at an 65
at the 436 at of
115 at by 60 at
to 199 at in 82
at is 51 at or
356 at to 57 at
of 75 at he 104
at is 86 at of
49 at or 47 at
the 136 at to 246
at of 105 at in
106 at or 70 at
be 93 at as 444
at by 75 at he
77 at in 138 at
is 271 at or 184
at the 55 at to
301 at the 124 at
of 974 at of 60
at of 90 at of
2592 at up 45 at
or 54 at of 133
at he 107 at at
156 at in 94 at
so 83 at the 236
at he 68 at is
617 at it 106 at
the 208 at we 76
at at 157 at the
223 at of 227 at
of 53 at in 40
at the 106 at to
60 at in 257 at
it 43 at of 343
at or 59 at the
55 at to 273 at
in 40 at is 659
at an 834 at as
52 at it 4949 at
me 1679 at mr 88
at my 1737 at no
159 at or 65 at
so 133 at st 90
at the 88450 at thy
104 at us 1761 at
as 449 at at 78
at by 134 at he
92 at if 46 at
in 744 at is 556
at it 116 at of
8229 at on 62 at
or 443 at the 319
at to 366 at as
83 at be 78 at
is 180 at it 293
at of 43 at the
100 at to 189 at
we 755 at the 66
at in 51 at the
43 at at 111 at
in 130 at so 826
at as 103 at or
42 at the 56 at
to 84 at we 121
at so 53 at as
453 at at 166 at
by 173 at in 1551
at of 58 at on
364 at the 397 at
to 390 at we 98
at by 48 at is
130 at of 4217 at
to 90 at we 41
at of 118 at in
134 at on 114 at
so 50 at to 220
at up 80 at as
137 at in 200 at
is 49 at the 72
at to 96 at we
351 at of 263 at
at 145 at by 197
at in 104 at the
134 at to 52 at
or 47 at in 58
at of 156 at of
49 at as 294 at
in 107 at on 48
at in 67 at or
109 at in 55 at
of 199 at of 393
at of 478 at my
89 at of 121 at
the 147 at as 105
at at 269 at by
65 at in 197 at
is 81 at it 67
at no 175 at on
88 at the 1121 at
to 290 at at 63
at the 1211 at be
48 at of 180 at
an 366 at it 162
at no 54 at or
131 at the 34897 at
me 41 at the 50
at of 46 at in
40 at of 100 at
the 145 at of 458
at in 85 at on
41 at by 121 at
in 299 at is 99
at it 176 at of
49 at or 92 at
the 103 at to 432
at in 65 at me
61 at at 77 at
the 72 at he 141
at me 76 at the
128 at the 48 at
an 71 at the 74
at in 122 at on
207 at the 50 at
the 49 at the 69
at the 47 at an
46 at at 406 at
be 96 at by 86
at do 86 at go
294 at he 237 at
in 185 at is 56
at it 206 at on
47 at the 625 at
to 162 at we 447
at an 82 at my
64 at the 592 at
of 159 at at 89
at the 45 at the
63 at my 69 at
the 369 at sea 155
at at 77 at in
43 at the 65 at
the 91 at the 40
at the 98 at in
46 at in 148 at
at 367 at be 56
at by 63 at go
106 at he 138 at
in 59 at is 59
at it 168 at the
527 at to 51 at
we 240 at an 51
at the 496 at of
59 at at 93 at
he 58 at so 42
at the 55 at the
200 at the 91 at
of 98 at the 53
at of 176 at the
98 at of 218 at
an 136 at as 1312
at at 417 at be
212 at by 354 at
do 368 at he 3139
at if 307 at in
1658 at is 2972 at
it 1683 at my 139
at no 1110 at of
1658 at on 158 at
or 754 at so 382
at the 2378 at to
2773 at we 473 at
of 71 at of 44
at the 617 at as
106 at at 535 at
be 154 at do 151
at go 196 at he
721 at if 64 at
in 144 at it 310
at my 60 at no
60 at so 363 at
the 1151 at to 198
at we 324 at of
40 at in 42 at
of 245 at of 96
at of 103 at at
46 at in 148 at
of 68 at on 111
at the 50 at to
74 at of 73 at
of 1174 at the 42
at in 51 at of
67 at go 51 at
in 45 at of 79
at he 211 at it
124 at the 155 at
be 187 at of 71
at the 49 at on
94 at an 111 at
as 1786 at at 189
at be 515 at by
501 at he 197 at
in 2041 at is 185
at it 440 at no
331 at of 746 at
on 209 at so 246
at the 1802 at to
1382 at we 144 at
ye 118 at of 111
at as 348 at at
81 at be 50 at
by 193 at in 108
at is 685 at it
42 at of 15129 at
on 56 at or 61
at so 57 at the
186 at to 486 at
in 286 at of 348
at the 104 at to
46 at of 97 at
an 106 at he 53
at it 71 at the
2764 at in 82 at
in 148 at on 56
at to 56 at of
233 at of 195 at
at 80 at of 145
at he 53 at in
64 at of 46 at
as 114 at he 58
at in 68 at of
62 at or 45 at
to 49 at of 70
at as 281 at at
55 at in 388 at
is 45 at of 87
at on 172 at to
47 at of 92 at
be 110 at as 120
at to 52 at in
96 at of 82 at
at 74 at so 42
at thing 71 at as
165 at at 95 at
in 223 at of 566
at on 88 at or
41 at thing 202 at
to 48 at of 73
at of 132 at in
41 at of 437 at
of 872 at of 268
at is 95 at he
82 at of 522 at
of 92 at at 486
at he 181 at me
73 at the 217 at
to 55 at we 136
at he 60 at is
41 at the 62 at
do 190 at is 75
at of 51 at of
89 at in 63 at
so 47 at the 153
at to 79 at by
41 at of 340 at
my 42 at no 53
at so 74 at the
399 at of 55 at
do 178 at the 48
at to 41 at at
46 at thy 147 at
thy 177 at at 63
at as 1947 at at
479 at by 104 at
