ad again 66 ad labor
69 at seems 59 at
since 98 at slows 102
at small 528 at still
99 at stood 47 at
tends 54 at thinly 98
at turning 116 at turns
207 at under 81 at
vague 198 at which 971
at whose 48 at within
203 at would 352 at
appear 294 at billy 108
at visit 82 at apart
76 at below 77 at
people 70 at about 389
at acute 45 at anything
42 at brief 98 at
eight 75 at every 163
at fifty 54 at filling
545 at large 44 at
local 57 at people 62
at seven 46 at short
206 at small 141 at
social 46 at thirty 89
at women 86 at aloft
86 at asked 74 at
begun 60 at drawn 44
at feared 95 at found
235 at given 439 at
grown 69 at hoped 170
at hopes 164 at known
64 at lived 44 at
never 71 at quite 70
at rather 217 at shown
227 at sided 46 at
stood 499 at strong 67
at taken 697 at tried
322 at urged 45 at
father 231 at mother 214
at voice 121 at chief
60 at father 577 at
hands 45 at laugh 40
at mother 375 at voice
184 at whole 64 at
words 83 at adapt 78
at chief 42 at growth
40 at unity 42 at
usual 41 at close 54
at loose 149 at close
51 at appear 4889 at
cause 121 at later 111
at prove 102 at sound
197 at merging 42 at
above 54 at appear 56
at aware 148 at easily
132 at fully 553 at
given 44 at knowing 365
at known 171 at large
67 at looking 77 at
pleasing 103 at quite 1139
at really 69 at strong
57 at taken 255 at
willing 118 at could 189
at feels 144 at finds
57 at might 502 at
ounce 40 at place 71
at point 42 at thinks
112 at would 497 at
aside 68 at under 254
at anything 51 at anything
174 at where 95 at
about 62 at apart 93
at aside 152 at acted
42 at asked 58 at
began 66 at could 7554
at cried 57 at dared
43 at ended 60 at
feared 233 at feels 100
at finds 64 at found
893 at hated 78 at
hoped 61 at liked 41
at lived 47 at loved
77 at might 876 at
never 47 at often 219
at rather 45 at really
132 at seems 228 at
spoke 100 at thinks 401
at tried 843 at tries
41 at would 3630 at
wrote 48 at months 243
at after 162 at later
1302 at might 97 at
under 78 at after 122
at anything 154 at could
41 at either 152 at
every 200 at george 40
at henry 44 at james
45 at jesus 88 at
maybe 271 at might 80
at people 283 at really
41 at russia 55 at
seems 89 at since 117
at under 125 at which
174 at while 89 at
women 40 at would 55
at growing 81 at later
121 at turning 40 at
acted 49 at appear 1335
at asked 54 at began
187 at built 47 at
chose 100 at could 5579
at dared 93 at drove
48 at feared 205 at
found 413 at hated 50
at hoped 74 at lived
285 at might 1253 at
moved 69 at never 148
at often 135 at rather
43 at really 40 at
sound 66 at spoke 87
at spread 76 at stand
49 at still 56 at
stood 324 at tried 410
at would 4137 at wrote
41 at began 50 at
change 48 at could 40
at group 41 at method
48 at might 309 at
morning 46 at seems 570
at would 336 at didst
150 at acute 45 at
large 127 at often 41
at short 78 at small
287 at strong 682 at
timid 52 at women 54
at about 279 at aimed
58 at anything 91 at
badly 52 at based 148
at built 40 at close
143 at drawn 71 at
easily 43 at either 44
at equal 44 at faint
45 at feared 62 at
fixed 84 at found 89
at getting 51 at given
423 at grief 69 at
happy 57 at known 286
at level 142 at light
106 at moved 99 at
named 63 at nearly 142
at often 120 at quiet
41 at quite 855 at
rapid 133 at rather 863
at really 125 at rough
158 at ruled 46 at
short 40 at small 788
at stern 108 at stiff
59 at still 128 at
strong 113 at taken 347
at under 390 at vague
188 at wanting 99 at
willing 221 at would 70
at about 52 at alarm
97 at anything 82 at
black 70 at blank 155
at close 52 at doubt
141 at equal 232 at
every 352 at favor 56
at grave 42 at large
84 at light 342 at
local 48 at looks 90
at mixed 47 at money
74 at musings 73 at
others 128 at people 45
at plain 45 at putting
40 at quiet 42 at
rapid 74 at rather 96
at scant 68 at scorn
156 at seeming 60 at
sending 62 at shame 61
at shock 139 at short
108 at small 497 at
strong 102 at threats 41
at utter 68 at vague
66 at varying 89 at
warmth 116 at water 310
at which 46 at white
57 at words 285 at
level 96 at could 832
at feared 43 at might
1838 at would 592 at
hunting 409 at known 124
at short 73 at rates
58 at blood 127 at
ceiling 1115 at fauna 40
at stood 48 at woods
52 at anvil 118 at
trading 45 at fifty 859
at forty 69 at sixty
95 at either 47 at
never 58 at would 54
at others 45 at still
61 at eighth 60 at
green 55 at olive 95
at asked 48 at flows
57 at sides 418 at
holding 45 at favor 140
at races 50 at shows
128 at sport 63 at
pedro 81 at ducks 94
at milan 117 at turin
152 at spain 49 at
books 70 at force 239
at asked 78 at george
82 at martha 52 at
holding 157 at keeping 184
at about 61 at first
41 at hands 77 at
point 63 at again 143
at right 281 at right
91 at liege 321 at
weeks 50 at plunging 56
at women 314 at wages
70 at rates 190 at
flies 45 at phase 54
at trees 44 at latin
1124 at roman 325 at
about 52 at first 52
at until 84 at where
58 at court 124 at
russia 49 at change 100
at power 337 at manor
325 at faces 87 at
harry 69 at shook 42
at which 50 at trials
144 at enter 131 at
pride 71 at solve 69
at asked 43 at henry
45 at finding 119 at
craft 105 at tongue 43
at tongue 64 at buggy
225 at rider 216 at
monte 56 at under 63
at wages 45 at later
54 at would 71 at
local 214 at urban 194
at social 87 at level
109 at fishing 1198 at
hawking 191 at killing 61
at springs 77 at throat
55 at outer 1252 at
saudi 232 at could 58
at found 42 at keeping
61 at never 52 at
shall 76 at state 48
at where 195 at which
178 at would 75 at
based 57 at either 112
at false 133 at often
351 at singled 40 at
small 49 at still 112
at taken 40 at within
64 at rather 287 at
which 67 at never 53
at never 88 at appear
43 at never 86 at
would 57 at again 55
at based 90 at drawn
41 at either 128 at
filed 96 at found 65
at fully 55 at given
58 at never 153 at
quite 125 at rather 97
at really 177 at still
293 at taken 46 at
which 246 at within 60
at china 50 at every
89 at russia 45 at
spain 43 at spain 52
at lines 75 at china
56 at senior 1341 at
voice 71 at voice 106
at alive 77 at apart
69 at under 73 at
under 48 at force 844
at walsh 48 at birds
87 at strings 79 at
would 68 at dutch 50
at osaka 118 at tokyo
89 at ponds 54 at
shearing 185 at every 54
at royal 92 at about
141 at alone 47 at
armed 114 at could 244
at create 53 at engage
43 at enjoy 43 at
every 120 at found 53
at fully 44 at given
85 at helps 91 at
hence 233 at human 78
at later 90 at local
112 at makes 59 at
might 120 at never 56
at offer 110 at often
159 at others 116 at
people 61 at quite 41
at sending 50 at serve
92 at serving 51 at
seven 65 at shall 185
at small 3413 at still
238 at trade 288 at
under 292 at where 102
at which 521 at whose
84 at within 1186 at
women 85 at working 99
at would 707 at equal
90 at longer 190 at
aware 92 at bound 61
at found 64 at given
60 at often 126 at
quite 87 at rather 42
at saved 42 at still
521 at taken 41 at
under 159 at willing 84
at rather 239 at which
138 at within 99 at
alone 68 at never 458
at appear 107 at about
173 at eight 219 at
every 77 at funds 82
at months 83 at nearly
157 at seven 52 at
terms 273 at weeks 56
at which 149 at whose
47 at begun 190 at
found 47 at given 51
at grown 95 at known
60 at never 312 at
reason 177 at shown 51
at still 60 at taken
68 at begun 99 at
bound 67 at found 62
at given 126 at grown
91 at known 40 at
moved 40 at never 929
at often 47 at shown
104 at still 43 at
taken 125 at views 109
at firms 306 at appear
288 at never 46 at
still 53 at would 56
at could 46 at might
112 at usual 108 at
would 206 at could 117
at every 136 at holds
72 at makes 82 at
might 62 at people 52
at social 60 at which
48 at women 46 at
would 304 at would 127
at whole 98 at about
64 at asked 41 at
aware 75 at based 41
at fully 62 at given
66 at growing 82 at
never 167 at quite 133
at rather 48 at ruled
91 at shown 73 at
still 596 at taken 45
at under 47 at vague
44 at willing 72 at
could 96 at might 121
at shall 72 at would
212 at cells 46 at
equal 42 at husky 47
at which 145 at later
799 at greek 1516 at
asked 46 at notes 72
at teaching 236 at happy
86 at trade 218 at
words 69 at others 46
at twigs 60 at later
97 at social 67 at
clark 3160 at belle 272
at ghent 123 at shade
276 at below 71 at
state 5969 at wider 40
at level 56 at fairs
48 at shows 127 at
spots 74 at shops 260
at cross 47 at times
70 at longer 4918 at
times 81 at lower 9589
at still 49 at upper
1585 at rates 764 at
still 72 at water 66
at rates 114 at costs
116 at wages 211 at
rates 766 at rated 66
at usual 371 at world
384 at after 902 at
again 319 at asked 137
at breaks 106 at could
42 at found 56 at
never 52 at snack 63
at would 163 at would
54 at later 120 at
paris 478 at tours 203
at every 54 at micro
2606 at minor 887 at
stops 73 at firms 135
at corfu 108 at yalta
9767 at james 172 at
force 597 at dixon 111
at rigging 68 at force
167 at force 84 at
jidda 54 at broad 72
at parting 2026 at again
504 at again 384 at
under 40 at father 185
at goals 51 at people
336 at parting 60 at
again 136 at morning 253
at again 101 at frank
67 at style 47 at
macro 2706 at genoa 189
at later 132 at paris
86 at turin 581 at
about 101 at spent 40
at miles 173 at force
168 at daddy 264 at
money 45 at friars 48
at force 207 at social
181 at evening 20705 at
night 1689 at could 122
at aaron 179 at child
532 at daddy 195 at
father 357 at plate 126
at price 177 at daddy
48 at dance 65 at
dancing 137 at drawing 92
at poetry 44 at faces
105 at george 75 at
paris 43 at later 63
at pedro 46 at angles
65 at costs 153 at
depths 117 at hours 449
at major 73 at parts
43 at ports 87 at
sites 187 at times 1846
at level 133 at point
569 at price 345 at
season 45 at speed 44
at stage 57 at level
45 at water 72 at
miles 48 at times 115
at miles 68 at times
197 at speed 134 at
dozen 131 at hours 52
at miles 170 at alone
215 at kinds 45 at
right 58 at sorts 52
at about 271 at above
134 at added 45 at
after 3233 at again 495
at allow 111 at alone
1725 at appear 118 at
arise 54 at arose 59
at asked 683 at avoid
233 at awake 278 at
awaking 43 at awoke 111
at beaten 97 at began
403 at begin 393 at
black 69 at breaking 100
at breathe 51 at broke
168 at build 116 at
built 86 at burning 70
at burnt 62 at calling
90 at calls 236 at
camping 117 at carry 584
at catch 314 at cause
385 at causing 95 at
change 231 at changing 59
at chase 58 at check
333 at climb 148 at
close 980 at closing 280
at comes 199 at cooking
149 at could 1292 at
count 319 at cover 495
at crawl 149 at create
90 at creep 56 at
crept 97 at cried 245
at cries 420 at cross
107 at cutting 104 at
dance 416 at dancing 137
at digging 75 at drank
197 at drawing 82 at
dreaming 153 at dreams 188
at dress 689 at dried
145 at drink 724 at
drive 585 at driving 192
at drops 51 at drove
326 at drown 52 at
drunk 59 at earned 94
at easily 65 at eight
327 at either 232 at
empty 64 at ended 333
at engage 55 at engaging
56 at enjoy 236 at
enter 180 at every 358
at falling 187 at falls
120 at father 81 at
feeding 276 at feeds 378
at feeling 448 at feels
145 at fight 257 at
fills 43 at finding 694
at finds 560 at fired
131 at first 1306 at
flies 227 at force 267
at found 1639 at gather
107 at gazed 141 at
getting 738 at given 161
at gives 205 at graze
62 at guard 60 at
hanged 111 at haunt 91
at headed 221 at helping
76 at helps 105 at
hence 149 at hides 352
at holding 100 at hungry
42 at hunts 112 at
keeping 461 at keeps 169
at killing 127 at kills
181 at knock 104 at
knowing 84 at knows 61
at landing 46 at large
47 at lasting 67 at
lasts 121 at later 585
at laugh 123 at leaves
518 at letting 128 at
light 948 at liked 49
at lived 116 at lives
145 at looking 425 at
looks 147 at lower 250
at makes 874 at maybe
170 at meeting 163 at
meets 48 at might 159
at morning 3625 at moved
178 at moves 45 at
nearly 130 at needs 176
at never 1306 at night
205 at offer 161 at
often 3611 at opening 357
at opens 125 at order
56 at others 292 at
paint 260 at parting 259
at passing 78 at peering
41 at people 332 at
picking 41 at pitch 259
at place 232 at placing
72 at playing 236 at
plays 130 at point 86
at praying 78 at prays
93 at press 48 at
prowl 138 at pulling 84
at putting 332 at quiet
86 at quite 372 at
raining 146 at raise 80
at raising 55 at raped
71 at reaching 44 at
really 112 at relax 80
at reopen 51 at repeat
61 at resting 363 at
rests 137 at rises 309
at robbing 48 at running
221 at scare 107 at
scream 50 at search 288
at seeking 48 at seeks
40 at seems 95 at
seize 75 at selling 135
at sending 130 at serve
67 at setting 146 at
seven 588 at shade 138
at shake 65 at share
135 at shine 172 at
shoot 588 at shout 68
at showing 59 at shows
152 at since 107 at
sinking 221 at sinks 105
at sitting 168 at sleep
7030 at slept 1955 at
small 64 at smash 40
at smell 147 at smoke
422 at smoking 55 at
spend 640 at spent 890
at spoke 130 at spread
186 at stand 436 at
stare 212 at staring 42
at start 410 at staying
235 at stays 172 at
stealing 343 at steals 304
at stick 81 at still
730 at stole 700 at
stood 228 at stops 46
at store 252 at strip
125 at study 456 at
stuff 202 at sucks 127
at swept 101 at taken
738 at takes 355 at
talking 213 at talks 193
at teaching 47 at telling
144 at tells 189 at
tends 51 at thawed 61
at thinking 517 at thinks
167 at though 58 at
thrice 55 at throwing 118
at thrown 141 at throws
51 at tired 119 at
touch 151 at tried 666
at tries 135 at trust
47 at turning 210 at
turns 167 at twice 61
at under 1885 at until
146 at urged 43 at
visit 302 at waiting 76
at waked 59 at wakes
306 at walking 532 at
walks 190 at wanting 63
at wants 154 at washing
147 at watch 2746 at
water 195 at where 562
at which 669 at while
925 at white 52 at
whose 155 at within 113
at women 68 at working
668 at works 274 at
worry 342 at worse 106
at would 3404 at write
610 at writing 215 at
wrote 192 at longer 194
at about 43 at found
70 at given 49 at
known 50 at never 41
at often 924 at quite
72 at spread 49 at
still 257 at taken 50
at after 49 at could
146 at found 53 at
never 276 at night 110
at often 99 at rather
67 at sleep 52 at
slept 49 at still 133
at which 62 at would
119 at cause 179 at
easily 56 at often 55
at tired 135 at party
85 at about 760 at
added 213 at adult 59
at anything 132 at breaking
98 at dancing 96 at
dreading 73 at eight 181
at every 216 at extra
101 at feeding 228 at
fifty 54 at fresh 79
at gamma 67 at hours
935 at light 43 at
miles 152 at milking 47
at money 41 at months
297 at nearly 80 at
paris 44 at people 91
at quite 58 at seven
72 at short 52 at
sleep 338 at small 161
at thinking 1177 at warmth
328 at water 203 at
weeks 317 at which 118
at women 116 at worry
60 at again 40 at
given 43 at never 55
at taken 59 at never
59 at dreams 74 at
mother 141 at dreams 70
at father 179 at hands
40 at mother 82 at
outer 155 at sleep 64
at awake 101 at loose
137 at after 469 at
close 106 at appear 65
at cause 148 at occur
51 at prove 40 at
would 42 at knowing 186
at could 496 at feels
53 at might 269 at
would 146 at began 94
at comes 79 at could
1023 at crept 79 at
cried 103 at dreams 53
at feels 54 at finds
63 at found 166 at
might 115 at never 103
at often 189 at slept
512 at still 85 at
stole 45 at stood 43
at takes 56 at would
7796 at wrote 56 at
weeks 42 at miles 51
at others 51 at under
57 at usual 80 at
after 44 at could 89
at every 53 at makes
43 at might 75 at
others 45 at people 79
at sleep 111 at which
76 at would 440 at
again 88 at appear 123
at bathed 44 at began
117 at built 117 at
carry 43 at close 100
at could 2343 at crawl
83 at creep 44 at
crept 73 at dance 50
at drank 88 at drove
116 at enter 49 at
fired 51 at found 211
at gather 71 at issue
53 at light 56 at
might 253 at moved 87
at never 97 at often
325 at place 43 at
prowl 59 at roost 66
at sally 40 at shall
112 at shine 50 at
sleep 1229 at slept 1017
at spread 155 at stand
45 at steer 48 at
still 88 at stole 54
at stood 62 at would
6685 at didst 103 at
often 52 at tired 635
at boats 67 at miles
59 at weeks 44 at
night 43 at about 129
at again 54 at beset
84 at either 44 at
empty 44 at found 136
at getting 45 at given
123 at liable 63 at
nearly 73 at never 124
at often 184 at quite
154 at rather 44 at
really 62 at spent 47
at still 215 at taken
119 at under 70 at
could 40 at would 77
at about 76 at anything
44 at ashes 42 at
asthma 65 at black 60
at blazing 99 at burning
178 at dreams 83 at
droning 46 at either 149
at empty 69 at equal
54 at every 117 at
fifty 97 at fires 42
at flaming 47 at fresh
40 at girls 46 at
green 65 at hands 40
at lamps 197 at large
113 at light 368 at
money 49 at music 143
at night 56 at others
58 at pains 42 at
paper 232 at people 173
at shame 65 at small
149 at stars 43 at
straw 72 at strong 46
at tales 67 at thirty
103 at torch 98 at
water 69 at white 66
at women 75 at worry
90 at could 1290 at
drove 49 at might 246
at shall 85 at sleep
131 at would 456 at
older 68 at after 67
at found 55 at close
57 at closing 1662 at
queen 41 at kyoto 60
at tokyo 59 at quite
201 at until 72 at
smooth 73 at could 47
at takes 61 at would
514 at appear 208 at
broke 40 at could 75
at might 44 at ought
41 at would 329 at
might 51 at might 45
at inner 464 at stern
41 at pages 43 at
after 49 at again 51
at angers 79 at basel
64 at began 56 at
ended 121 at found 53
at later 946 at liege
49 at lille 45 at
lyons 1057 at milan 145
at nancy 69 at saint
64 at since 50 at
tours 104 at turin 125
at under 50 at which
140 at would 50 at
wrote 106 at still 40
at about 132 at money
72 at thirty 50 at
wrongs 94 at begun 46
at given 88 at taken
80 at given 43 at
first 106 at later 344
at henry 57 at morning
72 at begun 88 at
built 58 at found 49
at given 107 at quite
42 at still 87 at
taken 41 at knows 116
at would 42 at ropes
52 at which 62 at
force 53 at thrust 57
at given 45 at given
42 at state 57 at
trade 42 at dacca 57
at nanking 108 at talking
54 at about 50 at
belong 88 at claim 77
at could 625 at lived
85 at might 122 at
never 63 at really 43
at spoke 51 at still
75 at tried 135 at
would 315 at moody 70
at asked 69 at peter
63 at shook 41 at
marco 350 at posts 55
at power 99 at sides
106 at words 100 at
drama 77 at music 49
at prose 66 at pablo
75 at pedro 126 at
glory 42 at light 56
at worthy 53 at fires
198 at right 110 at
doses 87 at rates 140
at again 55 at fairs
55 at ethnic 255 at
rarer 94 at terms 277
at under 157 at above
1058 at below 1220 at
lower 455 at which 54
at below 42 at lower
172 at times 109 at
allow 97 at appear 57
at could 369 at cover
58 at equal 133 at
match 173 at might 66
at often 147 at ranged
112 at start 52 at
would 1175 at yield 45
at could 114 at which
155 at costs 74 at
doses 61 at power 46
at rates 146 at fully
92 at known 145 at
lived 129 at looking 67
at dance 98 at point
44 at force 148 at
under 52 at below 45
at would 42 at could
244 at below 356 at
opens 45 at built 49
at taken 253 at level
67 at trees 64 at
fairs 59 at balls 92
at force 417 at noble
42 at later 130 at
mason 50 at oriel 183
at drawing 41 at jumping
428 at small 106 at
urban 951 at china 89
at osaka 58 at later
172 at asked 52 at
loans 761 at often 64
at never 2207 at never
877 at force 819 at
white 381 at level 42
at paris 82 at finding
46 at holding 58 at
junior 235 at right 208
at right 128 at after
66 at again 88 at
began 76 at close 111
at dress 176 at drove
61 at eight 2318 at
ended 193 at found 104
at seven 40 at thirty
349 at would 69 at
wrote 54 at evening 140
at morning 1471 at night
67 at morning 206 at
would 41 at evening 1678
at morning 1936 at night
552 at evening 1301 at
morning 5171 at house 60
at equal 115 at fixed
338 at telling 50 at
fairs 335 at sales 67
at front 188 at palms
74 at palms 104 at
ships 87 at could 65
at smell 88 at sound
402 at touch 51 at
write 242 at music 42
at words 70 at which
42 at given 46 at
which 129 at appear 59
at could 64 at might
48 at offer 55 at
would 110 at known 43
at large 111 at lower
107 at sixty 115 at
women 56 at still 85
at bones 122 at equal
106 at large 1911 at
level 107 at lunch 54
at would 55 at legal
41 at moral 180 at
italy 40 at writing 309
at writing 66 at never
53 at under 96 at
lakes 40 at wells 90
at about 62 at could
182 at every 76 at
hence 118 at might 80
at often 51 at people
58 at still 45 at
strong 136 at under 81
at where 738 at which
318 at whose 159 at
would 228 at large 131
at often 233 at quite
65 at really 47 at
small 57 at still 51
at vital 55 at rather
164 at either 212 at
every 64 at freud 56
at human 53 at japan
41 at others 91 at
people 184 at which 147
at women 420 at would
63 at either 242 at
meets 65 at might 86
at money 163 at others
93 at winning 48 at
could 126 at makes 59
at might 62 at night
147 at would 130 at
could 65 at would 82
at large 42 at power
124 at really 70 at
still 48 at which 51
at every 140 at trees
41 at after 65 at
adams 70 at local 24841
at lower 60 at monroe
97 at kinks 57 at
alive 1161 at races 48
at sites 104 at cause
59 at sport 59 at
ended 43 at after 76
at asked 60 at began
68 at drank 42 at
drink 179 at looking 48
at never 54 at serve
73 at serving 52 at
docks 179 at about 115
at hours 149 at lunch
61 at hands 40 at
mother 52 at shows 63
at after 71 at evening
121 at night 58 at
would 85 at evening 416
at morning 83 at night
435 at evening 96 at
morning 104 at level 49
at hours 41 at about
40 at grown 91 at
jesus 506 at others 184
at people 133 at white
71 at thinking 61 at
people 84 at downs 92
at where 44 at which
387 at could 42 at
would 96 at which 53
at learning 1314 at writing
103 at story 48 at
apart 47 at about 56
at where 41 at would
73 at athens 124 at
ilium 519 at built 49
at forty 508 at sixty
106 at thirty 308 at
women 51 at would 41
at value 45 at cuffs
75 at waist 86 at
wrist 369 at parry 151
at night 95 at after
58 at again 218 at
allow 81 at breaking 48
at cause 140 at could
261 at dates 47 at
enjoy 45 at falling 53
at feels 57 at found
58 at given 56 at
gives 104 at hence 54
at later 48 at looking
96 at makes 108 at
maybe 40 at might 109
at needs 53 at never
172 at often 1100 at
others 52 at people 51
at quite 108 at rates
52 at rather 59 at
really 44 at seems 66
at shows 108 at smiling
54 at still 195 at
tried 73 at under 1177
at waiting 56 at which
254 at within 77 at
would 829 at found 241
at given 90 at known
44 at large 46 at
quite 272 at rather 84
at really 55 at still
42 at taken 52 at
willing 40 at quite 85
at sides 58 at about
342 at could 74 at
never 664 at often 144
at still 141 at which
151 at would 47 at
appear 132 at cause 321
at create 129 at prove
50 at create 71 at
above 136 at apart 69
at below 53 at every
74 at hours 280 at
large 56 at longer 86
at miles 57 at months
207 at others 105 at
people 92 at short 83
at small 52 at weeks
329 at which 153 at
seems 46 at found 42
at given 92 at power
58 at shown 58 at
taken 72 at acted 45
at found 98 at given
157 at risen 53 at
shown 104 at taken 148
at tried 44 at father
219 at mother 170 at
veiling 109 at voice 140
at father 108 at hands
108 at mother 83 at
poetry 42 at power 45
at prose 40 at sense
165 at style 138 at
tongue 44 at views 55
at vision 60 at voice
321 at whole 92 at
words 161 at writing 163
at after 168 at appear
610 at cause 253 at
occur 73 at prove 160
at serve 78 at sound
51 at utter 44 at
above 141 at breathing 42
at easily 113 at fully
90 at knowing 81 at
known 57 at quite 499
at until 55 at color
48 at comes 41 at
could 965 at feels 534
at finds 429 at meets
53 at might 875 at
seems 83 at thinks 75
at would 271 at hearts
113 at dearly 64 at
apart 137 at aside 399
at acted 67 at asked
42 at could 3081 at
cried 56 at feared 97
at feels 330 at finds
57 at found 443 at
gives 60 at hated 108
at liked 44 at longed
77 at looks 77 at
makes 80 at might 242
at seems 539 at shows
42 at speaks 54 at
spoke 126 at still 333
at thinks 69 at tried
70 at would 4670 at
wrote 42 at anything 53
at others 268 at after
84 at allow 87 at
could 287 at every 101
at makes 107 at might
132 at night 78 at
often 86 at others 88
at people 307 at seems
100 at sense 41 at
which 87 at while 46
at women 57 at would
424 at acted 112 at
agree 44 at allow 47
at appear 1761 at broke
53 at carry 58 at
cause 78 at could 2441
at create 42 at drove
45 at feared 42 at
found 266 at lived 60
at merge 58 at might
890 at nearly 81 at
occur 200 at offer 49
at really 63 at reveal
40 at serve 115 at
sound 146 at spoke 80
at stand 44 at still
116 at stood 47 at
tried 107 at visit 49
at would 4091 at could
99 at makes 70 at
method 42 at might 125
at seems 349 at sense
42 at would 165 at
didst 54 at close 223
at easily 91 at harsh
64 at large 86 at
quick 60 at rapid 41
at rigid 46 at small
139 at strong 253 at
about 41 at blank 44
at close 148 at found
52 at given 66 at
known 40 at moved 41
at nearly 77 at quite
505 at rather 191 at
really 68 at still 55
at strong 50 at truly
46 at under 67 at
acute 57 at amazing 93
at blood 149 at fatal
98 at force 42 at
human 60 at humor 176
at irony 55 at large
209 at local 44 at
others 293 at people 162
at playing 53 at pride
61 at quite 45 at
rather 103 at scant 85
at scorn 51 at sharp
65 at small 148 at
strong 67 at varying 59
at water 149 at white
69 at could 511 at
might 659 at really 41
at still 42 at would
572 at kyoto 259 at
osaka 276 at later 113
at lyons 57 at paris
73 at field 811 at
birds 75 at grass 56
at rocks 95 at hearings
105 at genoa 312 at
milan 172 at paris 75
at small 43 at thrice
49 at speed 51 at
speed 44 at usual 51
at focal 77 at rated
52 at speed 55 at
usual 169 at value 309
at speed 151 at level
175 at price 114 at
speed 728 at value 46
at level 52 at speed
155 at value 92 at
leaves 130 at months 47
at lower 5893 at rural
421 at money 122 at
force 190 at prose 45
at under 138 at working
70 at above 99 at
below 328 at lower 60
at would 216 at could
51 at would 53 at
ankle 108 at knees 71
at throat 53 at touch
53 at fairs 425 at
running 72 at talking 72
at ironing 90 at watch
787 at hours 42 at
field 61 at springs 116
at hands 61 at hands
56 at stood 105 at
might 62 at stand 40
at stood 56 at would
55 at might 70 at
spend 46 at stand 127
at would 49 at cools
105 at could 65 at
flows 499 at leaves 88
at moves 270 at would
149 at action 58 at
adult 73 at basic 41
at cases 51 at cells
83 at costs 179 at
could 188 at firms 115
at fixed 107 at forms
134 at gases 90 at
goods 221 at hands 183
at hearts 110 at heaven
47 at heroes 55 at
human 281 at items 214
at kinds 394 at known
125 at legal 42 at
light 49 at lines 152
at local 58 at major
103 at males 54 at
might 92 at money 49
at motion 198 at others
67 at ought 125 at
paris 103 at parts 83
at party 41 at people
195 at ranks 78 at
roads 59 at sales 44
at sense 69 at seven
101 at shall 80 at
ships 56 at sides 111
at social 99 at sorts
401 at sound 190 at
staff 56 at tasks 43
at tests 248 at trace
42 at types 69 at
units 75 at water 40
at women 74 at would
407 at below 46 at
place 137 at action 86
at alloy 47 at asset
44 at change 237 at
child 77 at event 195
at given 1989 at goods
221 at human 105 at
large 59 at party 76
at point 133 at power
46 at solid 47 at
state 66 at woman 63
at found 105 at given
79 at seated 603 at
laden 89 at chief 101
at firms 67 at forms
123 at goods 42 at
judith 62 at males 43
at sexes 329 at sides
1134 at solid 84 at
types 92 at white 47
at women 63 at would
60 at found 54 at
rates 48 at takes 582
at would 73 at xiaoping
119 at first 69 at
forms 175 at would 57
at action 67 at block
48 at brave 55 at
buyer 45 at change 146
at child 588 at class
185 at color 67 at
could 83 at curve 131
at event 778 at field
44 at frame 84 at
group 439 at guest 338
at image 101 at input
57 at issue 40 at
layer 56 at level 135
at metal 208 at might
195 at nation 129 at
nerve 96 at organ 45
at paper 76 at party
389 at period 160 at
phase 109 at piece 81
at pixel 56 at plant
97 at point 96 at
pupil 120 at seaman 199
at shall 46 at share
89 at shift 64 at
skill 55 at slips 60
at sound 134 at stage
432 at state 152 at
stock 43 at takes 45
at topic 42 at trade
42 at train 74 at
value 44 at valve 47
at woman 53 at would
247 at could 46 at
people 197 at would 45
at people 63 at could
52 at flows 213 at
leaves 139 at phase 42
at shall 90 at could
68 at looks 42 at
might 42 at would 79
at could 49 at flows
1889 at leaves 363 at
moves 105 at would 132
at child 78 at father
1089 at fingers 53 at
lover 107 at mother 2124
at pride 45 at sense
48 at uncle 62 at
whole 89 at action 77
at agent 211 at bible
108 at blood 48 at
books 53 at brain 62
at chief 131 at claim
49 at elder 61 at
enemy 50 at father 5550
at fiery 130 at fingers
65 at first 312 at
force 61 at goods 231
at grace 191 at guide
92 at hands 48 at
horse 203 at house 42
at moral 165 at mother
1953 at music 89 at
noble 65 at party 124
at people 159 at plans
52 at plays 42 at
power 136 at pride 64
at reason 75 at right
720 at rival 112 at
royal 413 at share 63
at ships 51 at skill
43 at social 62 at
staff 42 at steel 140
at stock 68 at story
118 at thinking 166 at
train 150 at uncle 225
at views 95 at vision
73 at voice 122 at
white 104 at whole 198
at words 76 at works
230 at world 44 at
writing 117 at water 112
at working 114 at forms
300 at melts 1688 at
would 59 at enter 65
at action 211 at author
166 at chief 115 at
costs 65 at first 157
at goods 93 at growth
102 at image 65 at
light 98 at motion 151
at onset 41 at orbit
44 at owner 94 at
parts 250 at people 88
at plane 82 at power
158 at price 342 at
sales 48 at sides 42
at slope 74 at solid
80 at speed 133 at
stock 82 at total 165
at value 429 at vapor
1802 at water 136 at
whole 61 at bowed 45
at melts 122 at began
61 at could 118 at
first 243 at lives 40
at loses 40 at tends
97 at zedong 80 at
began 113 at begin 262
at could 392 at drank
111 at enter 77 at
excel 61 at first 205
at laugh 107 at marry
253 at might 235 at
often 56 at ought 92
at stand 42 at would
181 at books 44 at
cases 602 at cells 202
at crust 52 at drugs
111 at firms 181 at
forms 136 at genes 69
at housing 102 at items
82 at learning 97 at
leaves 55 at loans 90
at money 179 at people
58 at plant 59 at
stars 43 at stock 117
at types 80 at units
59 at words 259 at
works 53 at fewer 57
