dactylic anapaest 71 dainties following
efforts 57 declares egyptian 145
declares election 119 declares emperor
1042 declares enemies 50 declares
essence 215 declares eternal 60
declares european 124 declares faculty
44 declares failure 228 declares
faithful 127 declares federal 614
declares following 935 declares foregoing
57 declares foreign 49 declares
freedom 206 declares function 235
declares general 1590 declares germans
231 declares goddess 47 declares
greatest 405 declares heavenly 86
declares highest 401 declares history
151 declares husband 259 declares
increase 77 declares italians 48
declares jaycees 43 declares jesuits
142 declares judicial 1143 declares
language 232 declares letters 69
declares marriage 264 declares material
369 declares measures 48 declares
members 237 declares message 100
declares mexican 55 declares minimum
111 declares monster 71 declares
muslims 62 declares mystery 80
declares national 595 declares natives
137 declares natural 270 declares
negation 46 declares objects 145
declares officer 48 declares official
135 declares offspring 43 declares
parents 105 declares parties 227
declares passage 101 declares patient
304 declares payment 55 declares
peasants 40 declares peculiar 81
declares penalty 83 declares perfect
94 declares persians 54 declares
persons 89 declares petition 42
declares pharaoh 42 declares picture
66 declares pleasure 47 declares
popular 170 declares position 130
declares preceding 99 declares present
1406 declares previous 79 declares
priests 79 declares primary 204
declares problem 317 declares process
151 declares product 71 declares
program 78 declares project 60
declares promise 98 declares prophet
157 declares purpose 1007 declares
pursuit 56 declares quality 154
declares question 616 declares rational
47 declares receipt 47 declares
records 61 declares refusal 83
declares relation 258 declares religion
105 declares reports 56 declares
results 134 declares russians 47
declares schools 53 declares science
47 declares service 45 declares
several 62 declares society 141
declares soldier 45 declares solution
91 declares southern 83 declares
spanish 145 declares species 51
declares spirits 47 declares statute
149 declares stories 59 declares
stratum 61 declares student 127
declares subject 586 declares success
104 declares suffering 89 declares
supreme 600 declares treaties 48
declares triumph 42 declares trouble
76 declares trustee 55 declares
turkish 71 declares typical 46
declares variable 276 declares victory
97 declares village 99 declares
visible 42 declares welfare 43
declares western 138 declares workers
119 declares workman 40 declares
worship 89 declares recover 109
declares because 45 declares algiers
40 declares america 107 declares
belgium 215 declares britain 1939
declares bulgaria 544 declares central
169 declares denmark 41 declares
finland 89 declares germany 7698
declares holland 106 declares napoleon
108 declares ottoman 147 declares
poverty 75 declares society 44
declined increasing 45 declined present
43 declined declining 143 declined
average 382 declined balance 95
declined british 145 declined company
133 declined country 215 declined
decline 66 declined economy 208
declined general 46 declined national
59 declined numbers 73 declined
quality 103 declined remaining 53
declined service 43 declined numbers
230 declined quality 78 declined
drought 85 declined habitat 78
declined increasing 70 declined reduced
100 declined several 52 declined
elderly 46 declined following 219
declined present 2096 declined loyalty
74 declined modesty 63 declined
respect 46 declined natives 46
declined increase 347 declined increasing
148 declined addition 52 declined
adoption 80 declined advance 194
declined arrival 179 declined article
47 declined beginning 119 declined
comment 92 declined decline 960
declined declining 110 declined decrease
139 declined decreasing 92 declined
duration 42 declined failure 83
declined general 223 declined gradual
101 declined greatest 45 declined
increase 585 declined increasing 818
declined outbreak 63 declined passage
424 declined removal 49 declines
becomes 163 declines average 149
declines economy 112 declines patient
52 declines quality 46 declines
shadows 40 declines increasing 45
declines reduced 48 declines present
154 declines increase 1818 declines
increasing 188 declines addition 101
declines advance 334 declines arrival
43 declines decline 386 declines
decrease 121 declines duration 258
declines increase 1121 declines increasing
485 declines passage 746 decorate
animate 173 decorate interior 41
decorate holiday 42 decorate remaining
165 decorous buttons 87 decorous
respect 42 decorous sermons 110
decoupling applied 40 decreased increase
45 decreased present 95 decreased
decreasing 61 decreased ability 68
decreased average 510 decreased content
56 decreased country 80 decreased
current 401 decreased decrease 74
decreased density 55 decreased duration
117 decreased economy 47 decreased
fraction 44 decreased general 58
decreased increase 55 decreased latency
42 decreased maximum 201 decreased
minimum 112 decreased numbers 73
decreased overall 109 decreased patient
873 decreased process 74 decreased
profits 59 decreased quality 125
decreased remaining 113 decreased resulting
177 decreased surface 95 decreased
voltage 157 decreased decreasing 44
decreased increase 54 decreased increasing
85 decreased reduced 206 decreased
objects 43 decreased following 51
decreased purpose 64 decreased surface
46 decreased alcohol 114 decreased
condoms 68 decreased glucose 196
decreased medical 78 decreased tobacco
44 decreased increase 5160 decreased
increasing 1224 decreased addition 724
decreased advance 128 decreased arrival
42 decreased decline 226 decreased
decrease 735 decreased decreasing 230
decreased duration 143 decreased general
56 decreased gradual 56 decreased
increase 4511 decreased increasing 2491
decreased passage 433 decreased removal
44 decreases increase 108 decreases
increasing 47 decreases finally 51
decreases becomes 596 decreases ability
150 decreases average 495 decreases
contact 50 decreases content 176
decreases current 776 decreases decrease
138 decreases density 630 decreases
deposit 89 decreases diameter 47
decreases duration 180 decreases economy
42 decreases effects 46 decreases
entropy 112 decreases fraction 170
decreases general 44 decreases kinetic
207 decreases material 228 decreases
maximum 418 decreases minimum 67
decreases muscles 43 decreases operating
41 decreases overall 155 decreases
patient 405 decreases percent 52
decreases position 115 decreases process
136 decreases product 144 decreases
quality 163 decreases remaining 51
decreases resulting 69 decreases solution
124 decreases surface 344 decreases
voltage 542 decreases decrease 108
decreases decreasing 113 decreases dilution
59 decreases friction 139 decreases
increase 203 decreases increasing 401
decreases reduced 188 decreases increase
255 decreases increasing 141 decreases
current 95 decreases following 76
decreases surface 198 decreases increase
36720 decreases increasing 4849 decreases
addition 1411 decreases advance 349
decreases advancing 160 decreases applied
223 decreases average 165 decreases
content 95 decreases current 269
decreases decline 166 decreases decrease
3666 decreases decreasing 1105 decreases
density 425 decreases diameter 437
decreases dilution 159 decreases duration
869 decreases following 46 decreases
fraction 98 decreases gradual 111
decreases increase 27494 decreases increasing
7368 decreases inverse 859 decreases
maximum 49 decreases passage 1409
decreases quality 128 decreases removal
105 decreases surface 121 decreases
variance 110 decreases voltage 151
dedicate efforts 94 dedicate thoughts
40 dedicate herself 49 dedicate
princes 47 dedicate servant 40
deducted balance 430 deducted remaining
137 deducted resulting 54 deducted
benefit 132 deducted coinage 158
deducted current 65 deducted expense
47 deducted following 47 deducted
payment 44 deducted purpose 677
deducted service 64 deducted support
68 deducted taxable 271 deduction
subject 56 deduction logical 114
deduction ability 45 deduction balance
62 deduction capital 54 deduction
