fad years 118 fag boys
over 595 for even 84
for over 114 for great
62 for more 48 for
many 61 for upon 63
for well 91 for into
117 for most 92 for
down 105 for from 159
for from 398 for these
75 for came 44 for
ever 48 for left 92
for made 229 for took
57 for went 192 for
into 47 for over 115
for once 42 for more
132 for upon 492 for
upon 149 for from 420
for over 214 for home
52 for away 63 for
from 74 for ever 316
for knew 107 for left
62 for went 46 for
even 119 for able 70
for bent 51 for eager
40 for even 44 for
ever 56 for glad 65
for just 56 for less
93 for like 279 for
more 413 for much 453
for only 417 for very
442 for well 98 for
upon 69 for came 77
for gave 56 for gets
43 for left 182 for
made 80 for rose 68
for took 97 for used
101 for went 207 for
wore 154 for their 180
for cease 48 for find
123 for give 49 for
have 2736 for keep 43
for know 304 for leave
65 for love 65 for
make 229 for soon 119
for take 78 for think
72 for great 125 for
some 57 for such 108
for back 64 for from
453 for from 91 for
felt 48 for said 55
for down 134 for back
51 for when 44 for
nothing 53 for only 117
for nothing 54 for more
85 for most 92 for
much 68 for forth 58
for here 41 for high
55 for less 45 for
ready 76 for upon 46
for hard 40 for from
107 for very 41 for
away 49 for only 47
for there 259 for along
94 for away 83 for
down 141 for knew 103
for must 58 for will
51 for just 58 for
like 65 for more 98
for much 105 for very
49 for brings 64 for
lost 58 for from 57
for miss 102 for more
286 for much 155 for
nothing 252 for only 311
for some 95 for such
394 for their 145 for
there 1803 for these 88
for those 65 for very
43 for well 53 for
what 100 for away 842
for back 306 for down
124 for from 169 for
like 40 for over 148
for pale 205 for upon
167 for till 69 for
along 122 for away 119
for down 41 for fast
90 for from 54 for
into 65 for much 46
for over 152 for many
64 for more 285 for
none 92 for nothing 294
for only 374 for peace
42 for some 142 for
their 72 for time 50
for very 168 for only
69 for very 67 for
from 65 for hard 514
for only 44 for very
88 for well 73 for
from 180 for like 90
for more 46 for very
85 for during 47 for
else 180 for ever 72
for knew 73 for were
169 for were 64 for
died 85 for were 104
for were 55 for break
44 for there 40 for
hugh 41 for were 49
for mind 42 for were
57 for else 138 for
were 128 for were 67
for were 161 for fact
1252 for life 229 for
there 54 for book 46
for case 112 for five
41 for form 53 for
fund 356 for half 235
for home 64 for hour
218 for life 314 for
line 43 for month 47
for part 508 for room
45 for three 56 for
week 94 for last 49
for there 44 for there
59 for days 83 for
there 111 for wrong 101
for there 587 for cash
40 for form 45 for
upon 55 for what 89
for days 302 for life
60 for years 320 for
there 112 for truth 49
for what 110 for days
258 for many 85 for
only 101 for there 369
for there 58 for there
70 for laws 51 for
life 47 for love 63
for days 813 for years
212 for there 208 for
years 220 for there 56
for truth 43 for city
43 for there 52 for
more 490 for only 72
for their 157 for there
99 for health 45 for
city 67 for life 44
for life 105 for three
65 for nothing 49 for
there 973 for case 2207
for years 42 for like
171 for there 132 for
there 41 for time 49
for life 395 for most
114 for nothing 104 for
only 88 for such 127
for their 85 for there
1851 for these 173 for
time 80 for what 42
for your 81 for days
48 for years 4635 for
five 593 for four 933
for nine 180 for three
843 for truth 50 for
coin 69 for else 556
for else 117 for like
71 for more 44 for
laws 57 for only 99
for amid 128 for there
128 for time 64 for
days 580 for years 106
for days 48 for years
330 for these 47 for
other 119 for ways 5507
for there 137 for time
70 for here 78 for
there 142 for sure 42
for what 40 for away
50 for else 263 for
like 205 for more 280
for much 113 for there
88 for only 46 for
only 53 for those 47
for more 115 for only
240 for some 59 for
those 63 for time 54
for from 48 for brings
157 for came 65 for
ends 83 for fell 43
for gave 72 for leads
48 for lies 40 for
made 152 for means 140
for meant 51 for puts
106 for sits 43 for
took 87 for will 45
for those 51 for form
45 for from 40 for
name 60 for term 115
for time 681 for type
82 for word 53 for
also 125 for among 59
for clear 95 for even
91 for from 3420 for
like 42 for more 186
for most 107 for only
487 for their 50 for
there 469 for upon 64
for very 182 for when
69 for from 1862 for
only 193 for when 65
for here 95 for clear
981 for even 40 for
from 44 for less 157
for more 1168 for part
91 for such 47 for
their 65 for very 161
for more 104 for hand
64 for leaving 155 for
making 52 for some 46
for taking 89 for their
114 for these 42 for
your 104 for from 138
for when 41 for also
59 for more 57 for
only 122 for four 58
for what 180 for great
116 for forth 109 for
into 170 for upon 118
for many 45 for great
69 for more 42 for
much 91 for none 44
for some 55 for from
96 for into 46 for
away 123 for many 46
for more 105 for only
264 for more 96 for
upon 101 for what 42
for from 41 for away
158 for into 674 for
from 68 for some 118
for their 40 for those
44 for what 173 for
when 99 for also 60
for among 82 for even
47 for only 1914 for
when 49 for into 52
for well 67 for from
91 for upon 65 for
upon 106 for part 262
for time 45 for over
101 for ever 263 for
held 81 for keep 41
for upon 47 for find
166 for from 55 for
from 171 for from 47
for during 44 for from
154 for just 46 for
only 297 for some 40
for three 237 for till
66 for pink 49 for
down 44 for into 57
for just 107 for like
3043 for more 363 for
upon 495 for very 565
for means 156 for meant
53 for says 99 for
when 40 for nothing 49
for only 256 for also
229 for among 57 for
during 48 for even 168
for just 59 for more
141 for much 112 for
only 404 for when 214
for less 58 for many
103 for more 121 for
nothing 74 for only 111
for some 107 for into
94 for upon 62 for
away 146 for from 76
for into 178 for over
125 for away 177 for
from 158 for into 152
for over 247 for into
44 for back 41 for
down 116 for soon 131
for well 189 for nothing
45 for very 75 for
what 44 for nothing 58
for what 136 for hard
554 for most 96 for
very 104 for when 40
for many 72 for more
97 for some 69 for
from 61 for back 157
for down 50 for from
135 for into 103 for
only 40 for back 68
for only 253 for upon
138 for upon 220 for
upon 462 for many 47
for more 270 for much
359 for nothing 60 for
some 97 for their 98
for what 349 for best
221 for clear 449 for
even 51 for from 92
for full 47 for good
238 for hard 140 for
just 205 for less 267
for like 3629 for more
1082 for most 159 for
much 120 for nothing 90
for only 768 for some
61 for such 544 for
there 632 for unto 91
for very 465 for well
148 for wrong 73 for
only 132 for many 57
for only 237 for many
46 for forth 77 for
like 84 for also 240
for come 373 for ever
140 for give 59 for
have 1833 for help 66
for make 108 for only
88 for rest 73 for
seem 510 for show 65
for take 170 for their
46 for what 216 for
leads 57 for made 59
for means 406 for meant
134 for says 74 for
will 59 for else 1177
for like 391 for more
488 for like 1111 for
more 46 for very 75
for their 49 for like
47 for over 162 for
bare 41 for just 64
for like 48 for only
43 for there 59 for
upon 295 for very 59
for well 43 for from
293 for nothing 66 for
only 54 for what 90
for their 91 for well
50 for must 103 for
will 178 for away 61
for like 63 for like
85 for what 58 for
more 130 for best 53
for only 286 for life
327 for many 101 for
some 75 for such 41
for their 350 for these
57 for thick 52 for
years 74 for your 111
for away 47 for into
83 for upon 52 for
years 45 for years 228
for there 139 for from
99 for from 306 for
much 47 for only 159
for away 42 for heavy
144 for well 49 for
asking 93 for ceasing 168
for even 164 for ever
158 for giving 123 for
having 446 for laying 42
for losing 95 for loss
67 for making 104 for
much 315 for paying 56
for saying 63 for seeing
65 for some 91 for
such 44 for taking 134
for their 43 for these
123 for trying 60 for
your 54 for only 94
for viii 387 for from
55 for like 47 for
been 91 for seed 48
for time 222 for here
299 for more 129 for
dawn 52 for leaving 155
for nine 48 for noon
59 for take 41 for
taking 61 for your 83
for what 88 for your
47 for give 109 for
make 195 for what 84
for when 122 for down
50 for more 51 for
more 83 for much 131
for soon 261 for well
97 for food 118 for
like 45 for have 287
for pass 43 for there
85 for else 110 for
like 256 for more 546
for other 62 for very
89 for life 53 for
many 69 for some 77
for their 127 for these
80 for thick 190 for
those 51 for time 47
for your 256 for into
71 for years 54 for
years 253 for there 49
for john 94 for there
46 for these 40 for
asking 286 for ceasing 106
for even 307 for ever
59 for fail 87 for
giving 82 for having 153
for loss 49 for making
117 for much 218 for
saying 66 for some 53
for taking 64 for your
113 for during 62 for
last 50 for only 45
for when 77 for life
113 for when 50 for
exam 50 for leave 51
for trip 56 for till
59 for told 91 for
wish 76 for were 44
for upon 45 for doll
56 for must 51 for
what 107 for half 237
for health 66 for self
185 for book 91 for
pass 89 for health 119
for line 59 for heart
419 for idol 88 for
life 50 for bill 169
for from 237 for here
87 for jack 79 for
john 401 for paul 52
for there 105 for told
46 for tony 120 for
when 212 for whom 45
for will 252 for sown
78 for were 41 for
keep 67 for were 68
for were 277 for when
204 for break 304 for
john 58 for lucy 42
for says 72 for when
50 for card 434 for
lady 59 for wife 152
for date 153 for like
50 for when 97 for
gown 181 for room 200
for here 55 for book
188 for life 106 for
work 119 for girl 68
for into 178 for body
77 for life 5624 for
stay 379 for time 81
for trip 60 for here
54 for from 711 for
have 61 for back 173
for came 59 for during
327 for from 221 for
have 83 for here 93
for just 73 for life
207 for like 49 for
must 41 for name 146
for only 42 for over
63 for there 41 for
tree 63 for were 209
for what 124 for when
562 for will 140 for
mind 77 for were 202
for when 67 for beings
196 for jews 65 for
band 77 for back 337
for from 181 for home
673 for soon 48 for
into 55 for were 44
for boss 47 for life
251 for self 151 for
sins 111 for wife 88
for work 46 for bill
50 for from 194 for
here 1264 for jack 56
for john 247 for lord
65 for made 55 for
mary 54 for miss 42
for paul 62 for smith
47 for there 142 for
what 44 for when 156
for will 68 for work
151 for fame 47 for
good 275 for health 92
for here 41 for home
163 for life 3258 for
lord 44 for peace 71
for role 71 for self
509 for well 212 for
were 169 for wife 481
for work 1091 for years
67 for ball 88 for
years 61 for good 377
for work 109 for good
161 for self 40 for
from 41 for were 54
for part 117 for self
835 for farm 67 for
work 123 for book 125
for work 49 for days
92 for wife 342 for
back 60 for from 91
for must 68 for will
47 for will 44 for
angel 99 for baby 151
for bird 91 for boat
105 for body 68 for
book 287 for boys 204
for cell 70 for faith
65 for farm 43 for
finger 138 for girl 3969
for herd 347 for home
41 for hour 102 for
joke 101 for lady 61
for life 46 for love
68 for maid 172 for
mary 78 for mind 61
for nero 69 for ones
860 for part 97 for
pony 43 for room 127
for self 42 for time
45 for wife 223 for
work 62 for life 41
for heart 148 for papa
68 for wife 144 for
opus 114 for name 45
for made 95 for says
97 for when 40 for
will 81 for book 62
for health 754 for well
170 for name 220 for
here 141 for body 129
for must 53 for city
224 for home 100 for
land 3765 for soil 76
for town 466 for were
299 for will 51 for
here 112 for door 45
for wall 64 for upon
211 for when 61 for
were 64 for from 55
for must 43 for book
129 for heart 40 for
will 317 for book 85
for life 79 for face
61 for wife 75 for
life 557 for life 59
for work 65 for when
49 for will 145 for
book 56 for from 840
for from 71 for will
123 for card 89 for
from 131 for from 48
for into 55 for fare
105 for from 629 for
here 44 for home 2033
for into 82 for trip
634 for were 48 for
when 47 for like 55
for when 59 for life
41 for during 141 for
even 57 for from 88
for here 48 for pray
78 for were 81 for
when 161 for fees 303
for work 132 for test
64 for book 842 for
coming 44 for dose 55
for life 43 for race
617 for shot 427 for
stay 51 for talk 48
for term 384 for time
107 for tour 155 for
trip 201 for week 83
for wife 222 for wind
76 for were 154 for
list 57 for mind 61
for true 107 for life
72 for soul 269 for
ways 45 for anna 47
for anne 48 for from
69 for here 43 for
mary 135 for most 320
for what 101 for when
157 for will 41 for
work 118 for from 57
for here 52 for tears
48 for home 51 for
last 52 for what 46
for hast 40 for years
191 for game 56 for
shoes 52 for back 78
for from 48 for home
106 for have 54 for
were 40 for will 59
for fees 53 for years
56 for years 103 for
baby 92 for feet 50
for book 46 for trip
115 for drew 47 for
card 47 for back 40
for down 55 for home
53 for when 40 for
life 51 for time 82
for wife 291 for gain
103 for loss 75 for
leaving 624 for life 71
for ways 70 for coat
57 for fire 64 for
were 50 for boys 49
for self 164 for came
98 for from 94 for
ever 41 for fate 284
for means 42 for name
75 for word 63 for
from 89 for here 44
for from 65 for ties
579 for from 116 for
help 127 for word 104
for boon 57 for evil
73 for gift 48 for
good 125 for were 48
for have 41 for were
41 for goal 46 for
were 109 for time 525
for bird 84 for from
52 for what 14318 for
when 51 for whom 87
for here 88 for word
100 for ever 131 for
other 114 for here 59
for gain 72 for good
44 for from 53 for
sway 44 for ever 203
for living 53 for will
134 for from 50 for
ever 41 for from 64
for name 82 for good
92 for will 75 for
other 162 for from 212
for here 55 for from
48 for from 60 for
here 49 for other 311
for save 316 for have
1211 for were 2315 for
will 83 for care 44
for term 43 for ever
43 for were 67 for
ever 43 for even 53
for many 116 for miss
53 for most 45 for
none 155 for nothing 124
for only 175 for poor
91 for some 197 for
such 434 for their 127
for there 5680 for these
283 for those 105 for
what 119 for when 233
for your 112 for ideas
84 for there 95 for
years 148 for page 69
for knee 48 for from
101 for pond 514 for
side 89 for last 49
for from 94 for from
72 for help 473 for
such 56 for work 51
for upon 41 for from
177 for their 59 for
from 87 for upon 64
for from 83 for from
88 for more 43 for
over 122 for from 47
for upon 41 for more
64 for from 101 for
from 73 for less 98
for eggs 181 for saith
92 for bringing 55 for
coming 63 for giving 165
for making 59 for reading
96 for taking 105 for
care 56 for cost 425
for food 43 for from
