fan his 65 far you
40 for and 289 for
things 66 for and 66
for and 90 for and
53 for and 89 for
and 145 for and 756
for for 852 for had
48 for was 147 for
this 40 for and 44
for and 54 for and
2123 for are 82 for
but 46 for than 88
for was 160 for who
156 for with 130 for
and 69 for and 121
for with 154 for and
48 for and 40 for
war 102 for war 229
for and 57 for and
91 for and 69 for
and 120 for and 1098
for was 102 for and
214 for his 41 for
they 67 for and 172
for for 69 for and
64 for and 49 for
and 209 for them 64
for this 68 for and
639 for and 102 for
and 47 for that 237
for and 40 for and
95 for and 83 for
and 148 for out 289
for and 991 for are
82 for but 51 for
for 64 for has 40
for than 54 for that
41 for was 262 for
with 144 for and 265
for was 71 for and
85 for and 165 for
and 282 for was 44
for who 43 for and
75 for and 46 for
and 58 for are 67
for they 72 for with
85 for has 70 for
and 78 for they 59
for can 76 for did
79 for does 148 for
had 66 for has 231
for man 225 for was
99 for him 189 for
them 260 for you 192
for and 54 for her
65 for his 367 for
its 43 for one 242
for her 40 for him
95 for them 134 for
had 63 for was 104
for can 42 for way
330 for and 140 for
they 117 for this 44
for had 122 for has
51 for may 46 for
are 59 for with 66
for did 164 for had
113 for has 419 for
hath 80 for was 76
for for 43 for can
132 for and 67 for
they 71 for had 48
for has 143 for and
152 for and 173 for
not 46 for had 139
for has 45 for did
85 for had 89 for
was 54 for are 55
for can 40 for was
79 for you 55 for
aid 47 for bit 40
for can 59 for one
43 for she 187 for
that 177 for they 887
for things 242 for was
258 for you 120 for
they 46 for can 46
for can 46 for can
62 for they 46 for
can 44 for did 42
for does 61 for had
207 for has 478 for
doing 45 for can 52
for now 73 for all
60 for and 56 for
are 57 for can 41
for did 125 for she
56 for they 317 for
this 75 for was 88
for you 69 for and
48 for can 57 for
for 325 for for 362
for they 47 for him
52 for them 57 for
god 58 for him 73
for them 81 for you
63 for they 57 for
can 43 for his 49
for and 1026 for are
330 for can 112 for
did 482 for does 279
for each 72 for god
89 for has 122 for
his 48 for may 95
for one 230 for our
79 for she 102 for
that 58 for they 1058
for this 306 for was
219 for you 188 for
can 44 for all 70
for eons 54 for far
61 for for 56 for
her 45 for his 121
for its 62 for long
205 for now 41 for
ten 76 for then 145
for too 121 for two
79 for and 192 for
not 284 for now 40
for one 110 for she
125 for they 213 for
you 89 for does 44
for has 138 for they
53 for for 49 for
out 119 for out 41
for that 49 for her
40 for him 47 for
was 82 for and 41
for out 8882 for them
89 for and 126 for
and 92 for for 45
for are 60 for did
65 for out 72 for
was 133 for was 84
for was 81 for had
47 for was 40 for
has 48 for had 61
for are 74 for and
135 for for 339 for
for 614 for are 78
for has 73 for was
43 for goes 91 for
was 121 for with 85
for was 79 for all
141 for any 101 for
has 46 for was 77
for are 62 for and
48 for did 465 for
had 760 for has 1122
for hath 988 for was
475 for had 96 for
are 51 for and 43
for had 41 for was
53 for was 81 for
has 46 for was 101
for had 54 for had
122 for has 48 for
was 189 for had 48
for has 73 for may
128 for was 2365 for
was 53 for had 76
for was 244 for are
73 for and 126 for
was 63 for and 59
for was 134 for and
65 for had 238 for
has 51 for was 169
for was 142 for that
50 for had 50 for
was 72 for and 48
for was 89 for was
139 for had 111 for
was 45 for are 48
for are 49 for was
89 for she 50 for
they 84 for can 167
for had 47 for was
66 for and 136 for
was 84 for had 75
for had 55 for was
42 for was 58 for
and 55 for had 55
for had 44 for was
41 for was 48 for
had 136 for was 72
for and 176 for had
447 for has 424 for
was 423 for his 41
for had 146 for has
93 for was 74 for
was 243 for was 53
for had 71 for are
69 for had 109 for
was 57 for was 45
for and 42 for and
59 for and 78 for
has 46 for was 234
for was 54 for was
55 for was 57 for
had 40 for and 43
for has 111 for was
162 for was 56 for
was 86 for was 53
for are 76 for had
50 for was 49 for
was 50 for and 44
for had 49 for has
102 for was 170 for
are 63 for was 44
for and 45 for are
43 for she 108 for
they 146 for you 43
for can 58 for had
51 for has 99 for
may 42 for was 77
for and 64 for was
48 for was 43 for
was 53 for was 94
for was 45 for and
69 for was 58 for
was 101 for was 92
for and 112 for was
76 for and 72 for
was 98 for and 48
for was 130 for are
83 for was 83 for
had 45 for had 67
for had 74 for had
71 for was 83 for
use 80 for and 92
for and 51 for two
55 for and 125 for
and 210 for and 85
for and 51 for and
287 for and 155 for
than 75 for and 106
for and 542 for and
51 for and 116 for
out 50 for too 42
for and 57 for and
192 for are 59 for
and 76 for and 68
for and 78 for and
51 for was 50 for
and 53 for and 67
for and 127 for and
43 for and 102 for
and 76 for and 44
for and 91 for and
50 for and 110 for
and 45 for with 49
for and 43 for and
44 for and 172 for
for 82 for that 45
for any 75 for and
77 for and 44 for
her 40 for his 49
for she 155 for they
223 for you 66 for
that 171 for and 56
for and 286 for and
85 for and 49 for
than 226 for and 161
for for 106 for that
346 for and 191 for
that 53 for and 69
for and 121 for and
48 for and 57 for
and 46 for and 50
for and 128 for him
55 for and 64 for
and 71 for and 388
for for 75 for was
113 for and 90 for
not 180 for and 60
for and 92 for out
47 for they 90 for
you 57 for any 191
for being 90 for his
61 for pay 94 for
and 45 for and 99
for all 47 for and
74 for that 278 for
all 111 for and 722
for any 585 for being
1566 for death 144 for
dying 65 for going 176
for had 209 for her
636 for him 53 for
his 4247 for its 482
for old 74 for one
122 for our 122 for
she 1759 for that 3552
for them 42 for then
88 for they 5863 for
this 768 for using 44
for you 738 for his
68 for his 45 for
its 45 for that 149
for for 89 for out
189 for that 49 for
than 319 for was 53
for for 243 for that
56 for with 44 for
for 113 for for 70
for with 52 for had
43 for with 46 for
out 46 for for 110
for with 47 for not
109 for that 264 for
all 116 for her 66
for his 127 for its
91 for our 47 for
out 168 for they 97
for they 84 for for
41 for any 5688 for
being 2799 for doing 231
for eating 64 for end
216 for fear 49 for
going 142 for her 113
for him 48 for his
191 for ill 148 for
its 161 for one 355
for our 92 for pay
242 for them 91 for
this 84 for using 124
for you 75 for for
156 for with 178 for
and 51 for and 339
for who 104 for and
3664 for are 621 for
but 173 for can 95
for for 155 for has
169 for may 101 for
not 43 for than 288
for that 878 for was
200 for who 1287 for
with 2503 for and 64
for and 117 for and
210 for are 55 for
was 46 for who 75
for now 54 for and
121 for and 135 for
and 117 for and 52
for and 109 for and
55 for who 59 for
men 184 for and 2847
for are 183 for but
61 for for 117 for
had 198 for has 47
for near 118 for not
93 for run 61 for
she 78 for than 60
for that 492 for was
903 for who 733 for
with 197 for and 273
for who 76 for and
696 for are 56 for
who 281 for with 172
for men 55 for and
107 for and 171 for
that 92 for and 96
for who 45 for and
1671 for are 474 for
but 113 for can 68
for for 133 for has
127 for may 45 for
new 493 for than 80
for that 1027 for was
231 for who 367 for
with 139 for and 59
for and 43 for and
128 for and 141 for
who 47 for and 2300
for are 119 for but
64 for that 147 for
this 48 for with 45
for and 121 for and
2237 for but 95 for
with 87 for with 58
for and 129 for and
1239 for and 43 for
and 47 for and 819
for for 45 for now
68 for that 51 for
using 54 for with 143
for web 52 for and
46 for and 410 for
for 529 for has 87
for and 77 for they
54 for and 61 for
had 41 for and 146
for that 1294 for and
62 for and 274 for
for 42 for and 157
for nor 103 for and
155 for and 78 for
and 91 for and 130
for and 64 for and
1754 for for 43 for
had 54 for has 136
for than 63 for that
350 for was 277 for
who 135 for and 302
for and 136 for and
83 for and 42 for
too 142 for and 390
for and 48 for and
179 for and 222 for
pal 90 for and 897
for path 99 for than
115 for that 151 for
and 226 for and 107
for and 41 for and
66 for and 106 for
are 46 for nor 50
for and 405 for for
53 for and 646 for
that 42 for and 48
for are 54 for and
837 for but 46 for
may 47 for not 40
for than 73 for that
286 for with 63 for
and 529 for are 46
for than 54 for and
227 for cup 68 for
and 252 for and 162
for and 288 for using
53 for and 115 for
than 53 for was 91
for was 41 for and
43 for and 190 for
that 42 for and 138
for and 64 for and
76 for and 127 for
and 272 for and 67
for for 132 for that
223 for and 136 for
and 293 for with 122
for and 45 for and
221 for and 65 for
than 181 for with 53
for and 155 for and
60 for and 72 for
and 54 for with 103
for and 80 for and
42 for and 154 for
and 269 for and 187
for son 287 for and
59 for and 421 for
and 40 for being 41
for day 182 for tax
86 for team 369 for
web 123 for and 86
for and 140 for and
57 for and 128 for
and 55 for and 93
for and 50 for and
7827 for are 111 for
but 157 for can 101
for car 68 for for
467 for has 47 for
may 106 for now 120
for than 190 for that
846 for this 87 for
too 86 for was 60
for with 253 for you
182 for and 212 for
and 187 for and 830
for are 61 for than
103 for man 3231 for
men 683 for with 42
for and 77 for are
58 for and 148 for
this 48 for year 85
for and 41 for and
172 for out 43 for
and 45 for and 52
for all 52 for and
1328 for but 49 for
for 54 for has 88
for may 111 for now
59 for than 94 for
that 197 for too 54
for was 45 for who
296 for with 83 for
you 52 for and 44
for aid 56 for and
80 for and 1267 for
are 101 for but 59
for job 142 for now
89 for than 81 for
that 394 for use 554
for with 192 for you
40 for and 324 for
can 44 for that 171
for with 57 for and
107 for and 194 for
and 165 for head 47
for and 48 for ease
80 for and 67 for
and 296 for this 42
for who 47 for and
63 for and 1309 for
and 90 for and 375
for and 116 for are
49 for and 97 for
and 47 for and 91
for and 284 for tax
629 for and 48 for
and 70 for son 135
for and 67 for and
82 for and 67 for
and 54 for and 126
for and 48 for end
97 for and 80 for
and 43 for and 70
for and 80 for and
12978 for but 178 for
for 84 for has 147
for that 314 for this
277 for was 118 for
with 749 for you 49
for and 43 for boy
892 for dog 273 for
fat 46 for one 2189
for pet 93 for son
138 for and 45 for
and 87 for and 46
for long 52 for and
267 for and 97 for
area 62 for men 40
for and 560 for has
49 for who 51 for
and 90 for with 116
for and 129 for and
412 for and 69 for
meal 257 for and 53
for and 93 for and
65 for and 109 for
and 42 for and 106
for and 126 for and
73 for and 109 for
and 52 for and 64
for and 118 for one
56 for and 71 for
and 248 for and 504
for that 137 for son
49 for and 883 for
but 72 for than 126
for that 434 for with
92 for and 102 for
for 46 for and 78
for and 65 for and
49 for than 66 for
and 158 for and 139
for and 173 for and
42 for and 133 for
for 95 for and 205
for and 93 for and
57 for and 1391 for
that 340 for and 73
for and 144 for and
194 for and 43 for
and 84 for and 183
for and 112 for and
96 for and 130 for
and 109 for for 51
for has 123 for and
438 for that 40 for
and 1006 for and 406
for key 280 for men
115 for and 171 for
that 112 for with 48
for and 61 for and
62 for and 281 for
who 54 for and 72
for for 75 for for
46 for and 61 for
and 53 for for 153
for and 151 for and
242 for that 180 for
and 51 for car 141
for and 328 for are
107 for that 63 for
and 65 for and 298
for and 417 for for
91 for than 40 for
that 113 for with 173
for and 1270 for are
62 for and 57 for
and 1466 for but 69
for with 147 for you
57 for and 53 for
and 4687 for but 72
for for 56 for now
41 for than 113 for
that 624 for with 153
for you 56 for and
145 for and 56 for
and 95 for and 66
for and 40 for and
794 for for 61 for
team 44 for that 210
for year 43 for and
84 for and 66 for
and 138 for day 160
for job 51 for set
87 for son 89 for
year 166 for and 62
for and 96 for and
50 for and 263 for
that 41 for and 72
for with 55 for and
62 for and 100 for
and 42 for and 43
for nor 42 for and
49 for and 937 for
has 45 for than 176
for that 161 for too
75 for was 156 for
who 64 for and 574
for bag 210 for and
46 for and 43 for
and 131 for and 115
for sad 62 for day
362 for use 136 for
and 333 for that 140
for and 295 for and
268 for and 1593 for
for 71 for may 40
for that 280 for who
67 for with 40 for
and 51 for and 74
for and 47 for and
55 for and 43 for
and 851 for and 316
for and 66 for and
1039 for are 124 for
can 94 for for 122
for may 80 for that
212 for using 51 for
with 60 for you 42
for and 78 for and
437 for than 51 for
and 50 for area 50
for job 73 for and
114 for and 165 for
and 69 for age 50
for and 87 for ears
57 for and 165 for
for 52 for and 319
for with 118 for aid
318 for and 159 for
and 58 for and 306
for and 203 for and
66 for and 70 for
and 153 for and 65
for and 77 for and
60 for and 61 for
and 43 for and 162
for than 45 for and
208 for they 208 for
and 48 for bear 115
for and 42 for has
41 for and 192 for
and 276 for box 44
for and 1207 for and
232 for are 74 for
for 117 for and 56
for and 114 for fear
92 for son 86 for
and 78 for and 55
for and 299 for and
378 for and 58 for
and 117 for and 92
for that 47 fox him
73 fry heat 2297 fun
with 41 fun with 80
fun with 55 fur her
113 fur her 474 fur
him 41 fur his 69
fur his 69 fur out
41 fur its 48 fur
and 58 fur her 110
fur her 59 fur with
