fad not 46 fad not
for and 92 for and
5682 for and 167 for
are 149 for day 300
for that 248 for who
147 for and 42 for
and 236 for and 127
for and 1249 for are
55 for for 128 for
that 128 for was 58
for who 352 for with
107 for and 111 for
are 40 for for 56
for with 147 for and
2206 for and 122 for
are 49 for that 49
for and 119 for and
76 for and 59 for
and 78 for things 63
for and 44 for and
524 for are 91 for
for 78 for that 650
for was 53 for with
53 for and 1116 for
are 41 for due 213
for for 122 for that
138 for and 284 for
and 62 for and 233
for are 51 for but
44 for that 305 for
with 78 for and 75
for and 780 for are
308 for but 127 for
for 120 for that 273
for using 69 for was
523 for with 219 for
and 114 for are 46
for not 79 for and
44 for and 326 for
men 408 for off 58
for out 83 for all
45 for and 17531 for
any 62 for are 207
for but 197 for can
69 for for 213 for
has 66 for nor 54
for not 41 for one
82 for that 670 for
was 80 for with 199
for vii 546 for and
49 for and 902 for
that 188 for and 55
for and 58 for are
45 for and 444 for
with 162 for and 71
for and 281 for with
213 for and 211 for
that 101 for with 102
for and 228 for are
62 for for 46 for
was 87 for with 55
for and 76 for are
109 for and 58 for
and 2548 for are 140
for but 60 for that
148 for was 62 for
with 51 for his 151
for its 77 for law
496 for one 85 for
our 51 for that 92
for and 62 for and
550 for are 166 for
for 126 for that 447
for was 120 for with
137 for and 52 for
and 203 for and 1474
for are 188 for but
93 for can 61 for
for 105 for that 569
for using 45 for was
65 for who 853 for
with 193 for and 64
for and 59 for that
200 for with 76 for
and 60 for and 197
for that 50 for and
73 for and 182 for
due 54 for and 46
for and 154 for and
51 for and 56 for
and 72 for and 214
for that 51 for and
56 for that 86 for
and 117 for and 60
for they 63 for are
172 for can 204 for
had 177 for has 202
for his 68 for may
179 for one 44 for
our 67 for see 44
for she 207 for that
96 for they 1162 for
things 130 for this 189
for was 434 for you
185 for and 107 for
men 1285 for things 71
for and 117 for and
55 for and 56 for
her 57 for his 124
for its 302 for our
82 for ten 46 for
this 51 for and 225
for age 359 for and
4689 for are 424 for
but 310 for can 83
for for 193 for had
51 for has 119 for
not 50 for than 98
for that 330 for was
464 for who 4072 for
with 1368 for and 302
for are 112 for not
55 for that 777 for
with 111 for and 73
for men 316 for and
126 for not 42 for
that 289 for war 121
for and 96 for men
65 for end 46 for
lead 51 for mean 114
for not 245 for then
75 for and 134 for
and 167 for and 59
for and 69 for who
105 for and 170 for
are 61 for die 40
for all 140 for and
48 for each 272 for
gay 73 for god 61
for her 306 for him
316 for his 263 for
how 46 for its 53
for men 274 for new
44 for one 304 for
our 118 for that 111
for them 1609 for this
104 for you 202 for
all 134 for new 51
for that 51 for with
318 for for 58 for
for 105 for for 231
for her 51 for him
88 for with 52 for
for 66 for out 56
for for 63 for for
336 for for 80 for
off 102 for out 1264
for them 57 for out
73 for not 3806 for
all 58 for and 42
for new 52 for new
51 for one 49 for
her 53 for her 53
for them 57 for for
344 for god 50 for
her 99 for his 114
for new 173 for one
44 for out 125 for
that 59 for her 57
for his 74 for its
50 for all 91 for
and 95 for each 88
for her 480 for him
155 for his 557 for
its 93 for new 139
for not 122 for one
142 for out 122 for
that 277 for them 143
for this 62 for two
65 for was 78 for
with 60 for for 55
for with 77 for her
51 for them 52 for
his 46 for each 44
for them 48 for with
43 for for 126 for
that 131 for for 586
for that 81 for for
62 for how 44 for
that 74 for for 213
for with 259 for for
48 for for 475 for
for 132 for and 288
for each 42 for for
63 for her 60 for
him 71 for his 87
for them 49 for his
54 for them 42 for
you 41 for with 59
for not 107 for can
40 for got 102 for
had 256 for are 99
for that 125 for not
57 for who 40 for
them 45 for with 334
for with 44 for out
562 for for 214 for
out 65 for why 41
for out 78 for out
134 for for 201 for
for 126 for out 72
for out 46 for for
99 for out 46 for
that 172 for all 468
for and 157 for any
1541 for his 54 for
them 74 for them 348
for them 53 for not
174 for pay 793 for
with 175 for with 212
for with 64 for with
58 for for 84 for
for 138 for for 148
for not 72 for for
83 for out 320 for
with 51 for why 57
for with 75 for with
43 for them 49 for
him 199 for them 40
for with 75 for for
121 for for 716 for
for 51 for out 51
for and 121 for are
75 for she 52 for
they 621 for you 404
for are 469 for can
173 for does 41 for
had 291 for has 198
for his 49 for may
218 for not 63 for
now 62 for one 44
for she 172 for they
419 for was 432 for
you 489 for each 64
for its 55 for our
47 for this 48 for
for 412 for out 127
for them 180 for with
568 for for 61 for
with 122 for die 152
for not 547 for his
41 for this 140 for
and 116 for that 139
for and 246 for are
47 for but 86 for
for 184 for not 193
for she 56 for that
4736 for they 522 for
was 97 for with 62
for you 205 for who
192 for who 398 for
with 63 for that 204
for who 103 for with
43 for that 253 for
who 268 for who 50
for pym 132 for that
126 for with 56 for
who 337 for for 45
for that 143 for they
48 for that 128 for
that 141 for that 133
for man 294 for who
86 for that 146 for
that 48 for that 234
for that 64 for that
115 for that 410 for
they 151 for you 71
for that 92 for act
146 for man 51 for
that 141 for that 40
for who 50 for that
242 for that 183 for
and 510 for any 80
for are 288 for but
547 for can 100 for
for 565 for had 78
for has 170 for his
92 for may 192 for
not 780 for now 46
for one 61 for out
59 for put 45 for
she 92 for than 58
for that 3232 for then
46 for they 403 for
this 85 for was 233
for with 92 for you
114 for that 176 for
and 303 for for 189
for that 2672 for they
74 for was 62 for
you 118 for that 69
for who 51 for and
329 for but 109 for
can 87 for for 74
for not 134 for she
68 for than 53 for
that 616 for they 85
for was 47 for who
2939 for with 1310 for
you 62 for war 153
for for 854 for that
2486 for they 83 for
with 186 for you 60
for and 89 for but
76 for can 44 for
that 902 for with 46
for you 71 for who
57 for that 1186 for
they 75 for that 42
for you 53 for and
388 for for 60 for
not 48 for she 112
for that 1074 for they
70 for you 61 for
but 51 for they 82
for that 129 for and
245 for but 311 for
for 174 for may 62
for not 90 for she
49 for that 1428 for
they 320 for was 172
for with 141 for you
71 for but 81 for
that 41 for and 70
for that 723 for who
46 for with 242 for
and 75 for due 323
for his 43 for owing
59 for she 197 for
that 686 for they 87
for you 53 for and
191 for due 59 for
that 536 for box 71
for job 150 for and
40 for that 1590 for
using 111 for that 42
for that 150 for use
115 for that 420 for
who 218 for that 177
for and 109 for due
65 for may 42 for
not 85 for that 1032
for they 66 for and
130 for are 43 for
can 65 for that 1852
for with 43 for that
302 for that 255 for
off 416 for and 92
for plea 48 for and
66 for who 57 for
but 58 for she 47
for that 392 for they
49 for you 130 for
that 57 for they 52
for you 43 for but
252 for that 157 for
and 46 for that 454
for you 40 for that
900 for with 79 for
you 72 for that 58
for and 75 for aid
47 for and 157 for
set 567 for sum 47
for and 53 for that
400 for that 42 for
and 50 for that 228
for they 43 for that
966 for they 93 for
that 43 for for 45
for that 238 for set
60 for and 49 for
that 53 for that 41
for that 41 for who
55 for act 570 for
age 2846 for air 339
for and 164 for arc
149 for area 4545 for
bar 79 for beam 195
for bed 51 for being
41 for bit 159 for
car 72 for cut 134
for day 5605 for dna
56 for end 362 for
era 54 for eye 61
for gas 1092 for head
483 for heat 234 for
idea 89 for job 3014
for key 222 for law
81 for lead 54 for
long 90 for lot 190
for low 41 for man
362 for map 65 for
meal 191 for mean 464
for mix 93 for net
125 for new 90 for
non 176 for oil 293
for one 339 for ore
138 for path 214 for
peak 46 for per 142
for poem 63 for raw
122 for ray 151 for
real 827 for row 299
for run 481 for set
15954 for song 94 for
sum 332 for tax 862
for team 57 for tip
46 for two 215 for
use 583 for year 18054
for and 203 for not
79 for that 490 for
they 101 for you 49
for that 44 for and
100 for that 43 for
with 84 for but 62
for that 42 for and
194 for are 72 for
but 142 for can 110
for for 69 for may
69 for not 71 for
that 2322 for was 145
for who 103 for with
275 for boy 49 for
man 85 for and 48
for that 117 for who
210 for that 45 for
and 69 for man 66
for that 292 for you
51 for that 45 for
that 151 for and 67
for that 337 for who
110 for that 41 for
and 46 for that 211
for act 77 for and
69 for being 31752 for
end 142 for eye 162
for head 63 for law
90 for use 161 for
who 89 for that 260
for set 98 for war
42 for who 266 for
and 147 for can 56
for that 176 for law
55 for that 433 for
not 178 for that 1344
for they 59 for you
357 for that 88 for
who 126 for that 113
for and 44 for and
71 for that 186 for
that 67 for they 48
for and 256 for area
212 for new 64 for
sum 141 for and 42
for age 55 for use
528 for year 444 for
and 60 for who 356
for that 124 for and
136 for that 220 for
and 49 for that 1030
for they 267 for you
54 for that 166 for
and 62 for may 44
for that 362 for they
57 for and 67 for
area 1223 for that 95
for and 44 for than
3626 for one 100 for
end 74 for and 43
for new 227 for war
67 for that 111 for
and 51 for that 125
for with 117 for that
271 for they 69 for
this 65 for and 57
for that 187 for and
47 for for 46 for
that 505 for and 80
for for 67 for that
613 for with 112 for
year 415 for and 126
for but 52 for due
437 for for 286 for
put 43 for read 83
for she 100 for that
1610 for they 290 for
you 359 for and 63
for law 46 for and
57 for who 224 for
with 50 for that 275
for car 56 for that
43 for but 97 for
that 268 for that 196
for and 214 for but
101 for not 87 for
than 66 for that 1682
for was 43 for with
194 for that 144 for
who 253 for and 54
for that 41 for but
40 for that 602 for
that 198 for you 105
for that 482 for who
147 for for 45 for
that 103 for man 131
for that 413 for that
92 for and 60 for
for 120 for that 456
for that 43 for than
150 for that 912 for
who 626 for with 51
for you 79 for act
475 for who 90 for
that 120 for that 391
for that 321 for and
134 for but 149 for
for 46 for may 132
for not 52 for that
1396 for who 315 for
with 97 for sum 84
for and 101 for but
77 for not 51 for
than 65 for that 578
for who 866 for with
47 for and 744 for
any 54 for are 244
for but 88 for can
236 for does 40 for
for 1436 for has 146
for may 204 for not
18845 for that 2326 for
they 183 for was 260
for with 215 for you
145 for that 181 for
who 90 for and 297
for but 860 for can
66 for for 48 for
may 62 for not 129
for that 1020 for they
219 for with 83 for
you 81 for man 55
for area 46 for that
127 for for 101 for
that 122 for and 54
for that 329 for with
51 for but 54 for
that 122 for and 167
for are 48 for can
95 for for 46 for
lying 94 for may 62
for not 148 for that
436 for with 73 for
you 75 for but 61
for but 58 for that
787 for and 190 for
for 61 for that 1176
for they 470 for you
192 for job 55 for
that 562 for who 248
for that 201 for for
55 for and 52 for
and 46 for but 77
for not 185 for who
1921 for with 131 for
all 161 for and 5732
for any 1307 for are
3130 for being 60 for
both 165 for but 1824
for can 2363 for cut
91 for did 401 for
does 1150 for due 44
for for 1583 for get
94 for had 627 for
has 1328 for her 132
for his 582 for its
387 for may 1296 for
nor 52 for not 3652
for now 73 for one
2757 for our 199 for
out 160 for real 46
for set 143 for she
1505 for than 120 for
that 11712 for then 582
for they 5027 for things
59 for this 3575 for
too 85 for two 105
for was 1456 for why
234 for with 469 for
you 11240 for and 61
for are 50 for can
45 for that 205 for
with 81 for she 53
for who 43 for that
48 for they 41 for
not 131 for that 68
for you 44 for who
100 for that 223 for
tax 307 for that 56
for and 54 for that
103 for his 44 for
that 106 for and 43
for for 142 for and
69 for that 40 for
that 100 for they 41
for and 71 for that
89 for for 62 for
that 43 for that 282
for but 63 for and
271 for that 4876 for
they 49 for that 109
for that 51 for who
216 for and 79 for
area 130 for boy 77
for sum 55 for man
71 for and 182 for
end 58 for and 110
for and 184 for but
52 for out 188 for
that 4824 for not 107
for that 172 for you
48 for and 97 for
and 48 for that 187
for you 63 for that
106 for who 43 for
but 85 for you 111
for tax 75 for and
476 for are 51 for
but 156 for can 66
for death 102 for for
248 for law 47 for
may 264 for not 96
for that 1693 for was
97 for with 208 for
and 42 for that 283
for you 50 for with
46 for that 269 for
that 102 for that 438
for they 40 for that
122 for dog 92 for
and 103 for and 58
for that 631 for that
149 for that 180 for
with 55 for that 224
for and 67 for and
71 for due 228 for
not 47 for that 267
for that 46 for not
45 for that 327 for
they 46 for that 136
for you 53 for being
189 for man 374 for
that 126 for that 122
for that 42 for that
106 for and 41 for
that 444 for you 99
for that 256 for but
62 for that 116 for
that 47 for that 176
for that 110 for that
49 for that 43 for
area 188 for that 47
for who 94 for and
78 for for 92 for
oft 82 for that 740
for they 139 for that
117 for who 88 for
due 64 for that 217
for they 85 for that
45 for that 531 for
that 156 for and 49
for are 168 for can
51 for may 207 for
they 57 for man 3378
for men 108 for who
54 for and 349 for
but 426 for for 68
for not 174 for than
81 for that 808 for
was 82 for who 5729
for with 788 for who
260 for but 60 for
she 46 for that 1214
for they 72 for you
137 for man 149 for
that 145 for but 114
for that 129 for man
80 for that 128 for
that 238 for you 61
for she 59 for that
366 for they 235 for
you 43 for and 106
for and 305 for are
95 for with 54 for
for 56 for who 149
for for 43 for and
150 for not 191 for
not 51 for and 47
for and 53 for that
214 for than 299 for
and 101 for and 53
for are 41 for had
58 for has 115 for
was 116 for and 177
for that 47 for not
42 for and 85 for
and 442 for was 63
for with 47 for and
166 for put 142 for
and 2985 for are 565
for bad 55 for but
56 for can 165 for
for 669 for had 95
for has 273 for may
363 for set 213 for
that 483 for was 513
for with 123 for and
68 for and 41 for
and 54 for and 137
for and 56 for and
72 for than 72 for
and 114 for and 226
for and 130 for and
891 for that 42 for
was 75 for and 57
for bar 66 for and
57 for near 186 for
and 84 for that 206
for and 113 for now
74 for all 63 for
them 104 for all 46
for and 104 for and
1098 for that 93 for
and 368 for for 41
for was 59 for with
575 for and 222 for
but 429 for with 126
for for 88 for one
69 for and 94 for
that 245 for and 67
for than 67 for and
153 for and 525 for
and 42 for and 155
for and 109 for with
107 for and 59 for
and 47 for and 415
for and 144 for for
279 for and 56 for
and 56 for with 130
for and 74 for and
279 for and 41 for
and 310 for out 325
for and 5764 for but
46 for with 48 for
too 475 for bit 41
for and 51 for for
57 for and 75 for
with 116 for and 42
for out 917 for with
320 for and 49 for
and 199 for with 188
for and 68 for and
74 for this 111 for
fat 145 for with 41
for and 332 for for
49 for that 110 for
with 113 for and 142
for with 106 for and
60 for and 199 for
for 48 for and 518
for and 52 for and
44 for and 63 for
and 56 for and 97
for and 63 for than
68 for and 94 for
than 54 for and 61
for and 301 for for
133 for than 44 for
and 169 for and 52
for with 71 for with
323 for and 109 for
and 114 for are 63
for and 248 for and
48 for and 83 for
and 77 for and 227
