tan paper 472 tan
139 that israel 131
that japan 47 that
legal 89 that major
78 that nearly 88
that power 345 that
proof 260 that small
76 that social 214
that women 140 that
about 875 that abuse
104 that action 74
that anything 72 that
beauty 231 that child
48 that civil 141
that class 73 that
crime 64 that daily
55 that either 264
that error 51 that
every 184 that fraud
194 that gross 50
that group 59 that
growth 57 that guilt
44 that heaven 113
that honor 52 that
human 3192 that indian
106 that israel 68
that jesus 44 that
knowing 66 that learning
228 that legal 110
that light 117 that
merit 91 that money
89 that moral 358
that motion 43 that
music 121 that nearly
144 that nursing 47
that people 73 that
poetic 265 that poetry
141 that power 284
that proof 131 that
rather 53 that reason
87 that rhythm 52
that right 48 that
sense 48 that social
677 that sound 104
that space 152 that
state 135 that style
75 that taste 56
that teaching 46 that
thinking 190 that today
239 that total 54
that trade 63 that
unity 45 that urban
46 that value 283
that vital 48 that
wages 65 that white
61 that women 90
that writing 127 that
could 566 that forms
670 that makes 100
that might 85 that
never 107 that ought
56 that really 154
that rests 380 that
serving 161 that shall
765 that under 1964
that which 11799 that
within 168 that would
966 that people 138
that smile 107 that
women 483 that could
179 that exist 385
that which 100 that
would 52 that space
342 that state 81
that under 103 that
women 325 that world
190 that alone 101
that began 1579 that
begin 454 that costs
9643 that could 2682
that crews 366 that
firms 676 that funds
240 that grows 87
that labor 146 that
lines 144 that loans
165 that makes 45
that meets 102 that
might 681 that never
113 that noise 46
that ought 248 that
paper 41 that people
98 that period 311
that plans 289 that
quite 45 that rather
153 that seems 106
that shall 241 that
sites 292 that start
45 that takes 289
that under 116 that
unions 245 that wages
132 that which 4731
that within 117 that
works 596 that would
5746 that could 316
that might 200 that
offer 50 that often
166 that working 58
that would 534 that
about 148 that could
322 that might 270
that rates 154 that
shall 452 that takes
373 that which 91
that within 83 that
would 1280 that could
46 that would 57
that could 221 that
might 132 that shall
138 that takes 184
that which 717 that
would 279 that people
45 that could 231
that might 42 that
would 675 that foods
206 that water 371
that comes 289 that
could 134 that which
1632 that would 192
that could 111 that
would 230 that could
195 that crust 1282
that drift 2652 that
growth 116 that might
89 that money 416
that people 88 that
rifting 189 that rocks
123 that shelf 712
that trade 40 that
unity 185 that women
46 that would 403
that arise 45 that
might 118 that which
44 that adapt 114
that alter 232 that
appear 487 that arise
2090 that arose 480
that bathes 49 that
beset 1326 that blows
104 that breaks 600
that broke 382 that
build 53 that burns
47 that calls 363
that cause 136 that
change 1262 that changing
202 that check 99
that comes 652 that
cover 49 that create
236 that crops 185
that cross 328 that
draws 327 that drive
135 that drove 51
that elude 42 that
enter 200 that evoke
267 that faces 235
that fails 254 that
falls 162 that feeds
244 that fills 104
that finds 126 that
flows 382 that forms
171 that found 97
that gives 447 that
growing 45 that grows
415 that haunt 222
that holds 83 that
impinge 132 that issue
42 that keeps 170
that liable 48 that
looks 188 that loses
114 that makes 464
that moved 258 that
moves 1120 that needs
316 that occur 1155
that offer 117 that
opens 187 that plays
166 that pours 110
that press 129 that
pulls 174 that pumps
51 that raged 86
that raise 41 that
recur 555 that renew
253 that repeat 245
that rises 159 that
scans 105 that seeks
778 that seems 43
that sells 49 that
sends 181 that shape
772 that shift 383
that shows 120 that
slips 228 that snarl
98 that stream 42
that sweep 127 that
swept 245 that takes
386 that talks 230
that tells 123 that
tends 111 that tests
318 that throws 121
that tried 107 that
tries 233 that turns
282 that upset 206
that works 149 that
which 48 that would
155 that rates 145
that would 280 that
force 206 that power
117 that could 127
that occur 122 that
bidding 48 that could
933 that might 141
that often 157 that
shall 97 that working
188 that would 1533
that right 504 that
terms 564 that anything
48 that basic 41
that either 67 that
every 177 that human
67 that known 46
that reason 169 that
which 46 that focus
358 that about 102
that again 40 that
either 96 that funds
224 that large 91
that money 211 that
nearly 138 that about
135 that anything 76
that either 475 that
funds 54 that money
64 that value 101
that water 509 that
alone 48 that comes
45 that could 197
that might 214 that
ought 54 that period
90 that rates 305
that shall 130 that
which 378 that would
427 that shall 116
that which 107 that
could 62 that would
92 that about 1008
that arose 505 that
began 164 that could
462 that might 367
that often 137 that
raged 346 that rages
205 that sells 40
that still 614 that
turns 40 that which
786 that within 165
that would 1162 that
beauty 53 that alone
130 that comes 51
that foods 544 that
goods 197 that might
45 that store 1037
that which 62 that
would 237 that banking
112 that banks 162
that bombing 323 that
bombs 98 that class
234 that crime 151
that doses 142 that
drugs 120 that farming
207 that field 43
that foods 119 that
force 240 that forms
1064 that fuels 69
that growth 183 that
housing 151 that human
146 that image 116
that learning 141 that
legal 258 that light
219 that linear 310
that loans 132 that
logic 119 that method
44 that modes 297
that money 48 that
moral 560 that music
109 that naval 89
that norms 179 that
people 314 that piety
50 that plant 292
that poetic 67 that
power 578 that price
186 that rules 532
that sense 130 that
signs 175 that social
928 that stare 58
that state 106 that
style 56 that teaching
274 that terms 114
that testing 158 that
tests 706 that thinking
1085 that tools 115
that trade 263 that
truths 206 that types
146 that units 112
that urban 40 that
usage 193 that views
477 that water 342
that words 98 that
world 89 that writing
92 that could 261
that might 231 that
rates 57 that takes
339 that which 86
that within 65 that
would 600 that about
2715 that after 79
that again 298 that
alone 109 that began
133 that begin 47
that ceased 101 that
comes 124 that could
1398 that either 93
that ended 309 that
feeling 59 that flows
159 that later 120
that makes 112 that
might 1166 that never
403 that occur 52
that often 276 that
ought 65 that plays
108 that really 113
that right 150 that
seems 133 that since
51 that still 183
that takes 339 that
today 156 that under
51 that until 174
that where 87 that
which 3141 that while
97 that within 101
that would 2884 that
bonds 928 that notes
198 that paper 356
that stock 95 that
might 44 that shall
50 that which 48
that ought 98 that
action 1582 that banks
200 that binding 463
that farming 1332 that
farms 340 that firms
97 that forms 164
that games 228 that
goals 171 that group
490 that housing 318
that human 42 that
hunting 296 that joint
114 that labor 453
that learning 16402 that
plans 92 that rather
64 that selling 91
that social 294 that
study 116 that teaching
146 that working 55
that action 1726 that
group 101 that local
41 that social 150
that action 204 that
motor 121 that costs
219 that could 382
that might 84 that
takes 310 that which
109 that within 260
that would 775 that
works 666 that adopt
110 that based 41
that began 87 that
could 4334 that create
103 that engage 83
that enjoy 405 that
exert 81 that exist
264 that found 40
that issue 274 that
issuing 44 that might
1441 that never 68
that offer 99 that
often 777 that ought
312 that owned 40
that place 59 that
raise 68 that seeking
148 that serve 79
that shall 1081 that
spend 188 that today
430 that under 74
that which 1350 that
whose 670 that wield
109 that within 43
that would 3074 that
could 41 that would
185 that action 50
that staff 392 that
which 477 that based
168 that could 329
that exist 1019 that
found 59 that might
48 that which 41
that within 84 that
would 246 that thinking
120 that action 58
that angles 966 that
cells 107 that edges
96 that forms 128
that genes 188 that
items 110 that lines
402 that pairs 230
that parts 986 that
rules 97 that sides
1170 that steps 40
that terms 134 that
units 53 that value
69 that words 108
that either 388 that
fully 67 that neatly
57 that point 92
that quite 221 that
rather 151 that could
80 that engaging 45
that which 2415 that
whose 58 that would
57 that coins 297
that drugs 148 that
goods 316 that logic
883 that money 2085
that notes 187 that
funds 497 that where
79 that which 145
that would 52 that
which 170 that comes
114 that could 181
that plays 242 that
which 239 that would
224 that could 324
that might 108 that
which 157 that would
144 that needs 131
that would 105 that
forms 126 that growth
44 that order 99
that phase 52 that
rocks 1377 that about
86 that first 131
that later 47 that
within 101 that could
97 that would 90
that would 40 that
appear 60 that belong
125 that comes 102
that found 484 that
given 162 that occur
55 that takes 101
that would 142 that
could 59 that would
55 that genes 140
that frogs 40 that
roots 46 that would
51 that quiet 45
that style 99 that
about 64 that under
133 that which 65
that which 61 that
valid 70 that occur
108 that could 101
that takes 43 that
which 199 that would
189 that people 110
that women 52 that
about 284 that about
374 that could 132
that makes 46 that
might 67 that takes
155 that which 396
that would 303 that
would 59 that cases
66 that could 471
that might 217 that
often 152 that rates
2309 that stems 134
that takes 65 that
tends 96 that which
48 that would 136
that could 171 that
might 65 that often
132 that score 52
that would 166 that
comes 390 that could
