dabs flounders 175 dads
tantalizing 42 data technical
43 data tentative 288
data themselves 1132 data
theoretical 98 data thoroughly
230 data truncated 765
data typically 5570 data
unaltered 57 data uncertain
1116 data uncovered 424
data unequally 45 data
uniformly 903 data unrelated
89 data unreliable 2081
data unusually 182 data
validated 382 data valueless
141 data verifiable 176
data virtually 1020 data
warranted 332 data widespread
75 data worthwhile 63
data assembled 140 data
associated 46 data available
1751 data broadcast 192
data clustered 61 data
collected 6870 data contained
56 data converted 281
data corrected 64 data
corrupted 299 data currently
45 data delivered 239
data described 272 data
destroyed 74 data developed
194 data different 55
data discarded 119 data
disclosed 60 data discussed
174 data displayed 1018
data encrypted 367 data
evaluated 202 data explained
56 data expressed 134
data extracted 158 data
forwarded 57 data furnished
184 data generated 1854
data indicated 46 data
monitored 149 data necessary
59 data organized 89
data portrayed 44 data
presented 1734 data processed
8959 data protected 249
data published 287 data
recovered 57 data requested
331 data retrieved 431
data submitted 358 data
tabulated 45 data connected
80 data connection 230
data contention 311 data
interface 1388 data structure
579 data transfers 493
data transmits 120 data
certainly 48 data different
234 data especially 48
data generally 96 data
primarily 48 data represent
56 data sometimes 117
data certainly 261 data
constrain 82 data determine
465 data distinguish 137
data eliminate 111 data
elucidate 47 data establish
210 data generally 491
data highlight 86 data
influence 357 data interfere
55 data introduce 176
data naturally 41 data
optionally 53 data originate
254 data overwhelm 74
data propagate 83 data
reasonably 294 data represent
406 data similarly 46
data sometimes 1595 data
stimulate 71 data themselves
55 data typically 106
data undermine 60 data
primarily 52 data represent
54 data outweighs 45
data perfectly 65 data
reasonably 122 data absorption
536 data accidents 56
data acetylene 98 data
activated 77 data activation
72 data adaptation 57
data additional 1124 data
admissions 63 data adsorption
714 data advertising 350
data aggregate 569 data
agreement 136 data alcoholic
90 data aliphatic 163
data allocation 74 data
alternate 75 data altitudes
73 data americans 65
data amorphous 347 data
amphibians 59 data amplitude
41 data amsterdam 69
data analogous 95 data
anomalies 97 data antarctic
206 data apportioning 60
data appraisal 169 data
appreciating 66 data arbitrary
102 data argentina 493
data arguments 66 data
arithmetic 219 data artifacts
51 data artificial 114
data artillery 53 data
associated 46 data association
101 data attitudes 52
data australian 462 data
authorized 43 data automated
409 data automatic 412
data available 272 data
baltimore 110 data bangladesh
273 data behavioral 195
data benchmark 192 data
beryllium 168 data bilateral
186 data biological 359
data biologists 72 data
broadcast 47 data budgetary
74 data calculating 6407
data calibrating 257 data
california 2511 data cambridge
45 data candidate 81
data capillary 53 data
carbonate 95 data catalysts
48 data catalytic 131
data cellulose 374 data
centuries 60 data character
77 data chemicals 260
data chemistry 46 data
childhood 73 data cigarette
44 data classical 80
data classifying 323 data
classroom 134 data cleveland
115 data clinicians 107
data cognitive 291 data
collection 297 data collisions
52 data colloidal 149
data combustion 124 data
commercial 2777 data commodity
282 data community 452
data companies 595 data
completed 262 data completion
122 data complexes 204
data compliance 244 data
component 456 data composite
226 data compounds 796
data computers 312 data
condensed 147 data conditions
348 data confident 45
data considering 268 data
consumers 169 data continued
206 data contracts 95
data contrasting 47 data
controlling 774 data conversion
295 data corporate 626
data correction 196 data
correctly 102 data correlating
190 data countries 1214
data criticism 62 data
currently 97 data customers
319 data cylinders 147
data deciduous 67 data
definition 61 data densities
58 data dependent 116
data deposition 62 data
depression 46 data derivation
52 data designers 144
data determining 12770 data
deuterium 51 data developed
530 data diagnostic 673
data different 14059 data
dimensions 42 data discharge
84 data discourse 151
data discovering 157 data
discovery 50 data discussion
733 data dispersion 182
data dissolved 197 data
distances 100 data distilled
135 data districts 191
data documenting 144 data
documents 67 data downloading
77 data downstream 135
data duplicate 75 data
earthquakes 132 data economics
67 data ecosystem 56
data educators 73 data
effective 909 data efficient
674 data elaborate 42
data electrode 89 data
electrons 227 data elemental
79 data elucidating 136
data emergency 312 data
empirical 645 data employees
494 data employers 87
data encryption 137 data
equipment 667 data estimated
125 data estimates 628
data estimation 1248 data
evaluation 3984 data excitation
142 data executive 185
data exercises 318 data
exposures 62 data extensive
114 data extinction 56
data extraction 316 data
extremely 92 data factories
49 data federally 46
data fertility 122 data
fisheries 107 data forecasting
2178 data forecasts 113
data formative 149 data
formulating 470 data foundation
53 data fractional 49
data fragments 44 data
frequency 386 data functional
429 data generation 103
data geographic 491 data
geological 208 data germanium
391 data graduates 94
data graphical 128 data
greenland 107 data guatemala
83 data hazardous 72
data hispanics 385 data
historians 152 data hospitals
174 data household 822
data hydraulic 93 data
hypotheses 154 data hypothesis
840 data identical 272
data identifying 1216 data
important 456 data incidence
129 data indication 55
data indicator 48 data
inductions 49 data inductive
98 data industrial 1029
data inelastic 56 data
inference 505 data influenza
124 data inhibition 156
data initializing 56 data
inorganic 545 data inpatient
83 data inquiries 78
data inspection 196 data
instances 123 data instituting
51 data insurance 193
data integrating 48 data
integrity 64 data intensity
68 data intensive 112
data interesting 145 data
interface 53 data intervals
110 data intervening 184
data intrinsic 57 data
introducing 41 data inventory
365 data investors 140
data irradiated 144 data
irradiation 104 data irregular
69 data irrigated 162
data irrigation 191 data
isothermal 479 data isotropic
77 data judgments 108
data juveniles 93 data
knowledge 590 data landscape
96 data librarians 47
data libraries 100 data
limestone 124 data linguistics
61 data litigation 48
data livestock 430 data
machinery 124 data magazines
76 data magnesium 435
data magnetite 170 data
magnitude 52 data maintaining
77 data managerial 487
data manhattan 48 data
marijuana 44 data marketers
44 data melbourne 54
data metabolic 112 data
meteorites 56 data microsoft
113 data microwave 120
data milwaukee 185 data
minnesota 166 data molecular
399 data molecules 253
data monolithic 49 data
morbidity 100 data mortality
251 data movements 54
data multimedia 177 data
municipal 156 data myocardial
49 data narrative 52
data nationwide 40 data
naturally 84 data navigation
408 data necessary 58
data neighboring 215 data
newspaper 42 data nicaragua
70 data nineteenth 85
data nonwhites 229 data
normality 525 data normative
86 data numerical 604
data nutrients 70 data
objective 492 data occupation
106 data operations 295
data operators 51 data
organisms 63 data ourselves
89 data outstanding 42
data overlapping 76 data
palladium 65 data parameter
669 data particles 254
data perception 129 data
permanent 282 data personnel
357 data pertinent 44
data pesticide 100 data
petroleum 424 data phenomena
41 data phosphate 135
data phylogeny 63 data
physicians 165 data placement
129 data planetary 109
data plausible 60 data
plutonium 171 data political
759 data polymeric 136
data polyvinyl 159 data
population 2349 data posterity
84 data potassium 852
data practical 697 data
precisely 75 data prediction
731 data pregnancy 52
data premature 48 data
preschool 195 data pressures
135 data prevention 123
data previously 103 data
primitive 53 data principal
262 data privately 48
data processes 173 data
producers 59 data production
2956 data professor 45
data prognosis 451 data
programming 337 data projected
65 data projection 94
data promotions 48 data
pronouncing 108 data propeller
50 data propylene 127
data protection 99 data
prototype 56 data provinces
96 data provincial 75
data publicity 89 data
published 103 data purchased
49 data purchases 127
data quantifying 209 data
quarterly 86 data railroads
59 data reanalysis 114
data reasonable 124 data
reasonably 59 data recognizing
88 data reference 1094
data reflection 305 data
regression 736 data regulated
91 data relational 106
data relaxation 50 data
relevance 249 data replicate
55 data reservoir 327
data residents 245 data
resolution 101 data resources
72 data responses 154
data retailers 94 data
retrieval 980 data safekeeping
155 data satellite 460
data saturated 527 data
saturation 101 data scheduled
124 data scholarly 213
data secondary 1175 data
sediments 147 data selective
105 data sensitive 44
data separated 135 data
separation 88 data september
667 data sequences 59
data sequential 113 data
seventeen 416 data shipments
101 data silicates 44
data similarly 61 data
simulated 164 data simulation
1262 data situations 79
data specified 462 data
specimens 584 data speculating
128 data spherical 169
data springfield 45 data
stability 135 data stainless
114 data standards 145
data statewide 57 data
stationary 129 data stockholm
64 data strategic 529
data strontium 105 data
structure 334 data structuring
98 data subgroups 168
data submission 955 data
substance 52 data substrate
109 data suppliers 58
data supported 48 data
surrounding 46 data suspended
207 data symmetric 55
data syntactic 72 data
tabulation 243 data taxonomic
79 data technical 309
data teenagers 44 data
telemetry 55 data telephone
102 data television 223
data temperate 87 data
temporary 87 data tennessee
54 data tentative 56
data themselves 656 data
theological 205 data theoretical
388 data townships 54
data transfers 54 data
transient 93 data transition
304 data transport 520
data treatments 59 data
turbulent 338 data unalloyed
86 data undertaking 89
data uniformly 137 data
universal 55 data unrelated
66 data unskilled 69
data urbanized 51 data
validation 2212 data vancouver
155 data vegetable 47
data vegetation 379 data
venezuela 142 data virtually
283 data viscosity 115
data vocational 106 data
voluntary 44 data watershed
111 data wavelengths 81
data wholesale 180 data
wisconsin 318 data worksheet
96 data worldwide 62
data yugoslavia 164 data
zirconium 154 data confirmed
68 data convinced 51
data different 54 data
indicated 595 data previously
241 data suggested 489
data associated 47 data
attracted 110 data certainly
76 data challenged 50
data completed 50 data
concluded 70 data confirmed
539 data continued 205
data convinced 103 data
developed 206 data different
133 data disclosed 54
data generally 240 data
generated 150 data gradually
58 data important 206
data indicated 1001 data
integrity 101 data permitted
215 data precluded 117
data presented 96 data
prevented 314 data previously
206 data proceeded 79
data relevance 92 data
sometimes 113 data suggested
901 data supported 174
data typically 69 data
uncovered 47 data undergone
107 data distances 129
data constrain 45 data
correlate 52 data determine
121 data eliminate 53
data encourage 63 data
establish 68 data generally
97 data highlight 45
data influence 255 data
interfere 45 data introduce
215 data originate 227
data overstate 285 data
reasonably 152 data represent
1095 data sometimes 657
data stimulate 44 data
