wad the 53 wan in
64 was to 144 was
the 81 was to 85
was as 51 was in
169 was on 256 was
in 461 was the 88
was the 88 was he
50 was the 56 was
the 58 was the 43
was the 184 was it
46 was my 41 was
the 533 was an 43
was the 391 was in
43 was on 92 was
the 212 was the 162
was to 225 was by
111 was in 71 was
to 97 was at 149
was to 175 was the
160 was the 666 was
the 71 was it 103
was the 67 was the
69 was the 294 was
the 345 was of 119
was in 52 was the
74 was the 52 was
the 250 was the 78
was to 78 was us
65 was on 46 was
to 50 was to 320
was to 47 was the
103 was the 79 was
in 77 was the 40
was of 49 was to
73 was the 104 was
the 422 was the 45
was me 53 was the
197 was in 68 was
of 68 was an 85
was in 46 was an
71 was by 52 was
in 228 was of 75
was or 125 was to
458 was up 60 was
as 404 was the 171
was in 58 was of
41 was an 165 was
as 104 was the 1725
was in 72 was the
1721 was to 377 was
an 319 was he 233
was it 88 was the
5169 was as 41 was
at 214 was by 385
was in 1589 was on
173 was to 180 was
as 263 was in 95
was at 156 was by
141 was in 727 was
on 340 was the 92
was at 57 was in
678 was on 45 was
in 46 was on 403
was in 116 was to
628 was in 63 was
an 42 was it 86
was the 2488 was an
151 was it 291 was
the 3734 was in 50
was to 224 was up
127 was the 108 was
in 204 was up 123
was in 94 was to
172 was at 57 was
in 112 was to 50
was at 125 was by
827 was in 43 was
to 3560 was in 48
was be 390 was the
76 was in 59 was
by 66 was up 601
was at 67 was by
50 was in 504 was
on 264 was to 1244
was in 44 was or
48 was at 154 was
by 147 was in 1233
was of 68 was on
236 was to 254 was
at 85 was by 147
was in 146 was of
169 was on 314 was
the 50 was in 55
was in 196 was to
2854 was to 86 was
to 49 was in 67
was on 832 was the
236 was up 43 was
at 65 was by 209
was in 841 was of
108 was on 70 was
to 84 was in 57
was at 89 was in
232 was on 102 was
to 123 was to 60
was in 82 was on
74 was as 51 was
at 180 was by 68
was in 3490 was on
2301 was at 55 was
by 168 was in 3263
was on 110 was to
46 was in 45 was
the 99 was by 78
was in 1965 was on
41 was at 173 was
by 649 was in 1330
was on 1235 was the
50 was to 1077 was
as 87 was by 89
was in 762 was on
122 was to 925 was
the 56 was at 46
was at 42 was in
487 was on 73 was
in 86 was in 342
was be 74 was at
56 was in 297 was
on 66 was or 46
was in 87 was up
65 was in 382 was
on 131 was at 117
was in 250 was on
54 was the 91 was
to 65 was as 46
was in 97 was at
89 was in 763 was
on 138 was to 205
was in 73 was to
177 was up 40 was
up 58 was at 47
was in 130 was the
81 was to 51 was
in 44 was as 238
was by 227 was in
121 was to 79 was
to 96 was to 88
was in 198 was on
1806 was at 67 was
in 107 was on 65
was up 89 was the
83 was on 53 was
the 252 was in 66
was to 61 was by
107 was in 108 was
up 56 was at 191
was by 52 was in
414 was on 436 was
to 85 was as 145
was to 145 was be
192 was in 88 was
of 77 was the 96
was the 180 was at
435 was by 323 was
in 3066 was on 3165
was up 546 was at
43 was in 347 was
on 52 was in 77
was in 88 was in
50 was at 62 was
in 580 was on 45
was to 771 was in
574 was on 102 was
to 97 was up 42
was to 118 was to
48 was in 40 was
the 77 was to 69
was to 89 was the
42 was in 131 was
in 95 was to 72
was in 93 was as
281 was in 128 was
an 358 was it 265
was my 112 was the
10446 was to 742 was
it 41 was the 868
was in 70 was at
86 was in 69 was
to 45 was in 283
was on 93 was the
127 was up 122 was
as 363 was at 110
was by 464 was in
4905 was on 419 was
or 44 was to 76
was at 70 was in
179 was on 41 was
an 238 was he 587
was it 758 was no
47 was the 2930 was
we 50 was at 51
was he 162 was in
124 was is 921 was
it 60 was the 302
was in 100 was the
312 was to 2571 was
to 81 was an 221
was it 739 was or
73 was the 8729 was
as 263 was at 86
was in 577 was on
285 was in 44 was
of 1438 was to 3465
was be 313 was to
42 was it 434 was
my 48 was the 1072
was he 45 was the
487 was to 51 was
the 122 was the 164
was in 54 was on
309 was on 76 was
of 176 was in 323
was on 49 was or
82 was to 115 was
the 104 was in 93
was to 520 was in
149 was to 14281 was
as 45 was to 68
was as 90 was at
193 was by 203 was
he 240 was in 269
was it 41 was or
89 was the 126 was
to 1111 was as 125
was at 339 was by
86 was he 363 was
in 180 was it 127
was of 103821 was or
40 was the 174 was
on 111 was by 41
was in 47 was up
125 was of 56 was
by 45 was up 57
was in 327 was to
8038 was in 50 was
on 189 was to 121
was up 67 was by
41 was in 73 was
to 131 was up 56
was at 79 was by
54 was he 169 was
in 86 was it 55
was the 40 was to
57 was up 284 was
as 218 was in 100
was at 67 was by
97 was in 217 was
to 1374 was to 69
was by 59 was he
47 was the 75 was
to 79 was by 278
was in 45 was on
45 was by 301 was
in 532 was by 69
was in 45 was up
1524 was in 89 was
on 51 was as 493
was the 92 was the
863 was to 278 was
my 43 was the 900
was of 705 was to
116 was up 68 was
it 514 was my 44
was the 558 was he
44 was in 125 was
it 44 was the 362
was the 112 was the
223 was the 60 was
in 55 was the 48
was in 66 was thing
81 was in 176 was
in 169 was in 303
was as 117 was in
69 was the 171 was
of 43 was the 47
was of 127 was as
184 was on 46 was
the 217 was at 71
was me 44 was the
57 was to 93 was
by 50 was up 598
was in 83 was on
42 was at 95 was
by 138 was in 109
was of 82 was in
105 was on 90 was
to 14451 was in 40
was as 118 was at
89 was in 172 was
on 519 was by 61
was to 606 was thing
56 was up 96 was
up 53 was up 68
was up 127 was by
43 was so 153 was
to 114 was as 118
was in 71 was by
59 was in 134 was
as 111 was by 98
was in 184 was we
49 was of 48 was
by 78 was in 302
was in 50 was in
45 was up 1468 was
to 109 was at 40
was the 279 was to
820 was as 125 was
by 94 was he 96
was to 50 was in
59 was by 42 was
to 713 was of 50
was an 181 was the
40 was the 100 was
to 96 was up 52
was up 135 was the
83 was to 187 was
if 49 was in 59
was of 844 was on
85 was in 46 was
in 44 was in 402
was on 109 was up
43 was on 55 was
up 47 was as 126
was by 113 was of
21925 was or 108 was
so 206 was on 59
was to 102 was as
271 was the 40 was
my 270 was the 323
was at 42 was at
60 was at 73 was
in 59 was as 131
was by 368 was he
60 was as 928 was
at 95 was by 1661
was in 765 was on
50 was or 89 was
so 171 was the 80
was be 50 was up
311 was in 50 was
an 111 was as 88
was it 84 was the
3281 was as 667 was
in 489 was is 74
was of 122 was on
55 was the 58 was
to 82 was an 332
was he 208 was it
121 was the 5096 was
at 248 was by 96
was in 535 was on
226 was the 106 was
to 449 was to 138
was in 65 was or
231 was to 129 was
he 42 was to 88
was on 379 was the
41 was to 122 was
of 42 was by 53
was in 106 was to
303 was to 71 was
by 51 was be 116
was as 44 was at
99 was by 127 was
in 461 was to 452
was of 173 was to
191 was as 342 was
at 92 was by 607
was in 456 was of
71 was on 155 was
the 102 was to 963
was to 44 was to
74 was as 272 was
at 197 was by 613
was in 632 was of
200 was on 75 was
the 107 was to 1832
was in 43 was by
187 was by 263 was
in 58 was of 70
was to 68 was in
54 was to 75 was
to 46 was by 128
was to 401 was by
65 was of 158 was
to 152 was of 55
was at 74 was by
60 was in 299 was
on 46 was by 627
was in 554 was on
292 was the 46 was
to 392 was of 127
was at 45 was by
73 was in 287 was
at 55 was by 62
was in 46 was be
127 was by 459 was
in 77 was or 44
was to 1018 was of
128 was to 42 was
to 46 was in 58
was of 78 was by
149 was to 74 was
in 144 was of 71
was by 255 was as
407 was by 618 was
in 375 was of 793
was to 18002 was of
1741 was of 120 was
an 108 was as 97
was in 43 was to
288 was to 418 was
of 194 was to 114
was in 52 was at
92 was in 410 was
on 58 was to 120
was to 67 was be
272 was by 533 was
in 234 was of 67
was the 257 was of
45 was the 110 was
in 600 was on 80
was to 303 was in
100 was to 71 was
to 456 was of 106
was to 43 was the
42 was of 73 was
to 718 was by 88
was to 47 was of
54 was as 387 was
at 101 was by 45
was in 218 was on
66 was the 236 was
to 262 was an 160
was my 49 was the
6533 was by 89 was
he 53 was it 74
was the 1686 was by
51 was by 413 was
in 274 was to 42
was of 73 was in
60 was to 320 was
an 43 was it 190
was the 480 was he
53 was is 117 was
it 43 was the 101
was he 169 was in
75 was on 85 was
the 624 was we 92
was the 1149 was of
42 was be 372 was
to 67 was the 53
was in 49 was the
127 was the 50 was
to 53 was the 96
was the 63 was the
123 was the 139 was
it 40 was the 43
was me 164 was the
53 was the 90 was
it 60 was to 60
was of 53 was it
94 was in 223 was
on 51 was the 52
was of 76 was in
278 was of 2028 was
to 155 was as 423
was in 218 was of
85 was to 315 was
by 77 was to 63
was the 81 was the
67 was the 92 was
in 40 was to 49
was in 53 was the
55 was the 102 was
in 498 was on 64
was the 149 was to
68 was it 60 was
the 118 was the 219
was of 57 was of
48 was it 44 was
the 370 was the 63
was in 45 was the
92 was in 106 was
at 51 was in 50
was at 58 was in
243 was of 279 was
the 291 was to 67
was of 77 was by
68 was to 342 was
as 101 was in 393
was to 46 was of
41 was in 88 was
in 45 was in 62
was on 138 was as
72 was by 54 was
in 187 was by 81
was to 58 was by
46 was he 56 was
in 64 was by 59
was of 51 was to
40 was in 92 was
up 159 was the 152
was in 102 was in
42 was of 160 was
the 44 was in 55
was in 296 was of
6751 was as 436 was
it 103 was my 65
was the 522 was in
60 was at 143 was
it 48 was the 43
was as 249 was at
40 was by 498 was
in 72 was the 97
was the 156 was as
42 was by 64 was
me 440 was the 937
was as 192 was by
405 was in 161 was
the 73 was to 45
was in 48 was in
78 was in 45 was
or 251 was in 86
was of 405 was the
533 was the 79 was
the 55 was the 181
was in 10711 was in
52 was the 50 was
in 66 was to 41
was tea 54 was the
340 was the 46 was
the 41 was he 93
was the 472 was in
69 was on 104 was
the 82 was he 67
was the 58 was the
99 was it 4100 was
me 50 was my 421
was the 5598 was he
80 was the 78 was
as 88 was in 115
was to 123 was the
57 was up 42 was
at 72 was he 55
was in 62 was at
46 was to 40 was
of 47 was it 46
was the 379 was he
193 was the 346 was
he 641 was he 150
was it 80 was at
76 was in 109 was
on 72 was be 121
was it 41 was by
147 was to 51 was
the 40 was by 52
was by 452 was at
112 was he 54 was
the 40 was the 77
was it 74 was up
126 was he 45 was
the 92 was the 81
was me 46 was the
100 was the 49 was
it 44 was the 370
was at 59 was to
129 was by 62 was
to 132 was an 50
was the 117 was it
544 was the 541 was
the 79 was to 61
was the 46 was the
85 was the 102 was
the 41 was to 164
was in 118 was to
225 was to 51 was
as 327 was to 62
was in 57 was in
171 was on 103 was
the 45 was an 49
was he 49 was the
324 was as 53 was
by 77 was on 68
was as 81 was by
50 was an 48 was
the 253 was the 41
was the 69 was me
94 was the 788 was
to 201 was the 124
was by 79 was the
69 was to 153 was
to 298 was up 80
was as 227 was at
1097 was by 53 was
in 1896 was on 313
was to 121 was in
59 was in 198 was
on 1164 was to 66
was in 43 was the
42 was at 505 was
in 63 was on 44
was the 41 was to
853 was my 55 was
the 150 was the 43
was to 58 was be
45 was the 48 was
the 179 was to 1052
was at 137 was the
42 was be 701 was
be 1164 was at 82
was be 6079 was do
53 was go 50 was
in 187 was of 149
was at 42 was in
313 was on 462 was
the 259 was as 85
was of 53 was up
43 was by 74 was
the 165 was he 105
was the 74 was we
44 was the 103 was
the 173 was the 60
was to 51 was on
86 was or 59 was
the 44 was as 64
was my 66 was the
289 was he 53 was
in 55 was the 233
was the 44 was in
95 was in 42 was
in 64 was at 130
was at 398 was in
60 was in 206 was
the 163 was in 57
was on 49 was to
56 was to 92 was
to 88 was by 51
was in 77 was of
814 was of 102 was
of 353 was of 51
was in 40 was to
130 was at 40 was
in 44 was in 63
was on 72 was at
159 was by 42 was
in 298 was on 108
was the 107 was the
43 was in 56 was
in 45 was the 296
was on 44 was to
659 was of 128 was
at 42 was on 46
was at 102 was in
86 was on 60 was
at 73 was in 198
was on 71 was in
103 was at 51 was
in 50 was up 51
was of 52 was on
78 was in 43 was
in 41 was of 51
was of 2991 was at
93 was by 75 was
in 116 was at 382
was by 151 was in
370 was of 89 was
on 965 was the 229
was in 47 was the
74 was the 478 was
he 44 was by 52
was in 202 was of
53 was on 60 was
in 111 was on 62
was the 78 was the
57 was to 159 was
an 83 was as 116
was at 66 was by
126 was in 500 was
it 3990 was me 78
was my 58 was the
48432 was us 46 was
he 71 was the 703
was as 52 was to
42 was to 84 was
be 136 was as 937
was by 67 was in
119 was of 164 was
to 325 was as 2219
was by 119 was in
148 was of 45 was
to 68 was as 2630
was in 205 was on
368 was to 89 was
to 957 was to 137
was as 148 was the
62 was the 909 was
to 274 was the 5102
was he 184 was it
145 was the 1406 was
he 204 was it 100
was the 399 was of
43 was he 66 was
the 84 was the 1316
was be 471 was the
73 was the 87 was
be 70 was in 140
was the 63 was the
288 was the 419 was
the 71 was he 54
was is 43 was the
105 was be 47 was
in 54 was the 57
was of 69 was the
48 was of 67 was
an 121 was as 965
was at 153 was by
543 was in 715 was
on 346 was the 991
was to 4458 was to
48 was by 161 was
on 69 was by 597
was if 285 was in
70 was the 46 was
to 1776 was in 69
was on 123 was by
119 was to 119 was
up 245 was by 51
was in 45 was to
46 was as 150 was
at 414 was by 335
was in 1004 was of
40 was on 2025 was
the 132 was to 294
was up 397 was at
46 was by 41 was
to 51 was to 308
was of 318 was as
1023 was by 592 was
in 233 was of 47
was to 54 was by
91 was to 58 was
by 96 was on 106
was to 193 was up
148 was by 847 was
in 447 was by 48
was in 58 was as
83 was by 252 was
as 78 was at 372
was by 113 was in
70 was by 56 was
to 214 was as 123
was at 655 was by
2166 was in 9489 was
on 1803 was the 57
was to 18319 was by
259 was in 62 was
on 82 was an 498
was as 644 was at
62 was by 1341 was
in 394 was the 3825
was to 4450 was up
620 was in 69 was
as 89 was at 135
was by 217 was in
169 was to 89 was
by 193 was as 528
was by 650 was to
176 was ii 47 was
of 52 was as 33317
was by 321 was in
331 was to 828 was
of 75 was to 175
was by 87 was to
291 was in 137 was
to 61 was of 250
was up 40 was by
156 was in 45 was
to 10045 was up 230
was an 61 was as
683 was by 442 was
in 643 was the 2614
was to 375 was as
139 was by 358 was
in 321 was to 101
was to 97 was by
3032 was of 50 was
to 102 was to 160
was by 348 was to
64 was by 89 was
by 65 was as 92
was at 292 was by
2588 was in 792 was
on 351 was the 141
was to 10179 was by
234 was in 60 was
on 41 was in 64
was up 280 was by
74 was to 102 was
in 68 was to 42
was in 139 was as
950 was by 1854 was
in 678 was on 554
was to 3648 was up
6123 was in 113 was
on 40 was to 217
was as 76 was at
85 was by 419 was
in 337 was on 184
was to 76 was the
229 was to 57 was
by 49 was by 58
was to 49 was by
264 was of 43 was
by 47 was the 76
was to 320 was up
135 was it 65 was
in 319 was it 135
was me 42 was my
213 was the 3200 was
at 91 was at 52
was in 42 was be
64 was an 41 was
the 78 was the 116
was of 122 was of
61 was it 46 was
the 80 was the 1176
was the 182 was it
59 was the 66 was
at 127 was on 57
was to 673 was at
77 was on 83 was
the 147 was on 50
was on 68 was to
115 was the 50 was
to 57 was an 89
was the 2155 was the
68 was the 117 was
me 48 was the 40
was in 53 was it
62 was in 480 was
or 63 was to 67
was to 45 was in
123 was in 42 was
in 50 was the 103
was the 64 was the
55 was in 49 was
the 128 was as 101
was by 43 was on
87 was the 139 was
to 115 was the 300
was the 61 was the
43 was to 212 was
to 150 was the 509
was the 243 was it
83 was the 295 was
the 50 was to 41
was in 40 was the
93 was to 145 was
of 46 was in 84
was the 44 was it
51 was the 75 was
as 530 was at 149
was in 462 was me
435 was on 53 was
the 1133 was to 647
was the 52 was an
120 was at 45 was
in 59 was it 640
was me 1862 was my
919 was the 9399 was
us 697 was at 579
was to 49 was the
41 was as 55 was
at 174 was to 42
was at 99 was as
49 was to 46 was
at 8127 was in 158
was up 314 was as
151 was at 453 was
in 218 was it 48
was me 54 was on
58 was the 1584 was
to 494 was at 237
was to 156 was the
751 was he 96 was
the 82 was by 80
was the 53 was as
46 was in 357 was
on 307 was the 70
was in 48 was in
54 was in 211 was
on 58 was the 506
was on 49 was the
73 was by 73 was
by 140 was the 372
was at 80 was in
162 was the 169 was
the 46 was the 52
was the 42 was the
48 was in 91 was
to 41 was to 116
was the 60 was to
110 was in 127 was
the 406 was the 73
was the 263 was by
171 was the 159 was
the 229 was the 83
