wag sneer 48 wan round
99 was known 144 was
large 790 was legal 214
was level 723 was light
945 was liked 64 was
linear 129 was looking 166
was loyal 69 was meeting
136 was morning 125 was
naked 158 was night 179
was pitch 102 was plain
696 was playing 172 was
pleasing 198 was poetry 53
was proof 466 was pulling
43 was quick 1181 was
raining 41 was rapid 91
was right 61612 was round
383 was running 46 was
seven 2526 was sharp 124
was sheer 45 was sixty
736 was sleep 112 was
small 53 was smart 121
was smiling 135 was smooth
373 was sober 975 was
solid 158 was sound 975
was spent 201 was steady
6918 was still 172 was
strong 1477 was sweet 115
was taken 106 was telling
230 was thinking 91 was
thirty 3752 was tight 153
was total 419 was twice
283 was under 292 was
usual 186 was valid 57
was wanting 58 was where
340 was white 184 was
whole 147 was willing 1191
was within 274 was working
663 was worthy 225 was
today 105 was money 66
was until 173 was until
72 was about 8364 was
abuse 59 was after 181
was aimed 302 was alien
55 was alive 503 was
alone 2387 was amusing 42
was anything 3103 was arguing
93 was asked 83 was
awake 1204 was aware 3443
was awful 42 was badly
72 was based 402 was
beaten 191 was begun 141
was binding 53 was black
839 was blind 249 was
blond 43 was blood 56
was books 122 was bored
101 was bound 194 was
brave 121 was breaking 180
was built 215 was calling
82 was changing 139 was
cheating 157 was close 1120
was crazy 392 was cross
349 was cruel 207 was
cured 97 was dancing 114
was dirty 140 was drawn
110 was dreaming 86 was
driving 63 was drunk 781
was earned 45 was either
420 was empty 243 was
ended 94 was equal 136
was faced 70 was falling
88 was feeling 793 was
final 67 was fired 68
was first 157 was fishing
86 was fitting 107 was
fixed 139 was fooling 75
was fully 202 was funny
923 was geared 123 was
getting 989 was given 400
was gonna 241 was greek
112 was green 46 was
growing 111 was grown 171
was happy 2712 was healed
131 was healthy 54 was
helping 460 was hitting 56
was holding 120 was human
1336 was hungry 2265 was
hunting 86 was hurting 225
was indian 94 was irish
105 was james 49 was
jesus 177 was keeping 124
was kidding 83 was killing
46 was knowing 66 was
known 977 was large 327
was learning 174 was legal
110 was letting 64 was
level 44 was light 255
was liked 132 was looking
3797 was loved 98 was
loyal 42 was magic 187
was meeting 47 was missing
362 was money 306 was
motion 63 was moved 131
was music 174 was naked
73 was named 181 was
night 152 was novel 89
was owned 78 was passing
41 was peter 66 was
playing 397 was pleasing 108
was poetry 99 was praying
85 was privy 195 was
proud 78 was pulling 63
was pushing 100 was putting
117 was quiet 57 was
quite 2463 was raining 120
was raped 114 was rather
45 was reaching 59 was
right 1035 was rough 76
was round 107 was running
375 was santa 50 was
saved 75 was scary 66
was seeking 313 was selling
91 was serving 73 was
sharing 42 was shining 65
was short 114 was showing
90 was sitting 192 was
sleep 106 was small 81
was smart 107 was smiling
123 was smoking 106 was
solid 66 was solving 52
was sorry 1151 was sound
66 was speaking 498 was
staring 59 was stealing 420
was still 149 was strong
798 was taken 710 was
talking 1488 was teaching 113
was telling 356 was theirs
953 was thinking 4491 was
thrown 47 was tired 1032
was tough 95 was tried
104 was tuned 59 was
turning 47 was under 898
was uneasy 41 was until
4263 was upset 1162 was
valid 208 was viable 144
was vital 68 was waiting
133 was walking 161 was
wanting 132 was water 155
was where 309 was white
266 was willing 374 was
winning 40 was within 244
was working 1311 was worse
77 was worthy 261 was
writing 430 was yelling 53
was yours 327 was until
43 was about 3166 was
after 541 was could 49
was either 2725 was since
55 was though 133 was
under 80 was until 159
was within 394 was about
111 was anything 186 was
about 50 was about 56
was after 310 was again
116 was alone 45 was
anything 48 was either 46
was nearly 55 was quite
97 was right 433 was
smooth 54 was today 46
was under 47 was water
87 was which 50 was
under 111 was until 100
was claus 639 was until
46 was after 46 was
under 47 was until 173
was until 347 was until
172 was after 93 was
anything 172 was beauty 82
was either 58 was glory
46 was money 99 was
power 88 was anything 421
was drugs 110 was anything
57 was money 68 was
about 41 was aside 123
was right 44 was months
49 was hands 80 was
anything 51 was either 128
was lived 44 was anything
109 was signs 286 was
again 135 was anything 47
was either 211 was under
50 was until 753 was
where 131 was anything 67
was peter 49 was alone
145 was close 69 was
quite 61 was right 750
was still 281 was under
104 was where 110 was
labor 56 was which 53
was change 82 was either
299 was which 44 was
about 87 was about 40
was either 541 was today
51 was either 69 was
either 54 was sailing 2748
was either 104 was change
54 was class 64 was
anything 106 was about 1045
was after 46 was either
360 was either 104 was
about 1628 was aloud 100
was either 150 was quite
72 was under 66 was
until 126 was action 858
was anything 55 was after
41 was longer 221 was
anything 237 was which 70
was alive 535 was dreaming
361 was holding 84 was
looking 56 was lurking 46
was running 82 was sitting
49 was stealing 65 was
under 164 was upset 129
was within 45 was working
90 was color 41 was
after 63 was either 293
was until 80 was aside
65 was under 91 was
until 78 was aback 2317
was about 40 was after
155 was again 99 was
alive 94 was amiss 355
was apart 43 was below
238 was easily 143 was
either 308 was fully 104
was quite 301 was since
56 was under 1017 was
until 7226 was while 93
was within 328 was about
32152 was either 134 was
right 89 was sense 51
was under 87 was until
153 was anything 80 was
about 92 was anything 88
was jokes 52 was people
141 was tales 110 was
above 54 was alone 1213
was either 43 was about
40233 was anything 1497 was
either 536 was quite 119
was rather 48 was really
47 was right 1059 was
small 94 was where 72
was miles 169 was paces
43 was yards 293 was
anything 56 was aside 80
was about 396 was after
186 was since 52 was
either 51 was again 594
was under 96 was until
898 was within 46 was
alive 63 was alone 313
was awake 41 was aware
165 was happy 270 was
human 338 was known 63
was saved 40 was sorry
126 was theirs 118 was
willing 41 was worthy 59
was bonds 62 was civil
53 was close 71 was
cover 205 was either 113
was enemy 47 was guard
123 was house 177 was
human 53 was legal 186
was power 89 was roman
71 was siege 209 was
state 74 was strong 111
was undue 58 was water
905 was about 444 was
aaron 42 was about 62888
was adams 54 was after
298789 was akbar 43 was
alice 73 was alter 121
was annie 68 was april
15206 was arthur 149 was
athens 72 was barry 58
was betty 55 was billy
88 was black 184 was
blake 54 was bobby 56
was broad 59 was brown
256 was byron 51 was
caesar 62 was caleb 52
was carol 50 was china
177 was chris 56 was
circa 125 was close 1089
was count 56 was cyrus
56 was danger 40 was
danny 53 was david 572
was dutch 86 was easter
268 was edgar 61 was
edwin 56 was egypt 45
was eighth 44 was eight
6336 was ellen 52 was
emily 83 was esther 41
was evening 2196 was every
401 was fanny 90 was
father 264 was fifty 2258
was first 108 was forty
1368 was fourth 57 was
frank 201 was freud 206
was fully 161 was george
760 was grace 102 was
grade 44 was grant 147
was greek 157 was harry
134 was hegel 50 was
helen 65 was henri 49
was henry 993 was hours
558 was human 81 was
isaac 102 was islam 42
was israel 92 was italy
57 was jacob 86 was
james 766 was jamie 41
was janet 53 was japan
248 was jason 48 was
jeanne 43 was jenny 45
was jerry 44 was jesus
334 was jimmy 99 was
jones 48 was judge 66
was jules 41 was junior
169 was karen 45 was
kelly 56 was labor 89
was large 252 was larry
49 was later 59886 was
laura 75 was lenin 135
was lewis 94 was lloyd
92 was local 85 was
louis 792 was lunch 237
was luther 85 was major
379 was march 17196 was
marie 83 was martha 57
was maybe 97 was meeting
41 was money 59 was
months 1808 was morning 2331
was moses 121 was mother
90 was nancy 67 was
nathan 42 was nearly 10479
was night 1390 was nixon
53 was others 69 was
people 379 was peter 387
was plato 66 was prime
52 was queen 213 was
quite 4762 was rather 272
was reaching 186 was reagan
52 was right 168 was
robin 52 was roger 99
was roman 318 was russia
168 was sally 46 was
sarah 138 was scott 125
was senior 70 was seven
6040 was simon 127 was
sixty 1006 was social 76
was spain 122 was steve
66 was still 163 was
strong 71 was susan 89
was teddy 54 was terry
42 was thirty 4102 was
thomas 370 was today 1203
was tommy 40 was trade
107 was tudor 137 was
uncle 104 was under 151
was water 40 was wayne
46 was weeks 988 was
white 148 was within 972
was wolfe 63 was women
231 was world 8775 was
writing 96 was class 96
was about 2743 was until
65 was either 148 was
until 101 was wages 46
was about 93 was after
43 was either 115 was
since 266 was under 603
was until 466 was where
89 was within 43 was
under 77 was until 55
was about 65 was until
183 was alone 40 was
until 148 was about 174
was alone 191 was right
130 was anything 68 was
either 1046 was money 67
was words 66 was tight
101 was which 61 was
until 218 was people 42
was party 60 was about
57 was either 124 was
house 85 was people 48
was trash 43 was either
413 was votes 46 was
doors 54 was either 296
was fifty 301 was forty
157 was hailing 45 was
human 361 was jones 123
was miles 99 was reason
61 was scope 175 was
sight 775 was thirty 119
was walking 230 was after
124 was again 169 was
alone 1850 was class 159
was either 1422 was every
50 was nearly 47 was
quite 286 was right 4377
was since 51 was today
837 was under 374 was
until 151 was where 88
was while 253 was within
175 was would 52 was
about 84 was either 41
was thereof 40 was books
51 was about 2578 was
anything 649 was books 102
was music 167 was plays
54 was poetry 400 was
under 80 was alone 425
was either 100 was eight
2428 was fifty 3128 was
forty 1399 was seven 1920
was sixty 1188 was thirty
3510 was twice 68 was
fifty 194 was seven 46
was sixty 61 was thirty
98 was water 66 was
under 42 was eight 446
was seven 383 was about
111 was alone 58 was
changing 106 was seated 82
was taken 188 was thrown
80 was under 113 was
within 54 was working 41
was again 170 was again
97 was again 111 was
under 43 was under 168
was night 79 was fresh
106 was quite 61 was
strong 54 was awake 134
was quite 42 was within
43 was about 74 was
under 59 was round 158
was growing 81 was quiet
59 was aware 41 was
close 304 was nearer 232
was aside 125 was within
53 was about 48 was
under 51 was hours 44
was miles 93 was months
361 was thirty 56 was
weeks 75 was false 99
was space 40 was reason
195 was where 275 was
apart 413 was under 98
was about 61 was quite
313 was rather 88 was
really 49 was miles 129
was yards 100 was aware
44 was given 85 was
miles 73 was again 55
was wanting 58 was above
175 was alert 228 was
alive 297 was armed 416
was awake 1456 was aware
1264 was equal 84 was
erect 107 was grown 495
was known 163 was laden
49 was light 299 was
night 226 was risen 74
was under 262 was close
466 was light 319 was
nearer 99 was nearly 40
was quite 946 was rather
271 was really 106 was
short 238 was tired 317
was under 108 was worse
211 was every 63 was
power 40 was which 49
was apace 43 was every
120 was light 156 was
quite 84 was rather 62
was short 141 was weaker
45 was quite 65 was
sober 110 was wiser 216
was again 41 was court
59 was would 68 was
about 76 was house 127
was about 281 was about
120 was about 173 was
after 462 was again 46
was quite 213 was rather
97 was right 52 was
round 385 was large 80
was first 52 was since
58 was after 120 was
blind 207 was eight 968
was empty 469 was ended
99 was equal 156 was
evening 68 was fifty 1080
was forty 608 was grown
106 was healed 135 was
level 126 was morning 143
was night 620 was seven
988 was sixty 1688 was
