wad me 108 wad the
614 was in 193 was
by 44 was at 516
was by 45 was in
1260 was on 122 was
to 50 was in 45
was on 52 was to
97 was by 153 was
in 91 was to 1382
was as 129 was by
67 was in 98 was
on 82 was the 168
was to 66 was the
151 was to 369 was
to 105 was to 170
was by 239 was in
455 was to 40 was
by 48 was up 78
was the 47 was to
95 was to 74 was
of 1017 was to 134
was on 55 was he
41 was in 156 was
to 51 was to 278
was in 58 was to
70 was in 55 was
by 55 was of 48
was to 54 was of
118 was at 40 was
by 50 was in 158
was on 97 was the
174 was to 260 was
in 121 was on 76
was up 84 was as
146 was at 110 was
to 61 was to 84
was of 55 was to
177 was in 196 was
on 41 was of 82
was in 129 was as
305 was by 151 was
in 267 was of 80
was on 208 was to
807 was up 498 was
of 267 was to 528
was me 54 was the
115 was at 40 was
in 117 was it 66
was of 2993 was he
383 was it 247 was
the 333 was we 59
was in 98 was of
219 was in 107 was
on 106 was in 412
was of 1127 was as
108 was the 540 was
the 43 was by 141
was in 45 was to
299 was at 50 was
in 383 was in 222
was of 60 was to
14491 was the 288 was
in 66 was on 414
was as 1010 was at
880 was by 73 was
if 341 was in 4134
was on 510 was the
170 was to 1438 was
of 425 was to 42
was me 56 was the
99 was to 139 was
the 133 was by 84
was in 147 was on
439 was or 71 was
to 364 was an 198
was as 204 was at
182 was in 264 was
my 44 was of 70
was so 217 was the
650 was to 1086 was
as 118 was in 210
was so 99 was the
108 was to 1518 was
by 52 was at 139
was in 123 was to
1323 was to 50 was
in 227 was to 749
was in 71 was on
89 was he 156 was
in 216 was of 84
was so 1113 was to
207 was by 175 was
if 53 was in 135
was is 104 was of
264 was or 159 was
to 1655 was to 261
was of 2613 was on
461 was by 117 was
in 87 was on 166
was by 71 was in
44 was or 43 was
by 61 was to 73
was by 55 was in
58 was or 50 was
by 179 was on 100
was to 83 was by
81 was to 164 was
as 42 was at 211
was by 242 was in
1023 was is 60 was
of 77 was on 1169
was or 131 was so
153 was to 162 was
up 528 was in 128
was in 55 was on
105 was to 106 was
as 143 was in 65
was of 98 was to
50 was of 43 was
at 75 was to 632
was to 101 was by
222 was of 129 was
to 335 was by 303
was in 180 was of
149 was or 119 was
to 267 was up 1310
was of 110 was at
80 was in 72 was
by 50 was to 89
was in 53 was to
1213 was by 87 was
to 163 was to 114
was by 172 was in
143 was or 56 was
at 83 was by 69
was in 167 was in
372 was to 103 was
by 48 was on 465
was as 102 was at
338 was by 334 was
in 6373 was of 1758
was on 1129 was or
154 was so 299 was
the 96 was to 1827
was in 83 was in
115 was an 191 was
as 533 was at 198
was by 1833 was in
1969 was is 47 was
it 50 was me 136
was of 797 was on
457 was or 251 was
so 115 was the 729
was to 8241 was up
158 was us 62 was
the 40 was be 79
was in 160 was in
116 was in 72 was
in 142 was or 43
was to 161 was to
49 was or 49 was
as 1190 was at 368
was by 545 was in
8319 was of 875 was
on 418 was or 819
was to 17204 was in
131 was to 473 was
in 112 was on 97
was on 94 was to
48 was as 160 was
by 201 was or 54
was so 46 was in
41 was to 972 was
in 58 was up 287
was by 476 was to
210 was as 125 was
in 79 was to 42
was to 323 was as
117 was in 70 was
by 175 was or 129
was to 76 was to
152 was to 702 was
of 336 was to 165
was or 43 was in
47 was to 532 was
as 648 was at 113
was so 823 was the
954 was an 82 was
at 173 was in 633
was on 200 was so
86 was the 169 was
to 94 was by 41
was by 40 was in
65 was in 65 was
or 44 was to 109
was by 228 was in
58 was by 481 was
or 56 was the 177
was to 756 was to
48 was of 258 was
by 501 was in 332
was on 101 was the
73 was to 774 was
he 81 was the 209
was by 50 was in
51 was to 44 was
of 89 was by 41
was in 127 was on
213 was in 141 was
to 121 was to 63
was as 188 was at
228 was by 1755 was
in 1998 was of 1679
was on 2029 was or
114 was to 1208 was
up 935 was in 72
was of 98 was to
127 was of 525 was
in 278 was on 155
was to 53 was up
46 was of 124 was
by 146 was in 276
was on 199 was or
123 was to 124 was
in 66 was in 65
was to 49 was the
733 was by 44 was
to 49 was in 42
was by 55 was by
90 was in 150 was
on 49 was in 46
was to 78 was in
145 was to 199 was
the 68 was to 4273
was or 89 was to
83 was the 271 was
in 85 was so 291
was of 263 was in
76 was in 61 was
the 71 was is 56
was the 56 was at
40 was in 136 was
be 44 was the 168
was to 42 was it
144 was to 80 was
the 172 was of 54
was to 132 was in
43 was the 63 was
in 143 was the 80
was the 50 was by
153 was in 224 was
to 205 was up 1466
was in 44 was the
86 was to 222 was
in 2562 was on 191
was the 136 was up
49 was in 44 was
on 386 was to 2806
was the 141 was the
60 was in 95 was
me 135 was in 439
was to 476 was the
210 was up 1218 was
in 64 was an 46
was in 128 was on
273 was the 244 was
the 255 was to 575
was up 73 was in
300 was on 46 was
to 403 was up 827
was the 354 was to
445 was up 112 was
on 40 was to 65
was on 50 was the
63 was the 545 was
the 121 was the 52
was in 676 was up
44 was in 736 was
to 379 was up 61
was on 108 was to
212 was the 81 was
to 412 was on 256
was to 200 was of
87 was the 80 was
it 113 was the 1487
was the 111 was the
608 was in 120 was
by 235 was in 42
was the 175 was the
260 was be 301 was
by 51 was in 42
was at 61 was by
233 was in 668 was
of 84 was in 109
was be 140 was to
81 was as 86 was
as 90 was in 54
was to 72 was up
89 was to 85 was
the 72 was to 65
was the 295 was the
285 was the 53 was
to 87 was the 828
was of 78 was be
585 was it 370 was
the 105 was the 195
was in 44 was it
48 was the 43 was
to 98 was to 48
was the 48 was he
625 was it 186 was
my 132 was the 1374
was we 538 was on
54 was he 68 was
it 40 was he 60
was it 170 was the
113 was we 127 was
the 50 was on 42
was the 62 was at
47 was it 373 was
my 43 was the 441
was the 90 was the
55 was in 41 was
of 62 was an 58
was in 59 was on
42 was by 46 was
in 469 was of 151
was on 96 was to
83 was an 246 was
by 75 was in 684
was of 105 was on
85 was or 161 was
to 899 was up 212
was in 658 was of
167 was on 104 was
of 45 was of 41
was in 161 was as
11030 was in 176 was
re 157 was so 302
was the 3292 was he
86 was at 81 was
in 315 was of 92
was on 67 was or
44 was in 129 was
at 47 was in 43
was the 46 was by
48 was in 116 was
the 144 was the 42
was as 228 was by
106 was the 145 was
as 51 was at 40
was in 668 was my
67 was the 676 was
it 79 was the 922
was us 53 was the
79 was in 95 was
the 48 was in 56
was the 106 was in
46 was to 275 was
by 66 was at 62
was in 50 was the
329 was the 207 was
of 48 was the 43
was in 64 was in
44 was of 50 was
of 68 was at 55
was by 56 was in
439 was of 229 was
on 207 was or 45
was to 94 was an
228 was by 74 was
in 645 was of 69
was on 53 was or
87 was to 682 was
up 159 was at 85
was in 713 was of
255 was on 166 was
or 57 was to 103
was in 96 was of
106 was of 58 was
of 69 was up 44
was in 227 was as
18276 was at 77 was
in 287 was on 60
was re 272 was the
5941 was to 46 was
he 92 was in 171
was of 117 was on
58 was to 63 was
of 62 was the 44
was the 155 was he
111 was in 81 was
it 53 was to 701
was to 613 was in
65 was he 42 was
in 290 was or 40
was the 493 was the
355 was at 121 was
the 81 was the 164
was the 579 was or
50 was the 107 was
he 53 was of 49
was to 344 was in
45 was the 117 was
the 99 was to 45
was to 84 was by
137 was to 43 was
the 42 was to 51
was as 273 was to
61 was in 69 was
to 2133 was of 53
was the 184 was to
433 was to 989 was
to 5670 was to 48
was of 213 was to
916 was to 56 was
or 100 was or 490
was to 68 was the
197 was to 97 was
or 64 was to 71
was at 104 was to
42 was to 249 was
to 230 was to 68
was to 256 was in
45 was of 56 was
to 98 was to 53
was to 1074 was to
142 was of 160 was
fe 149 was in 78
was to 1420 was or
75 was in 102 was
the 76 was or 48
was on 71 was to
776 was to 49 was
to 597 was to 113
was to 62 was or
48 was he 207 was
the 130 was to 129
was of 101 was to
1307 was to 110 was
the 177 was he 189
was it 54 was the
173 was we 154 was
he 143 was it 130
was the 419 was we
97 was to 232 was
or 50 was the 1262
was in 77 was in
77 was the 71 was
the 73 was of 69
was of 56 was in
175 was at 68 was
by 42 was he 124
was in 131 was it
49 was the 60 was
to 96 was by 43
was of 50 was to
49 was of 173 was
up 137 was as 105
was the 88 was of
42 was of 52 was
it 46 was the 157
was in 541 was the
155 was me 67 was
the 164 was at 68
was at 65 was the
187 was at 241 was
by 161 was the 206
was by 145 was the
88 was the 49 was
the 42 was to 89
was to 273 was to
50 was to 51 was
to 72 was to 62
was to 40 was to
655 was the 50 was
to 148 was an 46
was the 109 was the
41 was in 56 was
to 5253 was to 110
was of 407 was in
45 was to 52 was
to 42 was to 45
was to 282 was to
53 was of 519 was
to 42 was on 66
was to 44 was in
52 was to 338 was
to 46 was the 46
was to 1867 was of
87 was to 198 was
the 42 was it 613
was my 49 was the
899 was to 216 was
to 43 was to 76
was of 95 was to
235 was to 42 was
me 46 was the 69
was in 58 was the
63 was an 404 was
in 163 was the 57
was an 120 was the
54 was the 563 was
as 402 was at 64
was by 99 was in
587 was on 96 was
the 41 was to 311
was the 139 was the
174 was an 86 was
to 348 was the 143
was the 109 was to
45 was to 104 was
the 162 was he 254
was it 95 was the
438 was we 57 was
he 54 was no 52
was the 259 was he
43 was the 78 was
an 79 was the 206
was be 99 was it
1646 was me 52 was
my 107 was the 2306
was us 47 was the
283 was to 88 was
in 228 was of 83
was to 813 was in
60 was be 95 was
in 48 was if 64
was in 47 was at
40 was in 322 was
to 80 was in 125
was on 52 was in
57 was in 163 was
to 47 was to 57
was in 365 was or
86 was be 51 was
at 133 was in 1061
was to 668 was in
41 was or 44 was
to 70 was in 73
was of 69 was to
50 was of 147 was
at 100 was he 48
was in 326 was the
40 was to 19195 was
in 753 was to 231
was be 459 was he
67 was it 219 was
the 119 was we 50
was at 406 was to
375 was on 76 was
in 43 was of 603
was in 709 was to
66 was to 575 was
in 84 was to 143
was on 141 was to
45 was it 69 was
the 94 was of 42
was to 59 was in
41 was the 343 was
he 117 was it 52
was the 577 was we
63 was at 84 was
at 54 was in 79
was to 59 was it
47 was the 63 was
he 97 was it 1522
was the 150 was me
44 was the 124 was
be 207 was in 69
was the 54 was the
57 was the 127 was
it 40 was it 513
was the 330 was the
129 was at 261 was
in 457 was in 112
was in 84 was in
300 was of 172 was
to 182 was in 75
was in 173 was of
90 was be 124 was
at 50 was in 1366
was of 5454 was the
69 was to 486 was
in 676 was as 324
was in 114 was of
74 was at 80 was
in 97 was in 53
was in 47 was to
89 was in 553 was
of 69 was to 76
was to 57 was at
66 was in 154 was
to 84 was up 63
was in 76 was of
43 was to 41 was
of 45 was in 85
was in 157 was in
368 was of 67 was
in 48 was in 67
was in 50 was of
119 was in 327 was
of 61 was in 380
was of 65 was in
81 was to 3211 was
to 84 was of 63
was to 74 was it
59 was the 72 was
in 81 was at 43
was in 83 was to
692 was of 1561 was
to 62 was to 318
was of 87 was by
52 was to 152 was
the 88 was in 73
was he 105 was it
41 was the 213 was
we 73 was in 422
was in 68 was in
108 was of 209 was
he 67 was it 890
was the 54 was me
274 was the 49 was
the 50 was in 88
was in 68 was to
97 was as 4476 was
the 259 was of 568
was to 47 was the
73 was by 57 was
as 50 was up 47
was by 73 was up
44 was at 99 was
by 48 was he 40
was on 61 was as
149 was at 72 was
by 80 was he 51
was of 49 was on
54 was or 103 was
up 95 was in 101
was by 235 was of
525 was of 80 was
in 136 was the 76
was as 53 was to
48 was on 97 was
in 108 was on 705
was up 1086 was as
83 was at 115 was
he 80 was to 108
was in 49 was the
49 was up 63 was
to 154 was of 191
was in 92 was me
46 was the 257 was
by 89 was at 58
was to 135 was the
46 was at 77 was
by 40 was in 470
was me 91 was my
67 was on 92 was
the 1241 was to 41
was it 42 was my
51 was the 765 was
the 91 was it 92
was the 44 was to
122 was to 47 was
at 73 was in 110
was on 118 was on
59 was in 86 was
in 52 was my 80
was the 327 was the
184 was on 76 was
the 60 was it 81
was the 78 was the
90 was my 50 was
the 60 was by 357
was to 54 was the
54 was to 45 was
in 45 was it 41
was the 138 was to
96 was up 90 was
up 295 was my 58
was the 84 was up
155 was at 50 was
in 77 was to 71
was on 250 was to
122 was to 102 was
in 199 was my 53
was the 213 was at
69 was in 101 was
as 73 was my 74
was the 268 was the
41 was to 93 was
of 123 was at 250
was in 300 was on
91 was to 43 was
of 156 was the 93
was at 1952 was by
55 was in 1806 was
on 121 was the 57
was in 147 was in
41 was to 101 was
an 180 was the 47
was the 321 was the
45 was at 168 was
in 82 was to 264
was in 50 was on
63 was of 288 was
on 55 was an 56
was it 1073 was the
4189 was it 41 was
the 6666 was us 69
was he 146 was the
657 was as 400 was
at 253 was by 94
was in 1594 was of
142 was on 309 was
the 404 was to 49
was in 50 was to
78 was in 48 was
in 68 was on 66
was the 229 was the
489 was the 53 was
at 97 was in 384
was on 343 was the
226 was to 817 was
up 75 was us 109
was the 44 was at
266 was by 581 was
to 318 was to 41
was in 71 was at
47 was in 80 was
up 141 was in 116
was of 158 was the
78 was at 118 was
by 110 was in 314
was on 65 was the
75 was in 106 was
in 60 was in 142
was on 56 was to
204 was the 48 was
the 77 was in 46
was in 72 was up
189 was the 895 was
up 168 was the 40
was in 467 was of
127 was to 505 was
in 73 was of 44
was to 410 was the
175 was in 257 was
as 101 was by 56
was in 91 was the
1150 was he 55 was
the 471 was in 50
was in 91 was in
49 was the 146 was
the 45 was it 61
was the 179 was it
82 was the 1813 was
at 47 was in 49
was it 259 was my
53 was the 804 was
the 235 was in 56
was be 41 was of
67 was in 156 was
of 45 was to 177
was to 119 was to
129 was in 95 was
on 100 was the 90
was the 53 was the
82 was on 188 was
of 51 was on 47
was in 56 was of
72 was the 105 was
it 47 was me 337
was it 65 was the
1598 was it 46 was
my 42 was the 867
was an 127 was he
115 was it 69 was
the 4942 was at 307
was by 73 was in
703 was on 113 was
the 51 was by 237
was as 298 was at
41 was by 996 was
in 235 was on 128
was to 106 was by
49 was on 81 was
the 306 was an 78
was the 301 was as
98 was in 83 was
on 438 was by 1178
was in 60 was to
1528 was by 130 was
in 106 was to 2357
was be 148 was at
100 was by 44 was
in 115 was of 63
was as 93 was at
178 was by 378 was
in 324 was on 78
was to 93 was to
160 was by 160 was
in 77 was to 1419
was to 361 was at
181 was by 640 was
in 300 was at 1233
was by 95 was in
176 was at 117 was
by 138 was in 832
was on 377 was the
70 was by 63 was
in 52 was as 1916
was at 43 was by
422 was if 76 was
in 3520 was on 1448
was to 7360 was the
45 was be 105 was
in 52 was to 73
was the 84 was in
107 was on 63 was
by 194 was in 62
was the 171 was to
41 was be 45 was
the 117 was at 281
was by 224 was in
62 was by 83 was
in 86 was to 129
was by 297 was in
333 was to 100 was
at 167 was by 45
was in 146 was to
82 was in 185 was
on 49 was an 439
was it 172 was my
97 was no 93 was
the 26161 was un 61
was he 279 was it
180 was the 2594 was
as 1525 was at 60
was by 687 was if
47 was in 1234 was
on 208 was to 54
was an 75 was he
81 was it 148 was
the 913 was in 86
was is 85 was the
75 was he 137 was
in 54 was it 46
was the 813 was we
119 was an 103 was
it 124 was the 3653
was of 384 was to
176 was be 159 was
at 81 was in 112
was on 54 was it
48 was an 224 was
the 483 was to 174
was the 45 was to
180 was he 124 was
the 344 was an 69
was at 105 was in
469 was on 103 was
the 281 was to 237
was in 149 was to
65 was on 72 was
the 73 was to 116
was on 154 was up
92 was the 75 was
thing 66 was in 169
was to 416 was as
41 was by 137 was
in 57 was the 77
was to 399 was as
65 was at 116 was
by 40 was an 47
was the 41 was to
48 was on 69 was
to 160 was on 40
was by 77 was in
68 was the 66 was
to 237 was the 97
was by 45 was in
85 was of 594 was
to 124 was in 43
was as 124 was by
105 was in 159 was
of 90 was to 107
was up 88 was to
287 was of 452 was
in 53 was on 47
was to 296 was on
42 was the 564 was
he 87 was the 156
was to 94 was to
74 was he 571 was
it 100 was my 59
was the 1438 was we
179 was the 72 was
we 69 was my 180
was the 157 was in
51 was on 99 was
be 68 was in 71
was of 81 was to
269 was the 51 was
the 40 was the 40
was it 51 was the
250 was by 171 was
an 69 was it 67
was my 142 was the
2424 was the 75 was
the 59 was it 157
was me 113 was my
122 was the 4474 was
us 260 was the 394
was in 46 was in
102 was at 42 was
