wad about 52 war still
was rooms 49 was short
61 was steps 75 was
times 116 was weeks 1306
was words 78 was about
61 was apart 60 was
sinking 63 was happy 156
was lucky 118 was quiet
119 was tired 438 was
upset 219 was under 61
was arthur 52 was belle
115 was could 213 was
david 71 was every 171
was frank 53 was george
107 was grant 83 was
harry 67 was heidi 150
was henry 165 was james
99 was jesus 195 was
jones 48 was louis 91
was might 1917 was mother
71 was ought 80 was
people 369 was peter 150
was russia 44 was satan
103 was susan 47 was
women 50 was would 711
was people 41 was about
176 was while 41 was
about 110 was basic 330
was father 79 was first
68 was mother 48 was
until 270 was after 59
was bailing 108 was calling
48 was chasing 123 was
cleaning 101 was cooking 139
was copying 123 was cutting
262 was denying 82 was
dodging 183 was drawing 126
was driving 128 was every
165 was filling 380 was
finding 54 was getting 142
was handing 53 was hauling
228 was helping 245 was
holding 52 was hunting 118
was issuing 60 was keeping
104 was learning 108 was
looking 260 was meeting 173
was night 166 was opening
52 was packing 41 was
playing 123 was pulling 43
was putting 77 was raising
57 was running 355 was
sending 192 was serving 255
was shaking 85 was signing
64 was teaching 44 was
telling 67 was tending 98
was treating 62 was turning
252 was until 306 was
washing 42 was while 105
was working 340 was writing
854 was after 88 was
though 40 was after 44
was burning 173 was months
54 was until 57 was
months 119 was blowing 43
was breaking 100 was every
123 was falling 515 was
flowing 61 was getting 82
was growing 41 was joining
96 was killing 40 was
knowing 88 was learning 72
was meeting 73 was passing
40 was playing 50 was
power 59 was reaching 90
was running 126 was shining
68 was sight 60 was
sinking 306 was sleep 101
was speaking 53 was turning
68 was working 62 was
writing 40 was about 192
was until 88 was above
118 was below 179 was
longer 48 was lower 41
was until 49 was after
110 was daily 43 was
every 107 was under 68
was until 725 was while
58 was every 48 was
night 265 was under 156
was until 790 was months
134 was weeks 100 was
whole 65 was after 46
was close 374 was fully
64 was quiet 906 was
sharp 43 was short 185
was small 179 was tight
56 was above 161 was
aware 62 was below 279
was oiled 63 was under
308 was within 246 was
awake 49 was under 99
was until 44 was where
95 was about 405 was
above 476 was after 456
was again 406 was beneath
136 was close 50 was
either 76 was every 56
was first 694 was later
54 was quite 84 was
under 988 was until 63
was which 662 was while
134 was within 161 was
dover 111 was which 128
was under 65 was until
522 was after 128 was
every 601 was irish 92
was jesus 102 was lands
52 was simon 41 was
stone 69 was straw 52
was which 214 was woman
95 was taken 86 was
after 178 was which 66
was under 59 was which
43 was which 51 was
about 272 was after 75
was alive 4104 was chasing
63 was driving 221 was
falling 57 was fleeing 95
was getting 123 was headed
189 was helping 63 was
passing 55 was playing 134
was running 757 was sailing
49 was sitting 166 was
talking 90 was walking 981
was working 75 was about
76 was evening 40 was
night 798 was morning 550
was times 104 was david
41 was plans 206 was
rules 102 was thinking 60
was people 43 was every
52 was badly 108 was
again 130 was looking 42
was rather 44 was looking
62 was talking 73 was
close 229 was again 76
was night 126 was morning
396 was house 97 was
after 46 was again 40
was house 149 was below
349 was which 103 was
after 56 was about 68
was until 148 was alone
282 was today 40 was
alone 542 was which 41
was where 166 was night
184 was alone 45 was
alone 201 was alone 334
was longer 40 was morning
49 was again 454 was
above 111 was after 208
was pending 78 was under
52 was until 509 was
where 43 was which 66
was while 205 was after
2505 was could 144 was
night 132 was until 183
was which 58 was would
246 was alone 137 was
ruler 109 was hours 98
was money 155 was after
111 was alone 1896 was
quite 64 was under 125
was until 407 was while
78 was would 42 was
hours 47 was after 40
was later 236 was which
97 was badly 120 was
vague 94 was alone 114
was women 49 was about
584 was where 43 was
which 61 was about 78
was about 55 was about
65 was about 59 was
about 1497 was about 388
was fault 65 was spent
102 was after 63 was
known 4816 was liked 113
was while 175 was under
47 was people 42 was
glass 50 was coals 56
was sunny 45 was water
108 was steel 114 was
water 549 was alive 75
was under 87 was water
186 was world 71 was
morning 57 was though 46
was burning 45 was blind
69 was drops 143 was
falling 44 was found 60
was lunch 49 was money
60 was coals 90 was
about 121 was music 173
was wayne 71 was after
52 was night 434 was
again 69 was alone 65
was under 463 was first
44 was others 1353 was
people 238 was women 100
was twain 214 was girls
41 was others 323 was
people 440 was small 72
was women 157 was could
48 was earthly 66 was
either 122 was human 378
was which 52 was girls
172 was human 48 was
people 615 was ships 169
was women 491 was brown
99 was light 43 was
after 51 was falling 149
was about 345 was caesar
134 was beneath 46 was
motion 344 was white 43
was music 64 was alien
41 was awful 160 was
crazy 146 was cruel 54
was fairy 94 was force
42 was grand 43 was
large 40 was magic 107
was movie 47 was noble
47 was others 50 was
people 104 was piece 43
was scene 122 was small
255 was sweet 51 was
vision 54 was weird 193
was women 53 was after
68 was candy 674 was
money 67 was father 382
was first 154 was mother
773 was people 84 was
table 67 was dreams 119
was first 120 was girls
41 was people 253 was
times 149 was trees 44
was which 107 was women
85 was weeks 45 was
stood 76 was moses 83
was honey 134 was water
75 was might 65 was
first 128 was jesus 68
was people 191 was after
41 was cheek 61 was
father 198 was first 69
was mother 458 was people
240 was again 106 was
alone 136 was under 49
was until 42 was again
155 was again 836 was
about 41 was after 65
was again 53 was alone
467 was quite 42 was
still 65 was under 213
was until 65 was while
102 was miles 47 was
months 90 was terms 82
was close 305 was within
58 was cecil 131 was
blood 61 was money 133
was blood 110 was small
125 was thirty 40 was
trees 46 was world 469
was though 113 was sight
6984 was under 68 was
space 61 was after 43
was night 174 was times
41 was again 182 was
after 79 was honor 168
was after 844 was would
85 was times 51 was
judge 51 was people 61
was where 75 was music
47 was about 43 was
child 294 was chief 409
was lines 40 was others
82 was chief 197 was
above 668 was after 238
was again 149 was later
190 was right 46 was
which 45 was within 50
was april 99 was march
101 was which 114 was
working 170 was world 1127
was after 131 was easier
1217 was later 41 was
longer 341 was though 1762
was under 55 was weaker
66 was wider 86 was
worse 7106 was about 99
was again 94 was round
453 was under 65 was
miles 62 was months 158
was times 136 was weeks
76 was hours 77 was
miles 57 was months 308
was times 236 was weeks
66 was alike 47 was
about 590 was above 473
was april 68 was ashes
43 was beaver 44 was
below 248 was birch 48
was black 267 was blame
60 was blood 165 was
boiling 97 was brass 222
was brown 84 was built
132 was burnt 100 was
cedar 198 was dates 74
was dried 750 was eight
128 was either 581 was
equal 75 was every 249
was first 75 was flour
359 was fresh 226 was
fruit 66 was funds 50
was glass 345 was grain
425 was grass 149 was
greek 164 was green 339
was herbs 53 was hides
59 was honey 417 was
horse 192 was house 93
was human 408 was indian
166 was ivory 113 was
large 142 was leather 200
was leaves 80 was light
205 was linen 652 was
local 422 was maize 299
was maple 72 was march
55 was metal 342 was
notes 73 was nylon 49
was olive 85 was packing
90 was paper 207 was
paris 124 was parts 160
was plain 95 was plant
146 was poles 43 was
reeds 105 was right 115
was roots 46 was rough
92 was round 43 was
scrap 277 was seeds 47
was seven 160 was sheep
329 was sheet 153 was
shell 85 was skins 146
was small 250 was solid
225 was spain 56 was
split 91 was steel 515
was stock 54 was stone
207 was straw 164 was
sugar 190 was sweet 88
was thence 154 was thirty
47 was trees 143 was
waste 112 was water 663
was which 617 was white
435 was whole 470 was
within 349 was woven 139
was yucca 99 was legal
44 was again 43 was
after 75 was again 95
was within 74 was drunk
143 was about 114 was
today 72 was until 94
was roman 91 was balls
146 was blood 82 was
cakes 409 was cider 43
was clothing 222 was coins
87 was dough 76 was
eight 222 was either 42
was every 140 was flour
299 was greek 259 was
gruel 60 was items 100
was large 97 was latin
132 was linen 59 was
nails 40 was paper 125
was pills 61 was rafts
74 was rolls 73 was
ropes 81 was round 50
was satan 41 was small
288 was steel 114 was
sugar 84 was syriac 111
was tools 80 was which
117 was white 53 was
about 267 was above 460
was after 1272 was below
497 was large 90 was
evening 80 was march 46
was night 1615 was acute
52 was harsh 99 was
rigid 66 was chief 2020
was mayor 220 was privy
2128 was months 104 was
times 471 was acute 2274
was aware 340 was binding
134 was close 46 was
cruel 68 was deadly 46
was dense 55 was easily
279 was equal 66 was
exact 119 was fully 116
was galling 90 was glaring
192 was grave 41 was
human 40 was nearly 135
was odious 49 was often
179 was plain 129 was
rapid 184 was rigid 399
was solid 89 was tense
177 was uneasy 74 was
vivid 250 was fully 41
was happy 88 was often
151 was easier 7318 was
later 1233 was longer 67
was safer 45 was wider
79 was worse 3057 was
morning 271 was months 99
was again 409 was every
76 was about 369 was
after 9033 was hours 42
was later 57 was seven
47 was thirty 43 was
twice 137 was under 148
was where 61 was within
46 was again 421 was
fifty 64 was forty 64
was thirty 123 was which
44 was under 121 was
under 55 was within 41
was elder 101 was judge
104 was eight 63 was
fifty 274 was forty 102
was hours 47 was miles
45 was months 488 was
seven 175 was sixty 163
was thirty 348 was weeks
167 was after 4012 was
badge 57 was chief 148
was first 96 was leader
97 was about 78 was
could 79 was under 46
was until 153 was which
48 was would 262 was
cents 61 was hours 87
was miles 109 was months
455 was times 671 was
weeks 342 was about 57
was after 347 was after
59 was forms 54 was
place 130 was clerk 108
was every 1382 was either
246 was every 138 was
false 55 was james 40
was motion 49 was roman
317 was spain 50 was
which 171 was aware 191
was broad 42 was close
149 was happy 1557 was
large 196 was light 105
was nearly 41 was often
40 was plain 1434 was
proud 61 was short 106
was small 217 was smooth
63 was strong 348 was
uneasy 321 was after 174
was again 94 was aware
398 was known 85 was
within 46 was found 52
was taken 75 was first
42 was george 74 was
henry 71 was james 66
was jesus 64 was people
62 was speaking 46 was
thomas 41 was while 107
was after 114 was later
160 was again 128 was
calls 46 was times 72
was knots 45 was miles
181 was times 62 was
speed 91 was money 7948
was sense 96 was speed
438 was wages 102 was
weather 75 was gains 84
was havoc 187 was money
124 was naval 86 was
plans 84 was speed 62
was weather 833 was night
54 was money 449 was
sense 67 was easier 94
was people 42 was plans
41 was money 10132 was
noise 592 was rapid 81
was sense 241 was smoke
46 was steel 57 was
water 79 was money 396
was noise 75 was sense
209 was water 79 was
knots 74 was about 175
was people 103 was plans
148 was calls 131 was
extra 46 was final 96
was minor 59 was money
516 was noise 415 was
notes 439 was people 60
was phone 41 was plans
62 was point 81 was
rapid 59 was rather 108
was sense 183 was small
143 was water 48 was
haste 49 was havoc 137
was large 139 was rapid
600 was lives 232 was
calls 101 was notes 97
was people 57 was plans
155 was calls 49 was
times 175 was trips 47
was large 57 was rapid
172 was haste 43 was
might 56 was would 78
was after 44 was above
55 was about 44 was
after 252 was later 165
was older 77 was since
372 was above 297 was
below 422 was lower 78
was months 65 was times
62 was after 3603 was
