waa . 55 waa
. 1871 with .
147 with . 2829
with . 41 with
. 83 with .
7532 with . 96
with . 1635 with
! 10618 with .
408 with ! 11790
with . 249 with
. 11295 with .
51 with . 49
with . 41 with
. 10400 with !
9591 with . 86
with . 74 with
. 62 with .
63 with . 70
with . 56 with
. 364 with !
44 with . 294
with . 64 with
. 140 with .
10388 with . 332
with . 740 with
. 201 with .
47 with . 1750
with . 94 with
. 51 with .
344 with ! 17821
with . 325 with
. 398 with .
1272 with . 50
with . 270 with
. 164 with .
1381 with . 80
with . 130 with
. 374 with .
5221 with . 88
with . 53 with
. 100 with .
122 with . 1390
with . 136 with
. 66 with .
2408 with . 1169
with . 42 with
. 82 with .
72 with . 42
with . 87 with
. 114 with .
140 with . 143
with . 356 with
. 49 with !
8838 with . 93
with . 1602 with
. 87 with .
747 with . 84
with . 65 with
. 391 with .
114 with . 254
with . 632 with
. 614 with .
1401 with . 941
with . 229 with
. 249 with .
95 with . 59
with . 1117 with
. 112 with .
184 with . 3244
with . 239 with
! 48278 with .
525 with . 65
with . 60 with
. 138 with .
146 with . 1700
with . 94 with
. 49 with !
4315 with . 41
with . 209 with
. 90 with .
852 with . 100
with . 59 with
. 104 with .
2272 with . 47
with . 337 with
. 47 with .
42 with . 112
with . 50 with
. 4091 with .
508 with . 74
with . 6198 with
. 308 with .
87 with . 141
with . 47 with
. 57 with .
915 with . 317
with . 155 with
. 55 with .
312 with . 465
with . 67 with
. 93 with .
160 with . 566
with . 832 with
! 11264 with .
214 with . 46
with . 477 with
! 5167 with .
244 with . 58
with . 67 with
. 79 with .
152 with . 59
with . 175 with
. 220 with .
136 with . 51
with . 76 with
. 735 with .
189 with . 224
with ! 13535 with
. 62 with .
80 with . 656
with . 88 with
. 108 with .
185 with . 661
with . 221 with
. 12134 with .
80 with ! 98712
with . 151 with
. 960 with .
85 with . 221
with . 457 with
. 46 with .
79 with . 65
with . 59 with
. 99 with .
75 with . 72
with . 85 with
. 81 with .
239 with . 55
with . 86 with
. 40 with .
43 with . 124
with . 105 with
. 53 with .
268 with . 305
with . 142 with
. 113 with .
61 with . 104
with . 63 with
. 102 with .
1900 with . 57
with . 90 with
. 1821 with .
770 with . 102
with . 73 with
. 118 with .
71 with . 319
with . 126 with
. 270 with .
70 with . 45
with . 208 with
. 200 with .
164 with . 106
with . 576 with
. 68 with .
11328 with . 70
with . 69 with
. 60 with .
1142 with . 780
with . 289 with
. 97 with .
53 with . 181
with . 102 with
. 51 with !
4253 with . 365
with . 499 with
. 52 with .
162 with . 40
with . 57 with
. 65 with .
71 with . 150
with . 43 with
. 73 with .
61 with . 61
with . 84 with
. 359 with .
53 with . 129
with . 431 with
. 128 with .
51 with . 257
with . 355 with
. 52 with .
343 with . 211
with . 55 with
. 66 with .
62 with . 1157
with . 612 with
. 46 with .
313 with . 56
with . 1988 with
. 1452 with .
1076 with . 721
with . 60 with
. 231 with .
430 with . 50
with . 161 with
. 50 with .
188 with . 167
with . 90 with
. 84 with .
46 with . 437
with . 50 with
. 89 with .
352 with . 64
with . 114 with
. 62 with .
6854 with . 434
with . 63 with
. 522 with .
101 with . 212
with . 101 with
. 160 with .
131 with . 58
with . 63 with
. 169 with .
120 with . 76
with . 85 with
. 158 with .
60 with . 128
with . 44 with
. 136 with .
104 with . 42
with . 46 with
. 5225 with .
67 with . 83
with . 382 with
. 1068 with ?
142 with . 1669
with . 399 with
. 392 with .
89 with . 61
with . 196 with
. 625 with .
90 with . 113
with . 54 with
. 450 with .
40 with . 91
with . 81 with
. 219 with .
788 with . 123
with . 67 with
. 172 with .
334 with . 165
with . 102 with
. 90 with .
60 with . 118
with . 74 with
. 95 with .
85 with ! 90006
with . 578 with
. 46 with .
237 with . 44
with . 73 with
. 194 with .
106 with . 249
with . 537 with
. 1085 with .
171 with . 60
with . 97 with
. 51 with .
193 with . 89
with . 96 with
. 51 with .
78 with . 60
with . 62 with
. 351 with .
213 with . 51
with . 271 with
. 115 with .
1058 with . 48
with . 102 with
. 219 with .
158 with . 326
with . 54 with
. 1009 with .
45 with . 84
with ! 4766 with
. 131 with .
355 with . 275
with . 157 with
. 348 with .
127 with . 45
with . 46 with
. 60 with .
161 with ! 6426
with . 567 with
. 380 with .
1718 with . 127
with . 1827 with
. 66 with .
128 with . 46
with . 3372 with
. 91 with .
2567 with . 42
with . 395 with
. 802 with .
300 with . 427
with . 172 with
. 261 with .
356 with . 55
with ! 3537 with
. 132 with .
70 with . 201
with . 85 with
. 1464 with .
84 with . 74
with . 45 with
. 1813 with .
133 with . 2937
with . 188 with
. 135 with .
7545 with . 2383
with . 192 with
. 340 with .
121 with . 1351
with . 1381 with
. 269 with .
74 with . 44
with . 133 with
. 393 with .
110 with . 511
with ! 21045 with
. 78 with .
81 with . 52
with . 1666 with
. 75 with .
67 with . 3608
with . 52 with
. 74 with .
609 with . 47
with . 517 with
! 37125 with .
181 with . 2269
with . 55 with
. 424 with .
57 with . 1479
with . 12201 with
. 97 with .
471 with . 630
with . 195 with
. 452 with .
166 with . 85
with . 135 with
. 61 with !
31107 with . 224
with . 79 with
. 79 with .
689 with . 2669
with . 606 with
. 2811 with .
52 with . 56
with . 2082 with
. 197 with .
62 with . 309
with . 1709 with
! 23065 with .
471 with . 138
with . 157 with
. 51 with .
64 with . 161
with . 64 with
. 155 with !
18728 with . 468
with . 48 with
. 57 with .
2471 with . 622
with . 124 with
. 184 with .
53 with . 248
with . 438 with
. 54 with .
234 with . 228
with . 49 with
. 94 with .
388 with . 78
with . 180 with
. 44 with .
274 with . 60
with . 461 with
. 8660 with .
379 with . 263
with . 6516 with
. 332 with .
73 with . 836
with . 423 with
. 94 with .
2577 with . 84
with . 260 with
. 334 with .
50 with . 658
with . 135 with
. 41 with .
302 with . 60
with . 772 with
. 42 with .
56 with . 786
with . 139 with
. 5498 with .
74 with . 70
with . 469 with
. 457 with .
54 with . 112
with . 933 with
. 458 with .
168 with . 59
with . 1051 with
. 163 with .
144 with . 48
with . 253 with
. 160 with .
109 with . 93
with . 52 with
. 44 with .
108 with . 178
with . 100 with
. 103 with .
132 with . 73
with . 1659 with
. 665 with .
200 with . 207
with . 77 with
. 567 with .
47 with . 114
with . 59 with
. 120 with .
214 with . 155
with . 196 with
. 138 with .
201 with . 73
with . 87 with
. 127 with .
51 with . 92
with . 7737 with
. 270 with .
47 with . 64
with . 399 with
. 71 with .
109 with ! 2751
with . 362 with
. 979 with .
774 with . 69
with . 121 with
. 97 with .
78 with . 387
with . 360 with
. 57 with !
8963 with . 1503
with . 773 with
. 216 with .
291 with . 56
with . 333 with
. 98 with .
341 with . 139
with . 55 with
. 62 with .
117 with . 109
with . 65 with
. 235 with !
191 with . 469
with . 41 with
. 98 with .
254 with . 115
with . 115 with
. 322 with .
311 with . 997
with . 166 with
. 99 with .
730 with . 397
with . 55 with
. 47 with .
131 with . 58
with . 523 with
. 60 with .
549 with . 84
with . 114 with
. 100 with .
55 with . 50
with . 3674 with
! 18969 with !
2232 with . 289
with . 208 with
. 793 with !
10938 with . 45
with . 1751 with
. 2814 with .
191 with . 123
with . 199 with
. 94 with .
95 with . 105
with . 199 with
. 139 with .
616 with . 166
with . 311 with
. 63 with .
64 with . 65
with ! 5729 with
. 45 with .
259 with . 217
with . 412 with
. 616 with .
84 with . 389
with . 1406 with
. 4384 with .
62 with . 5295
with . 51 with
. 441 with .
85 with . 60
with . 110 with
. 2473 with .
1574 with . 90
with . 243 with
. 373 with .
77 with . 74
with . 73 with
. 237 with .
105 with . 2346
with . 63 with
. 606 with .
197 with . 44
with . 51 with
. 54 with .
91 with . 54
with . 80 with
. 576 with .
666 with . 51
with . 280 with
! 1481 with .
75 with . 157
with ! 51131 with
. 48 with !
3833 with . 52
with . 110 with
. 50 with .
57 with . 216
with . 48 with
. 132 with .
741 with . 220
with . 227 with
. 208 with .
77 with . 135
with . 92 with
. 205 with .
78 with . 113
with . 160 with
. 2537 with .
119 with . 61
with . 67 with
. 89 with .
62 with . 82
with . 70 with
. 267 with .
170 with . 508
with . 2388 with
. 67 with .
45 with . 297
with . 295 with
. 1862 with .
123 with . 113
with . 2419 with
. 73 with .
945 with . 160
with . 478 with
. 80 with .
55 with . 188
with . 3523 with
. 10168 with .
2824 with . 365
with . 45 with
. 108 with .
1834 with . 226
with . 1985 with
. 95 with .
209 with . 44
with . 66 with
. 136 with .
131 with ! 48107
with . 157 with
. 47 with .
201 with . 197
with . 83 with
. 764 with .
42 with . 303
with . 95 with
. 196 with .
242 with . 290
with . 115 with
. 52 with .
89 with . 52
with . 467 with
. 153 with .
889 with ! 20548
with . 125 with
. 63 with .
65 with . 141
with . 310 with
. 2106 with .
67 with . 109
with . 6067 with
. 54 with .
48 with . 2414
with . 343 with
. 69 with .
104 with . 128
with . 363 with
. 199 with .
1630 with . 1549
with . 328 with
. 94 with !
9200 with ! 14457
with . 74 with
. 163 with .
586 with . 1478
with . 181 with
. 783 with .
61 with . 64
with . 659 with
. 486 with .
48 with . 65
with . 170 with
. 1438 with .
3263 with . 59
with . 115 with
. 123 with .
145 with . 44
with . 108 with
. 203 with .
182 with . 132
with . 304 with
. 1171 with .
51 with . 46
with . 169 with
. 332 with .
52 with ! 1203
with . 157 with
. 775 with .
68 with . 205
with . 4184 with
. 46 with .
60 with . 74
with . 273 with
. 55 with .
122 with . 166
with . 60 with
. 92 with .
283 with . 175
with . 227 with
. 311 with .
58 with . 97
with . 57 with
. 84 with .
114 with . 88
with . 75 with
. 59 with .
143 with . 217
with . 73 with
. 960 with .
1607 with . 53
with . 68 with
. 1286 with .
84 with . 677
with . 66 with
. 98 with .
50 with . 62
with . 115 with
. 59 with .
2169 with . 737
with . 113 with
. 152 with .
70 with . 116
with . 826 with
. 2912 with .
61 with . 130
with . 110 with
. 13042 with .
487 with . 63
with . 514 with
. 1485 with .
72 with . 284
with . 331 with
. 697 with .
287 with . 117
with . 154 with
. 43 with .
417 with . 48
with . 69 with
. 140 with .
101 with . 322
with . 904 with
. 67 with .
359 with . 59
with . 133 with
! 556 with .
57503 with . 231
with . 2147 with
. 718 with .
100 with . 93
with . 127 with
. 162 with .
318 with . 289
with . 130 with
. 986 with .
104 with . 208
with . 80 with
. 100 with .
149 with . 171
with . 75 with
. 121 with .
113 with . 8595
with . 86 with
. 373 with .
95 with . 100
with . 94 with
. 132 with .
134 with . 55
with . 43 with
. 603 with .
74 with . 149
with . 102 with
. 100 with .
129 with . 85
with . 132 with
. 51 with .
55 with . 52
with . 93 with
. 269 with .
246 with . 239
with . 1673 with
. 264 with .
94 with . 43
with . 152 with
. 88 with .
211 with . 183
with . 128 with
. 65 with !
5512 with . 103
with . 355 with
. 341 with .
119 with . 59
with . 417 with
. 1842 with .
87 with . 200
with . 44 with
. 129 with .
304 with . 369
with . 502 with
. 109 with .
55 with . 477
with . 966 with
. 889 with .
70 with . 991
with . 238 with
. 143 with .
178 with . 3099
with . 138 with
! 20571 with .
139 with . 13067
with . 477 with
. 99 with .
73 with . 92
with . 1255 with
. 225 with .
74 with . 118
with . 142 with
. 84 with .
123 with . 143
with . 695 with
. 111 with .
260 with . 78
with . 2692 with
. 75 with .
162 with . 169
with . 7664 with
. 352 with .
84 with . 115
with ! 12974 with
. 69 with .
416 with . 68
with . 81 with
. 74 with .
86 with . 62
with . 149 with
. 251 with .
1258 with . 46
with . 2303 with
. 170 with .
425 with . 151
with . 121 with
. 80 with .
322 with . 244
with . 45 with
. 57 with .
236 with . 810
with . 299 with
! 4243 with .
540 with . 63
with . 820 with
. 83 with .
113 with . 460
with . 368 with
. 633 with .
79 with . 49
with ! 143 with
. 132 with .
106 with . 100
with . 1690 with
. 66 with .
137 with . 262
with . 56 with
. 124 with .
54 with . 79
with . 367 with
. 591 with .
100 with . 70
with . 83 with
. 191 with .
53 with . 175
with . 70 with
. 108 with .
72 with . 455
with . 4583 with
. 46 with .
59 with . 200
with . 232 with
. 7968 with .
1408 with . 120
with . 8358 with
. 61 with .
44 with . 132
with . 121 with
. 375 with .
945 with . 772
with . 81 with
. 1777 with .
1993 with . 97
with . 56 with
. 46 with .
154 with . 105
with . 65 with
. 263 with .
94 with . 274
with . 178 with
. 101 with .
147 with . 108
with . 43 with
. 87 with .
90 with . 126
with . 59 with
. 43 with .
71 with . 91
with . 85 with
. 76 with .
394 with . 48
with . 111 with
. 159 with .
58 with . 442
with . 486 with
. 241 with .
123 with . 117
with . 765 with
. 63 with .
57 with . 8678
with . 914 with
. 43 with .
1049 with . 51
with . 43 with
. 42 with !
13283 with . 13317
with . 907 with
. 301 with .
167 with ! 9901
with . 296 with
. 476 with .
62 with . 83
with . 71 with
. 48 with .
941 with . 1534
with . 137 with
. 51 with .
44 with . 92
with . 704 with
. 67 with .
376 with . 190
with . 71 with
. 66 with !
21659 with . 225
with . 49 with
. 58 with .
102 with . 204
with . 78 with
. 114 with .
47 with . 190
with . 601 with
. 251 with .
194 with . 59
with . 166 with
. 180 with .
50 with . 2289
with ! 51978 with
. 59 with .
191 with . 99
with . 95 with
. 2754 with .
200 with . 1464
with . 60 with
. 265 with .
275 with . 749
with . 14146 with
. 403 with .
49 with . 106
with . 197 with
. 599 with .
149 with . 201
with . 100 with
. 51 with .
72 with . 168
with . 936 with
. 119 with .
87 with ! 13332
with . 5148 with
! 15065 with .
516 with . 102
with . 285 with
. 116 with .
56 with . 630
with . 368 with
. 1304 with .
490 with . 339
with . 42 with
. 86 with .
1967 with . 125
with . 67 with
. 44 with .
104 with . 87
with . 108 with
. 2126 with .
116 with . 997
with . 258 with
. 146 with .
1006 with . 168
with . 750 with
. 68 with .
90 with . 58
with . 81 with
. 82 with .
55 with . 2137
with . 518 with
. 70 with .
1608 with . 90
with . 135 with
. 128 with .
72 with . 498
with . 277 with
. 158 with !
502 with . 44
with . 53 with
. 70 with .
324 with . 172
with ! 2446 with
. 153 with .
74 with . 399
with . 51 with
. 81 with .
53 with . 379
with . 295 with
. 436 with .
80 with . 1775
with . 51 with
. 80 with .
1344 with . 727
with . 126 with
. 550 with .
60 with . 188
with . 978 with
. 105 with .
278 with . 258
with . 2049 with
. 156 with .
949 with . 959
with . 1849 with
. 324 with .
145 with . 46
with . 119 with
. 271 with .
96 with . 774
with . 787 with
. 812 with .
489 with . 95
with . 185 with
. 103 with .
64 with ! 2783
with . 1356 with
. 86 with .
71 with . 74
with . 59 with
. 343 with .
368 with . 113
with . 153 with
. 583 with .
638 with . 705
with . 59 with
. 295 with .
166 with . 86
with . 86 with
! 72644 with .
58 with . 157
with . 333 with
. 292 with .
45 with . 69
with . 164 with
. 472 with .
149 with . 107
with . 121 with
. 19207 with !
45148 with . 287
with . 1709 with
. 57 with .
1464 with . 361
with . 271 with
. 554 with .
50 with ! 647
with . 212 with
. 69 with .
134 with . 1022
with . 817 with
. 214 with .
97 with . 60
with . 50 with
. 215 with .
983 with . 278
with . 646 with
. 5693 with .
41 with . 235
with . 2935 with
. 63 with .
123 with . 293
with . 2634 with
. 138 with .
1272 with . 142
with . 177 with
. 66 with .
123 with . 725
with . 125 with
. 727 with .
876 with . 693
with . 136 with
. 234 with .
347 with . 150
with . 77 with
. 585 with .
121 with . 109
with . 190 with
. 407 with .
343 with ! 22080
with . 42 with
. 53 with .
195 with . 144
with . 55 with
. 267 with .
81 with . 76
with . 92 with
. 4372 with .
95 with . 356
with . 428 with
. 160 with .
57 with . 171
with . 1044 with
. 94 with .
2067 with . 103
with . 794 with
. 541 with .
48 with . 165
with . 224 with
. 83 with !
1454 with . 1327
with . 64 with
. 279 with .
93 with . 62
with . 788 with
. 642 with .
164 with . 89
with . 140 with
. 57 with .
260 with . 391
with . 81 with
. 142 with .
67 with . 69
with . 58 with
. 142 with .
501 with . 73
with . 494 with
. 68 with .
474 with . 4435
with . 82 with
. 117 with .
1929 with . 77
with . 233 with
. 1188 with .
145 with . 1510
with . 695 with
. 19978 with .
125 with . 1066
with . 42 with
. 116 with .
68 with . 539
with . 464 with
. 50 with .
1607 with . 204
with . 341 with
. 570 with .
163 with . 269
with . 96 with
. 1072 with .
79 with . 544
with . 84 with
. 55 with .
41 with . 48
with . 93 with
. 50 with !
5533 with . 70
with . 57 with
. 62 with .
151 with . 90
with . 255 with
. 596 with .
246 with . 160
with . 404 with
. 2069 with .
40 with . 140
with . 96 with
. 55 with .
105 with . 93
with . 379 with
. 193 with .
10214 with . 165
with . 58 with
. 144 with .
68 with . 985
with . 61 with
. 102 with .
59 with . 141
with . 120 with
. 102 with .
203 with . 140
with . 42 with
. 75 with .
64 with ! 7015
with . 50 with
. 82 with .
72 with . 453
with . 865 with
. 71 with .
68 with . 56
with . 455 with
. 768 with .
106 with . 100
with . 86 with
. 56 with .
576 with . 1522
with . 101 with
. 1198 with .
8311 with . 94
with . 211 with
. 532 with .
69 with . 89
with . 667 with
. 7147 with .
48 with . 1764
with . 198 with
. 275 with .
569 with . 1437
with . 159 with
. 81 with .
2171 with ! 150528
with . 450 with
. 103 with .
143 with . 2360
with . 48 with
. 103 with .
536 with . 45
with . 17096 with
. 960 with .
59 with . 46
with . 2457 with
. 4745 with .
816 with . 73
with . 49 with
. 45 with .
53 with . 861
with . 1801 with
. 294 with .
1735 with . 376
with . 56 with
. 136 with .
844 with . 969
with . 1455 with
. 69 with .
1648 with . 50
with . 112 with
. 9003 with .
71 with . 315
with . 1665 with
! 4523 with .
271 with . 553
with . 2477 with
. 996 with .
91 with . 101
with . 282 with
. 4880 with .
42 with . 86
with . 804 with
. 118 with .
41 with . 214
with . 72 with
. 66 with .
101 with . 4152
with . 197 with
. 414 with .
540 with . 151
with ! 3394 with
! 14499 with .
48 with . 51
with . 45 with
. 59 with .
383 with . 95
with . 53 with
. 978 with .
65 with . 509
with . 696 with
. 3451 with .
168 with . 414
with . 815 with
. 65 with !
2982 with . 193
with . 199 with
. 4222 with .
1057 with . 99
with . 793 with
. 64 with .
190 with . 227
with . 264 with
. 68 with .
187 with . 125
with . 60 with
. 451 with .
115 with . 92
with . 171 with
. 614 with !
17364 with . 113
with . 103 with
! 6370 with .
847 with . 205
with . 67 with
. 791 with .
213 with . 1297
with . 410 with
! 218 with .
47 with . 14186
with . 59 with
. 69 with .
45 with . 229
with . 67 with
. 292 with .
102 with . 512
with . 55 with
. 91 with .
302 with . 41
with . 134 with
. 91 with !
2215 with . 49
with . 90 with
. 78 with .
87 with . 162
with . 119 with
. 672 with .
100 with . 554
with . 1742 with
. 93 with .
577 with . 950
with . 65 with
. 855 with .
142 with . 1716
with . 2050 with
. 1356 with .
1868 with . 9907
with . 62 with
. 45 with .
117 with . 125
with . 5065 with
. 165 with .
381 with . 83
with . 559 with
. 611 with .
261 with ! 1653
with . 151 with
. 209 with .
2058 with . 49
with . 80 with
. 234 with .
91 with . 363
with . 55 with
. 151 with .
3499 with . 114
with . 96 with
. 55 with .
52 with . 67
with . 52 with
. 169 with .
252 with . 45
with . 1759 with
! 15869 with .
208 with ! 1851
with ! 2334 with
. 51 with .
63 with . 453
with . 53 with
. 93 with .
94 with . 82
with . 97 with
. 79 with .
196 with . 387
with . 158 with
. 133 with !
5141 with . 76
with ! 19236 with
. 271 with .
151 with . 162
with . 206 with
. 77 with .
1273 with ! 529
with . 16966 with
. 72 with .
63 with . 588
with . 60 with
. 1256 with .
48 with . 342
with . 517 with
. 227 with .
72 with . 424
with . 15578 with
. 16542 with .
153 with . 157
with . 417 with
. 386 with .
2382 with . 398
with . 127 with
. 100 with !
567078 with . 68
with . 264 with
. 172 with .
43 with . 379
with . 340 with
. 261 with .
105 with . 5100
with . 136 with
. 347 with .
601 with . 5707
with ! 3744 with
. 45 with .
67 with . 164
with . 149 with
. 331 with .
657 with . 2264
with . 56 with
. 44 with .
84 with . 98
with . 418 with
. 57 with .
174 with . 44
with . 693 with
. 333 with .
56 with . 120
with . 234 with
. 90 with .
52 with . 52
with . 447 with
. 75 with .
843 with . 131
with . 79 with
. 557 with .
269 with . 90
with . 216 with
. 57 with .
204 with . 192
with . 134 with
. 56 with .
144 with . 111
with ! 2797 with
. 233 with .
163 with . 2387
with . 80 with
. 2933 with .
47 with . 484
with . 63 with
. 81 with .
118 with . 151
with . 169 with
. 888 with .
526 with . 100
with . 123 with
. 114 with .
13048 with . 487
with . 1826 with
. 86 with .
1033 with . 93
with . 1075 with
! 20349 with .
1003 with . 1411
with . 47 with
. 146 with .
99 with . 4391
with . 52 with
. 184 with .
69 with . 93
with . 5231 with
. 255 with !
51297 with . 574
with . 65 with
. 158 with !
1654 with . 71
with . 76 with
. 670 with !
6646 with . 176
with . 69 with
. 189 with .
603 with . 52
with . 76 with
. 42 with .
792 with . 90
with . 145 with
. 104 with .
94 with . 123
with . 144 with
. 64 with .
2670 with . 63
with . 230 with
. 134 with .
81 with . 1040
with . 1856 with
. 351 with .
197 with . 91
with . 355 with
. 47 with !
6686 with . 132
with . 372 with
. 300 with !
6786 with . 256
with . 3469 with
. 65 with .
986 with . 7400
with . 454 with
. 148 with .
67 with . 243
with . 376 with
. 991 with .
11336 with . 188
with . 98 with
. 252 with .
47 with . 48
with . 86 with
. 2618 with .
245 with . 5835
with . 263 with
. 115 with .
110 with . 11316
with . 93 with
. 663 with .
239 with . 1738
with . 494 with
. 61 with .
199 with ! 30525
with . 72 with
. 80 with .
390 with . 238
with . 790 with
. 730 with .
190 with . 53
with . 425 with
. 160 with .
50 with . 255
with . 161 with
. 8782 with .
4503 with . 513
with . 56 with
. 5689 with .
48 with . 106
with . 45 with
. 177 with .
234 with . 230
with . 61 with
. 59 with .
2369 with . 97
with . 8416 with
. 460 with .
75 with . 268
with . 707 with
. 52 with .
113 with . 787
with . 75 with
. 248 with .
126 with . 63
with . 99 with
. 350 with .
689 with . 42
with . 88 with
. 60 with .
107 with . 88
with ! 2986 with
. 2205 with .
306 with . 82
with . 48 with
. 74 with .
58 with ! 37476
with . 738 with
! 40 with .
223 with . 166
with . 76 with
. 964 with .
159 with . 986
with . 96 with
. 236 with .
52 with . 157
with . 2438 with
. 173 with .
909 with . 265
with . 185 with
. 44 with .
1573 with . 75
with . 406 with
. 95 with .
695 with ! 25336
with . 76 with
. 120 with .
150 with . 97
with . 385 with
. 178 with .
964 with . 67
with . 1692 with
. 100 with .
93 with . 1211
with . 60 with
. 65 with .
1227 with . 75
with ! 11040 with
. 221 with .
111 with . 83
with . 79 with
. 4664 with .
95 with . 122
with . 129 with
. 118 with .
67 with . 59
with . 111 with
. 59 with .
7440 with . 55
with . 167 with
. 187 with .
112 with . 160
with . 2580 with
. 21554 with .
55 with . 51
with . 195 with
. 219 with .
120 with . 271
with . 166 with
. 42 with .
182 with . 149
with . 221 with
. 403 with .
87 with ! 7247
with . 59 with
. 67 with .
246 with . 56
with . 53 with
. 840 with .
94 with . 591
with . 145 with
. 54 with .
44 with . 88
with . 402 with
. 137 with .
120 with . 93
with . 101 with
. 632 with .
1142 with . 167
with . 50 with
. 397 with .
402 with . 283
with . 61 with
. 279 with .
127 with ! 35680
with . 230 with
. 67 with .
79 with . 91
with . 73 with
. 86 with .
585 with . 728
with . 64 with
. 207 with .
748 with . 2521
with . 206 with
. 84 with .
219 with . 2618
with . 57 with
. 465 with .
221 with . 2613
with . 57 with
. 59 with .
45 with . 257
with . 48 with
. 190 with .
4483 with . 424
with . 136 with
. 477 with .
126 with . 66
with . 348 with
. 436 with .
58 with . 2537
with . 50 with
. 1243 with .
6126 with . 567
with . 1708 with
. 53 with .
1095 with . 56
with . 146 with
. 93 with .
439 with . 765
with . 269 with
. 64 with .
322 with . 132
with . 393 with
. 82 with .
453 with . 59
with . 106 with
. 1747 with .
374 with . 97
with ? 68 with
. 87 with .
1589 with . 106
with . 57 with
. 166 with .
162 with . 42
with . 78 with
! 7678 with .
66 with . 156
with . 137 with
. 41 with .
55 with . 48
with . 49 with
. 187 with !
13660 with . 1385
with . 531 with
. 219 with .
42 with . 195
with . 201 with
. 2546 with !
186659 with . 615
with . 3996 with
. 118 with .
201 with ! 38636
with . 1020 with
. 40 with .
58 with . 67
with . 451 with
. 147 with .
527 with . 319
with . 233 with
. 87 with .
46 with . 298
with . 46 with
. 3548 with .
48 with . 161
with . 43 with
. 106 with .
770 with . 499
with . 2206 with
. 46 with .
1016 with . 232
with . 925 with
. 40 with .
43 with . 23173
with . 245 with
! 27551 with .
684 with . 62
with . 8878 with
. 58 with .
286 with ! 321643
with . 90 with
. 50 with !
18925 with . 458
with . 487 with
. 161 with .
59 with . 79
with . 153 with
. 112 with .
53 with . 104
with . 41 with
. 96 with .
45 with . 70
with . 1142 with
. 643 with .
40 with . 307
with . 497 with
. 2602 with .
60 with . 227
with . 214 with
. 66 with .
177 with . 694
with . 80 with
. 972 with .
277 with . 150
with . 2823 with
. 402 with .
191 with . 116
with . 318 with
. 61 with .
57 with . 128
with . 201 with
. 134 with .
47 with . 76
with . 200 with
. 332 with .
2380 with . 280
with . 42 with
. 43 with .
630 with . 447
with . 59 with
! 19541 with .
1530 with ! 13431
with . 469 with
. 60 with .
54 with . 6480
with . 80 with
. 77 with .
190 with . 60
with ! 1420 with
. 270 with .
69 with . 80
with . 203 with
. 515 with .
54 with . 213
with . 76 with
. 589 with .
157 with . 1099
with . 317 with
. 139 with .
1570 with . 505
with . 74 with
. 1715 with .
49 with . 58
with . 3258 with
. 2186 with .
286 with . 1189
with . 1321 with
. 1482 with .
165 with . 557
with ! 7040 with
. 1310 with .
65 with . 266
with . 197 with
. 369 with .
202 with . 256
with . 86 with
. 135 with .
4600 with . 161
with . 204 with
! 17576 with .
53 with . 100
with . 56 with
. 56 with .
74 with . 75
with . 664 with
. 638 with .
215 with . 140
with . 69 with
. 86 with .
840 with . 106
with . 165 with
. 89 with .
42 with . 174
with . 73 with
. 75 with .
179 with . 344
with ? 99 with
. 753 with .
49 with . 72
with . 130 with
. 3972 with .
42 with . 126
with . 63 with
. 1171 with .
59 with . 325
with . 7844 with
. 100 with .
593 with . 3608
with . 62 with
. 105 with .
216 with . 69
with . 520 with
. 74 with !
17877 with . 54
with . 65 with
. 487 with !
8818 with . 904
with . 503 with
. 120 with .
44 with . 483
with . 73 with
. 287 with .
2415 with . 164
with . 78 with
. 206 with .
92 with . 74
with . 1592 with
. 1034 with .
114 with . 936
with . 146 with
. 81 with .
4304 with ! 4018
with . 79 with
. 167 with .
67 with . 73
with . 85 with
. 92 with .
905 with . 51
with . 432 with
. 50 with .
59 with ! 68324
with . 93 with
. 92 with .
3517 with . 51
with . 51 with
. 5080 with .
683 with . 46
with . 89 with
. 2264 with .
93 with . 395
with . 48 with
. 144 with .
61 with . 87
with . 337 with
. 51 with .
205 with . 246
with . 42 with
. 141 with .
243 with . 458
with . 55 with
. 212 with .
208 with . 97
with . 130 with
. 2072 with .
40 with . 89
with . 57 with
. 111 with .
266 with . 65
with . 80 with
. 13151 with .
407 with . 311
with . 106 with
. 86 with .
76 with . 533
with . 167 with
. 1596 with .
634 with . 356
with . 178 with
. 58 with .
307 with . 48
with . 190 with
. 140 with .
812 with . 55
with . 347 with
. 59 with .
74 with . 309
with . 43080 with
. 264 with .
910 with . 1820
with . 386 with
. 59 with .
88 with . 45
with . 53 with
. 79 with .
141 with . 80
with . 312 with
. 757 with .
64 with . 226
with . 58 with
. 729 with .
45 with . 1147
with ! 4881 with
. 161 with .
119 with . 138
with . 69 with
. 219 with .
189 with ! 8399
with . 226 with
. 1209 with .
50 with . 182
with . 103 with
. 276 with .
2615 with . 98
with . 57 with
. 89 with .
75 with . 47
with ! 12365 with
. 55 with .
845 with . 72
with . 62 with
. 48 with .
115 with . 1450
with . 280 with
. 292 with .
120 with . 51
with . 115 with
. 849 with .
184 with . 590
with . 193 with
. 46 with .
49 with . 100
with . 106 with
. 126 with .
81 with . 50
with . 143 with
. 668 with .
108 with . 101
with . 85 with
. 83 with .
