oats ? 255 obese .
. 77 of . 56
of . 57 of .
1085 of . 57 of
. 920 of . 69
of . 198 of .
95 of . 84 of
. 163 of . 143
of . 165 of .
407 of . 56 of
. 108 of . 396
of . 76 of .
117 of . 58 of
. 62 of . 76
of . 52 of .
46 of . 144 of
. 257 of . 87
of . 82 of .
70 of . 92 of
. 171 of . 118
of . 57 of .
63 of . 52 of
. 47 of . 71
of . 221 of .
47 of . 42 of
. 200 of . 180
of . 433 of .
85 of . 41 of
. 53 of . 98
of . 210 of .
117 of . 49 of
. 96 of . 61
of . 65 of .
199 of . 353 of
. 154 of . 622
of . 114 of .
133 of . 86 of
. 185 of . 572
of . 81 of .
86 of . 168 of
. 55 of . 43
of . 68 of .
82 of . 47 of
. 68 of . 65
of . 71 of .
204 of . 64 of
. 42 of . 51
of . 54 of .
41 of . 42 of
. 48 of . 41
of . 296 of .
105 of . 532 of
. 98 of . 2423
of . 250 of .
745 of . 125 of
. 117 of . 62
of . 41 of .
46 of . 2440 of
. 583 of . 754
of . 48 of .
96 of . 67 of
. 51 of . 70
of . 46 of .
235 of . 175 of
. 40 of . 42
of . 64 of .
133 of . 456 of
. 42 of . 341
of . 45 of .
52 of . 49 of
. 57 of . 126
of . 54 of .
42 of . 47 of
. 70 of . 170
of . 49 of .
61 of . 106 of
. 69 of . 1508
of . 50 of .
224 of ! 6263 of
. 63 of . 54
of . 96 of .
663 of . 40 of
. 94 of . 44
of . 260 of .
59 of . 485 of
. 46 of . 47
of . 63 of .
139 of . 52 of
. 243 of . 749
of . 101 of .
49 of . 50 of
. 99 of . 89
of . 86 of .
105 of . 92 of
. 72 of . 341
of . 4060 of .
62 of . 88 of
. 151 of . 153
of . 94 of .
53 of . 43 of
. 78 of . 61
of . 43 of .
44 of . 51 of
. 154 of . 47
of . 75 of .
58 of . 501 of
. 110 of . 46
of . 148 of .
3943 of . 47 of
. 71 of . 205
of . 162 of .
65 of . 45 of
. 328 of . 142
of . 56 of .
1069 of . 60 of
. 43 of . 55
of . 104 of .
77 of . 60 of
. 311 of . 40
of . 423 of .
61 of . 223 of
. 46 of . 82
of . 759 of .
202 of . 44 of
. 54 of . 181
of . 103 of .
161 of . 69 of
. 61 of . 147
of . 483 of .
44 of . 121 of
. 270 of . 60
of . 88 of .
82 of . 55 of
. 43 of . 73
of . 77 of .
160 of ? 155 of
. 46 of . 152
of . 58 of .
134 of . 79 of
. 211 of . 41
of . 274 of .
127 of . 65 of
. 55 of . 343
of . 54 of .
109 of . 79 of
. 246 of . 41
of . 197 of .
209 of . 56 of
. 183 of . 56
of . 91 of .
56 of . 55 of
. 2218 of . 117
of . 145 of .
67 of . 60 of
. 434 of . 230
of . 54 of .
50 of . 1959 of
. 334 of . 143
of . 81 of .
123 of . 56 of
. 112 of . 177
of . 239 of .
64 of . 250 of
. 54 of . 219
of . 192 of .
108 of . 131 of
. 52 of . 138
of . 51 of .
343 of . 55 of
. 74 of . 67
of . 49 of .
100 of . 162 of
. 485 of . 183
of . 61 of .
42 of . 166 of
. 58 of . 50
of . 351 of .
118 of . 56 of
. 78 of . 93
of . 61 of .
325 of . 42 of
. 406 of . 150
of . 154 of .
141 of . 40 of
. 173 of . 662
of . 41 of !
362 of . 258 of
. 193 of . 329
of . 1231 of .
76 of . 204 of
. 142 of . 175
of . 47 of .
71 of . 83 of
. 53 of . 80
of . 160 of .
813 of . 70 of
. 40 of . 90
of . 92 of .
223 of . 49 of
. 124 of . 43
of . 85 of .
43 of . 83 of
. 52 of . 102
of . 54 of .
247 of . 123 of
. 260 of . 140
of . 4251 of .
402 of . 47 of
. 1251 of . 108
of . 167 of .
91 of . 52 of
. 121 of . 75
of . 65 of .
954 of . 93 of
. 42 of . 91
of . 42 of .
4166 of . 169 of
. 73 of . 1517
of . 680 of .
319 of . 834 of
. 234 of . 49
of . 232 of .
77 of . 71 of
. 551 of . 50
of . 338 of .
932 of . 1584 of
. 167 of . 46
of . 80 of .
47 of . 1124 of
. 134 of . 54
of . 110 of .
95 of . 132 of
. 89 of . 584
of . 199 of .
782 of . 87 of
. 171 of . 72
of . 304 of .
251 of . 55 of
. 278 of . 144
of . 67 of .
1205 of . 41 of
. 49 of . 77
of . 63 of .
397 of . 359 of
. 48 of . 607
of . 440 of .
76 of . 60 of
. 53 of . 248
of . 472 of .
65 of . 139 of
. 94 of . 121
of . 179 of .
46 of . 71 of
. 65 of . 438
of . 46 of .
90 of . 44 of
. 351 of . 183
of . 272 of .
69 of . 98 of
. 74 of . 3683
of . 2386 of .
72 of . 114 of
. 1029 of . 94
of . 80 of .
231 of . 45 of
. 49 of . 72
of . 230 of .
374 of . 95 of
. 54 of . 42
of . 123 of .
228 of . 49 of
. 77 of . 87
of . 202 of .
481 of . 70 of
. 2705 of . 61
of . 81 of .
55 of . 47 of
. 1942 of . 129
of . 48 of .
67 of . 45 of
. 134 of . 86
of . 97 of .
93 of . 115 of
. 106 of . 89
of . 635 of .
312 of . 56 of
. 55 of . 46
of . 142 of .
512 of . 137 of
? 123 of . 105
of . 123 of .
98 of . 40 of
. 81 of . 73
of . 68 of .
127 of . 142 of
. 68 of . 41
of . 173 of .
1164 of . 2328 of
. 284 of . 44
of . 68 of .
388 of . 60 of
. 53 of . 1460
of . 57 of .
827 of . 78 of
. 123 of . 120
of . 305 of .
2102 of . 61 of
. 1312 of . 85
of . 945 of .
777 of . 63 of
! 5375 of . 136
of ! 36292 of .
176 of . 1850 of
. 48 of . 136
of . 299 of .
99 of . 170 of
. 83 of . 71
of . 51 of .
85 of . 75 of
. 190 of . 587
of . 63 of .
63 of ! 26031 of
. 972 of . 66
of ! 5230 of .
107 of . 56 of
! 6020 of . 45
of . 86 of ?
44 of . 120 of
. 45 of . 65
of . 46 of .
66 of . 54 of
. 173 of . 65
of . 53 of .
48 of . 81 of
. 65 of . 95
of . 165 of .
74 of . 40 of
. 164 of . 57
of . 92 of .
617 of . 76 of
. 92 of . 59
of . 61 of .
45 of . 377 of
. 163 of . 178
of . 50 of .
220 of . 76 of
. 158 of . 92
of . 72 of .
109 of . 95 of
. 194 of . 93
of . 98 of .
219 of . 164 of
. 124 of . 302
of . 161 of .
134 of . 97 of
. 81 of . 375
of . 44 of .
1120 of . 269 of
. 86 of . 116
of . 100 of .
98 of . 406 of
. 695 of . 191
of . 58 of .
60 of . 1415 of
. 102 of . 51
of . 56 of .
68 of . 46 of
. 62 of . 49
of . 284 of .
54 of . 81 of
. 838 of . 89
of . 56 of .
364 of . 296 of
. 75 of . 214
of . 58 of .
99 of . 121 of
. 94 of . 197
of . 55 of .
78 of . 102 of
. 87 of . 158
of . 50 of .
45 of . 47 of
. 63 of . 121
of . 101 of .
64 of . 92 of
. 88 of . 82
of . 310 of .
144 of . 84 of
. 162 of . 43
of . 841 of .
853 of . 51 of
. 81 of . 48
of . 262 of .
235 of . 75 of
. 350 of . 146
of . 49 of .
397 of . 44 of
. 217 of . 165
of . 74 of .
1027 of . 66 of
. 64 of . 469
of . 155 of .
61 of . 42 of
. 51 of . 44
of . 79 of .
163 of . 51 of
. 46 of . 962
of . 719 of .
452 of . 52 of
. 247 of . 126
of . 57 of .
160 of . 215 of
. 57 of . 108
of . 161 of .
302 of . 86 of
. 79 of . 46
of . 110 of .
112 of . 255 of
. 4049 of . 264
of . 6313 of !
18742 of . 2896 of
. 42 of . 532
of . 76 of .
52 of . 224 of
. 777 of . 79
of . 60 of .
66 of . 3605 of
. 342 of . 589
of . 66 of .
44 of . 71 of
. 122 of . 324
of . 109 of .
731 of . 3174 of
! 19796 of . 80
of . 42 of .
62 of . 90 of
. 60 of . 67
of . 57 of .
255 of . 49 of
. 41 of . 60
of . 98 of .
51 of . 161 of
. 690 of . 203
of . 70 of .
96 of . 5284 of
. 693 of . 469
of . 326 of .
59 of . 75 of
. 1315 of . 109
of . 151 of .
42 of . 1236 of
. 57 of . 58
of . 51 of .
55 of . 127 of
. 744 of . 189
of . 475 of .
47 of . 52 of
. 58 of . 44
of . 67 of .
62 of . 412 of
. 664 of . 320
of . 447 of .
110 of . 190 of
. 1562 of . 73
of . 94 of .
84 of . 158 of
. 44 of . 70
of . 195 of .
45 of . 114 of
. 115 of . 77
of . 97 of .
1310 of . 1192 of
. 92 of . 72
of . 487 of .
71 of . 144 of
. 52 of . 1532
of . 51 of .
310 of . 73 of
. 2165 of . 137
of . 48 of .
65 of . 68 of
. 615 of . 1978
of . 69 of .
97 of . 530 of
. 43 of . 119
of . 58 of .
66 of . 320 of
! 7055 of . 61
of . 66 of .
451 of ? 99 of
. 144 of . 100
of . 59 of .
86 of . 53 of
. 49 of . 50
of . 1942 of .
682 of . 451 of
. 77 of . 75
of . 58 of .
115 of . 47 of
. 71 of . 65
of . 54 of !
8344 of . 129 of
. 167 of . 74
of . 41 of .
91 of . 163 of
. 59 of . 45
of . 80 of .
55 of . 74 of
. 54 of . 43
of . 166 of .
1059 of . 58 of
. 78 of . 151
of . 70 of .
194 of . 83 of
. 153 of . 60
of . 583 of .
44 of . 303 of
. 94 of . 136
of . 82 of .
59 of . 76 of
. 651 of . 82
of . 66 of .
52 of . 298 of
. 808 of . 49
of . 221 of .
1204 of . 125 of
. 661 of . 64
of . 154 of .
101 of . 295 of
. 118 of . 3075
of . 264 of .
92 of . 72 of
. 289 of . 89
of . 252 of .
189 of . 450 of
. 2303 of . 135
of . 65 of .
211 of . 44 of
. 469 of . 60
of . 304 of .
1651 of . 66 of
. 167 of . 65
of . 87 of .
77 of . 58 of
. 1052 of . 113
of . 376 of .
80 of . 143 of
. 65 of . 436
of . 85 of .
65 of . 52 of
. 45 of . 56
of . 41 of .
96 of . 245 of
. 375 of . 51
of . 82 of .
186 of . 856 of
. 689 of . 233
of . 74 of .
284 of . 71 of
. 46 of . 43
of . 70 of .
51 of . 183 of
. 149 of . 49
of . 170 of .
104 of . 60 of
. 547 of . 118
of . 349 of .
2340 of . 73 of
. 52 of . 310
of . 58 of .
960 of . 340 of
. 209 of . 79
of . 61 of .
374 of . 78 of
. 49 of . 112
of . 58 of .
42 of . 165 of
. 280 of . 163
of . 135 of .
48 of . 65 of
. 40 of . 519
of . 184 of .
40 of . 110 of
. 105 of . 93
of . 416 of .
658 of . 878 of
. 81 of . 208
of . 268 of .
132 of . 458 of
. 818 of ! 13339
of . 89 of .
1548 of . 62 of
. 81 of . 51
of . 132 of .
81 of . 50 of
. 532 of . 417
of . 68 of .
490 of . 863 of
. 5753 of . 69
of . 549 of .
84 of . 260 of
. 3373 of . 43
of . 64 of .
79 of . 227 of
. 720 of . 564
of . 1157 of .
47 of . 470 of
. 55 of . 49
of . 172 of .
127 of . 85 of
. 357 of . 195
of . 244 of .
1196 of . 677 of
. 458 of . 54
of . 1902 of .
59 of . 163 of
. 95 of . 92
of . 426 of .
372 of . 70 of
. 176 of . 73
of . 65 of .
114 of . 105 of
. 124 of . 200
of . 46 of .
118 of . 109 of
. 63 of . 157
of . 353 of .
113 of . 95 of
. 61 of . 47
of . 299 of .
94 of . 41 of
. 69 of . 42
of . 97 of .
79 of . 853 of
. 113 of . 159
of . 147 of .
271 of . 60 of
. 81 of . 50
of . 714 of .
127 of . 2413 of
. 51 of . 41
of . 40 of .
261 of . 59 of
. 69 of . 117
of . 79 of .
61 of . 2103 of
. 53 of . 347
of . 108 of .
75 of . 49 of
. 156 of . 245
of . 58 of .
93 of . 66 of
. 59 of . 40
of . 151 of .
51 of . 1610 of
. 42 of . 104
of . 45 of .
97 of . 668 of
. 62 of . 1637
of . 115 of .
173 of . 67 of
. 75 of . 70
of . 48 of .
48 of . 71 of
. 100 of . 86
of . 189 of .
66 of . 79 of
. 62 of . 73
of . 210 of .
135 of . 63 of
. 48 of . 44
of . 649 of .
168 of . 2916 of
. 457 of . 108
of . 158 of .
80 of . 5568 of
. 487 of . 62
of . 71 of .
328 of . 162 of
. 83 of . 236
of . 869 of .
81 of . 730 of
. 159 of . 67
of . 629 of .
47 of . 41 of
. 160 of . 46
of . 63 of .
254 of . 43 of
. 82 of . 211
of . 322 of .
79 of . 709 of
. 233 of . 121
of . 1477 of .
58 of . 414 of
. 116 of . 439
of . 105 of .
670 of . 41 of
. 71 of . 132
of . 52 of .
178 of . 95 of
. 103 of . 355
of . 210 of .
64 of . 282 of
. 42 of . 44
of . 93 of .
445 of . 270 of
. 103 of . 91
of . 54 of .
56 of . 1535 of
. 277 of . 184
of . 44 of .
186 of . 52 of
. 243 of . 91
of . 94 of .
83 of . 69 of
. 955 of . 1141
of ? 73 of .
45 of . 106 of
. 300 of . 41
of . 51 of .
309 of . 152 of
. 97 of . 1075
of . 216 of .
4495 of . 821 of
. 86 of . 444
of . 767 of .
115 of . 542 of
. 310 of . 6499
of . 305 of .
256 of . 102 of
. 171 of . 51
of . 14486 of .
45 of . 44 of
. 59 of . 53
of . 130 of .
41 of . 68 of
. 71 of . 55
of . 389 of .
1095 of . 77 of
. 261 of . 706
of . 654 of .
113 of . 49 of
. 102 of . 66
of . 40 of .
42 of . 272 of
. 133 of . 47
of . 209 of .
59 of . 103 of
. 128 of . 341
of . 74 of .
75 of . 152 of
! 182 of . 60
of . 42 of .
46 of . 504 of
. 91 of . 43
of . 47 of .
40 of . 149 of
. 153 of . 100
of . 78 of .
56 of . 99 of
. 70 of . 66
of . 76 of .
51 of . 229 of
. 42 of . 75
of . 154 of .
54 of . 3645 of
. 48 of . 449
of . 49 of .
121 of . 65 of
. 286 of . 195
of . 52 of .
76 of . 474 of
. 87 of . 114
of . 71 of .
88 of . 46 of
. 44 of . 57
of . 72 of .
360 of . 46 of
. 43 of . 851
of . 82 of .
337 of . 54 of
. 54 of . 606
of . 980 of .
76 of . 48 of
. 41 of . 1296
of . 111 of .
110 of . 553 of
. 99 of . 58
of . 43 of .
624 of . 72 of
. 191 of . 76
of . 146 of .
44 of . 77 of
. 631 of . 1144
of . 120 of .
118 of . 78 of
. 140 of . 51
of . 852 of .
179 of . 255 of
! 108676 of . 59
of . 5266 of .
490 of . 55 of
. 1501 of . 514
of . 108 of .
105 of . 284 of
. 308 of . 614
of . 275 of .
216 of . 70 of
. 47 of . 128
of . 154 of .
103 of . 59 of
. 65 of . 50
of . 58 of .
152 of . 47 of
. 4935 of . 64
of . 373 of .
109 of ! 8581 of
. 861 of . 222
of . 335 of .
215 of . 449 of
. 1063 of . 1040
of . 131 of .
73 of . 58 of
. 81 of . 58
of . 45 of .
71 of . 411 of
. 138 of . 78
of . 333 of .
181 of . 40 of
. 70 of . 44
of . 804 of .
136 of . 167 of
. 41 of . 228
of . 54 of .
101 of . 205 of
. 48 of . 190
of . 41 of .
61 of . 51 of
. 54 of . 170
of . 75 of .
46 of . 107 of
. 128 of . 70
of . 61 of .
274 of . 65 of
. 59 of . 94
of . 40 of .
84 of . 50 of
. 47 of . 68
of . 93 of .
96 of . 69 of
. 131 of . 397
of . 578 of .
267 of . 44 of
. 53 of . 221
of . 53 of .
56 of . 45 of
. 555 of . 440
of . 114 of .
118 of . 52 of
. 84 of . 45
of . 145 of .
197 of . 310 of
. 88 of . 176
of . 238 of .
46 of . 78 of
. 144 of . 262
of . 47 of .
61 of . 156 of
. 46 of . 104
of . 294 of .
192 of . 81 of
. 138 of . 56
of . 122 of .
1314 of . 209 of
. 99 of . 846
of . 79 of .
297 of . 44 of
. 46 of . 54
of . 294 of .
77 of . 102 of
. 56 of . 2602
of . 56 of .
72 of . 365 of
. 76 of . 68
of . 70 of .
87 of . 128 of
. 73 of . 353
of . 136 of .
441 of . 80 of
. 48 of . 109
of . 458 of .
57 of . 255 of
. 1624 of . 166
of . 169 of .
357 of . 154 of
. 593 of . 873
of . 71 of .
274 of . 68 of
. 51 of . 89
of . 652 of .
193 of . 43 of
. 148 of . 469
of . 40 of .
49 of . 138 of
. 87 of . 114
of . 41 of .
59 of . 179 of
. 403 of . 50
of . 91 of .
137 of . 49 of
. 85 of . 98
of . 283 of .
137 of . 44 of
. 43 of . 66
of . 48 of .
58 of . 87 of
. 52 of . 2836
of . 57 of .
221 of . 115 of
. 62 of . 234
of . 75 of .
53 of . 51 of
. 111 of . 83
of . 57 of .
402 of . 102 of
. 42 of . 328
of . 54 of .
280 of . 44 of
. 113 of . 95
of . 51 of .
155 of . 66 of
. 44 of . 180
of . 69 of .
71 of . 163 of
. 152 of . 58
of . 282 of .
264 of . 148 of
. 579 of . 123
of . 103 of .
79 of . 136 of
. 56 of . 232
of . 41 of .
95 of . 41 of
. 173 of . 79
of . 47 of .
166 of . 51 of
. 79 of . 70
of . 1762 of .
931 of . 61 of
. 153 of . 45
of . 203 of .
4728 of . 469 of
. 151 of . 318
of . 356 of .
58 of . 198 of
. 236 of . 675
of . 3821 of .
468 of . 68 of
. 187 of . 62
of . 478 of .
1565 of . 67 of
. 138 of . 148
of . 96 of .
289 of . 192 of
. 40 of . 330
of . 54 of .
705 of . 113 of
. 166 of . 58
of . 463 of .
54 of . 44 of
. 41 of . 78
of . 86 of .
95 of . 125 of
. 67 of . 43
of . 40 of .
50 of . 783 of
. 112 of . 454
of . 50 of .
97 of . 57 of
. 51 of . 76
of . 44 of .
113 of . 58 of
. 351 of . 54
of . 57 of .
125 of . 101 of
. 201 of . 90
of . 89 of .
195 of . 117 of
. 1938 of . 46
of . 57 of .
74 of . 41 of
. 159 of . 579
of . 55 of .
219 of . 57 of
. 60 of . 62
of . 51 of .
55 of . 78 of
. 302 of . 97
of . 60 of .
67 of . 133 of
. 176 of . 341
of . 118 of .
158 of . 137 of
. 45 of . 52
of . 69 of .
46 of . 129 of
. 43 of . 770
of . 1605 of .
308 of . 70 of
. 304 of . 67
of . 53 of .
547 of . 46 of
. 73 of . 105
of . 110 of .
129 of . 48 of
. 114 of . 105
of . 243 of .
63 of . 44 of
. 205 of . 48
of . 74 of .
53 of . 201 of
. 86 of . 50
of . 126 of .
105 of . 148 of
. 58 of . 102
of . 99 of .
212 of . 85 of
. 68 of . 70
of . 45 of .
149 of . 738 of
. 97 of . 98
of . 60 of .
41 of . 72 of
. 242 of . 1102
of . 394 of .
55 of . 616 of
. 59 of . 71
of . 71 of .
183 of . 468 of
. 126 of . 64
of . 6568 of .
269 of . 285 of
. 1389 of . 108
of . 381 of .
671 of . 123 of
. 47 of . 672
of . 93 of .
116 of . 57 of
. 491 of . 58
of . 165 of .
409 of . 246 of
. 255 of . 52
of . 95 of .
51 of . 268 of
. 122 of . 106
of . 132 of .
54 of . 114 of
. 668 of . 136
of . 56 of .
138 of . 60 of
. 68 of . 177
of . 59 of .
47 of . 318 of
! 7684 of ! 28293
of . 191 of .
118 of . 43 of
. 55 of . 208
of . 527 of .
56 of . 57 of
. 746 of . 50
of . 57 of .
88 of . 134 of
. 395 of . 44
of . 93 of .
304 of . 96 of
. 572 of . 81
of . 111 of !
14956 of . 4681 of
. 65 of . 85
of . 53 of .
235 of . 93 of
. 86 of . 339
of . 3255 of .
146 of . 54 of
. 160 of . 172
of . 125 of .
568 of . 3519 of
. 88 of . 97
of . 55 of .
60 of . 104 of
. 89 of . 416
of ? 143 of .
236 of ! 140 of
. 228 of . 73
of . 241 of .
56 of . 51 of
. 146 of . 61
of . 87 of .
48 of . 207 of
. 293 of . 162
of . 48 of .
53 of . 504 of
. 47 of . 40
of . 95 of .
76 of . 94 of
. 84 of . 1542
of . 150 of .
255 of . 82 of
. 396 of . 58
of . 85 of .
2983 of . 46 of
. 110 of . 47
of . 324 of .
42 of ! 94 of
. 70 of . 113
of . 41 of .
225 of . 309 of
. 93 of . 42
of . 93 of .
195 of . 260 of
. 78 of . 742
of . 155 of .
564 of . 770 of
. 121 of . 122
of . 69 of .
219 of . 118 of
. 3664 of . 77
of . 429 of .
48 of . 100 of
. 116 of . 54
of . 293 of .
40 of . 119 of
. 835 of . 46
of . 45 of .
3612 of . 66 of
. 104 of . 57
of . 42 of .
799 of . 232 of
. 83 of . 213
of . 42 of .
56 of . 100 of
. 127 of . 83
of . 112 of .
99 of . 42 of
. 60 of . 1625
of . 55 of .
225 of . 555 of
. 80 of . 49
of . 57 of .
323 of . 55 of
. 58 of . 242
of . 89 of .
53 of . 51 of
. 378 of . 47
of . 81 of .
106 of . 55 of
. 133 of . 94
of . 147 of .
167 of . 80 of
. 1022 of . 50
of . 961 of .
91 of . 50 of
. 56 of . 82
of . 67 of .
133 of . 221 of
. 90 of . 44
of . 50 of .
72 of . 62 of
. 167 of . 58
of . 45 of .
104 of . 51 of
. 1625 of . 721
of . 97 of .
222 of . 87 of
. 181 of . 61
of . 163 of .
47 of . 55 of
. 63 of . 45
of . 48 of .
166 of . 51 of
. 426 of . 817
of . 303 of .
45 of . 96 of
. 105 of . 223
of . 55 of .
96 of . 130 of
. 817 of . 48
of . 58 of .
160 of . 82 of
. 150 of . 57
of . 47 of .
49 of . 168 of
. 66 of . 473
of . 57 of .
1218 of . 42 of
. 82 of . 236
of . 790 of .
88 of . 104 of
? 67 of . 347
of . 396 of .
117 of . 70 of
. 69 of . 64
of . 105 of .
178 of . 294 of
. 161 of . 71
of . 1313 of .
46 of . 86 of
. 50 of . 57
of . 49 of .
48 of . 75 of
. 120 of . 45
of . 50 of .
89 of . 723 of
. 99 of . 224
of . 474 of .
2434 of . 62 of
. 50 of . 46
of . 72 of .
97 of . 196 of
! 5589 of . 99
of . 86 of .
248 of . 58 of
. 46 of . 56
of . 47 of .
248 of . 568 of
. 71 of . 69
of . 66 of .
89 of . 50 of
. 41 of . 69
of . 814 of .
108 of ! 1116 of
. 55 of . 42
of . 40 of .
804 of . 1428 of
. 1023 of . 266
of . 235 of .
640 of . 116 of
. 157 of . 262
of . 292 of .
177 of . 122 of
. 3145 of . 74
of . 452 of .
72 of . 56 of
. 128 of . 58
of . 1048 of .
2736 of . 506 of
. 1451 of . 59
of . 111 of .
60 of . 93 of
. 102 of . 56
of . 430 of .
69 of . 110 of
. 134 of . 135
of . 74 of .
47 of . 62 of
. 45 of . 2593
of . 40 of .
51 of . 231 of
. 266 of . 204
of . 4987 of .
1035 of . 6302 of
. 149 of . 55
of ! 4127 of .
124 of . 73 of
. 69 of . 78
of . 86 of .
55 of . 84 of
. 1824 of . 45
of . 119 of .
332 of . 129 of
. 129 of . 134
of . 200 of .
71 of . 167 of
. 122 of . 65
of . 974 of .
79 of . 927 of
. 428 of . 97
of . 62 of .
361 of . 151 of
. 68 of . 95
of . 788 of .
71 of . 341 of
. 961 of . 171
of . 40 of .
100 of . 476 of
. 76 of . 276
of . 56 of .
2515 of . 40 of
. 55 of . 362
of . 48 of .
322 of . 59 of
. 43 of . 57
of . 84 of .
137 of . 57 of
. 40 of . 75
of . 40 of .
1221 of . 227 of
. 161 of . 58
of . 81 of !
8245 of . 401 of
. 62 of . 40
of . 183 of .
82 of . 52 of
. 51 of . 526
of . 100 of .
49 of ! 3909 of
. 46 of . 41
of . 185 of .
66 of . 88 of
. 67 of . 83
of . 91 of .
159 of . 54 of
. 49 of . 128
of . 93 of .
49 of . 200 of
. 54 of . 56
of . 75 of .
163 of . 234 of
. 76 of . 46
of . 55 of .
1654 of . 157 of
. 118 of . 76
of . 103 of .
103 of . 764 of
. 71 of . 68
of . 51 of .
84 of . 233 of
. 49 of . 1530
of . 111 of .
542 of . 1700 of
. 58 of . 49
of . 74 of .
288 of . 43 of
. 83 of . 453
of . 273 of .
104 of . 219 of
. 630 of . 133
of . 327 of .
44 of . 3436 of
. 138 of . 77
of . 4638 of .
73 of . 633 of
. 65 of . 83
of . 177 of .
49 of . 154 of
. 63 of . 653
of . 225 of .
383 of . 63 of
. 55 of . 1316
of . 776 of .
286 of . 63 of
. 59 of . 64
of . 224 of .
77 of . 104 of
. 131 of . 71
of . 85 of .
243 of . 51 of
. 365 of . 73
of . 1795 of .
535 of . 82 of
. 550 of . 193
of . 43 of .
2899 of . 152 of
. 144 of . 542
of . 40 of .
95 of . 94 of
. 55 of . 254
of . 44 of .
83 of . 879 of
. 123 of . 53
of . 238 of .
104 of . 55 of
. 161 of . 180
of . 221 of .
45 of . 60 of
. 98 of . 51
of . 1020 of .
164 of . 63 of
. 42 of . 51
of . 65 of .
40 of . 129 of
. 73 of . 95
of . 241 of .
186 of . 51 of
. 365 of . 48
of . 44 of .
419 of . 343 of
. 54 of . 46
of . 490 of .
79 of . 101 of
. 700 of . 601
of . 134 of .
57 of . 71 of
. 164 of . 136
of . 442 of .
237 of . 85 of
. 215 of . 56
of . 73 of .
156 of . 74 of
. 63 of . 48
of . 58 of .
135 of . 55 of
. 46 of . 100
of . 87 of .
178 of . 43 of
. 301 of . 41
of . 56 of .
67 of . 209 of
. 109 of . 76
of ! 696 of !
215 of . 302 of
. 41 of . 623
of . 77 of .
370 of . 205 of
. 1531 of . 83
of . 274 of .
161 of ! 4549 of
. 218 of . 411
of . 46 of .
56 of . 62 of
. 41 of . 65
of . 60 of .
42 of . 283 of
. 57 of ? 44
of . 600 of .
284 of . 211 of
. 1898 of . 66
of . 282 of .
59 of . 67 of
. 129 of . 60
of . 98 of .
363 of . 52 of
. 77 of . 607
of ! 212 of .
225 of . 59 of
. 81 of . 132
of . 50 of .
107 of . 49 of
. 86 of . 429
of . 342 of .
58 of . 56 of
. 43 of . 159
of . 91 of .
258 of . 56 of
. 378 of ! 4035
of . 71 of .
524 of . 99 of
. 51 of . 73
of . 94 of .
41 of . 130 of
. 1110 of . 78
of . 67 of .
105 of . 59 of
. 110 of . 119
of . 87 of .
63 of . 119 of
. 466 of . 62
of . 718 of .
52 of . 85 of
. 270 of . 58
of . 54 of .
81 of . 139 of
. 89 of . 72
of . 60 of .
56 of . 71 of
. 156 of . 382
of . 73 of .
49 of . 44 of
. 43 of . 539
of . 79 of .
147 of . 61 of
. 136 of . 62
of . 66 of .
1787 of . 46 of
. 427 of . 125
of . 323 of .
264 of . 604 of
. 95 of . 94
of . 283 of .
47 of . 918 of
. 3006 of . 119
of . 125 of .
166 of . 165 of
. 361 of . 116
of . 199 of .
335 of . 107 of
. 635 of . 194
of . 346 of .
152 of . 75 of
. 114 of . 248
of . 66 of .
573 of . 68 of
. 1756 of . 997
of . 41 of .
114 of . 748 of
. 654 of . 1700
of . 58 of .
86 of . 245 of
. 61 of ? 85
of . 90 of .
43 of . 48 of
. 91 of . 358
of . 52 of .
105 of . 95 of
. 276 of . 132
of . 138 of .
71 of . 113 of
. 69 of . 91
of ? 87 of .
165 of . 126 of
. 58 of . 250
of . 141 of .
66 of . 48 of
. 89 of . 1853
of . 140 of .
412 of . 61 of
. 59 of . 99
of . 463 of .
58 of . 197 of
. 351 of . 211
of . 45 of .
69 of . 58 of
. 76 of . 85
of . 283 of .
123 of . 78 of
. 205 of . 78
of . 1256 of .
171 of . 60 of
. 63 of . 180
of . 240 of .
142 of . 67 of
. 118 of . 116
of . 1456 of .
73 of . 45 of
. 158 of . 81
of . 46 of .
251 of . 212 of
. 253 of . 55
of . 40 of .
46 of . 46 of
. 240 of . 52
of . 195 of .
48 of . 966 of
. 89 of . 172
of . 244 of .
53 of . 44 of
. 41 of . 60
of . 54 of ?
41 of . 519 of
. 108 of . 386
