id yid 105 id ego
115 in head 63 in
air 741 in big 42
in boy 56 in dog
77 in man 203 in
two 43 in war 46
in death 91 in and
79 in for 176 in
his 90 in may 86
in old 59 in all
83 in any 58 in
earth 263 in fat 40
in ice 63 in mud
257 in one 192 in
peat 383 in red 70
in six 54 in that
74 in this 511 in
two 177 in one 123
in not 79 in ale
231 in his 62 in
our 47 in this 106
in and 872 in are
70 in for 54 in
ice 52 in that 95
in was 75 in not
2027 in new 45 in
not 58 in man 57
in them 63 in death
303 in any 50 in
each 54 in fur 49
in his 66 in meat
68 in old 167 in
rag 98 in red 163
in ten 70 in this
52 in she 86 in
they 110 in not 61
in fig 214 in this
49 in her 44 in
his 125 in its 99
in one 111 in this
123 in red 3026 in
and 97 in that 120
in her 46 in car
53 in she 207 in
they 244 in you 85
in all 393 in his
117 in its 44 in
this 42 in can 253
in was 301 in not
1330 in this 44 in
not 125 in all 60
in this 64 in head
65 in not 65 in
out 107 in that 153
in win 69 in are
63 in wet 55 in
each 124 in fig 281
in this 196 in that
194 in you 51 in
that 43 in this 89
in for 60 in any
51 in one 84 in
not 101 in not 341
in that 99 in low
71 in lung 46 in
that 68 in that 65
in had 71 in was
71 in may 356 in
mid 108 in was 48
in his 95 in may
319 in and 751 in
are 265 in for 88
in has 55 in than
49 in that 840 in
was 67 in with 143
in and 409 in are
140 in has 42 in
that 408 in was 47
in with 86 in and
72 in are 54 in
that 140 in job 312
in urn 49 in and
224 in are 161 in
that 288 in with 73
in and 75 in east
289 in run 130 in
win 197 in head 77
in her 69 in him
86 in his 71 in
this 44 in you 49
in hot 85 in ice
430 in not 48 in
ears 60 in they 112
in age 216 in all
179 in this 154 in
age 49 in not 417
in due 52 in not
230 in that 146 in
all 77 in any 56
in his 172 in six
64 in ten 52 in
that 128 in this 166
in men 215 in are
49 in meal 115 in
that 54 in not 70
in meat 45 in day
659 in end 2568 in
idea 101 in old 52
in all 170 in and
404 in any 140 in
her 43 in his 687
in its 83 in men
40 in new 1227 in
one 240 in our 88
in that 185 in this
493 in two 78 in
with 43 in all 474
in near 212 in now
54 in off 510 in
out 2970 in this 47
in with 47 in and
53 in out 552 in
this 206 in own 89
in and 220 in her
52 in his 306 in
its 40 in new 56
in our 84 in that
266 in this 633 in
war 234 in act 172
in air 282 in area
90 in ark 184 in
arm 135 in art 577
in big 147 in boy
286 in car 230 in
cut 57 in day 47
in dead 268 in death
43 in earth 277 in
east 257 in end 226
in era 40 in eye
90 in gap 41 in
gas 91 in gun 128
in hag 42 in head
372 in hot 49 in
idea 441 in key 45
in law 721 in leg
60 in long 217 in
man 302 in meat 51
in men 382 in net
128 in new 2515 in
non 124 in oil 327
in old 438 in one
98 in ore 90 in
poem 42 in poet 70
in raw 310 in real
299 in red 110 in
team 76 in things 61
in tip 43 in top
53 in two 9748 in
use 92 in war 8963
in all 103 in bag
101 in bay 244 in
bear 2163 in god 50
in her 238 in him
195 in his 725 in
its 492 in man 116
in men 66 in new
185 in our 748 in
that 90 in them 309
in this 468 in you
152 in all 275 in
and 742 in any 95
in for 107 in her
2145 in his 2451 in
its 130 in men 50
in new 116 in one
461 in our 962 in
that 393 in this 670
in two 253 in all
383 in out 718 in
this 103 in thus 50
in with 47 in day
147 in its 155 in
long 87 in that 98
in they 293 in all
88 in any 107 in
low 166 in one 212
in this 57 in air
73 in any 99 in
being 112 in heat 50
in near 105 in one
198 in using 51 in
not 68 in not 170
in they 43 in you
111 in all 156 in
any 135 in box 157
in dry 53 in its
140 in one 138 in
that 143 in this 111
in being 49 in due
99 in not 488 in
one 89 in that 131
in may 73 in was
88 in all 285 in
any 184 in gas 65
in one 115 in are
41 in for 131 in
not 50 in thin 65
in with 96 in and
94 in long 41 in
that 712 in they 78
in you 56 in sum
46 in all 168 in
any 164 in both 91
in cut 51 in each
83 in get 93 in
him 56 in his 82
in its 134 in new
72 in one 1092 in
our 71 in that 420
in this 73 in two
161 in use 42 in
bear 139 in cow 46
in dead 169 in war
148 in old 193 in
that 112 in one 45
in and 188 in for
257 in was 93 in
out 100 in not 89
in using 94 in and
60 in car 279 in
lot 85 in new 233
in old 126 in raw
158 in team 71 in
things 112 in two 147
in all 430 in and
331 in his 42 in
its 62 in old 121
in our 60 in this
96 in did 121 in
had 260 in has 109
in was 203 in had
69 in was 125 in
any 1305 in being 136
in death 171 in her
199 in his 828 in
its 78 in non 530
in our 77 in war
281 in bear 40 in
leg 147 in not 48
in old 548 in dear
106 in old 59 in
big 94 in boy 59
in head 173 in lad
45 in man 351 in
men 111 in new 183
in old 667 in two
542 in him 91 in
long 105 in they 179
in all 214 in and
53 in any 149 in
east 40 in new 225
in one 252 in san
327 in that 427 in
this 588 in eating 57
in his 149 in now
129 in one 108 in
six 88 in ten 54
in this 44 in not
41 in did 60 in
got 59 in had 345
in was 504 in they
59 in you 69 in
and 113 in his 60
in new 122 in that
50 in this 162 in
two 68 in not 401
in one 48 in that
261 in was 359 in
his 104 in big 42
in his 76 in long
127 in may 41 in
one 71 in our 75
in that 108 in this
162 in for 48 in
not 77 in out 146
in with 49 in long
302 in that 354 in
they 41 in day 182
in men 146 in year
40 in act 51 in
bring 58 in day 340
in dry 132 in get
196 in hear 73 in
his 48 in see 145
in sit 81 in are
193 in had 224 in
not 47 in all 48
in that 112 in fez
44 in they 42 in
any 150 in not 96
in not 259 in one
98 in that 115 in
all 75 in and 69
in any 194 in don
48 in dying 109 in
her 1142 in him 287
in his 2604 in ill
56 in its 595 in
long 45 in new 56
in old 71 in one
1107 in our 537 in
sir 58 in that 166
in thee 971 in them
277 in this 762 in
two 367 in you 271
in who 56 in with
43 in that 114 in
not 44 in they 101
in all 55 in not
115 in this 41 in
not 86 in all 49
in this 81 in hot
41 in that 95 in
get 59 in see 177
in act 206 in air
143 in area 52 in
easy 63 in idea 82
in old 121 in any
1281 in bar 229 in
any 1489 in doing 56
in not 85 in add
42 in and 1508 in
ate 76 in can 5934
in cut 66 in did
21553 in die 188 in
does 12889 in doth 121
in goes 1157 in got
8621 in had 40394 in
has 17173 in hath 247
in hit 149 in let
132 in may 2445 in
met 1835 in put 159
in rang 48 in ran
1545 in read 83 in
rings 62 in saw 1035
in set 147 in then
41 in too 214 in
was 51503 in who 53
in won 374 in any
67 in they 104 in
you 79 in and 248
in are 52 in than
53 in that 86 in
any 145 in his 59
in not 183 in that
44 in all 377 in
and 108 in can 4413
in did 6503 in does
9769 in doth 53 in
goes 684 in got 2936
in had 9411 in has
11597 in led 278 in
may 4664 in met 74
in put 138 in rang
99 in ran 120 in
rings 46 in saw 58
in set 73 in too
79 in was 49052 in
car 141 in dad 99
in dear 121 in death
74 in head 77 in
man 51 in mom 69
in new 50 in old
76 in own 201 in
son 937 in new 104
in one 4043 in son
174 in age 310 in
aid 113 in air 4158
in all 9858 in and
559 in any 203531 in
area 299 in are 238
in art 94 in bad
10307 in beam 83 in
bed 41 in being 18686
in bias 48 in big
566 in bis 442 in
both 2624 in boy 75
in but 52 in car
715 in con 204 in
cut 115 in dam 150
in day 107 in dead
138 in death 93639 in
die 47 in dis 339
in dna 92 in dog
112 in doing 139 in
dry 558 in due 69
in dying 98 in each
1691 in earth 136 in
east 282 in end 70
in eye 404 in fan
54 in fat 72 in
fear 198 in few 147
in fig 1038 in fog
516 in for 235 in
gas 1640 in gear 85
in god 227 in going
142 in gun 116 in
head 317 in heat 570
in her 27978 in him
75 in his 148896 in
hiv 56 in hot 499
in ice 410 in ill
1843 in its 27174 in
job 778 in key 86
in kings 50 in law
388 in lay 562 in
lead 343 in leaf 160
in leak 222 in long
4318 in low 6100 in
lung 91 in lying 43
in man 916 in mean
114 in meat 152 in
men 1713 in mob 70
in mud 89 in near
319 in net 191 in
new 5711 in non 59522
in not 2030 in odd
91 in off 183 in
oil 1793 in old 2391
in one 7976 in our
9257 in out 686 in
own 77 in par 130
in path 50 in peak
54 in per 308 in
pig 52 in plea 104
in pro 56 in raw
566 in read 54 in
real 6743 in red 285
in riot 3236 in run
65 in set 208 in
sex 144 in sin 357
in sir 148 in six
276 in son 103 in
sub 536 in sun 45
in tax 741 in tear
109 in ten 161 in
that 3324 in them 74
in things 187 in thin
563 in this 5292 in
tie 3124 in tin 79
in too 1850 in top
189 in two 7483 in
usa 74 in use 1395
in using 1412 in war
219798 in weak 592 in
wear 862 in wet 1243
in with 224 in you
48 in act 729 in
age 67 in aid 65
in air 1206 in ape
41 in arc 93 in
area 260 in bad 225
in bag 104 in bar
70 in bath 52 in
beam 136 in bear 667
in bed 189 in bid
109 in big 718 in
box 251 in boy 1528
in bus 201 in cap
83 in car 2061 in
cat 304 in cop 54
in cow 101 in cut
57 in dam 175 in
day 1277 in dead 572
in deal 543 in dean
90 in death 628 in
dog 1343 in dry 48
in due 44 in earl
270 in earth 687 in
east 162 in egg 145
in end 664 in eye
236 in fan 47 in
fat 56 in fbi 315
in fee 52 in few
47 in fog 130 in
fox 85 in gang 82
in gap 57 in gas
1015 in god 151 in
going 167 in gun 179
in guy 494 in head
825 in heat 553 in
hot 103 in hun 50
in ice 1160 in idea
416 in ill 132 in
ins 41 in irs 459
in jet 51 in jew
51 in job 497 in
key 366 in kgb 66
in kid 200 in lad
52 in law 2109 in
lead 354 in leak 40
in leg 48 in lid
41 in lion 184 in
long 228 in lot 228
in low 155 in mad
53 in man 5077 in
map 78 in meal 59
in mean 179 in meat
42 in men 1151 in
mob 531 in net 735
in new 6002 in non
379 in nut 48 in
oath 79 in odd 64
in oil 778 in old
3863 in one 2926 in
ore 363 in path 88
in pin 47 in plea
62 in poet 51 in
pot 68 in ram 48
in rat 46 in raw
86 in real 1069 in
rear 102 in red 507
in rib 40 in rod
74 in saw 100 in
seal 80 in seat 95
in see 122 in set
880 in six 135 in
sky 179 in son 874
in spy 40 in sub
194 in sum 1343 in
sun 1127 in tag 53
in tax 1076 in team
217 in then 161 in
things 65 in tip 75
in top 406 in two
7094 in usa 50 in
use 288 in van 77
in war 5269 in way
193 in web 87 in
year 53 in bear 62
in say 63 in all
139 in are 10326 in
both 122 in can 3989
in deal 48 in did
5039 in die 74 in
end 117 in get 6989
in got 4936 in had
14130 in hear 101 in
hit 238 in let 48
in may 422 in met
743 in put 78 in
ran 1429 in run 2139
in saw 469 in see
567 in set 60 in
try 189 in use 255
in win 72 in won
63 in far 50 in
his 154 in long 58
in may 52 in per
70 in they 561 in
was 43 in you 54
in all 599 in any
467 in each 60 in
his 125 in its 119
in one 240 in par
708 in that 201 in
this 176 in both 43
in each 75 in his
125 in its 53 in
one 67 in way 167
in not 81 in had
245 in was 96 in
not 59 in she 69
in they 345 in you
629 in all 87 in
any 111 in each 81
in her 311 in his
1401 in its 195 in
may 59 in new 51
in one 1030 in our
56 in ten 48 in
that 235 in this 149
in two 325 in being
57 in not 594 in
that 128 in was 78
in all 201 in any
100 in his 72 in
its 47 in one 218
in say 90 in two
91 in all 64 in
each 155 in her 108
in him 257 in his
451 in its 165 in
may 75 in that 106
in them 47 in this
93 in all 44 in
any 193 in are 127
in both 65 in can
72 in for 176 in
has 59 in how 86
in its 6439 in low
40 in may 179 in
near 367 in new 50
in non 75 in not
334 in oil 64 in
one 144 in out 169
in pay 41 in put
40 in real 52 in
set 54 in tax 44
in that 138 in they
65 in use 175 in
with 1116 in that 1222
in they 59 in you
43 in day 120 in
net 733 in sum 424
in all 165 in any
237 in bring 72 in
buy 812 in each 528
in get 309 in hal
41 in her 189 in
him 160 in his 542
in its 427 in one
307 in pay 1165 in
put 124 in see 45
in that 44 in them
81 in this 71 in
use 92 in you 78
in art 40 in they
63 in not 47 in
due 73 in not 475
in that 135 in was
67 in all 147 in
any 110 in den 134
in use 59 in her
45 in and 1212 in
with 49 in and 71
in and 270 in and
94 in not 42 in
law 44 in old 130
in god 1616 in joy
259 in new 2776 in
san 165 in two 48
in not 73 in cut
53 in mud 303 in
wax 2847 in that 165
in and 50 in and
53 in any 57 in
god 53 in her 537
in him 152 in his
1083 in its 335 in
old 192 in one 309
in our 159 in that
180 in them 336 in
this 413 in one 92
in red 85 in that
215 in this 41 in
two 72 in due 43
in not 565 in that
60 in gas 41 in
oil 729 in they 44
in all 53 in run
115 in using 125 in
you 102 in his 74
in not 83 in his
49 in not 46 in
that 780 in each 59
in his 150 in any
74 in par 59 in
one 43 in not 51
in all 317 in that
42 in and 71 in
its 753 in its 44
in pay 49 in bad
101 in dry 408 in
heat 648 in hot 1874
in ice 230 in icy
44 in wet 1597 in
death 927 in who 45
in with 212 in far
195 in near 42 in
she 43 in they 49
in all 645 in his
52 in that 43 in
them 80 in this 78
in they 42 in you
71 in and 705 in
for 205 in than 43
in that 178 in this
99 in was 54 in
with 156 in not 103
in that 139 in was
65 in age 2355 in
this 136 in going 317
in not 56 in far
3655 in long 205 in
near 631 in that 91
in all 136 in and
975 in any 2399 in
ask 198 in bath 47
in bed 182 in deal
61 in each 65 in
earth 1439 in get 69
in god 1282 in hear
300 in her 1837 in
him 3104 in his 4131
in its 1924 in man
97 in men 50 in
new 2359 in one 346
in our 1807 in pay
281 in san 147 in
see 5713 in sit 86
in that 3870 in them
1063 in this 11044 in
you 2474 in and 277
in for 1222 in out
94 in than 110 in
that 69 in this 121
in with 16373 in not
74 in day 75 in
dry 62 in hot 44
in wet 88 in with
93 in one 41 in
this 460 in all 105
in any 179 in one
148 in that 112 in
this 56 in had 61
in was 81 in was
65 in they 77 in
due 41 in not 116
in all 64 in year
44 in they 103 in
using 128 in not 128
in not 51 in you
42 in any 138 in
one 70 in this 79
in due 720 in not
1593 in that 227 in
all 537 in any 164
in both 90 in doing
207 in each 240 in
gas 117 in its 137
in new 296 in oil
127 in one 221 in
raw 427 in that 92
in this 433 in two
89 in using 112 in
each 40 in this 40
in for 91 in that
292 in sum 204 in
him 142 in one 149
in that 113 in them
61 in you 158 in
not 64 in low 64
in gel 53 in god
164 in him 120 in
this 50 in being 69
in far 49 in head
43 in long 167 in
one 224 in they 172
in all 175 in any
130 in one 45 in
that 587 in this 417
in long 57 in our
49 in not 311 in
had 339 in was 340
in they 94 in you
48 in any 68 in
his 145 in its 64
in may 155 in mid
185 in that 157 in
this 145 in two 49
in being 89 in due
41 in far 55 in
for 80 in going 41
in not 947 in now
166 in one 323 in
that 1064 in thus 42
in too 44 in had
40 in has 86 in
was 527 in one 106
in all 65 in this
45 in two 46 in
his 124 in may 88
in new 87 in any
85 in for 42 in
had 44 in not 48
in that 62 in who
67 in far 42 in
long 177 in that 209
in year 65 in bring
97 in get 66 in
his 107 in put 55
in see 71 in that
89 in this 88 in
try 46 in use 62
in are 49 in can
46 in had 93 in
ale 464 in hot 59
in oil 83 in that
66 in death 65 in
this 43 in all 46
in hay 78 in ill
50 in leaf 54 in
long 40 in man 80
in meat 97 in one
55 in meat 258 in
dry 226 in hot 46
in wet 1547 in wet
119 in act 66 in
ask 105 in bring 50
in dog 94 in lay
49 in put 86 in
say 166 in set 52
in try 44 in use
81 in dim 44 in
new 45 in not 148
in not 263 in this
350 in that 151 in
they 56 in not 113
in that 332 in all
385 in any 68 in
his 159 in our 87
in this 49 in all
61 in any 110 in
his 180 in one 46
in that 876 in this
835 in not 41 in
that 105 in age 97
in end 78 in poem
104 in two 44 in
day 88 in she 53
in had 88 in was
87 in not 98 in
bad 51 in being 158
in each 82 in ease
144 in her 54 in
his 152 in its 51
in joy 238 in long
919 in low 70 in
old 48705 in our 265
in war 1402 in long
214 in sun 48 in
way 45 in and 40
in any 70 in his
65 in its 82 in
real 148 in them 73
in this 140 in out
157 in death 105 in
this 247 in age 54
in this 51 in both
177 in far 46 in
his 56 in long 87
in not 80 in they
197 in you 48 in
all 340 in his 152
in one 56 in that
165 in this 218 in
his 395 in its 41
in this 81 in not
41 in can 55 in
had 87 in was 184
in they 122 in you
83 in all 86 in
his 134 in new 45
in that 145 in this
144 in not 431 in
that 99 in was 103
in all 40 in all
88 in his 161 in
its 73 in that 108
in this 67 in are
48 in had 102 in
has 70 in not 326
in out 90 in who
96 in with 87 in
far 50 in that 518
in all 963 in and
99 in any 724 in
both 361 in buy 478
in don 46 in each
359 in get 224 in
god 614 in her 3364
in him 6786 in his
5501 in its 855 in
man 133 in men 58
in new 338 in old
100 in one 1380 in
our 518 in pay 307
in sin 51 in sir
97 in that 486 in
thee 300 in them 7543
in this 782 in two
335 in you 2834 in
are 81 in they 124
in had 40 in was
82 in not 1981 in
not 78 in thus 75
in was 129 in all
69 in law 65 in
that 54 in and 191
in this 41 in area
61 in far 218 in
one 222 in they 698
in this 40 in you
109 in all 242 in
any 219 in both 42
in each 173 in how
190 in its 743 in
low 354 in mean 84
in one 559 in that
88 in this 506 in
two 84 in all 87
in any 93 in both
84 in his 61 in
one 279 in this 153
in two 403 in using
90 in not 128 in
not 69 in they 97
in you 77 in all
485 in any 335 in
both 109 in each 200
in her 199 in his
627 in its 212 in
one 375 in our 283
in rear 86 in that
313 in this 4221 in
two 361 in cut 44
in due 95 in dug
