wad about 70 wag tails
175 with speed 209 with
order 53 with works 56
with basic 297 with every
94 with resting 72 with
round 77 with resting 124
with spoon 211 with sword
51 with child 57 with
bonds 162 with would 53
with speed 134 with value
66 with change 45 won
stars 51 won honor 44
won place 43 won prize
82 won words 387 won
super 57 won world 129
wring ghost 53 wring hands
