wan face 44 wan mood
51 with from 77 with
life 53 with plan 123
with when 53 with acid
1194 with flow 81 with
roar 87 with keys 88
with beams 44 with face
78 with fire 340 with
game 44 with glow 46
with rays 41 with base
248 with dome 46 with
form 65 with plan 61
with fist 73 with hand
59 with were 41 with
size 49 with view 603
with will 52 with book
83 with case 53 with
term 42 with text 46
with vein 87 with work
232 with lack 302 with
line 58 with range 52
with eyes 55 with over
109 with line 47 with
form 51 with life 53
with during 64 with when
382 with mass 45 with
roar 99 with wire 41
with over 46 with flow
272 with need 186 with
pain 53 with play 61
with threat 311 with wars
41 with from 186 with
into 505 with like 45
with made 47 with must
75 with over 112 with
upon 77 with were 156
with when 72 with will
238 with evil 83 with
over 49 with moon 231
with hand 48 with role
56 with life 130 with
past 57 with down 121
with base 359 with aims
56 with goal 48 with
down 53 with blue 149
with feet 62 with gems
283 with gold 65 with
hues 41 with iron 41
with lace 103 with nose
52 with note 81 with
pink 621 with rose 77
with odor 55 with from
74 with from 72 with
from 4370 with life 99
with into 473 with laws
212 with note 143 with
role 52 with theme 124
with dome 48 with eyes
161 with view 74 with
base 649 with boom 43
with life 179 with role
78 with size 42 with
task 75 with blue 95
with pair 185 with well
49 with into 40 with
body 50 with neck 47
with tone 63 with upon
127 with more 53 with
only 40 with upon 19235
with view 45 with wall
90 with seed 85 with
army 46 with bill 64
with body 46 with bulk
74 with bust 43 with
cost 207 with debt 46
with dome 97 with eyes
189 with jaws 87 with
length 140 with load 89
with mass 452 with mouth
121 with range 303 with
size 278 with tail 124
with teeth 44 with wealth
369 with hanging 75 with
door 83 with facing 445
with from 169 with gate
50 with hall 45 with
into 322 with upon 42
with from 190 with lining
211 with form 84 with
meaning 215 with role 80
with made 69 with joys
40 with life 116 with
meaning 105 with from 108
with into 49 with from
52 with from 206 with
were 99 with from 191
with into 238 with rate
44 with anti 44 with
goal 40 with meaning 85
with from 80 with arms
52 with range 43 with
along 45 with from 55
with into 425 with over
65 with debt 267 with
form 196 with from 101
with view 55 with wealth
188 with food 86 with
ending 120 with duty 78
with form 42 with lamp
210 with lids 62 with
upon 52 with from 73
with breath 82 with load
47 with pace 64 with
veil 60 with soil 55
with axis 158 with spot
53 with arms 59 with
body 80 with finger 59
with means 49 with size
52 with trim 237 with
gold 40 with blue 40
with dome 42 with eyes
274 with gold 68 with
having 560 with dome 91
with form 154 with tuft
70 with take 106 with
dome 40 with iron 51
with from 106 with past
431 with role 104 with
ties 99 with view 43
with arch 70 with tray
52 with soil 50 with
laws 45 with past 404
with threat 44 with from
124 with anti 100 with
call 64 with faith 67
with threat 251 with cost
42 with length 49 with
need 74 with range 83
with risk 182 with role
45 with size 137 with
depth 53 with range 208
with wealth 52 with high
146 with lack 90 with
laws 141 with need 75
with risk 538 with self
42 with threat 123 with
into 208 with into 260
with meaning 274 with prey
62 with rate 113 with
laws 56 with life 187
with ties 46 with into
78 with from 313 with
lamp 44 with load 90
with form 105 with eyes
79 with rays 130 with
eyes 63 with rays 55
with axis 873 with dome
105 with peaks 47 with
view 53 with rule 96
with uses 66 with cost
1348 with plan 65 with
hand 76 with past 95
with anti 94 with base
44 with form 50 with
over 154 with mirth 163
with peaks 199 with range
128 with wall 70 with
away 99 with from 366
with into 57 with rows
50 with uses 61 with
coat 55 with foot 64
with part 88 with pole
133 with side 290 with
sign 102 with view 62
with iran 40 with iraq
48 with arms 157 with
bays 191 with feet 42
with fine 92 with gods
60 with oars 45 with
other 70 with peaks 66
with side 90 with tiny
45 with uses 69 with
wide 46 with pole 212
with side 97 with vice
45 with wall 41 with
meaning 872 with work 65
with rugs 129 with aims
143 with base 104 with
blue 85 with body 69
with cast 258 with cost
258 with date 102 with
door 46 with dust 113
with ending 46 with file
40 with form 674 with
goal 47 with high 87
with home 155 with iron
54 with length 66 with
line 109 with meaning 3357
with name 608 with plan
374 with roof 77 with
sign 45 with site 81
with size 87 with star
54 with text 218 with
type 111 with wood 148
with eaves 205 with roof
116 with form 47 with
rows 78 with view 52
with size 53 with from
54 with life 40 with
fins 586 with swinging 46
with breath 101 with meaning
52 with body 165 with
form 257 with laws 92
with meaning 81 with size
85 with hall 46 with
fangs 41 with axis 150
with side 45 with wood
491 with face 104 with
pole 299 with side 181
with view 43 with bearing
42 with call 49 with
role 102 with threat 43
with uses 53 with edge
109 with face 58 with
part 105 with wall 98
with coil 63 with risk
44 with role 83 with
side 40 with threat 122
with uses 44 with ally
71 with arms 120 with
army 58 with back 99
with bill 243 with breath
58 with feet 174 with
foot 85 with fore 61
with guns 43 with hind
228 with jaws 848 with
legs 163 with navy 335
with paws 40 with rays
71 with tail 394 with
teeth 140 with face 41
with role 49 with more
52 with will 56 with
from 54 with faith 62
with during 68 with from
109 with eaves 143 with
roof 47 with wild 43
with role 244 with arms
75 with eyes 101 with
ribs 48 with teeth 50
with part 43 with role
107 with from 415 with
leads 88 with site 174
with from 67 with eyes
45 with face 113 with
pool 113 with angle 308
with edge 850 with lack
326 with size 121 with
wealth 52 with cult 50
with ideal 44 with ideas
53 with life 93 with
meaning 153 with wars 67
with base 116 with eyes
44 with self 40 with
tide 43 with from 56
with name 43 with past
72 with view 78 with
less 87 with from 61
with load 81 with mouth
43 with door 52 with
name 72 with race 76
with pier 88 with edge
113 with test 54 with
roof 58 with tree 44
with wall 51 with blue
46 with axis 61 with
side 101 with open 52
with form 62 with name
43 with more 258 with
past 57 with tree 91
with heavy 84 with less
134 with more 286 with
cell 100 with form 180
with laws 109 with meaning
175 with means 53 with
mode 65 with name 81
with role 84 with task
57 with time 40 with
type 116 with beach 43
with dome 100 with moat
74 with port 83 with
view 496 with meaning 149
with side 41 with back
52 with edge 243 with
line 156 with nose 296
with rows 80 with side
165 with stem 42 with
base 41 with areas 40
with arms 64 with cast
55 with data 101 with
ending 118 with city 55
with meaning 219 with name
53 with axis 426 with
down 67 with rising 58
with cold 62 with cost
74 with eyes 62 with
jaws 45 with loss 73
with roar 68 with spur
71 with tail 217 with
teeth 66 with toll 93
with task 45 with worth
45 with upon 200 with
roof 62 with gums 68
with mouth 98 with from
94 with from 65 with
rain 46 with past 91
with down 178 with aims
88 with fate 42 with
goal 290 with good 40
with meaning 73 with threat
56 with eyes 67 with
line 121 with note 42
with theme 118 with theory
93 with view 42 with
flow 61 with mace 44
with brim 66 with eaves
47 with eyes 44 with
nose 77 with coal 332
with load 123 with from
128 with mingling 52 with
when 53 with bite 97
with fangs 91 with tail
81 with axis 735 with
edge 60 with face 54
with line 48 with rays
40 with side 45 with
life 102 with anti 190
with brow 41 with skin
79 with from 48 with
such 76 with made 52
with into 121 with from
50 with such 50 with
from 41 with theory 49
with from 91 with nose
78 with hair 105 with
hair 43 with made 42
with hair 41 with hair
111 with hair 415 with
from 71 with upon 159
with rods 52 with from
170 with time 61 with
from 541 with lags 154
with legs 43 with hair
89 with once 73 with
have 42 with were 73
with will 316 with arms
93 with legs 57 with
from 178 with fins 59
with arms 49 with legs
42 with hair 105 with
hair 126 with hair 144
with dark 47 with hair
2938 with legs 379 with
nose 47 with hanging 76
with hair 148 with self
151 with acid 48 with
risk 114 with from 66
with have 75 with were
95 with loss 289 with
rate 310 with rate 51
with cost 63 with body
53 with areas 58 with
drop 725 with loss 75
with over 86 with steam
539 with wealth 59 with
time 45 with risk 56
with rule 224 with tore
74 with ranging 57 with
size 307 with more 50
with what 159 with their
41 with from 77 with
more 90 with hair 99
with from 76 with from
600 with ideas 42 with
ideas 154 with like 125
with such 325 with ideas
43 with from 135 with
such 95 with upon 71
with from 49 with into
146 with ideas 48 with
from 324 with from 47
with from 102 with from
154 with into 2484 with
upon 49 with when 54
with arts 57 with from
74 with like 199 with
such 187 with blue 868
with from 57 with ones
68 with such 121 with
when 56 with coming 71
with from 95 with like
111 with such 176 with
from 367 with ideas 106
with yard 322 with such
148 with from 129 with
from 89 with from 81
with were 73 with from
78 with much 185 with
lens 386 with from 56
with from 137 with from
75 with from 48 with
from 53 with from 61
with tins 40 with ties
52 with gene 66 with
leading 286 with having 58
with dash 155 with look
109 with hand 63 with
from 79 with girl 46
with hand 74 with from
66 with tooth 99 with
atom 462 with name 45
with fist 143 with hand
129 with made 47 with
only 261 with turn 125
with only 270 with more
102 with only 169 with
bond 69 with only 89
with cell 208 with only
56 with blow 223 with
from 258 with finger 57
with hand 124 with less
100 with much 61 with
only 127 with vote 1744
with firm 118 with gene
57 with male 184 with
theme 53 with from 104
with less 219 with more
119 with moving 49 with
only 67 with lyon 43
with during 44 with kiss
46 with from 160 with
hand 263 with door 45
with from 42 with only
60 with also 97 with
among 106 with been 345
with came 56 with during
92 with from 595 with
have 917 with made 41
with more 137 with none
232 with only 3995 with
show 103 with their 127
with there 980 with these
444 with those 81 with
upon 87 with were 1289
with when 206 with finger
82 with hand 86 with
loop 104 with atom 43
with felt 74 with foot
73 with hand 62 with
part 161 with atom 1715
with bond 83 with from
87 with from 41 with
only 72 with only 52
with rate 82 with node
50 with shot 41 with
from 40 with pole 81
with made 74 with vote
112 with atom 408 with
more 57 with noting 44
with from 611 with goal
96 with port 57 with
node 101 with blow 399
with hand 362 with heave
65 with jerk 43 with
kick 69 with from 154
with from 52 with faith
107 with from 51 with
from 55 with from 75
with only 44 with edge
105 with bare 537 with
high 71 with leaning 76
with star 91 with tree
52 with case 67 with
form 106 with goal 70
with kind 88 with meaning
52 with part 57 with
task 50 with type 299
with from 67 with unit
61 with foot 109 with
edge 339 with horn 64
with line 689 with side
242 with spur 61 with
blow 242 with blow 167
with yell 44 with part
45 with part 77 with
goal 56 with line 57
with hand 65 with hand
98 with line 167 with
side 97 with blow 101
with kick 42 with push
79 with hand 42 with
ideas 52 with flag 46
with ideas 105 with life
76 with here 64 with
more 95 with self 190
with over 65 with down
108 with down 49 with
here 223 with plan 82
with during 154 with even
61 with from 176 with
have 76 with into 88
with means 41 with more
51 with over 132 with
there 42 with were 85
with what 133 with when
632 with will 231 with
duty 67 with faith 315
with life 247 with lips
57 with past 111 with
walk 43 with fist 194
with life 49 with line
64 with from 119 with
here 40 with army 43
with life 187 with mind
621 with self 54 with
will 101 with eyes 89
with eyes 49 with laws
44 with life 49 with
past 72 with base 205
with when 59 with down
63 with ones 45 with
from 222 with life 87
with life 384 with life
186 with upon 137 with
into 326 with self 106
with life 1063 with from
56 with from 55 with
from 43 with from 45
with from 111 with during
48 with from 48 with
were 52 with when 69
with host 121 with life
44 with past 164 with
palm 60 with when 50
with past 181 with bard
109 with means 44 with
these 48 with into 43
with into 47 with when
42 with talk 89 with
there 71 with data 47
with eyes 77 with ideas
211 with life 101 with
view 74 with ways 181
with work 123 with plan
742 with three 42 with
from 80 with when 51
with aims 41 with life
367 with past 40 with
well 43 with will 40
with body 446 with eyes
1516 with form 51 with
health 121 with life 68
with self 139 with well
230 with here 53 with
there 49 with here 40
with here 54 with from
55 with faith 206 with
ideas 62 with life 183
with here 79 with line
45 with full 91 with
during 58 with what 107
with when 70 with mode
50 with down 235 with
aims 45 with goal 116
with from 45 with fears
53 with during 80 with
coming 141 with from 723
with like 179 with such
308 with used 69 with
were 42 with from 63
with over 143 with over
83 with into 52 with
from 63 with into 42
with rate 95 with used
253 with mouth 319 with
from 395 with from 53
with from 62 with from
85 with eyes 79 with
hall 67 with davy 305
with hawk 89 with bray
66 with aged 67 with
from 90 with living 111
with ranging 119 with were
62 with when 71 with
sets 43 with from 101
with wins 71 with from
64 with during 89 with
from 115 with have 63
with living 52 with from
41 with faith 81 with
other 74 with race 44
with during 57 with when
51 with from 154 with
used 57 with came 40
with here 44 with will
49 with girl 81 with
lady 71 with from 67
with will 43 with lady
82 with body 44 with
emma 81 with face 109
with girl 177 with hair
47 with lady 51 with
young 92 with upon 144
with from 77 with young
47 with love 70 with
seen 68 with sort 67
with name 57 with when
178 with must 303 with
held 99 with used 130
with lack 107 with self
63 with from 714 with
duly 41 with from 58
with sara 45 with will
109 with from 54 with
tact 45 with bread 77
with pain 212 with town
64 with grin 85 with
type 47 with over 43
with self 112 with when
48 with span 64 with
part 61 with their 43
with there 435 with came
51 with from 2932 with
when 47 with from 48
with race 92 with held
47 with made 120 with
used 50 with past 55
with brow 71 with wave
93 with face 87 with
form 68 with young 245
with dread 47 with mask
55 with book 63 with
name 40 with faith 58
with from 264 with from
69 with from 508 with
love 121 with face 91
with look 147 with self
42 with lady 46 with
tone 62 with from 204
with grin 73 with brow
40 with flow 54 with
life 63 with were 48
with will 70 with used
54 with young 81 with
among 99 with during 313
with from 186 with over
45 with when 318 with
during 308 with from 13462
with here 50 with over
51 with when 1347 with
tint 59 with care 77
with love 106 with body
117 with from 210 with
among 105 with during 143
with prior 50 with from
123 with from 41 with
during 120 with from 506
with when 336 with deep
80 with here 99 with
gaze 49 with look 92
with from 97 with city
44 with from 1007 with
sent 87 with from 178
with during 72 with from
104 with during 70 with
body 74 with faith 94
with free 47 with from
208 with here 69 with
from 52 with from 47
with when 151 with look
57 with came 53 with
from 89 with when 164
with goal 43 with type
83 with look 81 with
line 81 with nose 42
with look 44 with curl
60 with look 47 with
from 47 with sect 86
with love 40 with will
52 with beating 54 with
cold 43 with look 148
with pain 50 with word
48 with face 85 with
look 46 with goal 44
with race 59 with hand
46 with girl 65 with
wife 60 with else 89
with from 74 with from
54 with their 735 with
those 145 with what 75
with from 50 with when
45 with their 47 with
from 72 with years 53
with rain 91 with gain
82 with when 40 with
from 49 with duty 47
with ideas 51 with their
274 with more 59 with
during 45 with more 56
with make 43 with away
151 with from 47 with
food 66 with poor 82
with their 95 with their
53 with there 90 with
their 105 with foil 93
with foil 64 with have
73 with there 130 with
were 87 with will 97
with cheat 44 with news
91 with plan 51 with
girl 71 with lies 63
with when 78 with lack
123 with also 137 with
came 41 with during 53
with even 102 with from
184 with have 1064 with
lies 629 with more 44
with must 64 with only
142 with over 142 with
seem 57 with tend 46
with there 484 with were
621 with when 488 with
will 505 with also 50
with from 193 with have
48 with lies 254 with
were 50 with when 124
with will 44 with these
41 with news 43 with
from 72 with among 50
with have 79 with tend
40 with there 109 with
were 72 with when 76
with will 233 with upon
40 with from 46 with
have 62 with baby 45
with bird 55 with book
117 with city 96 with
girl 596 with home 50
with lady 167 with land
85 with spot 48 with
tree 46 with view 42
with work 63 with young
472 with iron 40 with
giant 52 with plan 75
with young 94 with from
43 with have 40 with
here 52 with were 57
with when 43 with have
44 with acid 185 with
fire 93 with from 136
with will 98 with task
84 with faith 54 with
dealing 216 with task 46
with held 44 with used
125 with during 41 with
have 159 with were 124
with will 47 with also
296 with among 72 with
died 53 with during 57
with fail 77 with feel
40 with from 144 with
have 3874 with lack 95
with live 154 with lose
40 with more 41 with
must 273 with need 268
with only 128 with over
47 with seem 55 with
show 594 with tend 287
with there 686 with were
610 with when 101 with
will 1182 with over 40
with need 41 with threat
62 with will 42 with
task 41 with view 47
with norm 47 with lass
47 with drug 46 with
from 85 with duty 49
with task 198 with fish
58 with food 64 with
wine 90 with hope 59
with host 71 with have
281 with were 235 with
will 140 with will 40
with also 497 with fail
91 with feel 232 with
find 71 with from 103
with have 4637 with lack
238 with live 83 with
make 46 with must 146
with need 77 with seem
90 with show 962 with
tend 550 with there 125
with were 416 with when
77 with will 716 with
from 43 with from 53
with only 52 with were
60 with when 78 with
have 1807 with there 85
with will 63 with view
54 with note 56 with
upon 426 with view 54
with load 60 with mass
156 with task 140 with
into 60 with there 80
with from 53 with part
65 with task 76 with
from 84 with none 46
with nothing 47 with only
949 with their 55 with
there 640 with these 46
with from 45 with into
74 with from 95 with
from 79 with will 87
with role 52 with view
114 with came 137 with
into 42 with there 179
with meaning 52 with pair
49 with lady 67 with
word 221 with evil 309
with task 169 with work
62 with young 333 with
youth 90 with task 46
with youth 50 with view
41 with news 41 with
yell 87 with dream 44
with threat 63 with form
44 with were 43 with
will 49 with cost 50
with flow 85 with load
49 with rate 114 with
risk 209 with were 59
with have 92 with will
66 with coal 47 with
life 241 with girl 51
with hint 73 with only
53 with swung 70 with
were 61 with when 56
with rate 84 with there
51 with threat 49 with
into 72 with when 59
with form 108 with view
63 with note 257 with
code 85 with will 277
with monk 80 with view
45 with view 45 with
liking 105 with form 65
with view 52 with range
81 with upon 75 with
away 55 with came 102
with from 248 with have
120 with into 42 with
must 56 with there 436
with were 312 with will
106 with mark 79 with
side 60 with view 154
with gave 40 with from
53 with step 50 with
have 60 with were 102
with will 80 with have
280 with were 115 with
will 70 with pile 60
with meaning 119 with plan
42 with vice 57 with
very 48 with have 156
with were 47 with note
50 with body 158 with
side 46 with view 67
with threat 147 with ally
52 with army 63 with
body 47 with tool 188
with from 41 with have
61 with there 171 with
were 60 with when 87
with will 59 with from
86 with view 52 with
must 43 with came 44
with there 91 with have
262 with must 121 with
were 84 with will 238
with from 62 with were
61 with will 53 with
role 41 with when 40
with have 47 with must
51 with there 52 with
were 42 with when 46
with will 217 with from
1528 with must 65 with
there 52 with during 46
with lack 47 with body
80 with view 118 with
pile 89 with nothing 60
with from 120 with pile
213 with ideal 44 with
pile 42 with view 98
with from 41 with from
46 with rule 99 with
view 48 with young 61
with from 220 with came
48 with during 53 with
even 43 with from 133
with have 312 with here
50 with many 83 with
more 199 with must 128
with only 112 with some
72 with there 345 with
very 67 with were 236
with when 343 with will
314 with were 58 with
more 49 with will 56
with more 161 with case
68 with duty 61 with
form 77 with goal 76
with kind 63 with meaning
247 with task 99 with
type 195 with gift 41
with kind 55 with work
70 with view 52 with
will 247 with line 175
with from 45 with have
91 with lies 50 with
were 101 with when 127
with will 102 with over
46 with young 72 with
gift 58 with meaning 97
with also 206 with from
40 with have 3010 with
lack 43 with must 43
with show 446 with tend
138 with there 43 with
were 277 with will 331
with young 40 with more
395 with there 233 with
went 45 with were 45
with when 50 with ache
40 with cold 115 with
evil 78 with fact 83
with hail 90 with loss
89 with news 163 with
pain 82 with threat 56
with task 56 with fool
92 with itch 261 with
have 41 with were 58
with when 196 with from
96 with have 105 with
plan 66 with there 66
with were 92 with when
42 with will 51 with
goal 88 with moan 188
with book 54 with tool
55 with tree 108 with
work 75 with will 88
with line 47 with race
75 with body 58 with
cult 59 with food 46
with girl 49 with heir
114 with life 65 with
less 50 with ahead 89
with from 70 with from
138 with acts 48 with
guns 54 with boys 50
with young 178 with over
62 with upon 61 with
from 95 with from 293
with young 70 with teeth
385 with dealing 88 with
from 55 with aged 1903
with ages 230 with born
130 with came 174 with
clinging 150 with earning 363
with from 567 with have
132 with having 63 with
left 74 with living 398
with making 51 with more
92 with must 50 with
only 77 with over 78
with paid 112 with pays
47 with said 85 with
there 56 with were 458
with when 349 with whom
232 with will 318 with
ends 46 with saws 53
with from 57 with used
376 with sets 508 with
eyes 52 with from 59
with rods 117 with from
144 with sets 52 with
aims 65 with areas 163
with cell 165 with dark
61 with ends 69 with
gene 61 with heads 100
with ideas 51 with peaks
234 with rows 84 with
sets 711 with ways 48
with from 263 with only
93 with fans 65 with
guns 44 with only 41
with from 67 with eyes
84 with from 45 with
from 791 with from 101
with from 290 with from
55 with living 55 with
pens 92 with heads 141
with young 203 with riding
47 with living 54 with
from 69 with full 95
with rows 41 with from
71 with rods 61 with
guns 335 with boys 60
with open 61 with from
305 with from 165 with
rows 58 with ends 49
with arms 48 with bars
58 with flat 102 with
paths 113 with rows 875
with sets 140 with from
56 with from 414 with
leading 48 with cars 69
with having 65 with from
76 with paths 55 with
ways 125 with jaws 63
with arms 131 with lugs
51 with pins 46 with
teeth 44 with keys 75
with from 198 with areas
65 with arms 45 with
beds 51 with heads 43
with ideas 40 with keys
62 with peaks 46 with
sets 616 with teams 48
with only 89 with well
173 with from 114 with
aims 65 with areas 66
with cuts 43 with legs
67 with line 51 with
pins 59 with wins 113
with from 247 with only
121 with peaks 44 with
boys 60 with sons 78
with rows 68 with only
91 with bars 167 with
loop 74 with rows 217
with side 45 with from
67 with from 69 with
from 46 with from 47
with acid 362 with acid
214 with such 54 with
moss 210 with from 73
with like 43 with over
128 with from 59 with
those 54 with from 68
with faith 71 with else
46 with peace 75 with
some 77 with their 50
with these 117 with what
67 with your 369 with
from 59 with your 76
with during 58 with next
68 with soon 148 with
when 64 with away 163
with when 146 with your
77 won their 204 won
lost 89 won among 96
won from 41 won from
47 won bays 51 won
among 87 won even 56
won from 80 won from
43 won fame 184 won
fame 79 won fame 51
won from 95 won from
125 won over 56 won
rank 42 won game 96
won well 83 won from
