wade the 48 wade the
48 were at 52 were
to 163 were to 207
were to 60 were the
88 were to 99 were
to 151 were to 42
were to 251 were on
51 were to 45 were
to 482 were to 431
were to 140 were to
370 were to 81 were
to 75 were to 133
were to 874 were to
122 were to 124 were
to 169 were to 125
were to 383 were to
152 were to 352 were
the 443 were to 152
were the 100 were by
53 were up 45 were
by 71 were by 63
were by 82 were by
88 were up 92 were
by 40 were as 115
were the 61 were the
123 were as 277 were
on 41 were in 48
were on 50 were as
298 were as 169 were
in 222 were on 128
were the 75 were in
49 were in 120 were
the 374 were in 44
were by 46 were in
45 were to 82 were
to 158 were to 150
were to 50 were to
43 were to 57 were
or 76 were to 127
were the 43 were in
43 were the 272 were
at 64 were in 1057
were on 79 were or
43 were as 83 were
by 123 were the 112
were as 1454 were at
745 were in 36812 were
on 718 were to 65
were in 303 were to
96 were at 48 were
in 140 were to 47
were the 77 were of
2594 were the 76 were
to 539 were in 54
were of 533 were at
60 were as 72 were
in 184 were on 880
were to 658 were to
40 were to 190 were
in 69 were of 202
were as 116 were the
135 were in 178 were
on 48 were the 57
were of 81 were at
46 were in 116 were
on 70 were the 65
were at 312 were by
129 were to 109 were
the 990 were at 82
were by 205 were at
45 were by 839 were
to 5839 were to 208
were to 103 were at
74 were in 575 were
on 204 were the 59
were to 70 were the
108 were at 157 were
in 542 were on 48
were to 46 were to
42 were of 214 were
to 388 were the 49
were the 181 were by
482 were up 168 were
by 145 were in 177
were of 58 were by
104 were to 41 were
to 44 were the 40
were of 223 were an
142 were the 134 were
the 440 were in 41
were the 971 were to
89 were of 105 were
at 366 were in 247
were on 52 were the
484 were to 202 were
by 65 were by 75
were on 427 were of
52 were of 107 were
in 79 were to 60
were by 53 were to
48 were on 46 were
to 41 were at 130
were by 451 were in
470 were to 52 were
up 187 were to 82
were at 40 were by
146 were in 182 were
up 879 were an 61
were in 99 were on
71 were the 134 were
up 421 were by 111
were up 100 were at
287 were by 80 were
in 1600 were on 101
were as 43 were at
134 were by 134 were
in 597 were to 138
were at 63 were of
81 were as 441 were
at 57 were by 836
were in 2499 were on
1794 were the 3071 were
to 1613 were up 667
were on 914 were the
215 were by 105 were
in 471 were on 690
were up 88 were at
99 were by 549 were
in 3499 were on 131
were up 3352 were by
2341 were in 94 were
to 70 were of 316
were as 105 were at
116 were by 420 were
in 793 were so 217
were to 757 were at
90 were in 3161 were
of 163 were on 99
were to 193 were by
70 were to 175 were
the 52 were of 92
were to 89 were as
947 were at 214 were
by 834 were in 307
were on 157 were so
197 were to 1237 were
in 48 were of 62
were the 87 were to
87 were of 103 were
up 94 were by 65
were in 48 were of
152 were to 63 were
up 87 were at 81
were in 114 were of
43 were the 67 were
in 40 were of 55
were the 46 were as
40 were at 61 were
by 151 were in 373
were on 140 were to
430 were to 483 were
in 227 were of 79
were by 53 were in
89 were as 186 were
at 462 were in 8979
were on 434 were to
959 were in 152 were
by 369 were in 543
were of 490 were to
72 were on 227 were
of 185 were of 185
were the 70 were as
538 were at 412 were
by 1788 were in 1828
were on 368 were or
54 were to 1331 were
at 59 were up 89
were the 143 were of
116 were in 852 were
to 1057 were by 40
were as 112 were to
409 were to 99 were
in 136 were of 53
were to 47 were in
252 were the 95 were
by 54 were to 935
were in 113 were the
43 were in 234 were
an 51 were by 126
were the 1150 were to
192 were of 535 were
in 89 were by 94
were by 50 were to
533 were as 181 were
of 717 were in 101
were of 94 were by
1494 were in 335 were
on 102 were to 692
were up 60 were in
148 were by 299 were
in 119 were as 380
were at 55 were in
263 were as 599 were
at 247 were by 321
were in 28522 were on
405 were to 569 were
the 459 were to 113
were the 497 were of
112 were by 78 were
in 130 were of 43
were in 60 were of
75 were by 148 were
in 88 were in 84
were to 149 were in
51 were at 180 were
in 338 were in 72
were as 198 were in
241 were by 109 were
in 84 were of 50
were of 859 were of
198 were by 44 were
of 147 were in 211
were on 247 were the
481 were to 276 were
by 597 were in 332
were to 119 were up
214 were at 52 were
by 46 were in 129
were in 94 were at
44 were by 61 were
in 392 were on 106
were to 780 were up
190 were in 53 were
to 68 were of 135
were the 43 were in
278 were on 255 were
by 48 were by 42
were to 47 were by
330 were on 160 were
to 10641 were at 53
were of 96 were by
73 were in 96 were
as 431 were at 807
were by 1407 were in
7289 were of 302 were
on 437 were the 47
were to 851 were at
44 were by 53 were
in 174 were on 95
were by 193 were in
209 were to 85 were
at 201 were in 238
were to 41 were of
42 were by 389 were
by 370 were in 55
were at 86 were by
153 were in 95 were
by 69 were in 103
were to 46 were in
44 were by 77 were
by 65 were in 50
were on 75 were of
70 were to 50 were
at 51 were in 641
were on 44 were in
176 were to 54 were
in 56 were to 61
were in 87 were of
1031 were of 43 were
the 69 were at 427
were in 69 were of
328 were on 59 were
by 1157 were in 85
were to 54 were to
50 were of 54 were
of 5436 were as 163
were by 48 were the
41 were to 184 were
to 128 were by 132
were in 86 were by
2373 were in 230 were
to 382 were in 126
were by 46 were in
212 were at 191 were
by 65 were in 5065
were on 655 were in
51 were at 144 were
in 83 were up 47
were of 60 were at
95 were in 638 were
on 47 were of 139
were at 62 were by
145 were in 163 were
on 55 were at 72
were to 88 were the
81 were by 55 were
of 308 were to 150
were the 244 were on
968 were the 81 were
as 1046 were at 291
were by 1698 were in
3881 were on 504 were
the 74 were to 2968
were in 97 were of
446 were on 55 were
to 50 were of 691
were as 112 were at
59 were by 7176 were
in 603 were to 254
were as 329 were by
306 were in 60 were
on 145 were to 962
were in 76 were of
190 were as 330 were
at 391 were by 1657
were in 2437 were on
283 were or 631 were
to 100 were of 68
were at 184 were by
42 were in 118 were
on 57 were in 322
were on 44 were to
52 were at 104 were
in 48 were of 40
were in 1135 were of
1118 were by 103 were
in 181 were in 43
were at 65 were by
128 were in 141 were
on 1542 were to 52
were by 74 were in
107 were on 108 were
to 11003 were on 160
were to 403 were by
726 were in 374 were
to 4084 were up 179
were as 2819 were at
72 were by 363 were
in 1670 were on 388
were in 60 were on
284 were by 52 were
to 175 were in 578
were up 251 were by
82 were in 246 were
on 75 were at 315
were on 129 were to
94 were in 49 were
of 63 were to 47
were of 260 were in
126 were to 316 were
in 69 were of 94
were of 184 were to
53 were by 157 were
by 93 were in 185
were on 97 were to
90 were to 62 were
as 277 were at 52
were by 5461 were in
661 were on 197 were
to 84 were by 352
were of 157 were at
63 were in 92 were
of 225 were in 245
were to 42 were of
151 were at 61 were
by 49 were in 160
were by 240 were by
49 were of 286 were
in 67 were by 84
were in 113 were of
106 were of 92 were
the 46 were to 100
were to 124 were as
354 were at 104 were
by 261 were if 46
were in 743 were on
104 were to 2568 were
in 195 were in 199
were to 60 were the
53 were of 52 were
by 116 were as 43
were at 637 were by
307 were in 1584 were
on 199 were to 952
were up 1041 were the
100 were of 71 were
to 52 were of 44
were of 892 were in
150 were on 118 were
in 53 were to 226
were in 54 were the
140 were to 168 were
as 97 were at 270
were by 650 were in
1077 were on 1436 were
the 53 were to 911
were at 61 were on
121 were by 110 were
of 44 were in 162
were of 1513 were of
268 were up 2966 were
of 581 were on 102
were to 41 were as
239 were at 1551 were
by 324 were in 14574
were on 10468 were so
129 were the 171 were
to 174 were in 127
were of 1003 were to
179 were an 92 were
on 137 were the 48
were to 1289 were on
111 were of 90 were
at 134 were by 524
were in 293 were on
297 were to 55 were
at 81 were by 358
were to 1430 were of
3183 were to 68 were
to 94 were in 76
were of 531 were on
67 were to 174 were
at 373 were in 944
were on 916 were to
359 were up 165 were
in 50 were in 41
were on 54 were the
137 were at 47 were
as 154 were by 80
were in 41 were of
41 were by 47 were
in 51 were to 78
were of 66 were to
114 were by 127 were
in 45 were to 291
were to 87 were by
87 were in 54 were
to 41 were of 222
were of 81 were the
141 were by 114 were
to 159 were up 198
were as 415 were by
255 were in 404 were
on 58 were by 86
were as 1004 were at
431 were by 2097 were
in 5483 were on 1163
were to 1184 were up
217 were as 316 were
by 169 were in 236
were on 69 were at
46 were by 540 were
in 274 were on 186
were of 163 were of
196 were to 176 were
the 81 were to 278
were of 97 were of
93 were on 61 were
of 94 were on 442
were in 55 were the
56 were to 67 were
in 142 were in 55
were of 61 were in
63 were of 42 were
in 202 were of 43
were of 199 were by
47 were in 1085 were
by 86 were to 78
were by 96 were of
209 were in 59 were
of 711 were to 103
were by 66 were to
291 were to 58 were
in 163 were by 40
were of 128 were to
47 were of 390 were
as 302 were by 150
were in 303 were on
175 were of 523 were
the 49 were of 59
were the 78 were of
89 were in 94 were
of 52 were as 93
were at 104 were by
545 were in 154 were
on 186 were of 69
were in 54 were as
125 were at 114 were
by 1159 were in 465
were on 158 were to
93 were up 130 were
in 329 were in 73
were by 43 were by
201 were by 2753 were
in 121 were to 97
were by 2325 were in
215 were to 43 were
of 68 were in 197
were at 71 were of
88 were at 164 were
by 706 were in 454
were on 331 were to
105 were up 89 were
as 91 were on 375
were in 45 were to
141 were in 146 were
of 84 were in 156
were by 74 were in
103 were to 190 were
in 172 were by 195
were in 54 were of
268 were to 59 were
by 66 were as 165
were at 51 were by
496 were in 740 were
on 166 were to 450
were of 72 were by
72 were the 324 were
in 47 were the 141
were by 142 were in
163 were of 568 were
on 40 were to 95
were in 57 were the
85 were in 74 were
of 165 were at 126
were by 126 were in
347 were at 76 were
by 184 were in 411
were on 104 were up
121 were of 55 were
to 1584 were as 79
were by 124 were in
281 were to 451 were
up 92 were in 78
were up 45 were by
80 were in 43 were
at 47 were at 402
were in 1072 were on
346 were of 50 were
in 52 were to 89
were of 44 were in
167 were of 44 were
to 372 were at 227
were by 2001 were in
924 were on 115 were
at 92 were in 179
were the 409 were to
246 were to 60 were
up 40 were of 55
were by 244 were the
40 were the 48 were
of 86 were by 102
were to 40 were to
131 were as 162 were
at 300 were by 645
were in 2135 were the
1224 were to 3701 were
as 204 were the 66
were as 1363 were at
719 were by 1286 were
in 5551 were on 2615
were to 701 were of
55 were by 189 were
of 728 were to 6400
were of 79 were of
149 were as 138 were
in 114 were to 214
were of 1295 were of
50 were at 49 were
by 44 were in 298
were on 128 were to
148 were of 46 were
as 4102 were at 207
were by 839 were in
2743 were of 56 were
on 41 were to 1175
were of 67 were in
292 were on 374 were
to 438 were up 151
were or 69 were or
69 were to 9238 were
of 46 were in 480
were to 97 were as
89 were by 662 were
in 2175 were on 55
were to 273 were the
66 were as 56 were
of 210 were to 42
were by 208 were in
118 were in 50 were
as 1039 were at 43
were in 2261 were to
831 were as 620 were
at 99 were by 183
were in 119 were by
57 were in 413 were
to 96 were of 146
were in 203 were in
306 were as 5910 were
by 372 were in 193
were the 88 were of
47 were the 192 were
by 94 were to 457
were at 103 were by
709 were in 363 were
in 74 were of 168
were by 60 were by
174 were of 224 were
to 477 were in 161
were me 44 were the
664 were in 52 were
of 131 were to 82
were to 45 were the
281 were at 133 were
by 256 were in 657
were on 388 were to
57 were up 163 were
at 42 were in 147
were of 181 were of
85 were to 44 were
the 40 were the 52
were at 93 were to
791 were at 83 were
in 123 were of 107
were me 60 were to
87 were of 72 were
he 93 were it 245
were or 62 were the
606 were we 52 were
of 1196 were the 123
were he 44 were the
177 were the 48 were
in 64 were at 43
were in 377 were on
54 were or 63 were
the 501 were the 74
were the 55 were the
421 were the 392 were
to 85 were the 46
were the 63 were the
49 were the 342 were
the 266 were the 67
were the 1021 were of
92 were in 60 were
the 60 were in 56
were in 71 were to
82 were of 99 were
it 304 were the 125
were to 2996 were if
47 were the 69 were
to 85 were up 62
were the 162 were the
61 were to 196 were
the 171 were by 69
were on 64 were on
90 were on 56 were
on 65 were on 144
were the 487 were at
46 were by 567 were
to 3276 were by 47
were by 40 were in
53 were in 90 were
to 1673 were by 80
were by 6726 were if
165 were in 226 were
by 180 were by 109
were in 79 were my
52 were as 82 were
by 105 were to 8759
were up 614 were by
68 were in 42 were
of 141 were as 199
were by 249 were in
105 were in 190 were
as 283 were the 52
were of 269 were as
81 were at 46 were
in 98 were or 115
were to 15708 were the
115 were of 81 were
or 342 were to 56
were the 131 were at
92 were the 89 were
the 60 were the 758
were he 285 were it
197 were me 151 were
my 48 were or 630
were the 4115 were us
138 were we 58 were
the 41 were the 156
were to 42 were in
41 were the 153 were
of 100 were at 80
were of 158 were in
50 were to 92 were
to 248 were of 46
were be 50 were of
51 were in 96 were
of 66 were to 52
were the 466 were the
84 were an 69 were
it 93 were the 572
were to 100 were the
249 were to 64 were
to 42 were of 49
were on 42 were the
43 were the 54 were
to 74 were to 55
were the 53 were the
67 were the 114 were
the 70 were the 533
were the 41 were the
277 were the 73 were
the 393 were an 143
were the 515 were up
822 were in 56 were
on 96 were the 305
were up 47 were the
45 were up 116 were
the 196 were the 150
were the 122 were up
40 were the 96 were
the 113 were up 81
were the 134 were the
44 were the 111 were
in 41 were the 45
were in 42 were the
88 were at 50 were
in 168 were on 42
were to 140 were an
44 were the 156 were
in 127 were on 40
were the 739 were to
40 were on 41 were
in 143 were the 181
were up 364 were the
62 were the 54 were
the 172 were the 80
were the 45 were the
46 were the 77 were
the 129 were up 67
were in 67 were an
40 were the 289 were
to 61 were the 40
were the 55 were to
53 were the 49 were
the 41 were up 48
were the 150 were the
45 were the 46 were
the 414 were the 44
were the 56 were up
563 were the 134 were
the 80 were the 117
were the 190 were the
218 were in 45 were
the 92 were at 43
were the 88 were the
247 were up 205 were
the 275 were the 45
were the 131 were up
142 were the 153 were
the 56 were the 411
were the 72 were the
42 were the 82 were
of 42 were in 76
were of 40 were in
99 were in 46 were
in 42 were on 42
were to 510 were at
43 were in 211 were
on 200 were the 275
were at 147 were by
119 were in 666 were
on 214 were to 184
were the 121 were at
169 were by 169 were
in 386 were on 1055
were it 53 were the
274 were the 103 were
of 53 were in 63
were the 89 were the
