wad to 61 wad to
79 was of 366 was
the 204 was to 58
was in 49 was thing
78 was to 238 was
at 46 was to 60
was the 87 was the
69 was the 76 was
to 110 was to 51
was the 54 was to
88 was an 48 was
in 44 was the 160
was to 90 was to
53 was to 149 was
to 192 was it 42
was me 41 was on
129 was the 255 was
to 44 was up 96
was in 51 was of
47 was to 250 was
to 50 was to 44
was to 126 was to
98 was up 42 was
an 46 was the 198
was to 62 was the
66 was to 271 was
on 221 was the 348
was in 133 was in
155 was the 114 was
to 519 was in 81
was the 67 was to
143 was to 71 was
an 45 was the 80
was to 203 was the
65 was to 549 was
to 71 was to 54
was in 45 was the
155 was to 540 was
to 81 was in 41
was the 76 was the
50 was to 48 was
to 47 was it 149
was me 55 was on
114 was the 620 was
up 46 was to 50
was to 44 was the
154 was to 108 was
in 119 was the 42
was to 77 was to
84 was the 56 was
the 82 was it 109
was me 62 was the
350 was to 44 was
the 40 was the 76
was to 82 was the
65 was at 103 was
to 110 was at 83
was the 152 was to
56 was to 56 was
in 42 was to 89
was to 57 was to
52 was the 122 was
to 41 was or 128
was to 321 was an
42 was at 79 was
in 135 was on 83
was the 176 was to
66 was the 40 was
to 164 was to 144
was to 49 was to
41 was the 89 was
to 104 was the 75
was the 125 was as
45 was in 92 was
the 91 was to 1620
was to 44 was on
210 was the 139 was
at 55 was in 549
was of 463 was on
62 was to 3920 was
to 236 was up 65
was it 59 was the
220 was or 45 was
the 192 was to 47
was at 53 was the
106 was to 43 was
to 171 was up 44
was on 880 was the
131 was an 78 was
in 115 was it 314
was me 131 was my
49 was on 135 was
the 508 was to 44
was up 115 was the
372 was to 43 was
to 57 was of 78
was on 50 was of
88 was to 57 was
the 111 was to 61
was at 58 was in
47 was the 57 was
to 473 was of 50
was to 98 was to
63 was to 42 was
to 96 was to 98
was the 102 was it
68 was me 49 was
the 202 was to 193
was to 56 was it
91 was the 121 was
up 669 was or 102
was of 43 was to
147 was no 40 was
the 68 was to 42
was the 66 was us
68 was in 204 was
on 108 was at 74
was at 44 was the
44 was to 213 was
the 50 was to 84
was to 135 was at
121 was by 48 was
in 177 was the 66
was to 86 was an
42 was to 76 was
to 51 was me 40
was the 80 was me
44 was the 162 was
the 60 was to 55
was of 42 was to
81 was the 50 was
it 69 was the 190
was up 56 was the
118 was the 149 was
the 60 was to 69
was in 81 was of
90 was to 90 was
the 151 was to 80
was to 203 was the
85 was to 72 was
an 54 was the 108
was at 88 was in
166 was on 54 was
the 91 was he 466
was it 182 was the
514 was we 54 was
or 48 was the 110
was to 127 was to
56 was as 143 was
in 397 was of 194
was or 40 was the
42 was to 2910 was
in 41 was of 90
was the 81 was to
72 was it 102 was
the 46 was to 79
was up 193 was at
62 was the 47 was
in 98 was to 231
was he 54 was the
91 was it 2770 was
in 46 was at 50
was by 333 was in
235 was in 40 was
he 70 was he 91
was the 41 was to
63 was to 44 was
to 46 was to 47
was me 79 was me
43 was in 69 was
to 633 was to 303
was me 209 was in
135 was as 1120 was
at 118 was in 1245
was it 2062 was my
710 was on 274 was
so 71 was the 3268
was to 532 was an
164 was he 128 was
it 548 was me 88
was my 198 was the
2486 was in 43 was
to 684 was to 185
was in 44 was on
62 was to 345 was
at 60 was he 43
was in 301 was on
105 was or 44 was
at 59 was up 117
was the 80 was to
219 was at 45 was
in 163 was in 71
was on 53 was in
51 was to 87 was
as 160 was at 157
was by 42 was in
364 was on 103 was
or 248 was to 49
was to 93 was to
242 was to 515 was
at 52 was in 221
was on 42 was or
45 was the 50 was
to 53 was in 44
was in 93 was on
42 was to 67 was
as 91 was as 125
was the 54 was at
98 was by 133 was
in 361 was on 1062
was or 94 was to
517 was up 327 was
as 100 was at 108
was by 136 was in
1012 was it 101 was
on 79 was the 3861
was to 1013 was he
41 was as 68 was
as 205 was at 246
was by 75 was in
571 was on 94 was
to 56 was in 51
was on 57 was to
159 was the 63 was
as 58 was an 153
was in 93 was my
52 was the 1241 was
he 453 was it 68
was the 197 was he
599 was it 167 was
no 130 was the 317
was we 48 was the
45 was be 175 was
by 81 was by 128
was in 43 was to
156 was or 114 was
of 45 was by 86
was in 56 was the
159 was my 58 was
the 191 was the 104
was the 77 was to
222 was to 170 was
to 48 was to 54
was up 61 was the
53 was up 46 was
to 54 was an 48
was it 46 was the
306 was the 167 was
to 80 was in 54
was of 695 was at
51 was in 209 was
of 72 was to 99
was at 545 was of
627 was at 111 was
in 120 was of 96
was on 83 was in
92 was in 87 was
of 45 was on 44
was to 191 was of
152 was in 54 was
of 132 was to 82
was on 44 was to
91 was in 65 was
of 52 was in 95
was to 130 was of
113 was as 147 was
by 161 was in 79
was or 42 was to
72 was of 79 was
to 361 was to 54
was in 96 was to
176 was of 55 was
to 50 was as 56
was as 167 was in
81 was of 95 was
in 42 was to 76
was by 181 was as
53 was in 70 was
in 756 was to 116
was as 266 was at
156 was he 65 was
in 455 was is 40
was of 61 was on
96 was or 525 was
so 184 was the 109
was to 369 was up
101 was as 419 was
he 623 was if 238
was in 140 was or
270 was the 244 was
to 80 was of 601
was on 66 was of
42 was of 190 was
as 127 was in 257
was of 112 was or
81 was to 93 was
on 123 was of 55
was or 49 was of
153 was to 94 was
of 126 was at 181
was to 43 was at
293 was in 126 was
on 54 was in 226
was to 86 was at
175 was in 346 was
of 1198 was on 118
was to 5461 was to
123 was of 47 was
to 58 was in 110
was we 40 was to
55 was to 44 was
as 97 was in 40
was of 287 was by
538 was in 64 was
to 43 was of 115
was of 42 was as
125 was at 99 was
in 220 was of 49
was or 134 was in
228 was in 51 was
of 907 was to 56
was of 89 was he
108 was to 51 was
to 49 was as 77
was at 155 was by
49 was he 59 was
in 477 was of 45
was on 126 was or
264 was so 359 was
the 58 was to 289
was in 57 was in
41 was of 73 was
to 363 was of 339
was the 43 was of
58 was to 91 was
to 109 was of 93
was of 40 was as
122 was in 365 was
of 668 was to 1857
was of 41 was of
321 was of 737 was
to 309 was in 270
was to 683 was in
65 was to 56 was
as 222 was in 55
was to 903 was as
677 was by 52 was
in 42 was of 120
was to 2561 was in
189 was on 64 was
of 98 was by 881
was in 62 was of
4078 was in 144 was
of 604 was at 49
was of 78 was as
112 was at 103 was
in 318 was as 55
was in 73 was on
46 was in 81 was
of 928 was in 176
was as 94 was of
174 was to 111 was
of 195 was to 62
was of 174 was to
133 was up 137 was
in 110 was me 109
was to 119 was of
48 was in 448 was
in 74 was by 116
was or 60 was the
78 was in 40 was
of 393 was to 633
was as 438 was at
45 was he 175 was
in 69 was of 84
was on 85 was or
136 was so 162 was
to 119 was to 53
was of 106 was ring
532 was it 127 was
or 51 was the 189
was the 511 was the
64 was to 47 was
me 59 was he 66
was in 46 was of
117 was as 150 was
at 88 was in 750
was on 66 was to
40 was he 46 was
the 82 was at 124
was in 637 was or
82 was to 113 was
of 108 was at 121
was on 64 was to
492 was as 40 was
in 74 was on 42
was to 1329 was in
67 was of 56 was
of 67 was of 802
was of 47 was of
55 was in 95 was
of 46 was on 75
was or 119 was in
90 was to 334 was
of 234 was of 58
was of 210 was of
71 was to 63 was
to 41 was as 87
was in 156 was me
50 was to 494 was
of 149 was in 130
was of 388 was the
71 was of 66 was
in 42 was of 1753
was as 163 was by
140 was he 83 was
in 75 was or 76
was to 87 was in
64 was of 146 was
on 52 was to 1657
was in 42 was of
48 was of 93 was
to 50 was to 74
was as 85 was in
54 was of 44 was
to 52 was in 131
was to 169 was in
210 was of 137 was
to 83 was foe 83
was as 443 was at
49 was in 176 was
on 45 was at 128
was by 63 was in
140 was of 452 was
in 155 was to 55
was of 774 was of
45 was of 99 was
at 56 was of 64
was to 229 was my
213 was of 217 was
by 440 was as 128
was he 57 was in
129 was or 99 was
to 78 was in 42
was in 79 was as
723 was at 90 was
if 40 was in 4027
was on 41 was or
153 was in 88 was
to 51 was on 815
was to 59 was in
257 was of 78 was
to 494 was an 65
was as 250 was at
161 was by 114 was
he 445 was in 1037
was is 87 was of
94 was on 110 was
or 870 was so 291
was the 169 was to
331 was up 84 was
as 526 was he 309
was if 302 was in
234 was it 57 was
or 618 was the 380
was to 200 was we
85 was at 90 was
in 135 was of 1355
was on 144 was of
758 was to 125 was
of 91 was the 50
was as 457 was at
138 was in 1590 was
of 412 was on 228
was or 554 was sea
255 was to 500 was
on 590 was in 44
was to 193 was of
423 was the 56 was
as 50 was in 52
was to 63 was in
69 was or 154 was
of 608 was of 84
was me 48 was so
49 was at 77 was
of 104 was in 65
was to 628 was of
188 was the 252 was
of 90 was of 907
was on 68 was of
111 was as 40 was
at 274 was in 40
was on 61 was to
67 was of 112 was
in 96 was as 156
was at 1883 was he
62 was in 744 was
of 119 was on 266
was as 296 was in
634 was on 97 was
to 345 was to 110
was as 290 was at
544 was he 281 was
if 45 was in 1684
was of 5052 was on
711 was or 46 was
so 126 was to 24203
was on 91 was to
477 was of 94 was
on 105 was as 189
was of 90 was to
250 was to 164 was
as 144 was at 103
was in 248 was of
137 was on 54 was
or 61 was the 47
was to 179 was to
154 was as 191 was
in 114 was of 556
was of 59 was in
46 was the 155 was
by 1533 was in 1510
was to 83 was the
62 was of 118 was
the 46 was of 123
was of 149 was in
58 was of 79 was
to 42 was in 63
was at 74 was to
76 was of 198 was
to 76 was of 110
was of 82 was of
166 was in 48 was
in 68 was in 40
was to 63 was at
105 was in 379 was
in 50 was to 239
was at 70 was in
238 was the 49 was
in 54 was to 53
was as 105 was in
150 was to 278 was
as 55 was in 275
was of 5489 was to
423 was as 133 was
in 369 was of 474
was or 62 was to
106 was to 58 was
as 276 was at 113
was by 53 was he
431 was in 543 was
of 81 was on 116
was or 501 was so
151 was the 113 was
to 439 was to 44
was as 118 was in
197 was to 50 was
to 46 was by 133
was of 63 was to
437 was on 71 was
of 2158 was to 145
was of 64 was the
150 was in 70 was
or 86 was of 288
was to 448 was of
63 was the 40 was
to 55 was to 66
was of 169 was to
677 was in 42 was
on 262 was in 43
was of 559 was of
113 was as 227 was
at 57 was in 823
was of 2824 was on
76 was to 3400 was
of 68 was the 53
was of 178 was in
174 was of 1945 was
as 666 was at 70
was in 380 was of
3954 was so 61 was
to 1626 was as 141
was at 41 was in
961 was of 127 was
to 1910 was of 295
was at 373 was he
43 was in 629 was
of 52 was to 84
was of 50 was in
48 was to 113 was
as 646 was in 198
was to 4469 was as
2968 was by 405 was
ear 58 was in 190
was of 206 was or
88 was so 40 was
to 6918 was at 84
was in 1225 was to
122 was up 46 was
of 43 was on 130
was of 231 was of
157 was of 59 was
the 50 was to 50
was as 50 was at
75 was by 2612 was
in 1024 was of 13270
was of 252 was up
207 was at 53 was
as 40 was in 1004
was of 1535 was in
42 was of 41 was
at 84 was of 50
was of 50 was of
69 was of 158 was
the 81 was he 68
was as 1486 was at
469 was in 2422 was
to 74 was in 96
was of 51 was as
45 was of 41 was
or 41 was in 133
was of 51 was of
134 was of 142 was
in 51 was in 84
was on 374 was in
173 was at 101 was
of 2818 was as 85
was in 846 was of
267 was of 204 was
as 133 was in 51
was of 538 was to
116 was of 52 was
at 81 was in 122
was of 2923 was on
72 was to 317 was
as 125 was in 148
was of 1201 was to
365 was up 732 was
of 41 was in 252
was to 50 was as
136 was in 59 was
of 179 was on 142
was to 52 was me
169 was of 42 was
the 83 was in 43
was on 59 was on
66 was of 56 was
of 87 was as 162
was at 51 was in
123 was of 141 was
to 435 was of 72
was in 77 was of
43 was on 47 was
of 45 was on 44
was in 72 was or
64 was to 167 was
of 141 was me 83
was if 57 was of
145 was to 60 was
in 913 was the 41
was to 46 was at
204 was in 291 was
by 638 was in 47
was on 140 was or
55 was the 118 was
to 47 was the 122
was as 242 was in
159 was he 162 was
the 157 was of 48
was as 64 was to
75 was in 50 was
of 72 was on 227
was at 46 was as
41 was of 2646 was
to 122 was in 118
was to 3518 was as
324 was at 70 was
in 254 was of 70
was on 244 was or
95 was so 275 was
the 43 was to 172
was we 60 was to
81 was of 52 was
to 284 was on 126
was in 69 was of
270 was to 54 was
ring 147 was he 132
was it 52 was of
93 was the 73 was
to 60 was in 41
was or 55 was of
94 was be 77 was
in 69 was of 195
was on 80 was to
89 was to 138 was
the 139 was the 162
was as 125 was at
52 was by 530 was
in 477 was on 159
was by 224 was in
91 was the 224 was
to 52 was by 41
was by 158 was in
69 was at 110 was
in 136 was at 43
was by 552 was in
627 was on 131 was
the 172 was he 46
was he 118 was in
60 was on 47 was
of 52 was in 109
was it 149 was the
88 was the 200 was
the 200 was in 57
was in 152 was my
111 was the 1070 was
the 85 was in 290
was to 64 was he
89 was it 67 was
it 140 was me 1203
was the 63 was it
80 was he 154 was
the 93 was he 216
was it 72 was the
309 was to 172 was
we 98 was he 352
was it 86 was the
375 was we 191 was
he 132 was it 71
was the 169 was the
40 was he 87 was
as 46 was an 44
was the 156 was he
67 was we 47 was
he 98 was it 55
was the 295 was in
151 was he 47 was
it 175 was the 66
was it 51 was he
57 was it 77 was
the 180 was he 47
was the 121 was he
51 was he 147 was
it 55 was the 234
was the 406 was it
87 was the 1199 was
the 45 was in 66
was the 102 was the
66 was to 83 was
on 52 was my 100
was the 779 was the
293 was the 60 was
on 84 was on 157
was the 58 was in
46 was it 47 was
the 197 was at 51
was in 278 was on
48 was the 59 was
by 205 was he 51
was the 111 was he
45 was on 44 was
be 62 was of 48
was in 168 was on
63 was in 127 was
to 52 was to 1016
was in 92 was is
92 was or 203 was
in 202 was of 63
was of 43 was of
83 was or 60 was
in 68 was of 87
was in 41 was of
235 was of 41 was
to 839 was in 61
was in 60 was of
86 was of 484 was
to 58 was in 190
was of 88 was of
59 was in 94 was
king 229 was of 41
was on 1471 was in
40 was of 84 was
of 43 was of 52
was in 147 was in
59 was of 230 was
to 46 was in 46
was as 75 was of
65 was in 253 was
of 159 was of 650
was of 61 was of
111 was to 59 was
of 42 was in 50
was in 65 was of
191 was in 427 was
of 409 was of 447
was as 79 was in
196 was of 631 was
to 1388 was at 44
was in 56 was of
68 was to 609 was
in 96 was in 57
was of 795 was at
43 was in 58 was
in 161 was of 186
was in 41 was at
74 was in 72 was
of 95 was to 55
was of 44 was on
72 was at 145 was
of 223 was in 41
was of 50 was of
82 was of 54 was
of 70 was in 55
was to 45 was in
46 was as 939 was
at 198 was in 459
was on 62 was to
233 was of 198 was
in 110 was in 55
was the 40 was to
355 was the 41 was
the 118 was the 55
was the 46 was of
102 was of 118 was
on 44 was as 254
was by 508 was in
158 was on 65 was
the 560 was the 110
was by 72 was to
208 was by 167 was
to 69 was the 57
was to 133 was to
70 was by 117 was
by 415 was to 429
was by 53 was to
77 was to 47 was
to 84 was to 44
was by 69 was to
62 was by 60 was
the 831 was to 172
was to 51 was by
232 was the 328 was
the 109 was by 119
was to 119 was by
67 was in 59 was
on 89 was as 438
was at 472 was by
1017 was he 130 was
in 3740 was it 49
was on 6464 was the
108 was to 1252 was
the 59 was the 72
was by 53 was it
44 was the 67 was
by 137 was it 52
was the 242 was the
49 was by 84 was
the 48 was it 127
was my 75 was he
580 was in 79 was
it 167 was my 402
was on 48 was the
6126 was to 181 was
we 173 was of 233
was on 158 was by
52 was as 211 was
in 105 was in 194
was by 50 was to
58 was to 138 was
by 91 was of 137
was as 17399 was at
88 was by 1113 was
in 1204 was to 2082
was at 56 was of
59 was by 47 was
as 168 was to 67
was by 202 was by
239 was at 46 was
as 165 was in 77
was to 67 was an
95 was at 109 was
by 123 was he 3445
was in 742 was it
301 was my 61 was
no 68 was so 146
was the 1823 was up
104 was we 446 was
as 325 was to 241
was in 52 was of
42 was my 75 was
the 1130 was the 189
was the 274 was the
54 was it 43 was
the 98 was the 122
was the 254 was at
302 was in 64 was
the 137 was the 62
was be 58 was at
41 was in 583 was
it 386 was me 65
was my 199 was on
195 was the 2869 was
to 43 was us 61
was the 197 was the
70 was in 96 was
on 48 was in 770
was on 352 was at
363 was in 1874 was
on 245 was in 57
was to 44 was the
208 was it 73 was
the 612 was on 48
was at 126 was by
1456 was in 347 was
to 2024 was on 100
was in 239 was on
131 was on 44 was
on 42 was on 80
was at 151 was up
131 was in 164 was
on 201 was in 44
was in 754 was on
1736 was in 55 was
on 84 was on 57
was on 40 was on
57 was in 227 was
on 1017 was in 92
was on 83 was by
52 was at 69 was
by 62 was in 338
was on 314 was up
